D L2 D F' B2
D L2 D B2 F'
D L2 F' D B2
D F' L2 D B2
D2 B2 D' L2 F'
D2 B2 D' F' L2
D L D L F' B2
D L D L B2 F'
D L D F' L B2
D L F' L D B2
D L F' D L B2
D2 L B2 D' L2 F'
D2 L B2 D' F' L2
D L' D L' F' B2
D L' D L' B2 F'
D L' D B2 L' F'
D2 L' B2 D' L2 F'
D2 L' B2 D' F' L2
D L2 D F' B2 D
D L2 D F' B2 D'
D L2 D F' B2 D2
D L2 D B2 D F'
D L2 D B2 D' F'
D L2 D B2 D2 F'
D L2 D B2 F' D
D L2 D B2 F' D'
D L2 D B2 F' D2
D L2 D2 F' D' B2
D L2 F' U R2 U'
D L2 F' D B2 D
D L2 F' D B2 D'
D L2 F' D B2 D2
D L2 F' D B2 D2
D L2 F' B D B2
D L2 F' B' D B2
D L2 F' B2 D B2
D L2 F2 D F B2
D L2 F2 D B2 F
F L2 F2 D B' L2
D L2 B D F' B2
D L2 B D B2 F'
D L2 B F' D B2
D L2 B' D F' B2
D L2 B' D B2 F'
D L2 B' F' D B2
D2 L2 B2 D' L2 F'
D2 L2 B2 D' F' L2
D L2 B2 D F' B2
D L2 B2 D B2 F'
D L2 B2 F' D B2
D R2 U' L2 R2 F'
D R2 U' R2 L2 F'
D R2 U' R2 F' L2
L' D L2 D F' B2
L' D L2 D B2 F'
L' D L2 F' D B2
L D L2 D F' B2
L D L2 D B2 F'
L2 D L2 D F' B2
L2 D L2 D B2 F'
L D L2 F' D B2
L2 D L2 F' D B2
L' D F' L2 D B2
L D F' L2 D B2
L2 D F' L2 D B2
F' U R2 B2 U' B'
F' U B2 R2 U' B
F' U B2 U F' U2
D2 U' F2 U F B2
D2 U' F2 U B2 F
U' D2 F2 U F B2
U' D2 F2 U B2 F
L' D2 B2 D' L2 F'
L' D2 B2 D' F' L2
F' U2 D F' U2 L2
F' U2 D' R2 U2 B
F' U2 D' F' R2 U2
L2 D2 B2 D' L2 F'
L2 D2 B2 D' F' L2
L D2 B2 D' L2 F'
L D2 B2 D' F' L2
F' U2 F' U' B2 U'
F' U2 F' U2 D L2
F' U2 F' D U2 L2
F' U2 F' D' R2 U2
D F L2 F2 D B2
F' D L2 R2 B R2
F' D L2 U2 F' U2
F D L2 D' F2 B'
F D L2 D' B' F2
F' D R2 L2 B R2
F D L2 B' D' F2
B2 D R2 U' R2 F'
F' D R2 B L2 R2
F' D R2 B R2 L2
F' D U2 F' U2 L2
D F' L D L B2
D F' L' D L' B2
D F' L' D B2 L'
F' D F2 L2 F2 B'
F' D F2 L2 B' F2
F2 D F' L2 F2 B'
F2 D F' L2 B' F2
D F' L2 U R2 U'
D F' L2 D B2 D
D F' L2 D B2 D'
D F' L2 D B2 D2
D F' L2 B D B2
D F' L2 B' D B2
D F' L2 B2 D B2
D2 F' U' F' U B2
D F' U R2 U' L2
D' F' D' B2 D' L2
D' F' D2 L2 D B2
D F' D B2 D' L2
F2 D' R2 U2 R2 F
F2 D' R2 U2 F R2
D F' B L2 D B2
D2 F' B2 U' F' U
D F' B' L2 D B2
F' D' U2 R2 U2 B
F' D' U2 F' R2 U2
D F' B2 L2 D B2
U2 F2 U' B2 U' F
U2 F2 U2 D F L2
U2 F2 U2 D F L2
U2 F2 U2 F D L2
U2 F2 D U2 F L2
U2 F2 D' R2 U2 F
B2 D2 F' B2 D L2
D B L2 D F' B2
D B L2 D B2 F'
D B L2 F' D B2
B2 D2 B2 D L2 F'
B2 D2 B2 D F' L2
B2 D2 B2 F' D L2
D2 B D' L2 F' B
D2 B D' L2 B F'
D2 B D' F' L2 B
D2 B D' F' B L2
D2 B D' B L2 F'
D2 B D' B F' L2
D B F' L2 D B2
D B' L2 D F' B2
D B' L2 D B2 F'
D B' L2 F' D B2
D2 B' D' F' B' L2
D2 B' D' B' L2 F'
D2 B' D' B' F' L2
D B' F' L2 D B2
D2 B2 L D' L2 F'
D2 B2 L D' F' L2
D2 B2 L' D' L2 F'
D2 B2 L' D' F' L2
D2 B2 L2 D' L2 F'
D2 B2 L2 D' F' L2
D B2 L2 D F' B2
D B2 L2 D B2 F'
D B2 L2 F' D B2
D2 B2 U' F2 U F
D2 B2 D F' D2 L2
U B2 U F2 U2 F
D2 B2 D' L F' L
D2 B2 D' L2 D F'
D2 B2 D' L2 D' F'
D2 B2 D' L2 D2 F'
D2 B2 D' L2 F' D
D2 B2 D' L2 F' D'
D2 B2 D' L2 F' D2
D2 B2 D' F L2 F2
D2 B2 D' F' L2 D
D2 B2 D' F' L2 D'
D2 B2 D' F' L2 D2
U B2 U' D2 F' B2
U B2 U' D2 B2 F'
D2 B2 D2 F' D L2
D2 B2 F' U' F' U
U B2 D2 U' F' B2
U B2 D2 U' B2 F'
D B2 F' L2 D B2
D L R2 U' L R2 F'
D L R2 U' R2 L F'
D L R2 U' R2 F' L
F' L U R2 B2 U' B'
F' L U B2 R2 U' B
F' L U B2 U F' U2
D2 L U' F2 U F B2
D2 L U' F2 U B2 F
F' L U2 D F' U2 L2
F' L U2 D' R2 U2 B
F' L U2 D' F' R2 U2
F' L U2 F' U' B2 U'
F' L U2 F' U2 D L2
F' L U2 F' D U2 L2
F' L U2 F' D' R2 U2
F' L D L2 R2 B R2
F' L D L2 U2 F' U2
D L D L F' B2 D
D L D L F' B2 D'
D L D L F' B2 D2
D L D L B2 D F'
D L D L B2 D' F'
D L D L B2 D2 F'
