F L' D F' R' B
F L' F' R' D B2
U R F U' L' R2
U R F U' R2 L'
D R' U B R2 U'
D2 R' B D B2 L
D2 R' B' L D B2
D2 R' B' D L B2
D R' B' D L2 B2
D R' B' D B2 L2
R' D B' D B' L
R' D2 B D' B2 L
R' D2 B' D' L B2
R' F L' D F' B2
R' F L' D B2 F'
R' F L' F' D B2
R' F D L' F' B2
R' F D L' B2 F'
R' F D B2 L' F'
R F U' L' F' R2
F D L' F' R' B
D' L R' U R2 B' U'
D' L R' U B' R2 U'
D L R' U B R2 U'
D' L R' B D L2 B2
D' L R' B D B2 L2
D2 L R' B D B2 L
D2 L R' B' L D B2
D2 L R' B' D L B2
D L R' B' D L2 B2
D L R' B' D B2 L2
D' L U R B' U' R2
R' L D B' D B' L
R' L D2 B D' B2 L
R' L D2 B' D' L B2
R' L F L' D F' B2
R' L F L' D B2 F'
R' L F L' F' D B2
L' R F U' L' F' R2
R' L F D L' F' B2
R' L F D L' B2 F'
R' L F D B2 L' F'
L R F U' L' F' R2
L2 R F U' L' F' R2
R L F U' L' F' R2
F L F' L2 R' D B2
F L F' R' L2 D B2
D L' R' U B R2 U'
R' L' D B' D B' L
L' R' D B' D B' L
D2 L' R' B D B2 L
D2 L' R' B' L D B2
L R' D B' D B' L
D2 L' R' B' D L B2
L2 R' D B' D B' L
D L' R' B' D L2 B2
D L' R' B' D B2 L2
R' L' D2 B D' B2 L
L' R' D2 B D' B2 L
R' L' D2 B' D' L B2
L' R' D2 B' D' L B2
R' L' F L' D F' B2
R' L' F L' D B2 F'
R' L' F L' F' D B2
L R' D2 B D' B2 L
L' R' F L' D F' B2
L' R' F L' D B2 F'
L2 R' D2 B D' B2 L
L' R' F L' F' D B2
L R' D2 B' D' L B2
L2 R' D2 B' D' L B2
L R' F L' D F' B2
L R' F L' D B2 F'
L2 R' F L' D F' B2
L2 R' F L' D B2 F'
L2 R' F L' F' D B2
L R' F L' F' D B2
R' L' F D L' F' B2
R' L' F D L' B2 F'
L' R' F D L' F' B2
L' R' F D L' B2 F'
R' L' F D B2 L' F'
L' R' F D B2 L' F'
R L' F U' L' F' R2
L2 R' F D L' F' B2
L2 R' F D L' B2 F'
L R' F D L' F' B2
L R' F D L' B2 F'
L2 R' F D B2 L' F'
L R' F D B2 L' F'
F L' D F R' F2 B
F L' D F R' B F2
F L' D F' R' D B
F L' D F' R' D' B
F L' D F' R' D2 B
F L' D F' R' B D
F L' D F' R' B D'
F L' D F' R' B D2
F L' D F2 R' F B
F L' D F2 R' B F
F L' D' F' D2 R' B
F L' D2 F' D' R' B
F2 L' F' U L' F' R'
F L' F' R' U R2 U'
F L' F' R' D B2 D
F L' F' R' D B2 D'
F L' F' R' D B2 D2
F L' F' R' B D B2
F L' F' R' B' D B2
F L' F' R' B2 D B2
F L' F' U R U' R2
F L' F' D R' D B2
F L' F' D' R' D B2
F L' F' D2 R' D B2
R' L2 D B' D B' L
R' L2 D2 B D' B2 L
R' L2 D2 B' D' L B2
R' L2 F L' D F' B2
R' L2 F L' D B2 F'
R' L2 F L' F' D B2
D L2 R' U B R2 U'
R' L2 F D L' F' B2
R' L2 F D L' B2 F'
D2 L2 R' B D B2 L
D2 L2 R' B' L D B2
R' L2 F D B2 L' F'
D2 L2 R' B' D L B2
D L2 R' B' D L2 B2
D L2 R' B' D B2 L2
R L2 F U' L' F' R2
F L2 D L F' R' B
F L2 D F' L R' B
F L2 D F' R' L B
F L2 D' L F' R' B'
F L2 D' F' L R' B'
F L2 D' F' R' L B'
F L2 F' L R' D B2
F L2 F' R' L D B2
F L2 F' R' D L B2
L' U R F U' L' R2
L' U R F U' R2 L'
L2 U R F U' L' R2
L2 U R F U' R2 L'
L U R F U' L' R2
L U R F U' R2 L'
R' U R' D R' B U'
R2 U R' F U' L' R2
R2 U R' F U' R2 L'
R' U R2 U' F L' F'
R' U R2 U2 F U L'
R' U R2 D2 B' U' L
R' U D R' B U' B
R2 U D R' B U' R2
R U F U' L' R2 B
R U F U' R2 L' B
R U F U' R2 B L'
U R U' R2 F L' F'
U R U' F L' F' R2
U R U2 F U L' R2
U R U2 F U R2 L'
U R F U' L' R2 D
U R F U' L' R2 D'
U R F U' L' R2 D2
U R F U' R2 L' D
U R F U' R2 L' D'
U R F U' R2 L' D2
U R F U' R2 D L'
U R F U' R2 D' L'
U R F U' R2 D2 L'
U R F B U' L' R2
U R F B U' R2 L'
U R F B' U' L' R2
U R F B' U' R2 L'
U R F B2 U' L' R2
U R F B2 U' R2 L'
D R F' U F R2 B
U R F' U R U2 R
U R F' D' F2 U' L'
D2 R B' L R2 D B2
D2 R B' R2 L D B2
D2 R B' R2 D L B2
U R B F U' L' R2
U R B F U' R2 L'
R U' R2 F L' D' F2
R U' R2 F D' L' F2
R U' R2 F' D' F2 L'
U R B' F U' L' R2
U R B' F U' R2 L'
D' R' L U R2 B' U'
D' R' L U B' R2 U'
D R' L U B R2 U'
D2 R' L B D B2 L
D2 R' L B' L D B2
D' R' L B D L2 B2
D' R' L B D B2 L2
D2 R' L B' D L B2
U R B2 F U' L' R2
U R B2 F U' R2 L'
R' U' F U L' D B2
R' U' F U D L' B2
R' U' F U D B2 L'
D R' L B' D L2 B2
D R' L B' D B2 L2
R' U' F U2 R2 U' L'
D R' L' U B R2 U'
D2 R' L' B D B2 L
R' U' F D U L' B2
R' U' F D U B2 L'
D2 R' L' B' L D B2
D2 R' L' B' D L B2
R' U' F D2 L2 U L
R U' F L' R2 D' F2
D R' L' B' D L2 B2
D R' L' B' D B2 L2
R U' F R2 L' D' F2
D R' L2 U B R2 U'
R U' F R2 D' L' F2
D2 R' L2 B D B2 L
D2 R' L2 B' L D B2
D2 R' L2 B' D L B2
D2 R' U R2 B' U' L
D R' L2 B' D L2 B2
D R' L2 B' D B2 L2
D2 R' U B' R2 U' L
D R' U R2 U2 F' U
D R' U D B U' B
D R' U B R2 U' D
D R' U B R2 U' D'
D R' U B R2 U' D2
D R' U B R2 D U'
D R' U B R2 D' U'
D R' U B R2 D2 U'
D R' U B U' D B2
D R' U B D U' B2
D R' U B' R2 B2 U'
D R' U B2 R2 B' U'
D' R' D F L' F' B2
D' R' D F L' B2 F'
D' R' D F B2 L' F'
D2 R' D B' D' B' L
D' R' D B' D2 B' L
D' R' D B2 F L' F'
D R' D U B U' B
D R' D B' D B' L2
D R' D B2 U B' U'
D' R' D' B D2 B2 L
D' R' D' B' L D2 B2
D' R' D' B' D2 L B2
U R' F R2 U' L' R2
U R' F R2 U' R2 L'
D' R' F' D F L' B2
D' R' F' D F B2 L'
D' R' F' D B2 F L'
D2 R' B L D B2 L
D2 R' B L' D B2 L
D2 R' B L2 D B2 L
D2 R' B D L B2 L
D2 R' B D L' B2 L
D2 R' B D L2 B2 L
D2 R' B D B2 L D
D2 R' B D B2 L D'
D2 R' B D B2 L D2
D2 R' B D B2 D L
D2 R' B D B2 D' L
D2 R' B D B2 D2 L
D2 R' B' L U R2 U'
D2 R' B' L D B2 D
D2 R' B' L D B2 D'
D2 R' B' L D B2 D2
D2 R' B' L B D B2
D2 R' B' L B' D B2
D2 R' B' L B2 D B2
D2 R' B' L2 D L' B2
D2 R' B' L2 D B2 L'
D R' B D B2 D L2
D2 R' B' U R2 U' L
D2 R' B' D L B2 D
D2 R' B' D L B2 D'
D2 R' B' D L B2 D2
D2 R' B' D L' B2 L2
D2 R' B' D L2 B2 L'
D2 R' B' D' L D2 B2
D R' B' L D L2 B2
D R' B' L D B2 L2
D R' B' L' D L2 B2
D R' B' L' D B2 L2
D R' B' L2 D L2 B2
D R' B' L2 D B2 L2
D R' B' U R2 B2 U'
D R' B' U B2 R2 U'
D R' B' D L' B2 L'
D R' B' D L2 B2 D
D R' B' D L2 B2 D'
D R' B' D L2 B2 D2
D R' B' D B L2 B
D R' B' D B2 L2 D
D R' B' D B2 L2 D'
D R' B' D B2 L2 D2
D2 R' B2 D B L B
D R' B2 U R2 B' U'
D R' B2 U B' R2 U'
R' U2 F U' R2 U' L'
R' U2 F U2 L' D B2
R' U2 F U2 D L' B2
R' U2 F U2 D B2 L'
R' U2 F D U2 L' B2
R' U2 F D U2 B2 L'
R' U2 F D' F2 R U2
R' U2 F' R U' R U'
R' U2 F' D R U2 B2
R' U2 F' D' R F2 U2
R' U2 F' D' F2 U2 L'
U R2 D R' B U' R2
R' D L B' D B' L
R' D L' B' D B' L
R' D L2 B' D B' L
R2 D R U R2 B U'
L' D R' U B R2 U'
L2 D R' U B R2 U'
L' D R' B' D L2 B2
L' D R' B' D B2 L2
L D R' U B R2 U'
L2 D R' B' D L2 B2
L2 D R' B' D B2 L2
D2 R2 B' R D L B'
D2 R2 B' D L R B'
D2 R2 B' D L B' R
D2 R2 B' D R L B'
R' D U R' B U' B
L D R' B' D L2 B2
L D R' B' D B2 L2
R2 D U R' B U' R2
F U L' D F' R' B
R' D F' B2 D' F L'
F U L' F' R' D B2
D2 U R B' U' L R2
D2 U R B' U' R2 L
D U R U2 F' U R2
R' D B D B' L B2
U D R U2 F' U R2
R' D B' D B' L D
R' D B' D B' L D'
R' D B' D B' L D2
R' D B' D B' D L
R' D B' D B' D' L
R' D B' D B' D2 L
D U R' B R2 U' R2
U D R' B R2 U' R2
R' D B2 D B' L B
R' D B2 D' F L' F'
R' D B2 F' D' F L'
F U D L' F' R' B
R D' L F2 B' U' F2
R D' L B' F2 U' F2
F' U F2 L' F' R' B'
F U' L' D F' R' B
F U' L' F' R' D B2
F' U' R U2 F B R2
F' U' R U2 B R2 F
F' U' R U2 B F R2
R D' F2 L B' U' F2
F' U' R' F D2 L2 B2
F' U' R' F D2 B2 L2
U' D' F2 L' F U R'
D' U' F2 L' F U R'
F U' D L' F' R' B
R' D2 L' B' L D' B2
R2 D2 R B D B2 L
R2 D2 R B' L D B2
R2 D2 R B' D L B2
L' D2 R' B D B2 L
L' D2 R' B' L D B2
L' D2 R' B' D L B2
L2 D2 R' B D B2 L
L2 D2 R' B' L D B2
L2 D2 R' B' D L B2
L D2 R' B D B2 L
L D2 R' B' L D B2
L D2 R' B' D L B2
U D2 R B' U' L R2
U D2 R B' U' R2 L
F U2 L' D F' R' B
F U2 L' F' R' D B2
R' D2 B D' L B2 L
R' D2 B D' L' B2 L
R' D2 B D' L2 B2 L
R' D2 B D' B2 L D
R' D2 B D' B2 L D'
R' D2 B D' B2 L D2
R' D2 B D' B2 D L
R' D2 B D' B2 D' L
R' D2 B D' B2 D2 L
R' D2 B' L U' L U
R' D2 B' U' L2 U L'
R' D2 B' D L D2 B2
R' D2 B' D' L B2 D
R' D2 B' D' L B2 D'
R' D2 B' D' L B2 D2
R' D2 B' D' L' B2 L2
R' D2 B' D' L2 B2 L'
R' D2 B' D2 L D B2
R2 D2 B' R D L B'
R2 D2 B' D L R B'
R2 D2 B' D L B' R
R2 D2 B' D R L B'
R' D2 B2 D' B L B
R' F L F' L2 D B2
F U2 D L' F' R' B
R' F L' D F' B2 D
R' F L' D F' B2 D'
R' F L' D F' B2 D2
R' F L' D B2 D F'
R' F L' D B2 D' F'
R' F L' D B2 D2 F'
R' F L' D B2 F' D
R' F L' D B2 F' D'
R' F L' D B2 F' D2
R' F L' D2 F' D' B2
R' F L' F' U R2 U'
L' F L' D F' R' B
R' F L' F' D B2 D
R' F L' F' D B2 D'
R' F L' F' D B2 D2
R' F L' F' B D B2
R' F L' F' B' D B2
R' F L' F' B2 D B2
R' F L' F2 D F B2
R' F L' F2 D B2 F
R' F L' B D F' B2
R' F L' B D B2 F'
R' F L' B F' D B2
R' F L' B' D F' B2
R' F L' B' D B2 F'
R' F L' B' F' D B2
L' F L' F' R' D B2
R' F L' B2 D F' B2
R' F L' B2 D B2 F'
R' F L' B2 F' D B2
L2 F L' D F' R' B
R F L U' L2 F' R2
R F L U' F' L2 R2
R F L U' F' R2 L2
R' F L2 D L F' B2
R' F L2 D L B2 F'
R' F L2 D F' L B2
L2 F L' F' R' D B2
R' F L2 F' L D B2
R' F L2 F' D L B2
R2 F L' F' R D B2
L F L' D F' R' B
L F L' F' R' D B2
R F L' F' R2 D B2
R F L2 U' L F' R2
R F L2 U' F' L R2
R F L2 U' F' R2 L
R' F R2 U' L' R2 F'
R' F R2 U' R2 L' F'
U' F U L' D R' B
U' F U D L' R' B
U' F U D R' L' B
U' F U D R' B L'
U2 F U2 L' D R' B
U F U' L' D R' B
R' F D L F' L2 B2
R' F D L F' B2 L2
R' F D L B2 L2 F'
R' F D L B2 F' L2
R' F D L' F' B2 D
R' F D L' F' B2 D'
R' F D L' F' B2 D2
R' F D L' B2 D F'
R' F D L' B2 D' F'
R' F D L' B2 D2 F'
R' F D L' B2 F' D
R' F D L' B2 F' D'
R' F D L' B2 F' D2
R F U' L F' L2 R2
R F U' L F' R2 L2
R' F D L2 F' L B2
U2 F U2 D L' R' B
R F U' L' F R2 F2
R F U' L' F' R2 D
R F U' L' F' R2 D'
R F U' L' F' R2 D2
U2 F U2 D R' L' B
R F U' L' F2 R2 F
U2 F U2 D R' B L'
U F U' D L' R' B
U F U' D R' L' B
U F U' D R' B L'
R F U' L2 F' L R2
R F U' L2 F' R2 L
U' F D U L' R' B
U' F D U R' L' B
U' F D U R' B L'
L' F D L' F' R' B
R' F D B L' F' B
R' F D B L' B F'
F D L F' L2 R' B
R' F D B2 L F' L2
R' F D B2 L' D F'
R' F D B2 L' D' F'
R' F D B2 L' D2 F'
R' F D B2 L' F' D
R' F D B2 L' F' D'
R' F D B2 L' F' D2
F D L F' R' L2 B
F D L F' R' B L2
R' F D B2 L2 F' L
L2 F D L' F' R' B
R' F D B2 D L' F'
R' F D B2 D' L' F'
R' F D B2 D2 L' F'
R' F D' L' D2 F' B2
R' F D' L' D2 B2 F'
U2 F D U2 L' R' B
U2 F D U2 R' L' B
U2 F D U2 R' B L'
F D L' F R' F2 B
F D L' F R' B F2
F D L' F' R' D B
F D L' F' R' D' B
F D L' F' R' D2 B
F D L' F' R' B D
F D L' F' R' B D'
F D L' F' R' B D2
F D L' F2 R' F B
F D L' F2 R' B F
L F D L' F' R' B
U F D U' L' R' B
U F D U' R' L' B
U F D U' R' B L'
F D L2 F' L R' B
F D L2 F' R' L B
R' F B L' D F' B2
R' F B L' D B2 F'
R' F B L' F' D B2
R' F B D L' F' B2
R' F B D L' B2 F'
R' F B D B2 L' F'
R' F B' L' D F' B2
R' F B' L' D B2 F'
R' F B' L' F' D B2
R' F B' D L' F' B2
R' F B' D L' B2 F'
R' F B' D B2 L' F'
R' F B2 L' D F' B2
R' F B2 L' D B2 F'
R' F B2 L' F' D B2
F D R' D2 L' F B
F D R' D2 L' B F
F D R' D2 B L' F
F D R' B D2 L' F
R' F B2 D L' F' B2
R' F B2 D L' B2 F'
R' F B2 D B2 L' F'
R F B U' L' F' R2
F D U L' F' R' B
R F B' U' L' F' R2
F D U' L' F' R' B
R F B2 U' L' F' R2
F D U2 L' F' R' B
U' F' U' R U2 B R2
R F' R2 D F B2 L
R F' R2 D B2 F L
R F' R2 F D B2 L
R F' U R U2 R F
R' F' D F2 L' F' B2
R' F' D F2 L' B2 F'
R' F' D F2 B2 L' F'
R' F' D B2 F2 L' F'
R F' U' F2 L' F' R2
F D' L F' R' B' L2
F D' L' F' R' D2 B2
F D' L' F' D2 R' B2
R F' D' F2 U' L' F'
U' F2 L' F' U L' R'
U' F2 L' F' U R' L'
D' F2 L' F U R' F
D' F2 L' F U F R'
F D2 L' D' F' R' B
F D2 L' F' D' R' B
B D2 B' L R' D B2
B D2 B' R' L D B2
B D2 B' R' D L B2
R' B D B' D B' L
R' B D2 B D' B2 L
R' B D2 B' D' L B2
R' B F L' D F' B2
R' B F L' D B2 F'
R' B F L' F' D B2
R' B F D L' F' B2
R' B F D L' B2 F'
R' B F D B2 L' F'
R B F U' L' F' R2
D2 B' L B R' D B2
R' B' D B' D B' L
R' B' D2 B D' B2 L
R' B' D2 B' D' L B2
R' B' F L' D F' B2
R' B' F L' D B2 F'
R' B' F L' F' D B2
R' B' F D L' F' B2
R' B' F D L' B2 F'
R' B' F D B2 L' F'
R B' F U' L' F' R2
R' B2 D B' D B' L
R' B2 D2 B D' B2 L
R' B2 D2 B' D' L B2
R' B2 F L' D F' B2
R' B2 F L' D B2 F'
R' B2 F L' F' D B2
R' B2 F D L' F' B2
R' B2 F D L' B2 F'
R' B2 F D B2 L' F'
R B2 F U' L' F' R2
