U L B U L R'
U L B U R' L
D L U F B' U B
D L U B' F U B
D L F B' R2 U F'
D L F B' U' B U2
U L F B U L R'
U L F B U R' L
U L F' B U L R'
U L F' B U R' L
U L F2 B U L R'
U L F2 B U R' L
B' L B U F L U
U L B U L R' D
U L B U L R' D'
U L B U L R' D2
U L B U L D R'
U L B U L D' R'
U L B U L D2 R'
U L B U R' L D
U L B U R' L D'
U L B U R' L D2
U L B U R' D L
U L B U R' D' L
U L B U R' D2 L
U L B U D L R'
U L B U D R' L
U L B U D' L R'
U L B U D' R' L
U L B U D2 L R'
U L B U D2 R' L
U L B D U L R'
U L B D U R' L
U L B D' U L R'
U L B D' U R' L
U L B D2 U L R'
U L B D2 U R' L
U L B F U L R'
U L B F U R' L
U L B F' U L R'
U L B F' U R' L
U L B F2 U L R'
U L B F2 U R' L
D L B' R2 F U F2
U L B' U' L R' U2
U L B' U' R' L U2
D L B' F R2 U F'
D L B' F U' B U2
D L' U L2 F B' U
D L' U L2 B' F U
U L' B L2 U L' R'
U L' B L2 U R' L'
R' U L B U L R'
R' U L B U R' L
R2 U L B U L R'
R2 U L B U R' L
R U L B U L R'
R U L B U R' L
L2 U L' F B U R'
L2 U L' B F U R'
L' U L2 F B U R'
L' U L2 B F U R'
U L2 B L' U L2 R'
U L2 B L' U R' L2
L U F B U R' B'
L2 U B L' F U R'
L U B F U R' B'
D' R' U L B U L
L' U' B' U' D' B2 R'
L' U' B' D' U' B2 R'
L' U2 B D' R' B2 L
F' U L B U L R'
F' U L B U R' L
F2 U L B U L R'
F2 U L B U R' L
D U L B' U' R' U2
F U L B U L R'
F U L B U R' L
U D L B' U' R' U2
B' U' L F B R U2
B' U' L B F R U2
L' D2 B' R2 U' F' R
D2 F L' U L2 F U
U F L B U L R'
U F L B U R' L
L F B' U' L B U2
U F' L B U L R'
U F' L B U R' L
U F2 L B U L R'
U F2 L B U R' L
U B U L D' R' B
U B U R' D L B'
U B U D L R' B'
U B U D R' L B'
U B U D' L R' B
U B U D' R' L B
U B D U L R' B'
U B D U R' L B'
U B D' U L R' B
U B D' U R' L B
U B' U' L R' F U2
U B' U' L F R' U2
U B' U' R' L F U2
L B' F U' L B U2
U2 B2 U R' F' U' L'
