U' L' F B L U
U' L' B F L U
U' L2 B L F U
L' U' F B L U
L' U' B F L U
U' B L U2 B' U'
U' B L' F L2 U
L R D B R' D L2
L R D B D L2 R'
L R D B D R' L2
R L D B R' D L2
R L D B D L2 R'
R L D B D R' L2
U' L B L U D L2
U' L B L U2 B2 U'
U' L B L D U L2
U' L B L D2 F2 U
U' L B U2 B2 R' U'
U' L B D L U L
U' L B D2 L F2 U
U' L B D2 F2 L U
B L' R F U F' B
B L' R F U B F'
U2 L' U F B U B2
U2 L' U B F U B2
U' L' D F B L U
U' L' D B F L U
U' L' D' F B L U
U' L' D' B F L U
U' L' D2 F B L U
U' L' D2 B F L U
U' L' F L B L U
U' L' F L' B L U
U' L' F L2 B L U
U' L' F D B L U
U' L' F D' B L U
U' L' F D2 B L U
U' L' F B L U D
U' L' F B L U D'
U' L' F B L U D2
U' L' F B L D U
U' L' F B L D' U
U' L' F B L D2 U
U' L' F B D L U
U' L' F B D' L U
U' L' F B D2 L U
U' L' F' B L F2 U
U' L' F2 B L F' U
U' L' B D F L U
U' L' B D' F L U
U' L' B D2 F L U
U' L' B F L U D
U' L' B F L U D'
U' L' B F L U D2
U' L' B F L D U
U' L' B F L D' U
U' L' B F L D2 U
U' L' B F D L U
U' L' B F D' L U
U' L' B F D2 L U
U' L' B F' L F2 U
U' L' B F2 L F' U
U2 L2 U B U L B'
U' L2 D B L F U
U' L2 D' B L F U
U' L2 D2 B L F U
U' L2 F B L F U
U' L2 F' B L F U
U' L2 F2 B L F U
U' L2 B L D F U
U' L2 B L D' F U
U' L2 B L D2 F U
U' L2 B L F U D
U' L2 B L F U D'
U' L2 B L F U D2
U' L2 B L F D U
U' L2 B L F D' U
U' L2 B L F D2 U
U' L2 B D L F U
U' L2 B D' L F U
U' L2 B D2 L F U
U' L2 B F L F U
U' L2 B F' L F U
U' L2 B F2 L F U
B R L' F U F' B
B R L' F U B F'
F' R D F L' B R'
F' R D F B L' R'
F' R D F B R' L'
F' R D B R' F L'
F' R D B F L' R'
F' R D B F R' L'
B' R D' B' L R2 B2
B' R D' B' L B2 R2
B' R D' B' R2 L B2
L U' L B L F U
L' U' L' B L F U
L U' L2 F B L U
L U' L2 B F L U
L' U' D F B L U
L' U' D B F L U
L' U' D' F B L U
