L B' U L F' U'
L B' U F' L U'
R2 L U' B R' U B2
R' L D' R F' R B'
R' L D' R F' B' R
R' L D' R B' F' R
R' L D' F' R F' B'
R' L D' F' R B' F'
R' L D' F' B' R F'
R' L D' B' R F' R
R' L D' B' F' R F'
B' L F' B U' L B2
R2 L B' U' B2 R' U
B' L B F' U' L B2
U' L B' U L F' U'
U2 L B' U L F' U'
U' L B' U F' L U'
U2 L B' U F' L U'
F L B' U L F2 U'
F L B' U F2 L U'
U L B' U L F' U'
U L B' U F' L U'
L R' D' R F' R B'
L R' D' R F' B' R
L R' D' R B' F' R
L R' D' F' R F' B'
L R' D' F' R B' F'
L R' D' F' B' R F'
L R' D' B' R F' R
L R' D' B' F' R F'
R2 L' B R' U L2 B'
D L' F' R U' L2 F2
D L' F' R U' F2 L2
L R2 U' B R' U B2
F' L' B' L U' L B'
L' R2 B R' U L2 B'
L R2 B' U' B2 R' U
F L2 D L' R2 F B'
F L2 D L' R2 B' F
F L2 D L' F R2 B'
F L2 D L' F B' R2
F L2 D L' B' R2 F
F L2 D L' B' F R2
F L2 D R2 L' F B'
F L2 D R2 L' B' F
F' L2 B' L U' L2 B'
L U' R2 B R' U B2
L2 D L' F D R2 B'
L2 D L' F D B' R2
L2 D L' F B' D R2
L2 D L' B' F D R2
F' U' L B' U L U'
F' U' L2 D L' F B'
F' U' L2 D L' B' F
B' U2 L F' U' B' L'
B' U2 F' L U' B' L2
L F B' U L F2 U'
L F B' U F2 L U'
D F' L' R U' F L2
D F' R L' U' F L2
D F' R U' L' F L2
D F' D2 R U' L F'
D F' D2 R U' F' L
L F2 B' U F L U'
R2 B L R' U B' L
R2 B R' L U B' L
R2 B R' U L B' L
R2 B R' U B' L B'
L' B' L F' U' L B'
B' F' L B U' L B2
F' B' L B U' L B2
L B' U L D F' U'
L B' U L D' F' U'
L B' U L D2 F' U'
L B' U L F' U' D
L B' U L F' U' D'
L B' U L F' U' D2
L B' U L F' D U'
L B' U L F' D' U'
L B' U L F' D2 U'
L B' U L' F' L2 U'
L B' U D L F' U'
L B' U D F' L U'
L B' U D' L F' U'
L B' U D' F' L U'
L B' U D2 L F' U'
L B' U D2 F' L U'
L B' U F L F2 U'
L B' U F' L U' D
L B' U F' L U' D'
L B' U F' L U' D2
L B' U F' L D U'
L B' U F' L D' U'
L B' U F' L D2 U'
L B' U F' D L U'
L B' U F' D' L U'
L B' U F' D2 L U'
L B' D U L F' U'
L B' D U F' L U'
L B' D' U L F' U'
L B' D' U F' L U'
B2 F' U' B2 L F B'
B2 F' U' B2 L B' F
L B' D2 U L F' U'
L B' D2 U F' L U'
L B' F U L F2 U'
L B' F U F2 L U'
L B' F2 U F L U'
F' B2 U' B2 L F B'
F' B2 U' B2 L B' F
