L' R B' L' U' R'
R L' B' L' U' R'
L' B' L' R U' R2
L' B' R L' U' R2
L' R D B' L' U' R'
L' R D' B' L' U' R'
L2 R D' B' U' L R'
L2 R D' B' U' R' L
L' R D2 B' L' U' R'
L' R F B' U' R' F'
L' R B' L' U' R' D
L' R B' L' U' R' D'
L' R B' L' U' R' D2
L' R B' L' U' D R'
L' R B' L' U' D' R'
L' R B' L' U' D2 R'
L' R B' L' D U' R'
L' R B' L' D' U' R'
L' R B' L' D2 U' R'
L' R B' L' F U' R'
L' R B' L' F' U' R'
L' R B' L' F2 U' R'
L' R B' D L' U' R'
L' R B' D' L' U' R'
L' R B' D2 L' U' R'
L' R B' F U' R' F'
L' R B2 L' B U' R'
B' L' R B' L' U' R2
D L' R B' U' R' F2
D L' R B' U' F2 R'
R L' D B' L' U' R'
R L' D' B' L' U' R'
R L' D2 B' L' U' R'
R L' F B' U' R' F'
R' L' B' L' R2 U' R
L' R' B' L' R2 U' R
R' L' B' R2 L' U' R
L' R' B' R2 L' U' R
R L' B' L' U' R' D
R L' B' L' U' R' D'
R L' B' L' U' R' D2
R L' B' L' U' D R'
R L' B' L' U' D' R'
R L' B' L' U' D2 R'
R L' B' L' D U' R'
R L' B' L' D' U' R'
R L' B' L' D2 U' R'
R L' B' L' F U' R'
R L' B' L' F' U' R'
R L' B' L' F2 U' R'
R L' B' D L' U' R'
R L' B' D' L' U' R'
R L' B' D2 L' U' R'
R L' B' F U' R' F'
R L' B2 L' B U' R'
D L' B' R U' R2 F2
D L' B' R U' F2 R2
R L2 D' B' U' L R'
R L2 D' B' U' R' L
U2 L2 R F B U' R
U2 L2 R B F U' R
U' L2 D2 R F' U' L'
B' R L' B' L' U' R2
D R L' B' U' R' F2
D R L' B' U' F2 R'
U2 R L2 F B U' R
U2 R L2 B F U' R
U2 R F L2 B U' R
U2 R F B L2 U' R
D2 R F2 L' B' U' R'
U2 R B L2 F U' R
U2 R B F L2 U' R
R D L' B' U' R' F2
R D L' B' U' F2 R'
L' D R B' L' U' R'
L' D B' L' R U' R2
L' D B' R L' U' R2
L' D' R B' L' U' R'
L2 D' R B' U' L R'
L2 D' R B' U' R' L
L' D' B' L' R U' R2
L' D' B' R L' U' R2
L2 D' B' R U' L R2
L2 D' B' R U' R2 L
L' D2 R B' L' U' R'
B' U2 L2 R B U' R2
B2 U2 L2 R B U' R'
B' U2 R L2 B U' R2
B2 U2 R L2 B U' R'
B' U2 R B L2 U' R2
B2 U2 R B L2 U' R'
L' D2 B' L' R U' R2
L' D2 B' R L' U' R2
R F L' B' L' U' R'
R F' L' B' L' U' R'
R F2 L' B' L' U' R'
L2 F2 U2 L' F U R
L' B R B2 L' U' R'
L' B' L' R U' R2 D
L' B' L' R U' R2 D'
L' B' L' R U' R2 D2
L' B' L' R D' F2 U'
L' B' L' R F U' R2
L' B' L' R F' U' R2
L' B' L' R F2 U' R2
L' B' L' U' R' D B2
L' B' L' D R U' R2
L' B' L' D' R U' R2
L' B' L' D2 R U' R2
L' B' R L' U' R2 D
L' B' R L' U' R2 D'
L' B' R L' U' R2 D2
L' B' R L' D' F2 U'
L' B' R L' F U' R2
L' B' R L' F' U' R2
L' B' R L' F2 U' R2
L' B' R D' L' F2 U'
L' B' D L' R U' R2
L' B' D R L' U' R2
L' B' D' L' R U' R2
L' B' D' R L' U' R2
L' B' D2 L' R U' R2
L' B' D2 R L' U' R2
L' B2 L' B R U' R2
