L' D F2 R B' L
L' D F2 B' L R
L' D F2 B' R L
L' D B' F2 L R
L' D B' F2 R L
R2 L U F L R U2
R2 L U F R L U2
D2 L F2 B' U' R2 B
D2 L B' U F U2 R2
D2 L B' F2 U' R2 B
F' L' D F2 R B' L
F' L' D F2 B' L R
F' L' D F2 B' R L
F2 L' D F2 R B' L
F2 L' D F2 B' L R
F2 L' D F2 B' R L
F' L' D B' F2 L R
F' L' D B' F2 R L
R' L' B L2 U' B2 R'
L' R' B L2 U' B2 R'
F2 L' D B' F2 L R
F2 L' D B' F2 R L
F L' D F2 R B' L
F L' D F2 B' L R
F L' D F2 B' R L
F L' D B' F2 L R
F L' D B' F2 R L
R' L' B' D F2 L2 R
R' L' B' D F2 R L2
L' R' B' D F2 L2 R
L' R' B' D F2 R L2
L R2 U F L R U2
L R2 U F R L U2
D L' B' D L R2 F2
D L' B' D L F2 R2
D L' B' D R2 L F2
D L' B' D R2 F2 L
D L' B' D F2 L R2
D L' B' D F2 R2 L
L' U D F2 R B' L
L' U D F2 B' L R
L' U D F2 B' R L
L' U D B' F2 L R
L' U D B' F2 R L
L U D' F L U2 L2
L' U' D F2 R B' L
L' U' D F2 B' L R
L' U' D F2 B' R L
L' U' D B' F2 L R
L' U' D B' F2 R L
L2 U2 L D F2 B' L
L2 U2 L D B' L F2
L2 U2 L D B' F2 L
L' U2 D F2 R B' L
L' U2 D F2 B' L R
L' U2 D F2 B' R L
L' U2 D B' F2 L R
L' U2 D B' F2 R L
D2 R2 U L B' R' U'
L' D R F2 R B' L
L' D R F2 B' L R
L' D R F2 B' R L
L' D R B' F2 L R
L' D R B' F2 R L
L' D R' F2 R B' L
L' D R' F2 B' L R
L' D R' F2 B' R L
L' D R' B' F2 L R
L' D R' B' F2 R L
L' D R2 F2 R B' L
L' D R2 F2 B' L R
L' D R2 F2 B' R L
L' D R2 B' F2 L R
L' D R2 B' F2 R L
L' D U F2 R B' L
L' D U F2 B' L R
L' D U F2 B' R L
L' D U B' F2 L R
L' D U B' F2 R L
L' D U' F2 R B' L
L' D U' F2 B' L R
L' D U' F2 B' R L
L' D U' B' F2 L R
L' D U' B' F2 R L
L' D U2 F2 R B' L
D2 U L B' R' U' R'
L' D U2 F2 B' L R
L' D U2 F2 B' R L
L' D U2 B' F2 L R
L' D U2 B' F2 R L
L' D F' B' L F' R
L' D F2 R B' L D
L' D F2 R B' L D'
L' D F2 R B' L D2
L' D F2 R B' D L
L' D F2 R B' D' L
L' D F2 R B' D2 L
L' D F2 R' B' L R2
L' D F2 R' B' R2 L
L' D F2 B' L R D
L' D F2 B' L R D'
L' D F2 B' L R D2
L' D F2 B' L D R
L' D F2 B' L D' R
L' D F2 B' L D2 R
L' D F2 B' R L D
L' D F2 B' R L D'
L' D F2 B' R L D2
L' D F2 B' R D L
L' D F2 B' R D' L
L' D F2 B' R D2 L
L' D F2 B' D L R
L' D F2 B' D R L
L' D F2 B' D' L R
L' D F2 B' D' R L
L' D F2 B' D2 L R
L' D F2 B' D2 R L
L' D B' L F2 D2 R2
L' D B' R F2 L R
L' D B' R F2 R L
L' D B' R' F2 L R
L' D B' R' F2 R L
L' D B' R2 F2 L R
L' D B' R2 F2 R L
L' D B' F' L F' R
L' D B' F2 L R D
L' D B' F2 L R D'
L' D B' F2 L R D2
L' D B' F2 L D R
L' D B' F2 L D' R
L' D B' F2 L D2 R
L' D B' F2 R L D
L' D B' F2 R L D'
L' D B' F2 R L D2
L' D B' F2 R D L
L' D B' F2 R D' L
L' D B' F2 R D2 L
L' D B' F2 D L R
L' D B' F2 D R L
L' D B' F2 D' L R
L' D B' F2 D' R L
L' D B' F2 D2 L R
L' D B' F2 D2 R L
L D' U F L U2 L2
U D2 L B' R' U' R'
D F2 L U' L2 B' L
L' F2 D R F2 B' L
L' F2 D R B' L F2
L' F2 D R B' F2 L
L' F2 D B' L R F2
L' F2 D B' R L F2
L' F2 D B' R F2 L
