L2 R2 F D L2 R2
L2 R2 F D R2 L2
R2 L2 F D L2 R2
R2 L2 F D R2 L2
D L2 R2 F D R2
D L2 U' B U F
D L2 F U' B U
D R2 L2 F D R2
R2 D L2 F D R2
B U B' D L2 F
R2 F D L2 R2 F
R2 F D L2 F R2
R2 F D R2 L2 F
B D' R2 F' U B'
D B U B' L2 F
U' B D' R2 F' U
B2 L U B L U2 B
B' L U B2 U B' L
L2 R D' F' R F2 L'
U L B2 L U' F R
D L' U' B U L' F
L2 R2 U F' B2 U' F2
R2 L2 U F' B2 U' F2
L2 R2 U B2 F' U' F2
R2 L2 U B2 F' U' F2
D L' B U B' L' F
L2 R2 D F L2 D R2
R2 L2 D F L2 D R2
R L2 D' F' R F2 L'
D L2 R D' F' R F2
D L2 R F2 D' F' R
L2 R2 F L D L2 R2
L2 R2 F L D R2 L2
R2 L2 F L D L2 R2
R2 L2 F L D R2 L2
L2 R2 F L' D L2 R2
L2 R2 F L' D R2 L2
R2 L2 F L' D L2 R2
R2 L2 F L' D R2 L2
L2 R2 F L2 D L2 R2
L2 R2 F L2 D R2 L2
R2 L2 F L2 D L2 R2
R2 L2 F L2 D R2 L2
L2 R2 F R D L2 R2
L2 R2 F R D R2 L2
R2 L2 F R D L2 R2
R2 L2 F R D R2 L2
L2 R2 F R' D L2 R2
L2 R2 F R' D R2 L2
R2 L2 F R' D L2 R2
R2 L2 F R' D R2 L2
L2 R2 F R2 D L2 R2
L2 R2 F R2 D R2 L2
R2 L2 F R2 D L2 R2
R2 L2 F R2 D R2 L2
L2 R2 F U F2 B2 U'
L2 R2 F U B2 F2 U'
R2 L2 F U F2 B2 U'
R2 L2 F U B2 F2 U'
L2 R2 F D L2 R2 D
L2 R2 F D L2 R2 D'
L2 R2 F D L2 R2 D2
L2 R2 F D R2 L2 D
L2 R2 F D R2 L2 D'
L2 R2 F D R2 L2 D2
R2 L2 F D L2 R2 D
R2 L2 F D L2 R2 D'
R2 L2 F D L2 R2 D2
R2 L2 F D R2 L2 D
R2 L2 F D R2 L2 D'
R2 L2 F D R2 L2 D2
D L2 R2 U F' U' F2
F' L2 R2 F D L2 R2
F' L2 R2 F D R2 L2
D L2 R2 D F D R2
F2 L2 R2 F D L2 R2
F2 L2 R2 F D R2 L2
D L2 R2 D' F D R2
B2 L2 R2 F U' F2 B2
B2 L2 R2 F U' B2 F2
D L2 R2 D2 F D R2
D L2 R2 F R D R2
D L2 R2 F R' D R2
D L2 R2 F R2 D R2
D L2 R2 F U F2 U'
