R' L U' F' U' B'
L R' U' F' U' B'
L' R' F U' F2 U'
L' R' F U2 D R2
L' R' F D U2 R2
L' R' F D' L2 U2
R' L' F U' F2 U'
R' L' F U2 D R2
R' L' F D U2 R2
R' L' F D' L2 U2
R' U' D F' R U'
D2 R' U' F' U' B
D R' U' F' R U'
R' D U' F' R U'
L' F R' U' F' U'
F' L R' U' F' U' B'
D2 L R' U' F' U' B
F2 L R' U' F' U' B'
D L R' U' F' R U'
F L R' U' F' U' B'
R' L U' R U' B' R'
R' L U' D F' U' B'
R' L U' D' F' U' B'
R' L U' D2 F' U' B'
R' L U' F' R U' B'
R' L U' F' R' U' B'
R' L U' F' R2 U' B'
R' L U' F' U' D B'
R' L U' F' U' D' B'
R' L U' F' U' D2 B'
R' L U' F' U' B' D
R' L U' F' U' B' D'
R' L U' F' U' B' D2
R' L U' F' D U' B'
R' L U' F' D' U' B'
R' L U' F' D2 U' B'
R' L U2 R2 B' D' R2
R' L U2 B' U F' U'
R' L D U' F' U' B'
R' L D' U' F' U' B'
R' L D2 U' F' U' B'
L' R F R2 U' F' U'
R' L F U' F2 U' B'
R' L F U2 D R2 B'
R' L F U2 D B' R2
R' L F U2 B' D R2
R' L F D U2 R2 B'
R' L F D U2 B' R2
R' L F D' L2 F U2
R' L F2 U' F U' B'
L R' U' R U' B' R'
L R' U' D F' U' B'
R' L' U' F' U F2 U2
R' L' U' F' U' D2 B2
L' R' U' F' U F2 U2
L' R' U' F' U' D2 B2
R' L' U' F' D R2 U'
L' R' U' F' D R2 U'
R' L' U' F' D2 U' B2
L' R' U' F' D2 U' B2
L R' U' D' F' U' B'
L R' U' D2 F' U' B'
U2 L B2 L D' B R'
L2 R' U' F R F2 U'
L R' U' F' R U' B'
L R' U' F' R' U' B'
L R' U' F' R2 U' B'
L R' U' F' U' D B'
L R' U' F' U' D' B'
L R' U' F' U' D2 B'
L R' U' F' U' B' D
L R' U' F' U' B' D'
L R' U' F' U' B' D2
L R' U' F' D U' B'
L R' U' F' D' U' B'
L R' U' F' D2 U' B'
L2 R' U' F' U2 L' U
L R' U2 R2 B' D' R2
L R' U2 B' U F' U'
D2 L' R' U' F' U' B
R' L' D F U' F2 U'
R' L' D F U2 D R2
R' L' D F D U2 R2
R' L' D F D' L2 U2
L' R' D F U' F2 U'
L' R' D F U2 D R2
L' R' D F D U2 R2
L' R' D F D' L2 U2
L R' D U' F' U' B'
D L' R' U' F' R U'
F' L' R' F U' F2 U'
F' L' R' F U2 D R2
F' L' R' F D U2 R2
F' L' R' F D' L2 U2
F2 L' R' F U' F2 U'
F2 L' R' F U2 D R2
F2 L' R' F D U2 R2
F2 L' R' F D' L2 U2
F L' R' F U' F2 U'
F L' R' F U2 D R2
F L' R' F D U2 R2
F L' R' F D' L2 U2
R2 L' D' R F L' U2
R' L' D' F U' F2 U'
R' L' D' F U2 D R2
R' L' D' F D U2 R2
R' L' D' F D' L2 U2
L' R' D' F U' F2 U'
L' R' D' F U2 D R2
L' R' D' F D U2 R2
L' R' D' F D' L2 U2
L R' D' U' F' U' B'
R' L' D2 F U' F2 U'
R' L' D2 F U2 D R2
R' L' D2 F D U2 R2
R' L' D2 F D' L2 U2
L' R' D2 F U' F2 U'
L' R' D2 F U2 D R2
L' R' D2 F D U2 R2
L' R' D2 F D' L2 U2
