B' U' R' F' B U'
B' U' R' B F' U'
B' L U' R' F' B U'
B' L U' R' B F' U'
L2 R F' U F2 R B
B' L' U' R' F' B U'
B' L' U' R' B F' U'
R L2 F' U F2 R B
B' L2 U' R' F' B U'
B' L2 U' R' B F' U'
B' R' U' B U' B' R'
B' U' R' D F' B U'
B' U' R' D B F' U'
B' U' R' D' F' B U'
B' U' R' D' B F' U'
B' U' R' D2 F' B U'
B' U' R' D2 B F' U'
B' U' R' F' D B U'
B' U' R' F' D' B U'
B' U' R' F' D2 B U'
B' U' R' F' B U' D
B' U' R' F' B U' D'
B' U' R' F' B U' D2
B' U' R' F' B D U'
B' U' R' F' B D' U'
B' U' R' F' B D2 U'
B' U' R' B D F' U'
B' U' R' B D' F' U'
B' U' R' B D2 F' U'
B' U' R' B F' U' D
B' U' R' B F' U' D'
B' U' R' B F' U' D2
B' U' R' B F' D U'
B' U' R' B F' D' U'
B' U' R' B F' D2 U'
B' U' F R' F' B U'
B' U' F R' B F' U'
B' U' F' R' F' B U'
B' U' F' R' B F' U'
B' U' F2 R' F' B U'
B' U' F2 R' B F' U'
R F' U' B' L' U2 B'
B' F U' R' B U' R2
B' F' L' U' R' B U'
F' B' L' U' R' B U'
R' B' U' R' F' B2 U'
R' B' U' R' B2 F' U'
D B' U' R' F' U' L
F B' U' R' B U' R2
