D L2 U L' F U
L' U L2 F B2 U
L2 U L' F B2 U
L' U L2 B2 F U
L2 U L' B2 F U
L U F B2 U B2
L2 U B2 L' F U
L U B2 F U B2
L F B2 U D2 F2
L F B2 U' B2 U2
L F B2 D' R2 U
L F B2 D2 U F2
L B2 D' R2 F U
L B2 D' F R2 U
L B2 D2 F U F
L B2 F U D2 F2
L B2 F U' B2 U2
L B2 F D' R2 U
L B2 F D2 U F2
L' R U L2 F B2 U
L' R U L2 B2 F U
L2 R U L' F B2 U
L2 R U L' B2 F U
R' L U F B2 U B2
R2 L U F B2 U B2
L R U F B2 U B2
R L U F B2 U B2
R' L U B2 F U B2
L2 R U B2 L' F U
R2 L U B2 F U B2
L R U B2 F U B2
R L U B2 F U B2
U2 L R' F' B2 U F
U2 L R' B2 F' U F
F' L U F B2 U B2
F2 L U F B2 U B2
F L U F B2 U B2
F' L U B2 F U B2
F2 L U B2 F U B2
F L U B2 F U B2
R' L F B2 U D2 F2
R' L F B2 U' B2 U2
R' L F B2 D' R2 U
R' L F B2 D2 U F2
R2 L F B2 U D2 F2
R2 L F B2 U' B2 U2
L R F B2 U D2 F2
L R F B2 U' B2 U2
R2 L F B2 D' R2 U
R2 L F B2 D2 U F2
L R F B2 D' R2 U
L R F B2 D2 U F2
R L F B2 U D2 F2
R L F B2 U' B2 U2
R L F B2 D' R2 U
R L F B2 D2 U F2
U L D' B U L R2
U L D' B U R2 L
D' L F U R2 D' F2
D2 L F U2 F U' F'
D' L F B' U R2 F'
F' L F B2 U D2 F2
F' L F B2 U' B2 U2
F' L F B2 D' R2 U
F' L F B2 D2 U F2
U2 L F B2 U F' L'
F2 L F B2 U D2 F2
F2 L F B2 U' B2 U2
F2 L F B2 D' R2 U
F2 L F B2 D2 U F2
F L F B2 U D2 F2
F L F B2 U' B2 U2
F L F B2 D' R2 U
F L F B2 D2 U F2
R' L B2 D' R2 F U
R' L B2 D' F R2 U
R' L B2 D2 F U F
R' L B2 F U D2 F2
R' L B2 F U' B2 U2
R' L B2 F D' R2 U
R' L B2 F D2 U F2
L R B2 D' R2 F U
R2 L B2 D' R2 F U
L R B2 D' F R2 U
R2 L B2 D' F R2 U
R L B2 D' R2 F U
L R B2 D2 F U F
R L B2 D' F R2 U
R2 L B2 D2 F U F
R2 L B2 F U D2 F2
L R B2 F U D2 F2
L R B2 F U' B2 U2
R2 L B2 F U' B2 U2
R L B2 D2 F U F
L R B2 F D' R2 U
R2 L B2 F D' R2 U
L R B2 F D2 U F2
R2 L B2 F D2 U F2
R L B2 F U D2 F2
R L B2 F U' B2 U2
R L B2 F D' R2 U
R L B2 F D2 U F2
R' L' U L2 F B2 U
L' R' U L2 F B2 U
R' L' U L2 B2 F U
L' R' U L2 B2 F U
L2 R' U L' F B2 U
