F' R D B' L' F
F' R D B' L' F
F' R B' L' D F2
F' D R B' L' F
F' D B' L' R F
F' D B' R L' F
F' D' R B' L' F'
F' D' B' L' R F'
F' D' B' R L' F'
F' B' L' R D F2
F' B' L' D R F2
B' F' L' R D F2
B' F' L' D R F2
F' B' R L' D F2
B' F' R L' D F2
B' L' F D F2 L' R
B' L' F D F2 R L'
B' L' F' R D L' F2
B' L' F' D L' R F2
B' L' F' D R L' F2
B' L2 F' L' D R F'
B' L2 F' R D' L' F
B' L2 F' D L' R F'
B' L2 F' D R L' F'
B' L2 F' D' L' R F
B' L2 F' D' R L' F
D' R D F' R B' L'
D' R D F' B' L' R
D' R D F' B' R L'
F' R D B L' F B2
F' R D B L' B2 F
D' R D B' F' L' R
D' R D B' F' R L'
F' R D B' L' D F
F' R D B' L' D' F
F' R D B' L' D2 F
F' R D B' L' F D
F' R D B' L' F D'
F' R D B' L' F D2
F' R D B2 L' F B
F' R D B2 L' B F
F' R D' B' D2 L' F
F' R D2 B' D' L' F
B' R F' L' R D F2
B' R F' L' D R F2
B' R F' R L' D F2
D R F' U' B' L' F
F' R B' L' U L2 U'
F' R B' L' D F2 D
F' R B' L' D F2 D'
F' R B' L' D F2 D2
F' R B' L' F D F2
F' R B' L' F' D F2
F' R B' L' F2 D F2
F' R B' U L U' L2
D' R B' D F' L' R
D' R B' D F' R L'
F' R B' D L' D F2
F' R B' D' L' D F2
F' R B' D2 L' D F2
B' R' F' L' R D F2
B' R' F' L' D R F2
B' R' F' R L' D F2
B R' F' U L' R B2
B R' F' U L' B2 R
B R' F' U R L' B2
B R' F' U R B2 L'
B R' F' U B2 L' R
B R' F' U B2 R L'
F' R' B' L' R2 D F2
F' R' B' R2 L' D F2
F' R2 D R' B' L' F
B' R2 F' L' R D F2
B' R2 F' L' D R F2
B' R2 F' R L' D F2
F' U R D B' L' F
F' U R B' L' D F2
F' U D R B' L' F
F' U D B' L' R F
F' U D B' R L' F
F' U D' R B' L' F'
F' U D' B' L' R F'
F' U D' B' R L' F'
F' U B' L' R D F2
F' U B' L' D R F2
F' U B' R L' D F2
F' U' R D B' L' F
F' U' R B' L' D F2
B U' R' F' U R B2
B U' R' F' U B2 R
F' U' D R B' L' F
F' U' D B' L' R F
F' U' D B' R L' F
F' U' D' R B' L' F'
F' U' D' B' L' R F'
F' U' D' B' R L' F'
F' U' B' L' R D F2
F' U' B' L' D R F2
F' U' B' R L' D F2
B' U' B2 R' F' U R
F' U2 R D B' L' F
F' U2 R B' L' D F2
F' U2 D R B' L' F
F' U2 D B' L' R F
F' U2 D B' R L' F
F' U2 D' R B' L' F'
F' U2 D' B' L' R F'
F' U2 D' B' R L' F'
L2 F L' D' R U2 F'
L2 F R D L' U2 F
F' U2 B' L' R D F2
F' U2 B' L' D R F2
F' U2 B' R L' D F2
L2 F D L' R U2 F
L2 F D R L' U2 F
L2 F D' L' R U2 F'
L2 F D' R L' U2 F'
F' D R B L' F B2
F' D R B L' B2 F
F' D R B' L' D F
F' D R B' L' D' F
F' D R B' L' D2 F
F' D R B' L' F D
F' D R B' L' F D'
F' D R B' L' F D2
F' D R B2 L' F B
F' D R B2 L' B F
F' D R' B' L' R2 F
F' D R' B' L' F R2
F' D R' B' R2 L' F
F' D U R B' L' F
F' D U B' L' R F
F' D U B' R L' F
F' D U' R B' L' F
F' D U' B' L' R F
F' D U' B' R L' F
F' D U2 R B' L' F
F' D U2 B' L' R F
F' D U2 B' R L' F
R' F' R D B' L' F
L F' L' D' R F' B'
L F' L' D' R B' F'
L F' L' D' B' R F'
R' F' R B' L' D F2
R2 F' R D B' L' F
F' D B L' R F B2
F' D B L' R B2 F
F' D B L' B2 R F
F' D B R L' F B2
F' D B R L' B2 F
F' D B R B2 L' F
R2 F' R B' L' D F2
L F' R D L' F B'
L F' R D L' B' F
F D F2 R B' L' F
R F' R D B' L' F
F' D B' L' R D F
F' D B' L' R D' F
F' D B' L' R D2 F
F' D B' L' R F D
F' D B' L' R F D'
F' D B' L' R F D2
F' D B' L' R' F R2
F' D B' L' R2 F R'
F' D B' L' D R F
F' D B' L' D' R F
F' D B' L' D2 R F
F' D B' R L' D F
F' D B' R L' D' F
F' D B' R L' D2 F
F' D B' R L' F D
F' D B' R L' F D'
F' D B' R L' F D2
F' D B' R' L' F R2
R F' R B' L' D F2
F' D B' R2 L' F R'
F D F2 B' L' R F
F D F2 B' R L' F
F' D B' D2 L' R F'
F' D B' D2 R L' F'
F' D B2 L' B R F
F D B' F2 L' R F
F D B' F2 R L' F
R' F' D R B' L' F
R' F' D B' L' R F
R' F' D B' R L' F
R' F' D' R B' L' F'
R2 F' D R B' L' F
R' F' D' B' L' R F'
R' F' D' B' R L' F'
R2 F' D B' L' R F
