D2 U L' F B U
D2 U L' B F U
D2 U B L' F U
U D2 L' F B U
U D2 L' B F U
U D2 B L' F U
U B D2 L' F U
D2 L U L2 F B U
D2 L U L2 B F U
D' L B L2 U F L'
B L' R D F' R U
U L' R F' R' B U
B L' R2 U F' L' F
B' L' R2 B2 U F' L'
B L' U L' D' F L'
D2 L' U F B U B'
D2 L' U B F U B'
U L' D B U' R' U2
U L' D' F B U L'
U L' D' B F U L'
D2 L' F B U' B' U2
D' L' B U L2 F L'
U2 L' B R F' U F
U L' B R F' R' U
D L' B U' R' B' U2
D2 L' B F U' B' U2
U L' B D' F U L'
U L' B2 D B' U L
B L2 R F' L U F2
D2 L2 U L B U L
R U L' D' F' U R
R U D' L' F' U R
B R L' D F' R U
U R L' F' R' B U
B R L2 F' L U F2
L' U B U D B' L
L' U B D U B' L
D2 R' U L' F U R
U' R' B U2 L' B' U
B R2 L' U F' L' F
B' R2 L' B2 U F' L'
U' R2 F2 R F B U'
U' R2 F2 R B F U'
B' R2 B2 L' U F' L'
D2 U L' D F B U
D2 U L' D B F U
D2 U L' D' F B U
D2 U L' D' B F U
D2 U L' D2 F B U
D2 U L' D2 B F U
D' U L' F B U L'
D2 U L' F D B U
D2 U L' F D' B U
D2 U L' F D2 B U
D2 U L' F B U D
D2 U L' F B U D'
D2 U L' F B U D2
D2 U L' F B D U
D2 U L' F B D' U
D2 U L' F B D2 U
D' U L' B F U L'
D2 U L' B D F U
D2 U L' B D' F U
D2 U L' B D2 F U
D2 U L' B F U D
D2 U L' B F U D'
D2 U L' B F U D2
D2 U L' B F D U
D2 U L' B F D' U
D2 U L' B F D2 U
D U L' B U' R' U2
U D L' B U' R' U2
L' D B U' R' B' U2
D' U F B U L' B'
D' U B L' F U L'
D2 U B L' D F U
D2 U B L' D' F U
D2 U B L' D2 F U
D2 U B L' F U D
D2 U B L' F U D'
D2 U B L' F U D2
D2 U B L' F D U
D2 U B L' F D' U
D2 U B L' F D2 U
D' U B D' L' F U
D' U B F U L' B'
D U B L' U' R' U2
D2 U B' L' F B2 U
D2 U B' L' B2 F U
U D B L' U' R' U2
U2 D B' L D' R2 B2
U2 D B' L D' B2 R2
D U B' L' B2 U L2
U D B' L' B2 U L2
R D' U L' F' U R
U D' L' F B U L'
U D' L' B F U L'
L' D' B U L2 F L'
U D' F B U L' B'
F' U' R2 F' R B U'
U D' B L' F U L'
U D' B D' L' F U
U D' B F U L' B'
D2 U2 L' F B U F'
D2 U2 L' B F U F'
U2 D2 L' F B U F'
U2 D2 L' B F U F'
U D2 L' D F B U
U D2 L' D B F U
U D2 L' D' F B U
U D2 L' D' B F U
U D2 L' D2 F B U
U D2 L' D2 B F U
U D2 L' F D B U
U D2 L' F D' B U
U D2 L' F D2 B U
U D2 L' F B U D
U D2 L' F B U D'
U D2 L' F B U D2
U D2 L' F B D U
U D2 L' F B D' U
U D2 L' F B D2 U
U D2 L' B D F U
U D2 L' B D' F U
U D2 L' B D2 F U
U D2 L' B F U D
U D2 L' B F U D'
U D2 L' B F U D2
U D2 L' B F D U
U D2 L' B F D' U
U D2 L' B F D2 U
D2 U2 B L' F U F'
U2 D2 B L' F U F'
U D2 B L' D F U
U D2 B L' D' F U
U D2 B L' D2 F U
U D2 B L' F U D
U D2 B L' F U D'
U D2 B L' F U D2
U D2 B L' F D U
U D2 B L' F D' U
U D2 B L' F D2 U
D U2 B' L D' R2 B2
D U2 B' L D' B2 R2
U D2 B' L' F B2 U
U D2 B' L' B2 F U
U' F' R2 F' R B U'
B D' L' U L' F L'
B D' L' U F L' F
B D' L' F U L' F
D' B L' U L' F L'
D' B L' U F L' F
D' B L' F U L' F
U2 B L' R F' U F
U B L' R F' R' U
U B L' D' F U L'
L' B R F' U' B' U2
U2 B R L' F' U F
L B L2 R F' U F2
L B L2 U D' F L'
L B L2 D' U F L'
U B R L' F' R' U
L B R L2 F' U F2
L' B R2 U' B' R' U2
L B R F' L2 U F
B2 D2 B' L' F U F
L' B U L2 D' F L'
L' B U D' L2 F L'
L' B U' D B' U2 L
L' B D U' B' U2 L
L' B D' U L2 F L'
U2 B D2 L' F U F'
U B D' L' F U L'
U B D' F U L' B'
U B D2 L' D F U
U B D2 L' D' F U
U B D2 L' D2 F U
U B D2 L' F U D
U B D2 L' F U D'
U B D2 L' F U D2
U B D2 L' F D U
U B D2 L' F D' U
U B D2 L' F D2 U
D B' L D' R2 F' B2
D B' L D' R2 B2 F'
D B' L' B2 U L2 F
L' B' R2 B2 U F' L'
U B2 D B' L' U L2
U B2 D2 B' L' F U
