F2 L2 R U' F L
F2 R L2 U' F L
F2 R U B' U2 L'
F2 R U' L2 F L
B' R U' F2 R U'
L' U2 F2 U' L' F
B' U' F2 R U' L'
R B' U' F2 R U'
B' L R D F2 U2 R2
B' L R D' L2 U2 B2
D L R2 D' B2 L F
B' L D R F2 L' U2
B' L D F2 U2 L' R2
B' L D F2 U2 R2 L'
B' L D' L2 R U2 B2
B' L D' R L2 U2 B2
D2 L D' R2 B2 L F
D' L' U F2 L' R F
D' L' U F2 R L' F
D L' U F2 L' R2 F
D L' U F2 L' F R2
D L' U F2 R2 L' F
D' L' U' L' R U2 F
D' L' U' R L' U2 F
B' L' U2 F2 U' L' F2
U' L' U2 F2 U' L' F
U2 L' U2 F2 U' L' F
U L' U2 F2 U' L' F
B L' D2 B2 U F2 L'
F' L' F' R U' L' F
D' L' F2 U L' R F
D' L' F2 U R L' F
D L' F2 U L' R2 F
D L' F2 U L' F R2
D L' F2 U R2 L' F
D2 L' F2 B2 U L' F
D2 L' B2 U F2 L' F
D2 L' B2 F2 U L' F
F2 L2 R U' D F L
F2 L2 R U' D' F L
F2 L2 R U' D2 F L
F2 L2 R U' F L D
F2 L2 R U' F L D'
F2 L2 R U' F L D2
F2 L2 R U' F D L
F2 L2 R U' F D' L
F2 L2 R U' F D2 L
F2 L2 R U' F' L F2
F2 L2 R U' F2 L F'
F2 L2 R D U' F L
F2 L2 R D' U' F L
F2 L2 R D2 U' F L
F2 L2 U' F D' L B'
F2 L2 D R U' F L
F2 L2 D' R U' F L
F2 L2 D2 R U' F L
F' L2 F' R U' L' F2
F L2 B' U F L' B'
B' R L D F2 U2 R2
B' R L D' L2 U2 B2
F2 R L2 U' D F L
F2 R L2 U' D' F L
F2 R L2 U' D2 F L
F2 R L2 U' F L D
F2 R L2 U' F L D'
F2 R L2 U' F L D2
F2 R L2 U' F D L
F2 R L2 U' F D' L
F2 R L2 U' F D2 L
F2 R L2 U' F' L F2
F2 R L2 U' F2 L F'
F2 R L2 D U' F L
F2 R L2 D' U' F L
F2 R L2 D2 U' F L
B' R U L' U D R2
B' R U L' U2 F2 U'
B' R U L' D U R2
B' R U L' D2 B2 U
B' R U D L' U R2
F2 R U R B' U2 L'
B' R U D2 L' B2 U
F2 R U R' B' U2 L'
B' R U D2 B2 L' U
F2 R U R2 B' U2 L'
F2 R U D B' U2 L'
F2 R U D' B' U2 L'
F2 R U D2 B' U2 L'
F2 R U B' R U2 L'
F2 R U B' R' U2 L'
F2 R U B' R2 U2 L'
F2 R U B' U2 L' D
F2 R U B' U2 L' D'
F2 R U B' U2 L' D2
F2 R U B' U2 D L'
F2 R U B' U2 D' L'
F2 R U B' U2 D2 L'
F2 R U B' D U2 L'
F2 R U B' D' U2 L'
F2 R U B' D2 U2 L'
B' R U' R F2 R U'
B' R U' R' F2 R U'
F2 R U' L2 D F L
B' R U' R2 F2 R U'
