U2 R' F B2 U L'
U2 R' B2 F U L'
F U2 R' B2 U L'
U2 F R' B2 U L'
D' B2 L B' U' R2
F L U2 R' B2 U L2
F L D' B2 L U' R2
B2 L F' U R U2 R'
B' L B' L F U' L'
D' L B2 L B U' R2
F L' U' R' B2 U B2
D' L' U2 R' F U R'
D' L' U2 F R' U R'
B2 L' B L2 F U' L'
D' L2 U2 R' F' U R'
B' L2 F U' D L' F
B' L2 F D U' L' F
B' L2 F B' L U' L2
B' L2 B' F L U' L2
F' R U B2 L R2 U
F' R U B2 R2 L U
U' R F L' D' R2 F2
U' R F L' D' F2 R2
U2 R F R2 B2 U L'
U' R F D' L' R2 F2
U' R F D' L' F2 R2
U' R F D' R2 L' F2
U2 R F B2 R2 U L'
U2 R F' R2 B2 U L
U' R F' D' F2 L' R2
U' R F' D' F2 R2 L'
U2 R B2 R2 F U L'
F R B2 L R2 U L2
F R B2 R2 L U L2
U2 R B2 F R2 U L'
F' R' D' F2 L' U R2
U2 R' F U L' D' R2
U2 R' F U D' L' R2
U2 R' F U D' R2 L'
U' R' F B2 U L' B2
U' R' F B2 U B2 L'
U2 R' F D' U L' R2
U2 R' F D' U R2 L'
U2 R' F B2 U L' D
U2 R' F B2 U L' D'
U2 R' F B2 U L' D2
U2 R' F B2 U D L'
U2 R' F B2 U D' L'
U2 R' F B2 U D2 L'
U2 R' F B2 D U L'
U2 R' F B2 D' U L'
U2 R' F B2 D2 U L'
D' R' F2 L' F U R'
F2 R' F' B2 U L' B'
U2 R' F' B2 U' R U2
L' U2 R' F B2 U L'
L' U2 R' B2 F U L'
L2 U2 R' F B2 U L'
L2 U2 R' B2 F U L'
L U2 R' F B2 U L'
L U2 R' B2 F U L'
U2 R' B' D2 B' U L
F' R' B2 D' F2 L' U
U2 R' B2 U F L' F'
U' R' B2 F U L' B2
U' R' B2 F U B2 L'
F2 R' B2 F' U L' B'
U2 R' B2 F U L' D
U2 R' B2 F U L' D'
U2 R' B2 F U L' D2
U2 R' B2 F U D L'
U2 R' B2 F U D' L'
U2 R' B2 F U D2 L'
U2 R' B2 F D U L'
U2 R' B2 F D' U L'
U2 R' B2 F D2 U L'
U2 R' B2 F' U' R U2
F R' B2 U2 R U' L'
L' U2 F R' B2 U L'
L2 U2 F R' B2 U L'
L U2 F R' B2 U L'
U' R2 F D' L' R2 F
U' R2 F D' L' F R2
U' R2 F D' R2 L' F
U2 R2 B2 R F U L'
U2 R2 B2 D R F' U
F' U R U R2 B2 U
F' U R U B2 R2 U
F' U R U2 D' R2 F2
F' U R U2 D' F2 R2
F' U R D L2 B2 U2
F' U R D B2 L2 U2
F' U R D' U2 R2 F2
F' U R D' U2 F2 R2
F U' L' R D' R2 F2
F U' L' R D' F2 R2
F U' L' U' R' B2 U
R' D' F2 L' F U R2
F U' R L' D' R2 F2
F U' R L' D' F2 R2
F U' R D' L' R2 F2
F U' R D' L' F2 R2
F U' R D' R2 L' F2
F2 U' R' F' B2 U B2
F2 U' R' B2 F' U B2
L' D' B2 L B' U' R2
F U' R' B2 U L' B2
F U' R' B2 U B2 L'
L2 D' B2 L B' U' R2
L D' B2 L B' U' R2
F' U2 R' D' F2 U R2
F' U2 R' B2 U D2 L2
F' U2 R' B2 U' R2 U2
F' U2 R' B2 D' F2 U
F' U2 R' B2 D2 U L2
F U2 R B2 R2 U L'
F U2 R' U L' D' R2
F U2 R' U D' L' R2
F U2 R' U D' R2 L'
F U2 R' D' U L' R2
F U2 R' D' U R2 L'
F' U2 R2 B2 R U L
F U2 R' B2 U L' D
F U2 R' B2 U L' D'
F U2 R' B2 U L' D2
F U2 R' B2 U D L'
F U2 R' B2 U D' L'
F U2 R' B2 U D2 L'
F U2 R' B2 D U L'
F U2 R' B2 D' U L'
F U2 R' B2 D2 U L'
F U2 R2 B2 R U L'
U' F L' R D' R2 F2
U' F L' R D' F2 R2
U' F L' U' R' B2 U
F U2 D' R' U L' R'
F U2 D' R' U R' L'
U' F R L' D' R2 F2
U' F R L' D' F2 R2
U' F R D' L' R2 F2
U' F R D' L' F2 R2
U' F R D' R2 L' F2
B U2 F B R U L'
F' U2 F2 R' B2 U L'
U2 F R B2 R2 U L'
U' F R' B2 U L' B2
U' F R' B2 U B2 L'
U2 F R' U L' D' R2
U2 F R' U D' L' R2
U2 F R' U D' R2 L'
U2 F R' D' U L' R2
U2 F R' D' U R2 L'
U2 F R' B2 U L' D
U2 F R' B2 U L' D'
U2 F R' B2 U L' D2
U2 F R' B2 U D L'
U2 F R' B2 U D' L'
U2 F R' B2 U D2 L'
U2 F R' B2 D U L'
U2 F R' B2 D' U L'
U2 F R' B2 D2 U L'
B U2 B U L F L'
B U2 B F R U L'
U2 F R2 B2 R U L'
U' F U' R' B2 U L'
L' F U2 R' B2 U L'
F U2 B2 U L' D F2
F U2 B2 U2 L U' L2
L2 F U2 R' B2 U L'
L F U2 R' B2 U L'
U2 F D' R' U L' R'
U2 F D' R' U R' L'
D' F B2 L B' U' R2
U2 F B2 U L' D F2
U2 F B2 U2 L U' L2
R F B2 L R2 U L2
R F B2 R2 L U L2
U2 F' R' D' F2 U R2
U2 F' R' B2 U D2 L2
U2 F' R' B2 U' R2 U2
U2 F' R' B2 D' F2 U
U2 F' R' B2 D2 U L2
U2 F' R2 B2 R U L
B2 D' L B' U2 B U
D' F' B2 L B' U' R2
R' F' B2 U' R U2 B
R' F2 L' F' B2 U L'
R' F2 L' B2 F' U L'
F D' U2 R' U L' R'
F D' U2 R' U R' L'
U2 F2 R' F' B2 U L'
U2 F2 R' B2 F' U L'
U' F2 U' R' F' B2 U
U' F2 U' R' B2 F' U
F D' B2 L U' L2 R2
F D' B2 L U' R2 L2
D2 F2 D B2 L B' U'
D2 F2 B U R' U2 F'
R' F2 B2 L' F' U L'
D2 F2 B2 L B U' L
D' F2 B2 L B' U' R2
F' D2 F2 U2 R' U L'
F' D2 F2 B2 L U' L2
F' D2 B2 L F2 U' L'
F' D2 B2 F2 L U' L2
B2 F L U' L2 D2 R2
F D2 B2 L F2 U' L2
D2 B F2 U R' U2 F'
D' B' L B' L U' R2
F2 B U2 B U L F
B2 F' L U R U2 R'
D' B2 L D' F2 B' U'
D' B2 L D' B' F2 U'
D2 B2 L F2 B U' L
D' B2 L F B' U' R2
D2 B2 L B F2 U' L
D' B2 L F' B' U' R2
D' B2 L F2 B' U' R2
D' B2 L B' U' R2 D
D' B2 L B' U' R2 D'
D' B2 L B' U' R2 D2
D' B2 L B' D' F2 U'
D' B2 L B' F U' R2
D' B2 L B' F' U' R2
D' B2 L B' F2 U' R2
R B2 L R2 F U L'
F' B2 L U R U2 R'
R B2 L F R2 U L'
F B2 L U' L2 D2 R2
U2 B2 U F L' D F2
R B2 R2 L F U L'
R B2 R2 F L U L2
U2 B2 U2 D' L B' U'
R' B2 D' F2 L' F U
R2 B2 D R F' U B2
U2 B2 D' U2 L B' U'
D' B2 F L B' U' R2
D B2 D2 L B' U' R2
B F2 U2 B U L F
D' B2 F' L B' U' R2
R' B2 F' U' R U2 B
U2 B2 F U L' D F2
U2 B2 F U2 L U' L2
D2 B2 F2 L B U' L
R' B2 F2 L' F' U L'
D' B2 F2 L B' U' R2
R B2 F L R2 U L2
R B2 F R2 L U L2
