U L R2 U L F'
U L R2 U F' L
R' U L U L F
R2 U L U L F'
R2 U L U F' L
L U L D2 R2 F'
L U' L' B U2 L2
U R2 L U L F'
U R2 L U F' L
D2 R2 U L U F'
B2 U' R' U' L2 F
B U' B R' U' L2
B U2 L D L B'
D' B U' B R' U'
U' B2 R' U' L2 F
R2 L U L D2 F' R2
R2 L U L F' D2 R2
D L R F2 U R F'
R2 L U F2 R F L
L R U F2 L R F'
L R U F2 R L F'
L R U F2 R F' L
R L U F2 L R F'
R L U F2 R L F'
R L U F2 R F' L
R2 L U' L' U2 L2 F'
R2 L U' L' U2 F' L2
U2 L R2 U L F' R2
U2 L R2 U F' L R2
U2 L R2 U F' R2 L
U L R2 U L D F'
U L R2 U L D' F'
U L R2 U L D2 F'
U L R2 U L F' D
U L R2 U L F' D'
U L R2 U L F' D2
U L R2 U L' F' L2
U L R2 U D L F'
U L R2 U D F' L
U L R2 U D' L F'
U L R2 U D' F' L
U L R2 U D2 L F'
U L R2 U D2 F' L
U L R2 U F L F2
U L R2 U F' L D
U L R2 U F' L D'
U L R2 U F' L D2
U L R2 U F' D L
U L R2 U F' D' L
U L R2 U F' D2 L
U L R2 D U L F'
U L R2 D U F' L
U L R2 D' U L F'
U L R2 D' U F' L
U L R2 D2 U L F'
U L R2 D2 U F' L
U L R2 F U L F2
U L R2 F U F2 L
D L R2 F2 U R F
U L R2 F2 U F L
F' L U L D2 R2 F'
F2 L U L D2 R2 F'
F L U L D2 R2 F'
U L U L R2 F' R2
U L U L U2 B U2
U L U R2 L F' R2
U L U R2 F' L R2
U L U R2 F' R2 L
U' L U B U2 B' L
F' L U' L' B U2 L2
D2 L U' L' R2 U2 F'
D2 L U' L' B R2 U2
F2 L U' L' B U2 L2
F L U' L' B U2 L2
D2 L U' R2 L' U2 F'
U L U' R' U2 L F
U L U' R2 U2 L F'
U L U' R2 U2 F' L
D2 L U' B L' R2 U2
D2 L U' B R2 L' U2
U L U' B2 R' B' U2
B L D L' U2 L2 B'
B L D L' F U2 L2
U L D R2 U L F'
U L D R2 U F' L
U L D' R2 U L F'
U L D' R2 U F' L
U L D2 R2 U L F'
U L D2 R2 U F' L
L R F2 U L R F'
L R F2 U R L F'
R2 L F2 U R F L
L R F2 U R F' L
R L F2 U L R F'
R L F2 U R L F'
R L F2 U R F' L
U L F R2 U L F'
U L F R2 U F' L
U L F' R2 U L F'
U L F' R2 U F' L
D L F2 R2 U F' R'
D L F2 U R2 F' R'
D L F2 U' B U2 R
U L F2 R2 U L F'
U L F2 R2 U F' L
R' L' D' B2 L' R' F'
R' L' D' B2 R' L' F'
L' R' D' B2 L' R' F'
L' R' D' B2 R' L' F'
R2 L' D' B2 L' F' R'
B L' D L U2 B' L2
U2 L' D' L B2 L2 F
U2 L' D' B2 L2 F L
D L' D' B2 L2 R' F
D L' D' B2 L2 F R'
D L' D' B2 R' L2 F
U' L' D2 R2 U' L' F'
L R2 U L D2 F' R2
L R2 U L F' D2 R2
L R2 U F2 R F L
L R2 U' L' U2 L2 F'
L R2 U' L' U2 F' L2
L' R2 D' B2 L' F' R'
L R2 F2 U R F L
U2 L2 U' L' R2 U F'
U2 L2 U' L' U' B U2
U2 L2 U' R2 L' U F'
U2 L2 U2 B U L' U
R' U L R U L F
R' U L R' U L F
R' U L R2 U L F
R' U L U L D F
R' U L U L D' F
R' U L U L D2 F
R' U L U L F D
R' U L U L F D'
R' U L U L F D2
R' U L U D L F
R' U L U D' L F
R' U L U D2 L F
R' U L U F L F
R' U L U F' L F
R' U L U F2 L F
R' U L D U L F
R' U L D' U L F
R' U L D2 U L F
R' U L F R U L
R2 U L U L D F'
R2 U L U L D' F'
R2 U L U L D2 F'
R2 U L U L F' D
R2 U L U L F' D'
R2 U L U L F' D2
R2 U L U L' F' L2
R2 U L U D L F'
R2 U L U D F' L
R2 U L U D' L F'
R2 U L U D' F' L
R2 U L U D2 L F'
R2 U L U D2 F' L
R2 U L U F L F2
R2 U L U F' L D
R2 U L U F' L D'
R2 U L U F' L D2
R2 U L U F' D L
R2 U L U F' D' L
R2 U L U F' D2 L
R U L R U L F'
L U L R2 D2 F' R2
R U L R U F' L
L U L R2 F' D2 R2
L U L U2 L2 B U2
R2 U L D U L F'
R2 U L D U F' L
L U L U2 B L2 U2
R2 U L D' U L F'
R2 U L D' U F' L
R2 U L D2 U L F'
R2 U L D2 U F' L
R2 U L F U L F2
R2 U L F U F2 L
L U L D2 R2 D F'
L U L D2 R2 D' F'
L U L D2 R2 D2 F'
L U L D2 R2 F' D
L U L D2 R2 F' D'
L U L D2 R2 F' D2
L U L D2 F R2 F'
L U L D2 F' R2 F'
L U L D2 F2 R2 F'
L U L F D2 R2 F'
R2 U L F2 U F L
L U L F' D2 R2 F'
L U L F2 D2 R2 F'
L U L' B U2 B' L2
R' U R L U L F
R U R L U L F'
R U R L U F' L
R' U R' L U L F
L U R F2 L R F'
L U R F2 R L F'
L U R F2 R F' L
R' U R2 L U L F
L U R2 L D2 F' R2
L U R2 L F' D2 R2
L U R2 F2 R F L
R2 U D L F2 U F
L U D L D2 R2 F'
L U D' L D2 R2 F'
L U D2 L D2 R2 F'
R' U F L R U L
D R L F2 U R F'
R' U F R L U L
R2 U F L U L F2
R2 U F L U F2 L
L U F' L R2 F' R
L U F' R2 L F' R
L U F' R2 F' L R
L U F' R2 F' R L
L U F2 L R2 F' R'
L U F2 R2 L F' R'
B2 R U' R2 U' L2 F
L U F2 R2 F' L R'
L U F2 R2 F' R' L
B R U' B R' U' L2
B2 R U2 L2 D F B2
B2 R U2 L2 D B2 F
B2 R U2 L2 F D B2
B R U2 L D L B'
L U' L B L2 U2 L2
L2 U' L' U' L' B U2
L2 U' L' U' B L' U2
L U' L' R2 U2 L2 F'
L U' L' R2 U2 F' L2
L U' L' D2 R2 U2 F'
L U' L' D2 B R2 U2
L U' L' B R U2 L2
L U' L' B R' U2 L2
L U' L' B R2 U2 L2
L U' L' B U2 L2 D
L U' L' B U2 L2 D'
L U' L' B U2 L2 D2
L U' L' B D2 R2 U2
L U' L' B2 U2 L2 F
L U' R2 L' U2 L2 F'
L U' R2 L' U2 F' L2
B2 R B' U' R2 U' L2
B2 R B' U2 L2 D B2
L U' D L' B U2 L2
L U' D' L' B U2 L2
L2 U' D2 L' U R2 F'
L U' D2 L' B U2 L2
F' R' U L U L F
F2 R' U L U L F
F R' U L U L F
U' R' U2 L U F L
B2 R' U2 L2 D' F B2
B2 R' U2 L2 D' B2 F
B2 R' U2 L2 F D' B2
B R' U' B R' U' L2
B R' U2 L D L B'
L U' B2 R' B' L' U2
U' R' D' B2 R' U' F'
R2 U2 L' D' L' F' B2
R2 U2 L' D' L' B2 F'
R' U2 L2 U' L' U F
R2 U2 L' D' B2 L' F'
R2 U2 L2 U' L' U F'
B2 R' B' U2 L2 D' B2
U' R' B2 R' U' L2 F'
U' R' B2 R' U' F' L2
U2 R2 L U L F' R2
U2 R2 L U F' L R2
U2 R2 L U F' R2 L
U R2 L U L D F'
U R2 L U L D' F'
U R2 L U L D2 F'
U R2 L U L F' D
U R2 L U L F' D'
U R2 L U L F' D2
U R2 L U L' F' L2
U R2 L U D L F'
U R2 L U D F' L
U R2 L U D' L F'
U R2 L U D' F' L
U R2 L U D2 L F'
U R2 L U D2 F' L
U R2 L U F L F2
U R2 L U F' L D
U R2 L U F' L D'
U R2 L U F' L D2
U R2 L U F' D L
U R2 L U F' D' L
U R2 L U F' D2 L
D R2 L F2 U R F
U R2 L D U L F'
U R2 L D U F' L
U R2 L D' U L F'
U R2 L D' U F' L
U R2 L D2 U L F'
U R2 L D2 U F' L
U R2 L F U L F2
U R2 L F U F2 L
U R2 L F2 U F L
D2 R2 U L U D F'
D2 R2 U L U D' F'
D2 R2 U L U D2 F'
D2 R2 U L U F' D
D2 R2 U L U F' D'
D2 R2 U L U F' D2
D2 R2 U L D U F'
D2 R2 U L D' U F'
D2 R2 U L D2 U F'
F' R2 U L U L F'
F' R2 U L U F' L
R2 U2 F' L' D' L' B2
R2 U2 F' L' D' B2 L'
R2 U2 F' L2 U' L' U
F2 R2 U L U L F'
F2 R2 U L U F' L
D2 R2 U D L U F'
D2 R2 U D' L U F'
D2 R2 U D2 L U F'
R2 U2 F' U' L U L
D R2 U L F2 U F
F R2 U L U L F'
F R2 U L U F' L
B2 R2 U' R U' L2 F
U' R2 U2 L U L F'
U' R2 U2 L U F' L
L2 U2 B L2 U L U
B R2 U' B R' U' L2
D2 R2 U2 F' U' L U
B R2 U2 L D L B'
D2 R2 D U L U F'
U R2 D L F2 U F
D2 R2 D' U L U F'
L' D L F2 B U2 L2
D2 R2 D2 U L U F'
L' D L B F2 U2 L2
R2 D L F2 U R F
L' D L' D2 R2 F' B2
L' D L' D2 R2 B2 F'
D2 R2 F U L U F2
U R2 F L U L F2
U R2 F L U F2 L
B2 R2 B' U' R U' L2
R2 D U L F2 U F
L D U L D2 R2 F'
F' U L R2 U L F'
F' U L R2 U F' L
D2 U L U' R2 U2 F'
D2 U L U' B R2 U2
