D2 R F' U R B
L2 R U R B L R'
L2 R U R B R' L
B L R U2 B' U' R2
D2 L R F' U R B
L' R F U R B R'
L' R F B L U R'
L2 R B L F U R'
L' R B F L U R'
D2 L' R F' U R B
B L' R F L2 U R2
U L' R F U B R'
R L' F U R B R'
R L' F B L U R'
R L' B F L U R'
R L2 U R B L R'
R L2 U R B R' L
D2 L2 R F' U R B
U L2 R U B L R'
U L2 R U B R' L
R L2 B L F U R'
L' U R F U B R'
D2 R L F' U R B
B R L U2 B' U' R2
D2 R L' F' U R B
B R L' F L2 U R2
U R L' F U B R'
D2 R L2 F' U R B
U R L2 U B L R'
U R L2 U B R' L
D2 R F' L U R B
D2 R F' L' U R B
D2 R F' L2 U R B
D2 R F' U R D B
D2 R F' U R D' B
D2 R F' U R D2 B
D2 R F' U R B D
D2 R F' U R B D'
D2 R F' U R B D2
D2 R F' U D R B
D2 R F' U D' R B
D2 R F' U D2 R B
D2 R F' U B R B
D2 R F' U B' R B
D2 R F' U B2 R B
D2 R F' D U R B
D2 R F' D' U R B
D2 R F' D2 U R B
D2 R F' B L U R
D2 R B L F' U R
D2 R B F' L U R
D2 U R F' U B R
D2 U2 R F' L' U R
U2 D2 R F' L' U R
U D2 R F' U B R
F2 D L' F U' L' B'
B D2 L R F' U R2
B D2 R L F' U R2
B D2 R F' L U R2
D2 B L R F' U R
L2 B L R F U R2
D2 B R L F' U R
D2 B R F' L U R
L' B R F L U R2
L2 B R L F U R2
R B L' F L2 U R'
