F R' U B R' F'
F U R' F' B R'
F U R' B F' R'
F U B R' F' B
F U B R' B F'
R' F U B R' F'
F L R' U B R' F'
F L U R' F' B R'
F L U R' B F' R'
F L U B R' F' B
F L U B R' B F'
L' R' U B L R' F'
R' L' U B L R' F'
L' R' U B R' L F'
L' R' U B R' F' L
R' L' U B R' L F'
R' L' U B R' F' L
F L' R' U B R' F'
F L' U R' F' B R'
F L' U R' B F' R'
F L' U B R' F' B
F L' U B R' B F'
F L2 R' U B R' F'
F L2 U R' F' B R'
F L2 U R' B F' R'
F L2 U B R' F' B
F L2 U B R' B F'
L' U R' F' B L R'
L' U R' F' B R' L
L' U R' B L F' R'
L' U R' B F' L R'
L' U R' B F' R' L
B2 L2 B' L U' R' B
L' U B L R' F' B
L' U B L R' B F'
R' U B R' F' D' L2
L' U B R' L F' B
L' U B R' L B F'
L' U B R' F' L B
F R' L U B R' F'
F R' L' U B R' F'
F R' L2 U B R' F'
F R' U F B R' F'
F R' U F' B R' F'
F R' U F2 B R' F'
F R' U B R' D F'
F R' U B R' D' F'
F R' U B R' D2 F'
F R' U B R' F' D
F R' U B R' F' D'
F R' U B R' F' D2
F R' U B D R' F'
F R' U B D' R' F'
F R' U B D2 R' F'
F R' U B F R' F'
F R' U B F' R' F'
F R' U B F2 R' F'
B' R' F U B2 R' B'
B' R' F U' L U2 B
B' R' F B2 U R' B'
U R' F U F2 B R'
U R' F U B R' F2
U R' F U B F2 R'
F' R' F2 U B R' F'
U R' F' B R' D' L2
U R' F' B D' L2 R'
U R' F' B D' R' L2
U R' B F' R' D' L2
U R' B F' D' L2 R'
U R' B F' D' R' L2
F R' B' R' U B2 R'
B' R' B2 F U R' B'
U2 R2 F R U B R'
F U R' D2 F' B R
F U R' D2 B F' R
F U R' F B R' F2
F U R' F' B R' D
F U R' F' B R' D'
F U R' F' B R' D2
F U R' F' B D R'
F U R' F' B D' R'
F U R' F' B D2 R'
F U R' F2 B R' F
F U R' B D F' R'
F U R' B D' F' R'
F U R' B D2 F' R'
F U R' B F R' F2
F U R' B F' R' D
F U R' B F' R' D'
F U R' B F' R' D2
F U R' B F' D R'
F U R' B F' D' R'
F U R' B F' D2 R'
F U R' B F2 R' F
F U F R' F' B R'
F U F R' B F' R'
F U F B R' F' B
F U F B R' B F'
F U F' R' F' B R'
F U F' R' B F' R'
F U F' B R' F' B
F U F' B R' B F'
F U F2 R' F' B R'
F U F2 R' B F' R'
F U F2 B R' F' B
F U F2 B R' B F'
F U B R' D F' B
F U B R' D B F'
F U B R' D' F' B
F U B R' D' B F'
F U B R' D2 F' B
F U B R' D2 B F'
F U B R' F' D B
F U B R' F' D' B
F U B R' F' D2 B
F U B R' F' B D
F U B R' F' B D'
F U B R' F' B D2
F U B R' B D F'
F U B R' B D' F'
F U B R' B D2 F'
F U B R' B F' D
F U B R' B F' D'
F U B R' B F' D2
F U B F R' F' B
F U B F R' B F'
F U B F' R' F' B
F U B F' R' B F'
F U B F2 R' F' B
F U B F2 R' B F'
F U' B U2 R' F' B
F U' B U2 R' B F'
F U2 R' U' B R' F'
R' F L U B R' F'
R' F L' U B R' F'
D' F L' B' R' B U
D F L B' L R' U
R' F L2 U B R' F'
D F L B' R' L U
U2 F R U R2 B R'
R2 F R U B R' F'
U F R' U F' B R'
U F R' U B F' R'
R' F U F B R' F'
R' F U F' B R' F'
R' F U F2 B R' F'
R' F U B R' D F'
R' F U B R' D' F'
R' F U B R' D2 F'
R' F U B R' F' D
R' F U B R' F' D'
R' F U B R' F' D2
R' F U B D R' F'
R' F U B D' R' F'
R' F U B D2 R' F'
R' F U B F R' F'
R' F U B F' R' F'
R' F U B F2 R' F'
D2 F U' L' F B' U2
D2 F U' L' B' F U2
F D L B' L R' U
F D L B' R' L U
D' F B' L' R' B U
U2 F B R U R2 B
R' F B' R' U B2 R'
D' F B' R' L' B U
D' F B' R' B L' U
D F B' L R' B' U
D F B' R' L B' U
F D B' L R' B' U
F D B' R' L B' U
U B R' F' D' L2 B
U B R' F' D' B L2
U B R' F' B D' L2
U B R' B F' D' L2
B' F R' U B2 R' B'
B' F R' U' L U2 B
B' F R' B2 U R' B'
U2 B F R U R2 B
B F U2 L U' R' B
F B U2 L U' R' B
R' B' R' F U B2 R'
D' B' R' F L' B U
D' B' R' F B L' U
D' B' R' B F L' U
D B' R' F L B' U
F B' R' U B2 R' B'
F B' R' U' L U2 B
F B' R' B2 U R' B'
D' B' F L' R' B U
R' B' F R' U B2 R'
D' B' F R' L' B U
D' B' F R' B L' U
D B' F L R' B' U
D B' F R' L B' U
