D' R B R' U L
D2 R B U L F'
D2 R B U F' L
R' U2 F' U' L' F
B U L' F L2 R
B U L' F R L2
R D' B R' U L
D F' R B U L
U2 F' U' L' F R
R B U L' F L2
U2 L F U R B' U2
U2 L F U B' R U2
L2 R B L2 U L' F
U' L B' U F U R'
U L' R' F R D' L2
U L' R' F D' L2 R
U L' R' F D' R L2
U L' R2 D' F L' R
U L' R2 D' F R L'
U' L' U' B' U' F R
U L' F R U B U'
R L2 B L2 U L' F
D2 R D B U L F'
D2 R D B U F' L
D2 R D' B U L F'
D2 R D' B U F' L
B' R D' F2 B R' U
B' R D' B R' F2 U
F' R D' B R' U L
B' R D' B F2 R' U
F2 R D' B R' U L
F R D' B R' U L
D2 R D2 B U L F'
D2 R D2 B U F' L
D R D2 B R' U L
D2 R F B U L F2
D2 R F B U F2 L
D' R F B R' U L
D' R F' B R' U L
D R F' B R U L
D2 R F2 B U F L
D' R F2 B R' U L
D' R B R' U L D
D' R B R' U L D'
D' R B R' U L D2
D' R B R' U D L
D' R B R' U D' L
D' R B R' U D2 L
D' R B R' D U L
D' R B R' D' U L
D' R B R' D2 U L
D' R B R' F U L
D' R B R' F' U L
D' R B R' F2 U L
D R F2 B U L F
D2 R B U L D F'
D2 R B U L D' F'
D2 R B U L D2 F'
D2 R B U L F' D
D2 R B U L F' D'
D2 R B U L F' D2
D2 R B U L' F' L2
D2 R B U D L F'
D2 R B U D F' L
D2 R B U D' L F'
D2 R B U D' F' L
D2 R B U D2 L F'
D2 R B U D2 F' L
D2 R B U F L F2
D2 R B U F' L D
D2 R B U F' L D'
D2 R B U F' L D2
D2 R B U F' D L
D2 R B U F' D' L
D2 R B U F' D2 L
F' R B U L' F L2
D' R B D R' U L
D2 R B D U L F'
D2 R B D U F' L
D' R B D' R' U L
D2 R B D' U L F'
D2 R B D' U F' L
F2 R B U L' F L2
D2 R B D2 U L F'
D2 R B D2 U F' L
D' R B D2 R' U L
D2 R B F U L F2
D2 R B F U F2 L
D' R B F R' U L
D' R B F' R' U L
D' R B F2 R' U L
D2 R B F2 U F L
F R B U L' F L2
D R B F' R U L
D R B F2 U L F
U R' L' F R D' L2
U R' L' F D' L2 R
U R' L' F D' R L2
F' R' U2 F' U' L' F
F2 R' U2 F' U' L' F
F R' U2 F' U' L' F
R' U2 L' F' U' L' F2
R' U2 F' L U' L2 F
U R2 L' D' F L' R
U R2 L' D' F R L'
R' U2 F' U' L' D F
R' U2 F' U' L' D' F
R' U2 F' U' L' D2 F
R' U2 F' U' L' F D
R' U2 F' U' L' F D'
R' U2 F' U' L' F D2
R' U2 F' B U' L' F
R' U2 F' B' U' L' F
R' U2 F' B2 U' L' F
R' U2 B F' U' L' F
R' U2 B' F' U' L' F
R' U2 B2 F' U' L' F
B U L U2 B' U2 R'
B' U L' F R D2 L2
B2 U L' D2 F L' R
B2 U L' D2 F R L'
B U L' R F L2 R
B U L' R F R L2
B U L' R' F L2 R
B U L' R' F R L2
B U L' R2 F L2 R
B U L' R2 F R L2
B U L' F L2 R D
B U L' F L2 R D'
B U L' F L2 R D2
B U L' F L2 D R
B U L' F L2 D' R
B U L' F L2 D2 R
B U L' F R L2 D
B U L' F R L2 D'
B U L' F R L2 D2
B U L' F2 L2 F' R
B U R L' F L2 R
B U R L' F R L2
R D F' B R U L
B U R' L' F L2 R
B U R' L' F R L2
R D F2 B U L F
B U R2 L' F L2 R
B U R2 L' F R L2
R D B F' R U L
R D B F2 U L F
B2 U D2 F L' R F'
B2 U D2 F R L' F'
B U D2 L F R F'
B U D2 F L R F'
B U D2 F R L F'
B U D2 F R F' L
B U F L' R F L2
B U F R L' F L2
B U F D2 L R F'
B U F D2 R L F'
B U F D2 R F' L
R' D' R2 B R' U L
B' U' L R' B' U2 R'
B' U' L' R' U2 F R
B2 U' L B' U2 L R'
B2 U' L B' U2 R' L
B U' L' U2 F L2 R
B U' L' U2 F R L2
R D' F B R' U L
B' U' R' L B' U2 R'
B' U' R' L' U2 F R
R D' F' B R' U L
B' U' R' B L B' U2
R D' F2 B R' U L
R D' B R' U L D
R D' B R' U L D'
R D' B R' U L D2
R D' B R' U D L
R D' B R' U D' L
R D' B R' U D2 L
R D' B R' D U L
R D' B R' D' U L
R D' B R' D2 U L
R D' B R' F U L
R D' B R' F' U L
R D' B R' F2 U L
R D' B D R' U L
R D' B D' R' U L
R D' B D2 R' U L
R D' B F R' U L
R D' B F' R' U L
R D' B F2 R' U L
B' U' D2 R' B L U2
B' U' B L B' R' U2
B2 U' B L R' B' U2
B2 U' B R' L B' U2
B U' B L B' U2 L
R D2 B R U L F'
R D2 B R U F' L
F' U2 F' U' L' F R
F2 U2 F' U' L' F R
D' F R B R' U L
D2 F R B U L F'
D2 F R B U F' L
F U2 F' U' L' F R
R F D' B R' U L
R F B U L' F L2
U2 F' L F U' L2 F
F' D F' R B U L
F2 D F' R B U L
D' F' R B R' U L
D2 F' R B U L F'
D2 F' R B U F' L
F D F' R B U L
D F' R D B U L
D F' R D' B U L
D F' R D2 B U L
D F' R F B U L
D F' R F' B U L
D F' R F2 B U L
D F' R B U L D
D F' R B U L D'
D F' R B U L D2
D F' R B U D L
D F' R B U D' L
D F' R B U D2 L
D F' R B D U L
D F' R B D' U L
D F' R B D2 U L
D F' R B F U L
D F' R B F' U L
D F' R B F2 U L
B D F2 U L F R
U2 F' U' L' R F R
U2 F' U' L' R' F R
U2 F' U' L' R2 F R
U2 F' U' L' D F R
U2 F' U' L' D' F R
U2 F' U' L' D2 F R
U2 F' U' L' F R D
U2 F' U' L' F R D'
U2 F' U' L' F R D2
U2 F' U' L' F D R
U2 F' U' L' F D' R
U2 F' U' L' F D2 R
U2 F' U' R L' F R
U2 F' U' R' L' F R
U2 F' U' R2 L' F R
D F' D R B U L
F' D' R B R' U L
D F' D' R B U L
B2 D' R F' B R' U
B2 D' R B F' R' U
F2 D' R B R' U L
D F' D2 R B U L
R F' D' B R' U L
F D' R B R' U L
U2 F' B U' L' F R
U2 F' B' U' L' F R
R F' B U L' F L2
U2 F' B2 U' L' F R
D2 F2 R B U L F'
D2 F2 R B U F' L
D' F2 R B R' U L
D F2 R B U L F
U2 F2 U' L' F L' R
U2 F2 U' L' F R L'
U2 F2 U' F L' R F
U2 F2 U' F R L' F
F' D2 R B U L F'
F' D2 R B U F' L
F2 D2 R B U L F'
F2 D2 R B U F' L
F D2 R B U L F'
F D2 R B U F' L
R F2 D' B R' U L
D F2 B U L F R
B2 D2 U F L' R F'
B2 D2 U F R L' F'
B' D2 U' R' B L U2
R F2 B U L' F L2
B D2 U L F R F'
U' B L B' U F U
B D2 U F L R F'
B D2 U F R L F'
B D2 U F R F' L
L2 B L2 U L' F R
D' B R' U2 F' U' L
R B R U L' F L2
D2 B U L F R F'
D2 B U F L R F'
D2 B U F R L F'
D2 B U F R F' L
R B R' U L' F L2
R B R2 U L' F L2
R B U L U2 B' U2
R B U L' F L2 D
R B U L' F L2 D'
R B U L' F L2 D2
R B U L' F' L2 F2
R B U L' F2 L2 F'
R B U F L' F L2
R B U F' L' F L2
R B U F2 L' F L2
R B U2 L' U' F L2
R B D F' R U L
R B D F2 U L F
F' B U L' F L2 R
F' B U L' F R L2
R B D2 R U L F'
R B D2 R U F' L
U2 B F' U' L' F R
F2 B U L' F L2 R
F2 B U L' F R L2
B F U L' F L2 R
B F U L' F R L2
R B F U L' F L2
F B U L' F L2 R
F B U L' F R L2
D B F2 U L F R
R B F' U L' F L2
R B F2 U L' F L2
D2 B' U' R' B L U2
B F' U L' F L2 R
B F' U L' F R L2
U2 B' F' U' L' F R
B F2 U L' F L2 R
B F2 U L' F R L2
U2 B2 F' U' L' F R
