U' B' L' U' R2
B' L' U' R2 D B2
B' L' F U' R2 B
R U' B' L' U' R
U2 R2 U B' L' U'
B' U' L' U' L R2
B' U' L' U' R2 L
B2 U' L' B U' R2
B U' L' B2 U' R2
U' D' B' L' F2 U'
D' U' B' L' F2 U'
B2 U' B L' U' R2
B U' B2 L' U' R2
U' B L' B2 U' R2
U' B' L' U' R2 D
U' B' L' U' R2 D'
U' B' L' U' R2 D2
U' B' L' D' F2 U'
U' B' L' F U' R2
U' B' L' F' U' R2
U' B' L' F2 U' R2
U2 B' L' U' B R2
U' B' D' L' F2 U'
U' B2 L' B U' R2
F L U R2 B L F
B' L U' L2 U' L2 R2
B' L U' L2 U' R2 L2
B2 L U' L2 B U' R2
B' L U' R2 D F2 B2
B' L U' R2 D B2 F2
B L U' L2 B2 U' R2
B2 L U' B L2 U' R2
B L U' B2 L2 U' R2
B L U2 R2 D L2 F2
B L U2 R2 D F2 L2
B' L F L2 U' R2 B
B' L F' L2 U' R2 B'
B' L F' L2 U' B' R2
B' L' U' R2 U R2 U'
B' L' U' R2 D B2 D
B' L' U' R2 D B2 D'
B' L' U' R2 D B2 D2
B' L' U' R2 B D B2
B' L' U' R2 B' D B2
B' L' U' R2 B2 D B2
B L' U' R2 D L2 B2
B L' U' R2 D B2 L2
B' L' U' B R2 D B2
B' L' U' B' R2 D B2
B' L' U' B2 R2 D B2
B' L' U2 D B2 U B2
B' L' U2 B U R2 B'
B' L' U2 B U B' R2
B' L' U2 B' U B R2
B' L' U2 B2 U R2 B2
B' L' U2 B2 U B2 R2
B' L' D U2 B2 U B2
B' L' D' F2 U F2 U2
B' L' D' F2 U' D2 B2
B' L' D' F2 D R2 U'
B' L' D' F2 D2 U' B2
U' L' D' F2 B' U' L
U' L' D' B' F2 U' L
B' L' F R' U' R' B
B' L' F U F' U2 R2
B' L' F U' R2 D B
B' L' F U' R2 D' B
B' L' F U' R2 D2 B
B' L' F U' R2 B D
B' L' F U' R2 B D'
B' L' F U' R2 B D2
B' L' F U' B R2 B
B' L' F U' B' R2 B
B' L' F U' B2 R2 B
B2 L' F B U' R2 B
B L' F B2 U' R2 B
B' L' F' U F U2 R2
B' L' F2 U F2 U2 R2
B' L' F2 U' R2 D2 B2
B2 L' B U' R2 D B2
B2 L' B F U' R2 B
B L' B2 U' R2 D B2
B L' B2 F U' R2 B
D2 L2 U F U2 L U'
D L2 U F B2 R' U
B' L2 U' L U' L' R2
B' L2 U' L U' R2 L'
D2 L2 U' L2 B' L' U'
B2 L2 U' L B U' R2
D L2 U B2 R' F U
D L2 U B2 F R' U
B L2 U' L B2 U' R2
B' L2 F L U' R2 B
L2 U D F B2 R' U
D2 L2 B2 U R' F U
D2 L2 B2 U F R' U
L2 U D B2 R' F U
L2 U D B2 F R' U
L2 U F U2 L U' R2
L2 U F D B2 R' U
L2 U F B2 R' U R'
B' R U' L' U' L R
B' R U' L' U' R L
U2 R U B' L' U' R
B R U' L' B2 U' R
D' R U' B' L' F2 U'
R2 U B L' B2 R' U'
B R U' B2 L' U' R
R2 U B' L' U2 L U
U R U2 B' L' U' R
L2 U B2 R' F U R'
L2 U B2 F R' U R'
L2 U' L2 B' L' U' R2
L U' L2 F' U' L' R2
L U' L2 F' U' R2 L'
U2 R B' L' U' B R
R U' D B' L' U' R
R U' D' B' L' U' R
R U' D2 B' L' U' R
L U' F' L2 U' L R2
L U' F' L2 U' R2 L
B' R' U' L' U' L R'
B' R' U' L' U' R' L
D' R' U' B' L' F2 U'
R U' B L' B2 U' R
R' U' B' D L' F U'
R2 U' B' L' U2 B U
R U' B' L' U' R D
R U' B' L' U' R D'
R U' B' L' U' R D2
R U' B' L' U' D R
R U' B' L' U' D' R
R U' B' L' U' D2 R
R U' B' L' D U' R
R U' B' L' D' U' R
R U' B' L' D2 U' R
R U' B' D L' U' R
R U' B' D' L' U' R
R U' B' D2 L' U' R
R U' B2 L' B U' R
R' U2 R' U B' L' U'
R U2 R U B' L' U'
U2 R' B' L' U' B R'
U' R2 U R2 B' L' U'
B R2 U L' B2 R' U'
U2 R2 U D B' L' U'
U' R2 U B' L' R2 U'
U2 R2 U D' B' L' U'
U' R2 U B' R2 L' U'
U2 R2 U D2 B' L' U'
U2 R2 U B L' B2 U'
U2 R2 U B' L' U' D
U2 R2 U B' L' U' D'
U2 R2 U B' L' U' D2
U2 R2 U B' L' D U'
U2 R2 U B' L' D' U'
U2 R2 U B' L' D2 U'
U2 R2 U B' D L' U'
U2 R2 U B' D' L' U'
U2 R2 U B' D2 L' U'
U2 R2 U B2 L' B U'
D' R2 U' B' L' F2 U'
U R2 U B' L' U' B
R' U2 B' L' U' B R'
R U2 B' L' U' B R
U2 R2 D U B' L' U'
U2 R2 D' U B' L' U'
U2 R2 D2 U B' L' U'
U' R2 B' L' R2 U' R2
U' R2 B' R2 L' U' R2
L2 D U F B2 R' U
L2 D U B2 R' F U
L2 D U B2 F R' U
R D U' B' L' U' R
B U L' B2 R' U' R'
U' D B' L2 F L U'
D U B2 U2 L' B U'
D U B2 U2 B L' U'
U D B2 U2 L' B U'
U D B2 U2 B L' U'
B2 U' L B L2 U' R2
B' U' L' U' L R2 D
B' U' L' U' L R2 D'
B' U' L' U' L R2 D2
B' U' L' U' R2 L D
