U' F' U2 R F U
F L D L' R2 F2 B
F L D L' R2 B F2
F L D R2 L' F2 B
F L D R2 L' B F2
F L D R2 B L' F2
U' L F' U2 R F U
F L' R2 F2 U' L B
F L' U' L D R2 B
D' L' U' F' U' L F2
D' L' U' F' U' F2 L
F L' U' D L R2 B
F L' U' D R2 L B
F' L' U2 R U L B
D' L' U2 F L D R2
D' L' U2 F D L R2
D' L' U2 F D R2 L
F L' D U' L R2 B
F L' D U' R2 L B
D' L' F L D R2 B
D' L' F D L R2 B
D' L' F D R2 L B
U' L' F' U2 R F U
U L' F' U2 L R U
U L' F' U2 R L U
F L' F2 U F U2 L
F L' F2 U' L2 B' L'
D' L2 U' F' L' U' L'
F' L2 U2 R U B' L2
U L2 F L' F2 R U'
U' L2 F' U2 R F U
U L2 F' U2 L2 R U
U L2 F' U2 R L2 U
F L2 F2 L U' L B'
L' U' F L' F2 U' L2
L' U' F' U2 R U L
L2 U' F' U2 R U L2
F' R' D' F2 D R2 B
U2 R' D' F2 L' F R
F' R' D2 L2 U' B' L2
L U2 D' L' F D R2
L' U2 F L D R2 F2
L' U2 F L D F2 R2
F R2 L' F2 U' L B
F R2 U L' F2 U' B
U' R2 D2 L2 B R' U
U' R2 D2 B L2 R' U
U' R2 D2 B R' L2 U
F R2 B U L' F2 U'
R' D F R2 B R' F'
F U L F2 L2 U' B'
F U L' R2 F2 U' B
F U L' U' D R2 B
F U L' D U' R2 B
F U L' F2 U F U2
F U R2 L' F2 U' B
F U D L' U' R2 B
L D' L' F D R2 B
L D' U2 L' F D R2
F' U' L2 R U R' B'
F' U' R L2 U R' B'
F' U' R U' F U2 R'
D2 U' F' L2 B' L U'
B' U' F' U2 R F U
B2 U' F' U2 R F U
B U' F' U2 R F U
L2 D2 R2 U B R' U
U' D2 F' L2 B' L U'
F' U2 R U' R' F U2
F' U2 R U' F R' U2
L' F L D R2 F2 B
L' F L D R2 B F2
U' F L F2 L2 B' U'
U' F L' F2 U2 F U
L' F L' F2 U' L2 B'
U F L F2 L2 R U'
U F L F2 R L2 U'
U F L' F2 U2 L U
F D L' U' L R2 B
F D L' U' R2 L B
F D R2 U L' U' B
F D R2 B U L' U'
F D U L' U' R2 B
U F' L U2 L' R U
U F' L U2 R L' U
U' F' L2 B' U2 R U
U F' L' U2 L R U
U F' L' U2 R L U
U F' L2 U2 L2 R U
U F' L2 U2 R L2 U
U' F' U2 R D F U
U' F' U2 R D' F U
U' F' U2 R D2 F U
U' F' U2 R F U D
U' F' U2 R F U D'
U' F' U2 R F U D2
U' F' U2 R F D U
U' F' U2 R F D' U
U' F' U2 R F D2 U
U' F' U2 R' F R2 U
U' F' U2 R2 F R' U
U' F' U2 D R F U
U' F' U2 D' R F U
U' F' U2 D2 R F U
L2 F' U2 R U L2 B'
U' F' D U2 R F U
U F' U2 R U2 R' U'
U' F' D' U2 R F U
U' F' D2 U2 R F U
U' F' B U2 R F U
U' F' B' U2 R F U
U' F' B2 U2 R F U
D F2 R F' D R2 B
U' B F' U2 R F U
U B' R2 F' B R U
U B' R2 B F' R U
U' B' F' U2 R F U
U' B2 F' U2 R F U
