B2 L F2 B U' R
B2 L B U L' U2
B2 L B F2 U' R
U2 R' U2 B' U' R
U R' U2 B' U' B
R' U2 B' R U' R'
B2 U' L B U' B'
B' U2 B R' U R
U' B2 L B U' B
B2 L U L' U' B U'
B' L U D L' U2 F
B' L U' D' F2 R F'
B' L U' F2 D' R F'
B' L D U L' U2 F
B2 L D F2 B U' R
B2 L D B U L' U2
B2 L D B F2 U' R
B' L D' U' F2 R F'
B' L D' F2 U' R F'
B2 L D' F2 B U' R
B2 L D' B U L' U2
B2 L D' B F2 U' R
B2 L D2 F2 B U' R
B2 L D2 B U L' U2
B2 L D2 B F2 U' R
B2 L F' D2 B U' R'
B' L F2 U' D' R F'
B2 L F2 D B U' R
B' L F2 D' U' R F'
B2 L F2 D' B U' R
B2 L F2 D2 B U' R
B2 L F2 B U' R D
B2 L F2 B U' R D'
B2 L F2 B U' R D2
B2 L F2 B U' D R
B2 L F2 B U' D' R
B2 L F2 B U' D2 R
B2 L F2 B D U' R
B2 L F2 B D' U' R
B2 L F2 B D2 U' R
B2 L B U L' U2 D
B2 L B U L' U2 D'
B2 L B U L' U2 D2
B2 L B U L' D U2
B2 L B U L' D' U2
B2 L B U L' D2 U2
B2 L B U D L' U2
B2 L B U D' L' U2
B2 L B U D2 L' U2
B2 L B U' F2 R F2
B2 L B D U L' U2
B2 L B D F2 U' R
B2 L B D' U L' U2
B2 L B D' F2 U' R
B2 L B D2 U L' U2
B2 L B D2 F2 U' R
B2 L B F2 U' R D
B2 L B F2 U' R D'
B2 L B F2 U' R D2
B2 L B F2 U' D R
B2 L B F2 U' D' R
B2 L B F2 U' D2 R
B2 L B F2 D U' R
B2 L B F2 D' U' R
B2 L B F2 D2 U' R
B' L' U D L B' U2
B' L' U2 B2 U R' F'
B' L' D U L B' U2
B L' B L B U' R'
U' L' B2 L B' U' B'
U L2 R F R2 U B
U L2 R' F U' F' U2
U L2 U F R' U R
U2 L2 U' R' F L2 U
U' L2 U' F R' U R
U2 L2 U' F L2 R' U
U2 L2 U' F R' L2 U
B' L2 D L' F2 U' F'
B2 L2 D L' F2 B U'
B2 L2 D L' B F2 U'
B' L2 D F2 L' U' F
B2 L2 D B L' F2 U'
B2 L2 D2 L' B U' R2
B' L2 D2 F L' U' R2
B2 L2 D2 B L' U' R2
L U L' U R' F' U
U2 L2 F L2 R' U R
U2 L2 F R' L2 U R
R2 U R U2 R B' U'
R2 U R U2 B' R U'
B2 L2 B L' U L' U2
B2 L2 B L' F2 U' R
B2 L2 B D L' F2 U'
B2 L2 B D2 L' U' R2
R U R2 U2 R B' U'
R U R2 U2 B' R U'
R2 U D2 L2 R F U
R2 U D2 R L2 F U
U R L2 F R2 U B
B2 R U' L R' B U'
B2 R U' R' L B U'
U' R D' B' U' F2 B
U' R D' B' U' B F2
U' R D2 B' L2 U' B
R' U' R B' U B U2
R' U' R' B' R2 U' F'
R U' R' B2 L B U'
U' R B' U' D' F2 B
U' R B' U' D' B F2
U' R B' U' B D' F2
U' R B' D' U' F2 B
U' R B' D' U' B F2
U' R B' D2 L2 U' B
R2 U' R2 B2 L B U'
R U' D' R' B' U' F2
R U' D2 R' B' L2 U'
U R' L2 F U' F' U2
U2 R' U R U B' U'
R2 U' B R2 B2 L U'
D2 R' U2 B' R U' R'
D' R' U2 B' R U' R'
U2 R' U2 D B' U' R
U2 R' U2 D' B' U' R
F' R' U2 B' R U' R'
U2 R' U2 D2 B' U' R
F2 R' U2 B' R U' R'
U R' U2 R B' U' B
U2 R' U2 B' U' R D
U2 R' U2 B' U' R D'
U2 R' U2 B' U' R D2
U2 R' U2 B' U' D R
U2 R' U2 B' U' D' R
U2 R' U2 B' U' D2 R
U2 R' U2 B' D U' R
U2 R' U2 B' D' U' R
U R' U2 R' B' U' B
U2 R' U2 B' D2 U' R
U R' U2 R2 B' U' B
U R' U2 D B' U' B
R2 U' B' R2 U2 R' U
D R' U2 B' R U' R'
U R' U2 D' B' U' B
U R' U2 D2 B' U' B
F R' U2 B' R U' R'
U R' U2 B' U' D B
U R' U2 B' U' D' B
U R' U2 B' U' D2 B
U R' U2 B' U' B D
U R' U2 B' U' B D'
U R' U2 B' U' B D2
U R' U2 B' D U' B
U R' U2 B' D' U' B
U R' U2 B' D2 U' B
U2 R' D U2 B' U' R
U R' D U2 B' U' B
U2 R' D' U2 B' U' R
U R' D' U2 B' U' B
U2 R' D2 U2 B' U' R
U R' D2 U2 B' U' B
U2 R' F' U2 B' U' R'
U R' F' L2 F U B'
R' U2 R' B' R2 U' R'
L2 U2 R' D' F B2 U
L2 U2 R' D' B2 F U
L2 U2 R' D2 F U R2
L2 U2 R' F U D2 R2
L2 U2 R' F U' L2 U2
L2 U2 R' F D' B2 U
L2 U2 R' F D2 U R2
U R' F2 D' L2 F U
U2 R' B U R D L2
U2 R' B U D L2 R
U2 R' B U D R L2
U2 R' B U2 B2 U' R
U2 R' B D U L2 R
U2 R' B D U R L2
R' U2 D B' R U' R'
R' U2 D' B' R U' R'
U2 R' B2 U2 B U' R
L2 U2 D' R' F B2 U
L2 U2 D' R' B2 F U
L2 U2 D' F R' B2 U
R' U2 D2 B' R U' R'
L2 U2 D2 R' F U R'
L2 U2 D2 F R' U R'
L2 U2 F R' U D2 R2
L2 U2 F R' U' L2 U2
L2 U2 F R' D' B2 U
L2 U2 F R' D2 U R2
L2 U2 F D' R' B2 U
L2 U2 F D2 R' U R'
L U2 F' R' F' U R
B2 R2 U' L R2 B U'
B2 R2 U' R2 L B U'
L U2 F2 R' F' U R2
R' U2 B' R U' R' D
R' U2 B' R U' R' D'
R' U2 B' R U' R' D2
R' U2 B' R U' D R'
R' U2 B' R U' D' R'
R' U2 B' R U' D2 R'
R' U2 B' R D U' R'
R' U2 B' R D' U' R'
R' U2 B' R D2 U' R'
R' U2 B' R F U' R'
R' U2 B' R F' U' R'
R' U2 B' R F2 U' R'
R' U2 B' D R U' R'
R' U2 B' D' R U' R'
R' U2 B' D2 R U' R'
R' D U2 B' R U' R'
L2 D F2 U2 F' R' U
D' U R' U2 B' U' B
D2 U R' U2 B' U' B
F' U R' U2 B' U' B
F2 U R' U2 B' U' B
U2 D R' U2 B' U' R
D U R' U2 B' U' B
F U R' U2 B' U' B
U D R' U2 B' U' B
U' D B2 L B U' B
B' U B U R' B' U
R' D' U2 B' R U' R'
B2 U' L D B U' B'
B2 U' L D' B U' B'
B2 U' L D2 B U' B'
L2 D' U2 R' F B2 U
L2 D' U2 R' B2 F U
B2 U' L B R U' B'
B2 U' L B R' U' B'
B2 U' L B R2 U' B'
B2 U' L B U' D B'
B2 U' L B U' D' B'
B2 U' L B U' D2 B'
B2 U' L B U' B' D
B2 U' L B U' B' D'
B2 U' L B U' B' D2
B2 U' L B D U' B'
B2 U' L B D' U' B'
B2 U' L B D2 U' B'
L2 D' U2 F R' B2 U
R D' U' R' B' U' F2
B U' L B2 U' F B2
B U' L B2 U' B2 F
U2 D' R' U2 B' U' R
U D' R' U2 B' U' B
R2 D' F2 U' B' L' U'
B2 U' D L B U' B'
B2 U' D' L B U' B'
B2 U' D2 L B U' B'
D' U' B2 L B U' B
U' D' B2 L B U' B
D2 U' B2 L B U' B
D U' B2 L B U' B
B' U' B' L U' L' B
B' U' B' L U' B L'
D' U2 R' U2 B' U' R
F' U' B2 L B U' B
D2 U2 R' U2 B' U' R
F2 U' B2 L B U' B
R2 D2 U L2 R F U
R2 D2 U R L2 F U
U2 D2 R' U2 B' U' R
B U' B2 L U' F B2
B U' B2 L U' B2 F
D U2 R' U2 B' U' R
F U' B2 L B U' B
R' D2 U2 B' R U' R'
U D2 R' U2 B' U' B
L2 D2 U2 R' F U R'
L2 D2 U2 F R' U R'
R D2 U' R' B' L2 U'
B' U2 R' U D' R F'
B' U2 R' D' U R F'
F' U2 R' U2 B' U' R
B' U2 R' B R' U R2
F2 U2 R' U2 B' U' R
B' U2 R2 B R' U R'
U' D2 B2 L B U' B
F U2 R' U2 B' U' R
B' U2 D' R U F' R'
B' U2 B R' U R D
B' U2 B R' U R D'
B' U2 B R' U R D2
B' U2 B R' U D R
B' U2 B R' U D' R
B' U2 B R' U D2 R
B' U2 B R' D U R
B' U2 B R' D' U R
B' U2 B R' D2 U R
B' U2 B R' B U R
B' U2 B R' B' U R
B' U2 B R' B2 U R
U2 F R' U2 B' U' R
B' U2 B D R' U R
B' U2 B D' R' U R
B' U2 B D2 R' U R
B' U2 B2 R U R' F'
B' D L U B' L' U2
B2 D L F2 B U' R
B2 D L B U L' U2
B2 D L B F2 U' R
B2 D U' L B U' B'
U F' L2 R' F U B'
U F' L2 F R' U B'
U2 F' R' U2 B' U' R
U F' R' L2 F U B'
B' D' L U' F2 R F'
B' D' L F2 U' R F'
B2 D' L F2 B U' R
R' F' U2 B' R' U' R
B2 D' L B U L' U2
B2 D' L B F2 U' R
L F' U2 R' F' U R
