U B' U R' F' B
U B' U R' B F'
U B2 R' U B R'
U' L R' F U' B R
U2 L U' L' B' R' B
D2 L U' F U' F' B'
D2 L U' F U' B' F'
U2 L U' B' L' R' B
U2 L U' B' R' L' B
U2 L U' B' R' B L'
U' L U2 B' U R' B
L R F U R' F2 U2
L R F U F2 R' U2
L R F U' D2 B2 L
R L F U R' F2 U2
R L F U F2 R' U2
R L F U' D2 B2 L
L R F D2 U' B2 L
R L F D2 U' B2 L
U' L F R' U' B R2
D' L F U2 L' U L
U' L F U' R' B R2
B2 L' U R' B' U B2
D2 L' U' L2 F U' B'
D2 L' F U' L2 F U'
D2 L2 U' L' F R U'
L' U D B' L U F2
L2 U' L' R' F U' B
L2 U' L' F R' U' B
L' U' L2 R' F U' B
L' U' L2 F R' U' B
L' U' R' L2 F U' B
L2 U' R' L' F U' B
L U' R' F U' F' B
L U' R' F U' B F'
U' R' L F U' B R
U2 R' U L F' U' B
U2 R' U F' L U' B
U' R' F L U' B R
U2 R' F' L U' L' B
U2 R' F' L U' B L'
U R' B' U R' F' B2
U R' B' U R' B2 F'
L' D U B' L U F2
B2 U R' B' U R' B2
D U B' L U R' F'
U D B' L U R' F'
D2 U' L F U' R B'
D2 U' L F U' B' R
F' U B' U R' F' B
F' U B' U R' B F'
F2 U B' U R' F' B
F2 U B' U R' B F'
F' U B2 R' U B R'
F2 U B2 R' U B R'
F U B' U R' F' B
F U B' U R' B F'
F U B2 R' U B R'
L D' F U2 L' U L
D2 U' F L U' R B'
D2 U' F L U' B' R
D2 U2 L U' B' L' R'
D2 U2 L U' B' R' L'
U' D2 L F U' R B'
U' D2 L F U' B' R
U2 D2 L U' B' L' R'
U2 D2 L U' B' R' L'
U' D2 F L U' R B'
U' D2 F L U' B' R
U' F L R' U' B R2
U' F L U' R' B R2
R' F L F U' L' B
R' F L F U' B L'
U' F R' L U' B R2
L F R U F' R' U2
U' F D2 L U' R B'
U' F D2 L U' B' R
L F' R' F2 U' L' B
L F' R' F2 U' B L'
R' F2 L F U' L2 B
R' F2 L F U' B L2
U B' L U R' F' B
U B' L U R' B F'
U B' L' U R' F' B
U B' L' U R' B F'
U B' L2 U R' F' B
U B' L2 U R' B F'
U B' U R' D F' B
U B' U R' D B F'
U B' U R' D' F' B
U B' U R' D' B F'
U B' U R' D2 F' B
U B' U R' D2 B F'
U B' U R' F' D B
U B' U R' F' D' B
U B' U R' F' D2 B
U B' U R' F' B D
U B' U R' F' B D'
U B' U R' F' B D2
U B' U R' B D F'
U B' U R' B D' F'
U B' U R' B D2 F'
U B' U R' B F' D
U B' U R' B F' D'
U B' U R' B F' D2
U B' U F R' F' B
U B' U F R' B F'
U B' U F' R' F' B
U B' U F' R' B F'
U B' U F2 R' F' B
U B' U F2 R' B F'
U B2 L R' U B R'
U B2 L' R' U B R'
U B2 L2 R' U B R'
U B2 R' L U B R'
U B2 R' L' U B R'
U B2 R' L2 U B R'
U B2 R' U B R' D
U B2 R' U B R' D'
U B2 R' U B R' D2
U B2 R' U B D R'
U B2 R' U B D' R'
U B2 R' U B D2 R'
U B2 R' B' U B2 R'
