B2 U F L' B
B2 U F B L'
B2 U B F L'
F D' R2 B' L'
F D' B' L' R2
F D' B' R2 L'
F R D' R2 B' L'
F R D' B' L' R2
F R D' B' R2 L'
F R' D' R2 B' L'
F R' D' B' L' R2
F R' D' B' R2 L'
D' R2 D F B' L'
D' R2 D B' F L'
D' R2 D' F B' L
D' R2 D' B' F L
F R2 D' R2 B' L'
F R2 D' B' L' R2
F R2 D' B' R2 L'
D' R2 F D' B' L
D' R2 B' D F L'
B2 U F L B L2
B2 U F L' D B
B2 U F L' D' B
B2 U F L' D2 B
B2 U F L' B D
B2 U F L' B D'
B2 U F L' B D2
B2 U F D L' B
B2 U F D B L'
B2 U F D' L' B
B2 U F D' B L'
B2 U F D2 L' B
B2 U F D2 B L'
B2 U F D2 B L'
B2 U F B L' D
B2 U F B L' D'
B2 U F B L' D2
B2 U F B D L'
B2 U F B D' L'
B2 U F B D2 L'
B2 U F B' L' B2
B2 U B F L' D
B2 U B F L' D'
B2 U B F L' D2
B2 U B F D L'
B2 U B F D' L'
B2 U B F D2 L'
B2 U B' F L' B2
B' U' B' U F L'
F U' B2 U L' B
F U' B2 U B L'
D' F R2 D' B' L
R' F D' R2 B' L'
R' F D' B' L' R2
R' F D' B' R2 L'
U' F D' R2 B' L'
U' F D' B' L' R2
U' F D' B' R2 L'
U2 F D' R2 B' L'
R2 F D' R2 B' L'
U2 F D' B' L' R2
U2 F D' B' R2 L'
R2 F D' B' L' R2
R2 F D' B' R2 L'
U F D' R2 B' L'
U F D' B' L' R2
U F D' B' R2 L'
R F D' R2 B' L'
R F D' B' L' R2
R F D' B' R2 L'
F D B' D2 L' R2
F D B' D2 R2 L'
F D' R B' L' R
F D' R B' R L'
F D' R2 D B' L'
F D' R2 D' B' L'
F D' R2 D2 B' L'
F D' R2 B L' B2
F D' R2 B' L' D
F D' R2 B' L' D'
F D' R2 B' L' D2
F D' R2 B' D L'
F D' R2 B' D' L'
F D' R2 B' D2 L'
F D' R2 B2 L' B
F2 D' F' R2 B' L'
F2 D' F' B' L' R2
F2 D' F' B' R2 L'
F D' B L' R2 B2
F D' B L' B2 R2
F2 D' B' F' L' R2
F2 D' B' F' R2 L'
F D' B R2 L' B2
F D' B R2 B2 L'
D2 F2 U' F' B' L
F D' B' L' R2 D
F D' B' L' R2 D'
F D' B' L' R2 D2
D2 F2 U' B' L F'
D2 F2 U' B' F' L
F D' B' R2 L' D
F D' B' R2 L' D'
F D' B' R2 L' D2
F D' B' R2 D L'
F D' B' R2 D' L'
F D' B' R2 D2 L'
F D' B2 L' B R2
F D2 B' L' D R2
F D2 B' D L' R2
F D2 B' D R2 L'
F D2 B' D R2 L'
B' F U' B' U L'
D' B' R2 D F L'
D2 B' D R2 F L
D2 B' D F L R2
D2 B' D F R2 L
B2 F' U F2 L' B
B2 F' U F2 B L'
B2 F' U B F2 L'
F B' U' B' U L'
R' B2 U F L' B
R' B2 U F B L'
R' B2 U B F L'
U' B2 U F L' B
U' B2 U F B L'
U' B2 U B F L'
U2 B2 U F L' B
U2 B2 U F B L'
R2 B2 U F L' B
R2 B2 U F B L'
U2 B2 U B F L'
R2 B2 U B F L'
F' B2 U F2 L' B
F' B2 U F2 B L'
F' B2 U B F2 L'
U B2 U F L' B
U B2 U F B L'
U B2 U B F L'
R B2 U F L' B
R B2 U F B L'
R B2 U B F L'
B2 L U L' F L' B
B2 L U L' F B L'
B2 L U L' B F L'
B2 L U F L' F B
B2 L U F L' B F
B2 L U F B L' F
B2 L U B L' F L'
B2 L U B F L' F
F2 L D' F' L' R2 B'
F2 L D' F' L' B' R2
F2 L D' F' R2 L' B'
B2 L F U L' F B
B2 L F U L' B F
B2 L F U B L' F
F2 L F' L' D' R2 B'
F2 L F' L' D' B' R2
F2 L F' D' L' R2 B'
F2 L F' D' L' B' R2
F2 L F' D' R2 L' B'
F' L F2 L' D' R2 B'
F' L F2 L' D' B' R2
F' L F2 D' L' R2 B'
F' L F2 D' L' B' R2
F' L F2 D' R2 L' B'
F L' U' L B2 U B
F L' U' B2 L U B'
F L' D' R' D' R' B
F L' D2 R D R2 B
F L' D2 R' D B R2
F L' D2 R' B D R2
B2 L2 U L2 F L' B
B2 L2 U L2 F B L'
B2 L2 U L2 B F L'
D L2 D F B' U2 L
D L2 D B' F U2 L
F L2 D' L2 R2 B' L'
F L2 D' L2 B' L' R2
F L2 D' L2 B' R2 L'
F L2 D' R2 L2 B' L'
D L2 D' F B' U2 L'
D L2 D' B' F U2 L'
D L2 F D B' U2 L
F' L2 F2 L' D' R2 B
F' L2 F2 D' L' R2 B
F' L2 F2 D' R2 L' B
F' L2 F2 D' R2 B L'
D L2 B' D' F U2 L'
R' U F D' R2 B' L'
R' U F D' B' L' R2
R' U F D' B' R2 L'
R2 U F D' R2 B' L'
R2 U F D' B' L' R2
R2 U F D' B' R2 L'
R U F D' R2 B' L'
R U F D' B' L' R2
R U F D' B' R2 L'
F' R U B2 U F2 B
F' R U B2 U B F2
B' R U' B' U F L'
F R U' B2 U L' B
F R U' B2 U B L'
F' R U2 F2 D' R2 B'
F' R U2 F2 D' B' R2
D' R D R F B' L'
D' R D R B' F L'
D' R D B' R F L'
R' U B2 U F L' B
R' U B2 U F B L'
R' U B2 U B F L'
D' R D' R F B' L
D' R D' R B' F L
R2 U B2 U F L' B
R2 U B2 U F B L'
R2 U B2 U B F L'
F R D B' D2 L' R2
F R D B' D2 R2 L'
R U B2 U F L' B
R U B2 U F B L'
R U B2 U B F L'
D' R D' B' R F L
F R D' R B' L' R
F R D' R B' R L'
F R D' R2 D B' L'
F R D' R2 D' B' L'
F R D' R2 D2 B' L'
F R D' R2 B L' B2
F R D' R2 B' L' D
F R D' R2 B' L' D'
F R D' R2 B' L' D2
F R D' R2 B' D L'
F R D' R2 B' D' L'
F R D' R2 B' D2 L'
F R D' R2 B2 L' B
F R D' B L' R2 B2
F R D' B L' B2 R2
F R D' B R2 L' B2
F R D' B R2 B2 L'
F R D' B' L' R2 D
F R D' B' L' R2 D'
F R D' B' L' R2 D2
F R D' B' R2 L' D
F R D' B' R2 L' D'
F R D' B' R2 L' D2
F R D' B' R2 D L'
F R D' B' R2 D' L'
F R D' B' R2 D2 L'
F R D' B2 L' B R2
B' R F U' B' U L'
F R D2 B' L' D R2
F R D2 B' D L' R2
F R D2 B' D R2 L'
U' R F D' R2 B' L'
U' R F D' B' L' R2
U' R F D' B' R2 L'
U2 R F D' R2 B' L'
U2 R F D' B' L' R2
U2 R F D' B' R2 L'
U R F D' R2 B' L'
U R F D' B' L' R2
U R F D' B' R2 L'
D2 R F2 U' F' B' L
D2 R F2 U' B' L F'
D2 R F2 U' B' F' L
D' R B' R D F L'
B' R B' U F L' B
B' R B' U F B L'
B' R B' U B F L'
D' R B' D R F L'
D2 R B' D R2 F L
D2 R B' D F L R2
D2 R B' D F R2 L
F R B' U' B' U L'
U' R B2 U F L' B
U' R B2 U F B L'
U' R B2 U B F L'
U2 R B2 U F L' B
U2 R B2 U F B L'
U2 R B2 U B F L'
U R B2 U F L' B
U R B2 U F B L'
U R B2 U B F L'
R' U' F D' R2 B' L'
R' U' F D' B' L' R2
R' U' F D' B' R2 L'
R2 U' F D' R2 B' L'
R2 U' F D' B' L' R2
R2 U' F D' B' R2 L'
R U' F D' R2 B' L'
R U' F D' B' L' R2
R U' F D' B' R2 L'
B R' U F L' R B2
B R' U F L' B2 R
B R' U F R L' B2
B R' U F R B2 L'
B R' U F B2 L' R
B R' U F B2 R L'
B R' U B2 F L' R
B R' U B2 F R L'
B' R' U' B' U F L'
F R' U' B2 U L' B
F R' U' B2 U B L'
D' R' D R' F B' L'
D' R' D R' B' F L'
D' R' D F R' B' L'
R' U' B2 U F L' B
R' U' B2 U F B L'
R' U' B2 U B F L'
R' U' B2 U B F L'
D' R' D' R' F B' L
D' R' D' R' B' F L
R2 U' B2 U F L' B
R2 U' B2 U F B L'
D' R' D' F R' B' L
R2 U' B2 U B F L'
F R' D B' D2 L' R2
F R' D B' D2 R2 L'
R U' B2 U F L' B
R U' B2 U F B L'
R U' B2 U B F L'
F R' D' R B' L' R
F R' D' R B' R L'
F R' D' R2 D B' L'
F R' D' R2 D' B' L'
F R' D' R2 D2 B' L'
F R' D' R2 B L' B2
F R' D' R2 B' L' D
F R' D' R2 B' L' D'
F R' D' R2 B' L' D2
F R' D' R2 B' D L'
F R' D' R2 B' D' L'
F R' D' R2 B' D2 L'
F R' D' R2 B2 L' B
F R' D' B L' R2 B2
F R' D' B L' B2 R2
F R' D' B R2 L' B2
F R' D' B R2 B2 L'
F R' D' B' L' R2 D
F R' D' B' L' R2 D'
F R' D' B' L' R2 D2
F R' D' B' R2 L' D
F R' D' B' R2 L' D'
F R' D' B' R2 L' D2
F R' D' B' R2 D L'
F R' D' B' R2 D' L'
F R' D' B' R2 D2 L'
F R' D' B2 L' B R2
D' R' F R' D' B' L
B' R' F U' B' U L'
D' R' F D' R' B' L
U' R' F D' R2 B' L'
F R' D2 B' L' D R2
U' R' F D' B' L' R2
U' R' F D' B' R2 L'
F R' D2 B' D L' R2
F R' D2 B' D R2 L'
U2 R' F D' R2 B' L'
U2 R' F D' B' L' R2
U2 R' F D' B' R2 L'
U R' F D' R2 B' L'
U R' F D' B' L' R2
U R' F D' B' R2 L'
D2 R' F2 U' F' B' L
D2 R' F2 U' B' L F'
D2 R' F2 U' B' F' L
B' R' B' U F L' B
B' R' B' U F B L'
B' R' B' U B F L'
D2 R' B' D R2 F L
D2 R' B' D F L R2
D2 R' B' D F R2 L
U' R' B2 U F L' B
F R' B' U' B' U L'
U' R' B2 U F B L'
U' R' B2 U B F L'
U2 R' B2 U F L' B
U2 R' B2 U F B L'
U2 R' B2 U B F L'
U R' B2 U F L' B
U R' B2 U F B L'
U R' B2 U B F L'
R' U2 F D' R2 B' L'
R' U2 F D' B' L' R2
R' U2 F D' B' R2 L'
R2 U2 F D' R2 B' L'
R2 U2 F D' B' L' R2
R2 U2 F D' B' R2 L'
R U2 F D' R2 B' L'
R U2 F D' B' L' R2
R U2 F D' B' R2 L'
B2 R2 U F L' D2 B2
B2 R2 U F D2 L' B2
B2 R2 U F D2 B2 L'
B2 R2 U' F' R U2 F2
B' R2 U' B' U F L'
B2 R2 U' F' U2 F2 L'
F R2 U' B2 U L' B
F R2 U' B2 U B L'
D' R2 D F D B' L'
D' R2 D F D' B' L'
D' R2 D F D2 B' L'
D' R2 D F B L' B2
D' R2 D F B' L' D
D' R2 D F B' L' D'
D' R2 D F B' L' D2
D' R2 D F B' D L'
D' R2 D F B' D' L'
D' R2 D F B' D2 L'
D' R2 D F B2 L' B
R' U2 B2 U F L' B
R' U2 B2 U F B L'
R' U2 B2 U B F L'
D' R2 D B F L' B2
D' R2 D B' F L' D
D' R2 D B' F L' D'
D' R2 D B' F L' D2
D' R2 D B' F D L'
D' R2 D B' F D' L'
D' R2 D B' F D2 L'
D' R2 D B2 F L' B
R2 U2 B2 U F L' B
R2 U2 B2 U F B L'
D' R2 D' F B' L D
D' R2 D' F B' L D'
D' R2 D' F B' L D2
D' R2 D' F B' D L
D' R2 D' F B' D' L
D' R2 D' F B' D2 L
R2 U2 B2 U B F L'
D' R2 D' F' B' L F2
F2 R2 D' R2 F' B' L'
D' R2 D' F2 B' L F'
F2 R2 D' R2 B' F' L'
D' R2 D' B' D F L
D' R2 D' B' D' F L
D' R2 D' B' D2 F L
D' R2 D' B' F L D
D' R2 D' B' F L D'
D' R2 D' B' F L D2
D' R2 D' B' F D L
D' R2 D' B' F D' L
D' R2 D' B' F D2 L
D' R2 D' B' F' L F2
D' R2 D' B' F2 L F'
F R2 D B' D2 L' R2
F R2 D B' D2 R2 L'
R U2 B2 U F L' B
R U2 B2 U F B L'
R U2 B2 U B F L'
F R2 D' R B' L' R
F R2 D' R B' R L'
F R2 D' R2 D B' L'
F R2 D' R2 D' B' L'
F R2 D' R2 D2 B' L'
F R2 D' R2 B L' B2
F R2 D' R2 B' L' D
F R2 D' R2 B' L' D'
F R2 D' R2 B' L' D2
F R2 D' R2 B' D L'
F R2 D' R2 B' D' L'
F R2 D' R2 B' D2 L'
F R2 D' R2 B2 L' B
D' R2 D2 F D B' L
F R2 D' B L' R2 B2
F R2 D' B L' B2 R2
D' R2 D2 B' D' F L'
F R2 D' B R2 L' B2
F R2 D' B R2 B2 L'
F R2 D' B' L' R2 D
F R2 D' B' L' R2 D'
F R2 D' B' L' R2 D2
F R2 D' B' R2 L' D
F R2 D' B' R2 L' D'
F R2 D' B' R2 L' D2
F R2 D' B' R2 D L'
F R2 D' B' R2 D' L'
F R2 D' B' R2 D2 L'
F R2 D' B2 L' B R2
B' R2 F U' B' U L'
D' R2 F D' B' L D
D' R2 F D' B' L D'
D' R2 F D' B' L D2
D' R2 F D' B' D L
D' R2 F D' B' D' L
D' R2 F D' B' D2 L
U' R2 F D' R2 B' L'
U' R2 F D' B' L' R2
U' R2 F D' B' R2 L'
B R2 F L' B2 D R2
F R2 D2 B' L' D R2
F R2 D2 B' D L' R2
F R2 D2 B' D R2 L'
