F2 L' U R2 F2 U2
F2 L' U F2 R2 U2
F2 L' U' D2 L2 B2
F2 L' U' D2 B2 L2
F2 L' D R2 B2 U'
F2 L' D B2 R2 U'
F2 L' D2 U' L2 B2
F2 L' D2 U' B2 L2
D' L2 U R F2 U
R2 U R' U D R2
R2 U R' U2 F2 U'
R2 U R' D U R2
R2 U R' D2 B2 U
R2 U D R' U R'
R2 U D2 R' B2 U
U R U2 F2 U' L'
R2 U' F2 U2 R' U
R' D R' B2 L U2
R2 D U R' U R'
D2 U R B2 U L2
R' D B2 U2 L R2
R' D B2 U2 R2 L
R' D' L2 R' U2 F2
R2 D' L2 U R' U
R' D' R' L2 U2 F2
D2 U B2 R U L2
R2 D2 U R' B2 U
U D2 R B2 U L2
U D2 B2 R U L2
F2 D L' R2 B2 U'
F2 D L' B2 R2 U'
F2 D R2 L' B2 U'
F2 D R2 B2 L' U'
F2 D B2 L' R2 U'
F2 D B2 R2 L' U'
U' F2 L' U R2 U2
U' F2 L' U' D2 L2
U' F2 L' D B2 U'
U' F2 L' D2 U' L2
U' F2 D L' B2 U'
U' F2 D B2 L' U'
F2 D2 L' U' L' B2
F2 D2 L' U' B2 L'
U' F2 D2 L' U' L'
R2 B2 U' L F2 U'
R2 B2 U' F2 L U'
R2 L U R' U D R2
R2 L U R' U2 F2 U'
R2 L U R' D U R2
R2 L U R' D2 B2 U
R2 L U D R' U R'
R2 L U D2 R' B2 U
R2 L U' F2 U2 R' U
R' L D R' B2 L U2
R2 L D U R' U R'
R' L D B2 U2 L R2
R' L D B2 U2 R2 L
R' L D' L2 R' U2 F2
R' L D' R' L2 U2 F2
R2 L D' L2 U R' U
R2 L D2 U R' B2 U
F2 L D R2 B2 U' F2
F2 L D B2 R2 U' F2
U' L F2 L' U R2 U2
U' L F2 L' U' D2 L2
U' L F2 L' D B2 U'
U' L F2 L' D2 U' L2
U' L F2 D L' B2 U'
U' L F2 D B2 L' U'
U' L F2 D2 L' U' L'
R2 L B2 U' L F2 U'
R2 L B2 U' F2 L U'
R2 L' U R' U D R2
R2 L' U R' U2 F2 U'
R2 L' U R' D U R2
R2 L' U R' D2 B2 U
R2 L' U D R' U R'
R2 L' U D2 R' B2 U
R2 L' U' F2 U2 R' U
F2 L' R U R F2 U2
F2 L' R U F2 U2 L'
R' L' D R' B2 L U2
L' R' D R' B2 L U2
L R' D R' B2 L U2
L2 R' D R' B2 L U2
F2 L' R' U R' F2 U2
F2 L' R' U F2 R' U2
R2 L' D U R' U R'
F2 L' R' U' D2 B2 L
R' L' D B2 U2 L R2
R' L' D B2 U2 R2 L
F2 L' R' D2 U' B2 L
L' R' D B2 U2 L R2
L' R' D B2 U2 R2 L
R' L' D' L2 R' U2 F2
L' R' D' L2 R' U2 F2
L R' D B2 U2 L R2
L R' D B2 U2 R2 L
L2 R' D B2 U2 L R2
L2 R' D B2 U2 R2 L
R' L' D' R' L2 U2 F2
L' R' D' R' L2 U2 F2
L R' D' L2 R' U2 F2
L2 R' D' L2 R' U2 F2
R2 L' D' L2 U R' U
L R' D' R' L2 U2 F2
L2 R' D' R' L2 U2 F2
D2 L' U R B2 U L'
D' L' U R F2 U R
F2 L' U R F2 U2 L'
F2 L' U R' F2 R' U2
F2 L' U R2 U2 D2 B2
F2 L' U R2 D2 U2 B2
F2 L' U R2 F2 U2 D
F2 L' U R2 F2 U2 D'
F2 L' U R2 F2 U2 D2
F2 L' U R2 F2 D U2
F2 L' U R2 F2 D' U2
F2 L' U R2 F2 D2 U2
R2 L' D2 U R' B2 U
F2 L' U F R2 F U2
F2 L' U F' R2 U2 B
F2 L' U F2 R2 U2 D
F2 L' U F2 R2 U2 D'
F2 L' U F2 R2 U2 D2
F2 L' U F2 R2 D U2
F2 L' U F2 R2 D' U2
F2 L' U F2 R2 D2 U2
D2 L' U B2 R U L'
F2 L' U F2 U2 D2 L2
F2 L' U F2 D2 U2 L2
F2 L' U' L D2 L2 B2
F2 L' U' L D2 B2 L2
F2 L' U' L' D2 L2 B2
F2 L' U' L' D2 B2 L2
F2 L' U' L2 D2 L2 B2
F2 L' U' L2 D2 B2 L2
F2 L' U' D2 L' B2 L'
F2 L' U' D2 L2 B2 D
F2 L' U' D2 L2 B2 D'
F2 L' U' D2 L2 B2 D2
F2 L' U' D2 B L2 B
F2 L' U' D2 B2 L2 D
F2 L' U' D2 B2 L2 D'
F2 L' U' D2 B2 L2 D2
F2 L' U' B D2 L2 B2
F2 L' U' B D2 B2 L2
F2 L' U' B' D2 L2 B2
F2 L' U' B' D2 B2 L2
F2 L' U' B2 D2 L2 B2
F2 L' U' B2 D2 B2 L2
F2 L' U2 D' L2 F2 U
F2 L' U2 D' F2 L2 U
F2 L' D R B2 R U'
F2 L' D R2 U' D L2
F2 L' D R2 D U' L2
F2 L' D R2 B2 U' D
F2 L' D R2 B2 U' D'
F2 L' D R2 B2 U' D2
F2 L' D R2 B2 D U'
F2 L' D R2 B2 D' U'
F2 L' D R2 B2 D2 U'
F2 L' D B' R2 B' U'
F2 L' D B2 R2 U' D
F2 L' D B2 R2 U' D'
F2 L' D B2 R2 U' D2
F2 L' D B2 R2 D U'
F2 L' D B2 R2 D' U'
F2 L' D B2 R2 D2 U'
F2 L' D B2 U' D B2
F2 L' D B2 D U' B2
F2 L' D' U2 L2 F2 U
F2 L' D' U2 F2 L2 U
F2 L' D2 R U' L2 B2
F2 L' D2 R U' B2 L2
F2 L' D2 R' U' L2 B2
F2 L' D2 R' U' B2 L2
F2 L' D2 R2 U' L2 B2
F2 L' D2 R2 U' B2 L2
F2 L' D2 U' L' B2 L'
F2 L' D2 U' L2 B2 D
F2 L' D2 U' L2 B2 D'
F2 L' D2 U' L2 B2 D2
F2 L' D2 U' B L2 B
F2 L' D2 U' B2 L2 D
F2 L' D2 U' B2 L2 D'
F2 L' D2 U' B2 L2 D2
F2 L' D2 B U' L2 B
F2 L' D2 B U' B L2
F2 L' D2 B' U' B' L2
R2 L' B2 U' L F2 U'
R2 L' B2 U' F2 L U'
L' R2 U R' U D R2
L' R2 U R' U2 F2 U'
L' R2 U R' D U R2
L' R2 U R' D2 B2 U
L' R2 U D R' U R'
L' R2 U D2 R' B2 U
L2 R2 U R' U D R2
R2 L2 U R' U D R2
L2 R2 U R' U2 F2 U'
R2 L2 U R' U2 F2 U'
L2 R2 U R' D U R2
R2 L2 U R' D U R2
L R2 U R' U D R2
L2 R2 U R' D2 B2 U
R2 L2 U R' D2 B2 U
L R2 U R' U2 F2 U'
L R2 U R' D U R2
L R2 U R' D2 B2 U
L2 R2 U D R' U R'
R2 L2 U D R' U R'
L R2 U D R' U R'
L2 R2 U D2 R' B2 U
R2 L2 U D2 R' B2 U
L R2 U D2 R' B2 U
U' L' F2 L' U R2 U2
U' L' F2 L' U' D2 L2
U' L' F2 L' D B2 U'
U' L' F2 L' D2 U' L2
L' R2 U' F2 U2 R' U
U' L' F2 D L' B2 U'
U' L' F2 D B2 L' U'
U' L' F2 D2 L' U' L'
L2 R2 U' F2 U2 R' U
R2 L2 U' F2 U2 R' U
L R2 U' F2 U2 R' U
F2 L' B U R2 F2 U2
F2 L' B U F2 R2 U2
F2 L' B U' D2 L2 B2
F2 L' B U' D2 B2 L2
F2 L' B D R2 B2 U'
F2 L' B D B2 R2 U'
F2 L' B D2 U' L2 B2
F2 L' B D2 U' B2 L2
R' L2 D R' B2 L U2
L' R2 D U R' U R'
F2 L' B' U R2 F2 U2
F2 L' B' U F2 R2 U2
L2 R2 D U R' U R'
R2 L2 D U R' U R'
F2 L' B' U' D2 L2 B2
F2 L' B' U' D2 B2 L2
L R2 D U R' U R'
F2 L' B' D R2 B2 U'
R' L2 D B2 U2 L R2
R' L2 D B2 U2 R2 L
F2 L' B' D B2 R2 U'
F2 L' B' D2 U' L2 B2
F2 L' B' D2 U' B2 L2
R' L2 D' L2 R' U2 F2
L' R2 D' L2 U R' U
R' L2 D' R' L2 U2 F2
L2 R2 D' L2 U R' U
R2 L2 D' L2 U R' U
L R2 D' L2 U R' U
F2 L' B2 U R2 F2 U2
F2 L' B2 U F2 R2 U2
F2 L' B2 U' D2 L2 B2
F2 L' B2 U' D2 B2 L2
F2 L' B2 D R2 B2 U'
F2 L' B2 D B2 R2 U'
F2 L' B2 D2 U' L2 B2
F2 L' B2 D2 U' B2 L2
D' L2 R U F2 U F2
L' R2 D2 U R' B2 U
L2 R2 D2 U R' B2 U
R2 L2 D2 U R' B2 U
L R2 D2 U R' B2 U
D' L2 R' U R2 F2 U
D' L2 R' U F2 R2 U
D' L2 R' U2 D' L2 F2
D' L2 R' U2 D' F2 L2
D' L2 R' D R2 B2 U2
D' L2 R' D B2 R2 U2
D' L2 R' D' U2 L2 F2
D' L2 R' D' U2 F2 L2
D' L2 R2 U R' F2 U
D' L2 R2 U F2 R' U
D' L2 U R U D' L2
D' L2 U R D' U L2
D' L2 U R F2 U D
D' L2 U R F2 U D'
D' L2 U R F2 U D2
D' L2 U R F2 D U
D' L2 U R F2 D' U
D' L2 U R F2 D2 U
D' L2 U R' F2 R2 U
D' L2 U R2 F2 R' U
D' L2 U D' R U L2
D' L2 U F2 U2 L' U'
D2 L2 U' R B2 L U
F2 L2 D L R2 B2 U'
F2 L2 D L B2 R2 U'
D' L2 D R2 U R' U
F2 L2 D R2 L B2 U'
L' R2 B2 U' L F2 U'
L' R2 B2 U' F2 L U'
L2 R2 B2 U' L F2 U'
L2 R2 B2 U' F2 L U'
R2 L2 B2 U' L F2 U'
R2 L2 B2 U' F2 L U'
L R2 B2 U' L F2 U'
D' L2 D' U R U L2
L R2 B2 U' F2 L U'
F2 L2 D2 L U' L B2
L' U R U2 F2 U' L'
U' L2 F2 L' U R2 U2
U' L2 F2 L' U' D2 L2
U' L2 F2 L' D B2 U'
U' L2 F2 L' D2 U' L2
L2 U R U2 F2 U' L'
L U R U2 F2 U' L'
U' L2 F2 D L' B2 U'
U' L2 F2 D B2 L' U'
U' L2 F2 D2 L' U' L'
R2 U R' U R D R2
R2 U R' U R' D R2
R2 U R' U R2 D R2
R2 U R' U D R2 D
R2 U R' U D R2 D'
R2 U R' U D R2 D2
R2 U R' U' D' L2 U2
R2 U R' U2 F2 U' D
R2 U R' U2 F2 U' D'
R2 U R' U2 F2 U' D2
R2 U R' U2 F2 D U'
R2 U R' U2 F2 D' U'
R2 U R' U2 F2 D2 U'
R2 U R' D U R2 D
