D' R F' R U
R' U' B R' U2
U' R' B R' U2
D2 U L' F L'
D2 U F L' F
U D2 L' F L'
U D2 F L' F
D2 F U L' F
D' F' R F' U
U' B R' B U2
U L D2 L' F L'
U L D2 F L' F
U L' D2 L' F L'
U L' D2 F L' F
U L2 D2 L' F L'
U L2 D2 F L' F
R U D2 F L' F2
D2 R U L' F L'
D2 R U F L' F
R U F' B' L B
R U F2 D2 F L'
R U B' L F' B
R U B' L B F'
R U B' F' L B
D2 R F U L' F
D' R F' R U D
D' R F' R U D'
D' R F' R U D2
D' R F' R D U
D' R F' R D' U
D' R F' R D2 U
D' R F' D R U
D' R F' D' R U
D' R F' D2 R U
U' R B' U2 L F'
U' R B' U2 F' L
R U' R2 B R' U2
U' R B2 U2 F' L'
D2 R' U L' F L'
D2 R' U F L' F
D2 R' U F L' F
R' U' B R' U2 D
R' U' B R' U2 D'
R' U' B R' U2 D2
R' U' B R' D U2
R' U' B R' D' U2
R' U' B R' D2 U2
R' U' B D R' U2
R' U' B D' R' U2
R' U' B D2 R' U2
F' R' U' B R' U2
F2 R' U' B R' U2
F R' U' B R' U2
R U' B' U2 L F'
R U' B' U2 F' L
R U' B2 U2 F' L'
D2 R' F U L' F
U' R' B R' U2 D
U' R' B R' U2 D'
U' R' B R' U2 D2
U' R' B R' D U2
U' R' B R' D' U2
U' R' B R' D2 U2
U' R' B D R' U2
U' R' B D' R' U2
U' R' B D2 R' U2
D2 R2 U L' F L'
D2 R2 U F L' F
R U2 B' U' L F'
R U2 B' U' F' L
D2 R2 F U L' F
U' R2 B R' U2 F'
U' R2 B' U2 L F
U2 D L B' L U'
D2 U L' F L' D
D2 U L' F L' D'
D2 U L' F L' D2
D2 U L' F D L'
D2 U L' F D' L'
D2 U L' F D2 L'
D2 U F L' D F
D2 U F L' D' F
D2 U F L' D2 F
D2 U F L' F D
D2 U F L' F D'
D2 U F L' F D2
F' U D2 L' F L'
F' U D2 F L' F
F2 U D2 L' F L'
F2 U D2 F L' F
F U D2 L' F L'
F U D2 F L' F
U2 D B' L B' U'
R' D' R2 U F' L'
F' U' R' B R' U2
F2 U' R' B R' U2
F U' R' B R' U2
L D2 L' U F L'
D2 U2 L' U' F L'
U2 D2 L' U' F L'
F' U' B R' B U2
D U2 L B' L U'
F2 U' B R' B U2
U D2 L' F L' D
U D2 L' F L' D'
U D2 L' F L' D2
U D2 L' F D L'
U D2 L' F D' L'
U D2 L' F D2 L'
F U' B R' B U2
R D2 U F L' F2
U D2 F L' D F
U D2 F L' D' F
U D2 F L' D2 F
U D2 F L' F D
U D2 F L' F D'
U D2 F L' F D2
R D2 F U L' F2
D U2 B' L B' U'
D2 F R U L' F
D2 F R' U L' F
D2 F R2 U L' F
D2 F U L' D F
D2 F U L' D' F
D2 F U L' D2 F
D2 F U L' F D
D2 F U L' F D'
D2 F U L' F D2
R' F U' B R' U2
U F D2 L' F L'
U F D2 F L' F
D' F' R D F' U
D' F' R D' F' U
D' F' R D2 F' U
D' F' R F' U D
D' F' R F' U D'
D' F' R F' U D2
D' F' R F' D U
D' F' R F' D' U
D' F' R F' D' U
D' F' R F' D2 U
R' F' U' B R' U2
D2 F' U F2 L' F
F' D' R F' R U
F2 D' R F' R U
U F' D2 L' F L'
F D' R F' R U
U F' D2 F L' F
F' D' F' R F' U
F2 D' F' R F' U
F D' F' R F' U
R' F2 U' B R' U2
R F2 U D2 F L'
F' D2 U L' F L'
F' D2 U F L' F
U F2 D2 L' F L'
U F2 D2 F L' F
F2 D2 U L' F L'
R F2 D2 U F L'
F2 D2 U F L' F
F' D2 F U L' F
F D2 U L' F L'
F D2 U F L' F
F2 D2 F U L' F
U' B R' D B U2
U' B R' D' B U2
U' B R' D2 B U2
F D2 F U L' F
U' B R' B U2 D
U' B R' B U2 D'
U' B R' B U2 D2
U' B R' B D U2
U' B R' B D' U2
U' B R' B D2 U2
U2 B U R' B U2
U' B' R U2 L F'
U' B' R U2 F' L
U' B' R2 U2 L F
U' B2 R U2 F' L'
U' B2 R' B U2 L
U' L R' B L' R' U2
U' L R' B R' L' U2
U2 L U R' B R' U2
L R D L' F U F2
U2 L U B R' B U2
R L D L' F U F2
U2 L U' D2 L' F L'
U2 L U' D2 F L' F
U L U2 R' B R' U2
U L U2 B R' B U2
U2 L D L B' L U'
U2 L D B' L B' U'
D' L D' L' U F L'
F' L D2 L' U F L'
U' L D2 L' U2 F L'
F2 L D2 L' U F L'
U2 L D2 L' U' F L'
F L D2 L' U F L'
U L D2 L' F L' D
U L D2 L' F L' D'
U L D2 L' F L' D2
U L D2 L' F D L'
U L D2 L' F D' L'
U L D2 L' F D2 L'
U2 L D2 U' L' F L'
U2 L D2 U' F L' F
U L D2 F L' D F
U L D2 F L' D' F
U L D2 F L' D2 F
U L D2 F L' F D
U L D2 F L' F D'
U L D2 F L' F D2
U L F D2 L' F L'
U L F D2 F L' F
U L F' D2 L' F L'
U L F' D2 F L' F
U L F2 D2 L' F L'
U L F2 D2 F L' F
U' L B L' R' B U2
U' L B R' L' B U2
U' L B R' B L' U2
U2 L B U R' B U2
D' L' R F' L R U
D' L' R F' R L U
U2 L' U R' B R' U2
D2 L' U F L' D' B2
U2 L' U B R' B U2
U2 L' U' D2 L' F L'
U2 L' U' D2 F L' F
U L' U2 R' B R' U2
U2 L' D L B' L U'
U L' U2 B R' B U2
U2 L' D B' L B' U'
U2 L' D2 L' U' F L'
U L' D2 L' F L' D
U L' D2 L' F L' D'
U L' D2 L' F L' D2
U L' D2 L' F D L'
U L' D2 L' F D' L'
U L' D2 L' F D2 L'
U2 L' D2 U' L' F L'
U2 L' D2 U' F L' F
U L' D2 F L' D F
U L' D2 F L' D' F
U L' D2 F L' D2 F
U L' D2 F L' F D
U L' D2 F L' F D'
U L' D2 F L' F D2
D' L' F' L R F' U
D2 L' F' L U F2 L'
D' L' F' R L F' U
D' L' F' R F' L U
U L' F D2 L' F L'
U L' F D2 F L' F
U L' F' D2 L' F L'
U L' F' D2 F L' F
U L' F2 D2 L' F L'
U L' F2 D2 F L' F
U' L' B R' B U2 R'
U2 L' B U R' B U2
D' L2 R F' L2 R U
D' L2 R F' R L2 U
U' L2 R' B L2 R' U2
U' L2 R' B R' L2 U2
U2 L2 U R' B R' U2
U2 L2 U B R' B U2
U2 L2 U' D2 L' F L'
U2 L2 U' D2 F L' F
U L2 U2 R' B R' U2
U2 L2 D L B' L U'
U L2 U2 B R' B U2
U2 L2 D B' L B' U'
R' U L U2 B R' U2
U2 L2 D2 L' U' F L'
R U L D2 F L' F2
U2 L2 D2 U' L' F L'
R' U L' U2 B R' U2
U2 L2 D2 U' F L' F
U L2 D2 L' F L' D
U L2 D2 L' F L' D'
U L2 D2 L' F L' D2
U L2 D2 L' F D L'
U L2 D2 L' F D' L'
U L2 D2 L' F D2 L'
R U L F' B' L B
R U L F2 D2 F L'
R U L B' L F' B
R U L B' L B F'
R U L B' F' L B
U L2 D2 F L' D F
U L2 D2 F L' D' F
U L2 D2 F L' D2 F
U L2 D2 F L' F D
U L2 D2 F L' F D'
U L2 D2 F L' F D2
R U L' D2 F L' F2
R' U L2 U2 B R' U2
R U L' F' B' L B
R U L' F2 D2 F L'
R U L' B' L F' B
R U L' B' L B F'
R U L' B' F' L B
D' L2 F' L2 R F' U
D' L2 F' R L2 F' U
D' L2 F' R F' L2 U
U L2 F D2 L' F L'
U L2 F D2 F L' F
R U L2 D2 F L' F2
R U L2 F' B' L B
R U L2 F2 D2 F L'
R U L2 B' L F' B
R U L2 B' L B F'
R U L2 B' F' L B
U L2 F' D2 L' F L'
U L2 F' D2 F L' F
U' L2 B L2 R' B U2
U' L2 B R' L2 B U2
U' L2 B R' B L2 U2
U L2 F2 D2 L' F L'
U L2 F2 D2 F L' F
U2 L2 B U R' B U2
R U D L' F' D' L2
R U D F2 D F L'
R U D' F2 D' F L'
R U D2 L F L' F2
R U D2 L' F L' F2
R U D2 L2 F L' F2
D' R L' F' L R U
D' R L' F' R L U
R U D2 F L F2 L2
R U D2 F L' F2 D
R U D2 F L' F2 D'
R U D2 F L' F2 D2
R U D2 F L2 F2 L
R U D2 F' U2 R U2
R' U F U2 B R' U2
D' R L2 F' L2 R U
D' R L2 F' R L2 U
R' U F' U2 B R' U2
D2 R U L' F L' D
D2 R U L' F L' D'
D2 R U L' F L' D2
D2 R U L' F D L'
D2 R U L' F D' L'
D2 R U L' F D2 L'
B' R U L D' F' R
R U F B' L F2 B
R U F B' L B F2
R U F' L B' L B
R U F' L' B' L B
R U F' L2 B' L B
B' R U D' L F' R
D2 R U F L' D F
D2 R U F L' D' F
D2 R U F L' D2 F
D2 R U F L' F D
D2 R U F L' F D'
D2 R U F L' F D2
B' R U D' F' L R
B' R U D' F' R L
F' R U D2 F L' F2
F' R U F' B' L B
R U F' U B' U' L
F' R U F2 D2 F L'
F2 R U D2 F L' F2
D R U D L' F L'
D R U D F L' F
F' R U B' L F' B
F' R U B' L B F'
F' R U B' F' L B
F2 R U F' B' L B
R' U F2 U2 B R' U2
F2 R U F2 D2 F L'
R U F' D2 F L' F'
F2 R U B' L F' B
F2 R U B' L B F'
F2 R U B' F' L B
R U F' B' L D B
R U F' B' L D' B
R U F' B' L D2 B
R U F' B' L B D
R U F' B' L B D'
R U F' B' L B D2
R U F' B' L' B L2
R U F' B' L2 B L'
F R U D2 F L' F2
R U F' B' D L B
R U F' B' D' L B
R U F' B' D2 L B
F R U F' B' L B
F R U F2 D2 F L'
F' R U' R2 B R' U2
F R U B' L F' B
F R U B' L B F'
F R U B' F' L B
F2 R U' R2 B R' U2
R' U B R' U2 R B'
R' U B R' U2 B' R
F' R U' B' U2 L F'
F' R U' B' U2 F' L
U' R U' B' U' L F'
U' R U' B' U' F' L
F' R U' B2 U2 F' L'
D2 R U2 L' U' F L'
F R U' R2 B R' U2
R U F2 D2 F L' D
R U F2 D2 F L' D'
R U F2 D2 F L' D2
R U F2 D2 F D L'
R U F2 D2 F D' L'
R U F2 D2 F D2 L'
F2 R U' B' U2 L F'
F2 R U' B' U2 F' L
F2 R U' B2 U2 F' L'
R' U B' L D2 F2 B
D R U2 L B' L U'
R' U B' L D2 B F2
F R U' B' U2 L F'
F R U' B' U2 F' L
U' R U2 D2 F L' F2
F R U' B2 U2 F' L'
U' R U2 F' B' L B
U' R U2 F2 D2 F L'
U' R U2 B' L F' B
U' R U2 B' L B F'
F' R U2 B' U' L F'
F' R U2 B' U' F' L
U' R U2 B' F' L B
D2 R D R F' R U
R' U B' D2 L F2 B
