R2 F B L U' B'
R2 B F L U' B'
D2 L2 F' B' R' U B
D' L2 F' B' L R' U
D' L2 F' B' R' L U
D' L2 B' L F' R' U
D2 L2 B' F' R' U B
D' L2 B' F' L R' U
D' L2 B' F' R' L U
D' R2 F B L R' U'
D' R2 F B R' L U'
B R2 F L B U' B2
D' R2 B R' F L U'
D' R2 B F L R' U'
D' R2 B F R' L U'
F U' L D' F B' L2
F U' L D' B' F L2
F U' L B' D' F L2
R2 D' F B L R' U'
R2 D' F B R' L U'
F U' L' D' L2 F B'
F U' L' D' L2 B' F
R2 D' B R' F L U'
R2 D' B F L R' U'
R2 D' B F R' L U'
R2 F L B L U' B2
R' F R' B L U' B'
R F R B L U' B'
R F U' B L F B'
R F U' B L B' F
R2 F D' B L R' U'
R2 F D' B R' L U'
R2 F B L R U' B'
R2 F B L R' U' B'
R2 F B L R2 U' B'
R2 F B L U' D B'
R2 F B L U' D' B'
R2 F B L U' D2 B'
R2 F B L U' B' D
R2 F B L U' B' D'
R2 F B L U' B' D2
R2 F B L D U' B'
R2 F B L D' U' B'
R2 F B L D2 U' B'
R2 F B R L U' B'
R2 F B R' L U' B'
R2 F B R2 L U' B'
R2 F' B L F2 U' B'
L2 F' B' L' R' U B'
L2 F' B' R' L' U B'
F D' B L R' U' L
F D' B R' L U' L
R2 F2 B L F' U' B'
R2 B R F L U' B'
R2 B R' F L U' B'
F' D2 B' R' B' U B2
R2 B R2 F L U' B'
B F L U' D' B' L2
B F L U' B' D' L2
B F L U2 F2 U B'
B F L D' U' B' L2
B F L D2 B2 U' B
F B L U' D' B' L2
F B L U' B' D' L2
F B L U2 F2 U B'
F B L D' U' B' L2
F B L D2 B2 U' B
R2 B F L R U' B'
R2 B F L R' U' B'
R2 B F L R2 U' B'
R2 B F L U' D B'
R2 B F L U' D' B'
R2 B F L U' D2 B'
R2 B F L U' B' D
R2 B F L U' B' D'
R2 B F L U' B' D2
R2 B F L D U' B'
R2 B F L D' U' B'
R2 B F L D2 U' B'
R2 B F R L U' B'
R2 B F R' L U' B'
R2 B F R2 L U' B'
R2 B F' L F2 U' B'
R2 B F2 L F' U' B'
F' B U2 L F2 U' B'
F' B U2 F2 L U' B'
L2 B' L' F' R' U B'
F' B D2 B2 R' U B
L2 B' F' L' R' U B'
L2 B' F' R' L' U B'
B F' U2 L F2 U' B'
B F' U2 F2 L U' B'
B' F' D2 R' B2 U B'
F' B' D2 R' B2 U B'
B F' D2 B2 R' U B
