B U2 D L B2 R'
B D L2 U2 L' B2
B D L2 U2 B2 L'
B D U2 L B2 R'
B D' F2 U2 L R2
B D' F2 U2 R2 L
B L D L2 U2 L2 B2
B L D L2 U2 B2 L2
B L D B2 D2 R2 F2
B L D B2 D2 F2 R2
L2 R2 F B U' L F2
L2 R2 F B U' F2 L
R2 L2 F B U' L F2
R2 L2 F B U' F2 L
U2 L2 R2 F U' F2 L'
L2 R2 B F U' L F2
L2 R2 B F U' F2 L
R2 L2 B F U' L F2
R2 L2 B F U' F2 L
B L2 D L2 U2 L B2
B L2 D' F2 R U2 R
B' R D' F2 L' R2 U
B' R D' F2 R2 L' U
L2 U' F R2 U' F' L'
R2 U' B' U F' B L
R2 U' B' U B L F'
R2 U' B' U B F' L
L2 U2 R2 F U' F2 L'
B' R' B2 U L B2 U
U2 R2 L2 F U' F2 L'
R2 U2 F B' U F2 L'
B' R2 U R B2 L U2
B' R2 U B2 R U2 R'
B' R2 U' R B2 U2 B2
B' R2 U' B2 R U2 B2
R2 U2 F2 B' U F L'
U' R2 U2 B' U F' L'
R2 U2 B' F U F2 L'
R2 U2 B' F2 U F L'
B2 R2 F' U B' U2 L
B' U D B2 D L F2
B' U D B2 D F2 L
B' U D2 F2 D' B2 L
B U B2 U D B2 L
B U B2 D U B2 L
L' D' F2 B U2 L R'
L' D' F2 B U2 R' L
B' U' R' B2 U L U
L' D' B F2 U2 L R'
L' D' B F2 U2 R' L
B U' R2 U' L D' R2
B U' R2 U' D' L R2
B U' R2 U' D' R2 L
B U' R2 D' U' L R2
B U' R2 D' U' R2 L
B U' R2 D2 F2 U' L
B' U' B2 U' R2 U' L
B' U' B2 U2 L D B2
B' U' B2 U2 D L B2
B' U' B2 D U2 L B2
B' U' B2 D' F2 U2 L
B U2 L D B2 D2 R2
B U2 L D' R2 D2 B2
B' U2 R2 U R B2 U2
B' U2 R2 U B2 R U2
B' U2 R2 U' D2 F2 L'
B' U2 R2 D2 U' F2 L'
B' U2 D L2 U' B2 L
B U2 D L R B2 R'
B U2 D L R' B2 R'
B U2 D L R2 B2 R'
B U2 D L B2 R' D
B U2 D L B2 R' D'
B U2 D L B2 R' D2
B U2 D L B2 D R'
B U2 D L B2 D' R'
B U2 D L B2 D2 R'
B U2 D R L B2 R'
B U2 D R' L B2 R'
B U2 D R2 L B2 R'
