U L R2 B U F2
U L U2 F' U' F'
U L D R2 B U
U R2 L B U F2
U D L R2 B U
D U L R2 B U
U D R2 L B U
D U R2 L B U
F' U2 L U L' F'
U' F' U2 L U F'
D2 B2 U' F' R' U'
U L R U F R F
D L R2 D' F2 B U
D L R2 D' B F2 U
U L R2 D B R2 U
D L R2 D2 B U L2
U2 L R2 B U L' F2
D L R2 B U D2 L2
D L R2 B U' R2 U2
D L R2 B D' F2 U
D L R2 B D2 U L2
U L R2 B R U F2
U L R2 B R' U F2
U L R2 B R2 U F2
U L R2 B U F2 D
U L R2 B U F2 D'
U L R2 B U F2 D2
U L R2 B D R2 U
D L U R2 B U B'
U L U F D R2 F
U L U F D F R2
U L U F2 U F U'
R2 L D B R2 F' U
U L U2 L F' U' F'
U L U2 L' F' U' F'
U L U2 L2 F' U' F'
D' L U2 F' L U' L'
U L U2 D' L2 F' U'
U L U2 D' F' L2 U'
U L U2 F' L U' F'
U L U2 F' L' U' F'
U L U2 F' L2 U' F'
U L U2 F' U' D F'
U L U2 F' U' D' F'
U L U2 F' U' D2 F'
U L U2 F' U' F' D
U L U2 F' U' F' D'
U L U2 F' U' F' D2
U L U2 F' D U' F'
U L U2 F' D' U' F'
U L U2 F' D2 U' F'
U2 L D R2 B U L'
U L D R2 D B U
U L D R2 D' B U
U L D R2 D2 B U
U L D R2 B U D
U L D R2 B U D'
U L D R2 B U D2
U L D R2 B D U
U L D R2 B D' U
U L D R2 B D2 U
U L D B R2 B U
U L D B' R2 B U
U L D B2 R2 B U
U L D' U2 L2 F' U'
U L D' U2 F' L2 U'
R2 L B R U F2 L'
R2 L B U F2 D2 L2
R2 L B U' R2 U2 F2
U L B R2 B U F2
U L B U2 F' U' F'
U L B D R2 B U
U L B' R2 B U F2
U L B' U2 F' U' F'
U L B' D R2 B U
U L B2 R2 B U F2
U L B2 U2 F' U' F'
U L B2 D R2 B U
U L' R2 B L2 U F2
D L' U L2 R2 B U
D L' U R2 L2 B U
D L' U R2 B L2 U
F' L' U2 L2 U L2 F'
F' L' U2 L2 U F' L2
U' L' D' L2 F' U' B2
U' L' D' F' L2 U' B2
U' L' F' U' D' F' B2
U' L' F' U' D' B2 F'
U' L' F' U' F' D' B2
U' L' F' U2 L2 U F'
U' L' F' D' U' F' B2
U' L' F' D' U' B2 F'
L R2 D B R2 F' U
U L2 R2 B L' U F2
D L2 U L' R2 B U
D L2 U R2 L' B U
D L2 U R2 B L' U
F' L2 U2 L' U L F'
L R2 B R U F2 L'
F' L2 U2 L' U F' L
L R2 B U F2 D2 L2
L R2 B U' R2 U2 F2
U L2 D L' R2 B U
U L2 D R2 L' B U
U L2 D R2 B L' U
L2 U L' R2 B U F2
L2 U L' U2 F' U' F'
L2 U L' D R2 B U
L' U L2 R2 B U F2
L' U L2 U2 F' U' F'
L' U L2 D R2 B U
U' L2 F2 R F U' F'
L' U R2 L2 B U F2
L2 U R2 L' B U F2
L' U R2 B L2 U F2
L2 U R2 B L' U F2
L2 U D L' R2 B U
L U R2 B U F2 B'
L U R2 B U B' F2
F L2 B' U' F2 R U'
L2 U D R2 L' B U
L2 U D R2 B L' U
L U D R2 B U B'
U R L U F R F
F' R B2 R' U' L F'
F' R B2 R' U' F' L
L' U' D' L2 F' U' B2
L' U' D' F' L2 U' B2
L U' D' F' L2 U' B'
L' U' F' U' D' F' B2
L' U' F' U' D' B2 F'
L' U' F' U' F' D' B2
L' U' F' U2 L2 U F'
L' U' F' D' U' F' B2
L' U' F' D' U' B2 F'
L U' F' L2 U' F' B'
L U' F' L2 U' B' F'
L U' F' U F U2 F2
L U' F' U' F' D2 B2
L2 U' F2 R F U' F'
L U2 L' F' U' L F'
L U2 L' F' U' F' L
L U2 L2 F' U' L2 F'
L U2 L2 F' U' F' L2
L U2 D' L2 F' U' L2
L U2 D' F' L2 U' L2
D R2 L D' F2 B U
D R2 L D' B F2 U
U2 R2 L B U L' F2
D R2 L D2 B U L2
D R2 L B U D2 L2
D R2 L B U' R2 U2
U R2 L D B R2 U
D R2 L B D' F2 U
D R2 L B D2 U L2
U R2 L B R U F2
U R2 L B R' U F2
U R2 L B R2 U F2
U R2 L B U F2 D
U R2 L B U F2 D'
U R2 L B U F2 D2
U R2 L B D R2 U
U R2 L' B L2 U F2
L U2 F' L U' L' F'
L U2 F' L' U' L F'
L U2 F' L' U' F' L
L U2 F' L2 U' L2 F'
L U2 F' L2 U' F' L2
U R2 L2 B L' U F2
L' U2 F2 U' L2 B' U
L2 U2 F2 U R F U'
U2 R2 U' L B U F2
U' R2 U2 L B U F2
U R2 D L B R2 U
D R2 D' L F2 B U
D R2 D' L B F2 U
D R2 D' F2 L B U
R2 D L B R2 F' U
U2 R2 F2 U' L B U
L2 D U L' R2 B U
L D R2 D' F2 B U
L D R2 D' B F2 U
L D R2 D2 B U L2
L2 D U R2 L' B U
L2 D U R2 B L' U
L D R2 B U D2 L2
L D R2 B U' R2 U2
L D R2 B D' F2 U
L D R2 B D2 U L2
L D U R2 B U B'
D' U L U2 L F' U'
F' U L U F2 R F
D' U L U2 F' L U'
F' U L U' L' U2 F'
D2 U L D' R2 B U
U2 D L R2 B U L'
F2 U L U2 L' F U'
D U L R2 D B U
D U L R2 D' B U
D U L R2 D2 B U
D U L R2 B U D
D U L R2 B U D'
D U L R2 B U D2
D U L R2 B D U
D U L R2 B D' U
D U L R2 B D2 U
U D L R2 D B U
U D L R2 D' B U
U D L R2 D2 B U
U D L R2 B U D
U D L R2 B U D'
U D L R2 B U D2
U D L R2 B D U
U D L R2 B D' U
U D L R2 B D2 U
D U L B R2 B U
D U L B' R2 B U
D U L B2 R2 B U
D U L' R2 B L2 U
U D L B R2 B U
U D L B' R2 B U
U D L B2 R2 B U
U D L' R2 B L2 U
D U L2 R2 B L' U
U D L2 R2 B L' U
U2 D R2 L B U L'
D U R2 L D B U
D U R2 L D' B U
D U R2 L D2 B U
D U R2 L B U D
D U R2 L B U D'
D U R2 L B U D2
D U R2 L B D U
D U R2 L B D' U
D U R2 L B D2 U
D U R2 L' B L2 U
D U R2 L2 B L' U
D U R2 D L B U
U D R2 L D B U
U D R2 L D' B U
U D R2 L D2 B U
U D R2 L B U D
U D R2 L B U D'
U D R2 L B U D2
D U R2 D' L B U
U D R2 L B D U
U D R2 L B D' U
U D R2 L B D2 U
U D R2 L' B L2 U
D U R2 D2 L B U
U D R2 L2 B L' U
U D R2 D L B U
U D R2 D' L B U
U D R2 D2 L B U
U' D F' U2 L R2 U
U' D F' U2 R2 L U
F2 U F U2 L F' U
F2 U F U2 F' L U
D U B' R2 B L U
U D B' R2 B L U
U D' L U2 L F' U'
U D' L U2 F' L U'
L' D' U' L2 F' U' B2
L' D' U' F' L2 U' B2
U' D' L2 F2 R F U'
D' U' L2 F2 R F U'
L D' U' F' L2 U' B'
B' U' L' F' U' F' B'
B' U' L' F' U' B' F'
L D' U2 L2 F' U' L2
L D' U2 F' L2 U' L2
D' U' F L2 F2 R U'
U' D' F L2 F2 R U'
U' D' F' L2 U2 L' U
D' U' F' L2 U2 L' U
D U' F' U2 L R2 U
D U' F' U2 R2 L U
B2 U' D' L2 F' R' U'
B2 U' D' F' L2 R' U'
B2 U' D' F' R' L2 U'
B2 U' F R' F2 U' F'
B' U' F' L' U' F' B'
B' U' F' L' U' B' F'
F' U' F' U' L U L'
D U2 L R2 B U L'
B2 U' F2 R' F U' F'
U D2 L D' R2 B U
F U' F2 U2 L U F'
F' U2 L U L F' L2
F' U2 L U L' D F'
F' U2 L U L' D' F'
F' U2 L U L' D2 F'
F' U2 L U L' F' D
F' U2 L U L' F' D'
F' U2 L U L' F' D2
F' U2 L U L2 F' L
F' U2 L U D L' F'
F' U2 L U D' L' F'
F' U2 L U D2 L' F'
F' U2 L D U L' F'
F' U2 L D' U L' F'
F' U2 L D2 U L' F'
D U2 R2 L B U L'
F' U2 D L U L' F'
L' D2 B2 U' F' R2 U'
F' U2 D' L U L' F'
F' U2 D2 L U L' F'
F' U2 F L U L' F2
F' U2 F2 L U L' F
B2 U2 F2 U R' F U'
B2 U2 F2 U F R' U'
D' F U' L2 F2 R U'
L' F D F2 U2 F' R2
L' F D' L2 B' U2 B'
D2 F B2 U' R' F2 U'
D2 F B2 U' F2 R' U'
F' D U2 L U L' F'
U' F' L' U' D' F' B2
U' F' L' U' D' B2 F'
U' F' L' U' F' D' B2
U' F' L' U2 L2 U F'
U' F' L' D' U' F' B2
U' F' L' D' U' B2 F'
U' F' L2 U2 L' U F'
D' F' L2 U2 L' U L
U' F' R U2 L U F
U' F' U' F' U' L U
U' F' U2 L U D F'
U' F' U2 L U D' F'
U' F' U2 L U D2 F'
U' F' U2 L U F' D
U' F' U2 L U F' D'
U' F' U2 L U F' D2
U' F' U2 L D U F'
U' F' U2 L D' U F'
U' F' U2 L D2 U F'
U' F' U2 D L U F'
U' F' U2 D' L U F'
U' F' U2 D2 L U F'
L' F' U2 L2 U L2 F'
L' F' U2 L2 U F' L2
U' F' D U2 L U F'
D F' U2 L R2 U L'
D F' U2 R2 L U L'
U' F' D' U2 L U F'
U F' U2 F L U F2
U' F' D2 U2 L U F'
F D' L2 B' U L' U
D2 F' B2 U' R' U' R
B2 D' U' L2 F' R' U'
B2 D' U' F' L2 R' U'
B2 D' U' F' R' L2 U'
F' D' U2 L U L' F'
U2 F2 U F U2 L U
U2 F2 U' L2 B' L' U
