B' R B' R2 F' U'
B' R' B' U2 B U
B2 R2 D2 F' R U'
B2 U2 B U2 R' U'
B2 U2 B' L B2 U
B2 D2 R2 F' R U'
U2 B' U2 B' R' U'
B L B2 U2 B' L' U'
B' L' U2 L R' B' U'
B' L' U2 R' L B' U'
U' L' D' B R' B2 L
B L' B2 L2 R' F U
B L' B2 L2 F R' U
B L' B2 R' L2 F U
B' L2 U2 L2 R' B' U'
B' L2 U2 R' L2 B' U'
D2 L2 F L2 B' R' U'
U2 L2 F R B2 L U'
B' L2 F U2 L2 R' U'
B' L2 F U2 R' L2 U'
B' R F B' R2 F' U'
B' R F' B' R2 F' U'
B' R F2 B' R2 F' U'
B' R B' R2 D F' U'
B' R B' R2 D' F' U'
B' R B' R2 D2 F' U'
B' R B' R2 F' U' D
B' R B' R2 F' U' D'
B' R B' R2 F' U' D2
B' R B' R2 F' D U'
B' R B' R2 F' D' U'
B' R B' R2 F' D2 U'
B' R B' F R2 F' U'
B' R B' F' R2 F' U'
B' R B' F2 R2 F' U'
B2 R' U' D' B' R' B
B2 R' U2 L' B' L U
B R' U2 L F B2 U
B R' U2 L B2 F U
B' R' D B' U2 B U
B2 R' D' R' F' U' B
B2 R' D' U' B' R' B
B' R' D' B' U2 B U
B' R' D' B' U2 B U
B2 R' D2 R' F' R U'
B' R' D2 B' U2 B U
B' R' F B' U2 B U
B' R' F' B' U2 B U
B' R' F2 B' U2 B U
B2 R' B R' F' B' U'
B2 R' B R' B' F' U'
B' R' B' R2 F' R2 U'
B' R' B' U2 D B U
B' R' B' U2 D' B U
B' R' B' U2 D2 B U
B' R' B' U2 B U D
B' R' B' U2 B U D'
B' R' B' U2 B U D2
B' R' B' U2 B D U
B' R' B' U2 B D' U
B' R' B' U2 B D2 U
B' R' B' D U2 B U
B' R' B' D' U2 B U
B' R' B' D2 U2 B U
B' R' B' F U2 B U
B' R' B' F' U2 B U
B' R' B' F2 U2 B U
B' R' B2 D' B U' R2
B' R' B2 D2 F2 B U'
B' R' B2 D2 B F2 U'
L2 U2 F L2 R B2 U'
L2 U2 F L2 B2 R U'
L2 U2 F R L2 B2 U'
L2 U2 F R B2 L2 U'
L2 U2 F B2 L2 R U'
L2 U2 F B2 R L2 U'
B R2 U2 L F' B2 U
B R2 U2 L B2 F' U
R' U2 B' U2 B' R' U'
B R2 U2 F' L B2 U
R2 U2 B' U2 B' R' U'
R U2 B' U2 B' R' U'
L2 U2 B2 F L2 R U'
L2 U2 B2 F R L2 U'
B2 R2 D' F' R' U' B
B2 R2 D2 F' R U' D
B2 R2 D2 F' R U' D'
B2 R2 D2 F' R U' D2
B2 R2 D2 F' R D U'
B2 R2 D2 F' R D' U'
B2 R2 D2 F' R D2 U'
B2 R2 D2 F' D R U'
B2 R2 D2 F' D' R U'
B2 R2 D2 F' D2 R U'
B2 R2 F' D' R' U' B
B2 R2 F' B R' B' U'
B2 R2 B F' R' B' U'
B' R2 B' R2 F' R' U'
U2 D F' B' L' U L'
U2 D B' L' U L' B'
U2 D B' U L' B' L'
U2 D B' F' L' U L'
B2 U' B U R' U' R
B2 U' B' U' L B2 U
B2 U2 L B U2 R' U'
B2 U2 L B' L B2 U
B2 U2 L' B U2 R' U'
B2 U2 L' B' L B2 U
B U2 L B2 U2 B' U'
D2 U2 F' B' L' F' U
B2 U2 L2 B U2 R' U'
B2 U2 L2 B' L B2 U
B U2 L' B2 L2 F U
U2 D2 F' B' L' F' U
D2 U2 F2 D2 B' L U
D U2 F' B' L' U L'
L2 D2 F2 R2 B L U
U2 D2 F2 D2 B' L U
B' U2 R' B' U2 R U
D2 U2 B' F' L' F' U
D U2 B' L' U L' B'
B2 U2 D L B U B2
U2 D2 B' F' L' F' U
D U2 B' U L' B' L'
B2 U2 D B L U B'
D U2 B' F' L' U L'
L2 F L2 B' R' B' U'
B2 U2 B L U2 R' U'
B2 U2 B L' U2 R' U'
B2 U2 B L2 U2 R' U'
B2 U2 B U2 R' U' D
B2 U2 B U2 R' U' D'
B2 U2 B U2 R' U' D2
B2 U2 B U2 R' D U'
B2 U2 B U2 R' D' U'
B2 U2 B U2 R' D2 U'
B2 U2 B U2 D R' U'
