B' L' U2 L2 B' U' L
B' L' U2 B' L2 U' L'
B' L' D2 R2 F U L'
B' L' D2 F R2 U L'
B2 L' B U2 L U' L
B2 L' B' R' B2 U L2
R' U D B' L' U F
R' U B L' R' B2 U
R' U B R' L' B2 U
R' U B R' B2 L' U
R' U B' L' U D F2
R' U B' L' U2 L2 U'
R' U B' L' D U F2
R' U B' L' D2 R2 U
L' U' D' R' B U2 R'
D R' U B' L' U F
D' R' B U L' B2 U
D' R' B U B2 L' U
B R' B L' B U L2
B R' B2 D L' F U
R' D U B' L' U F
B U L' R' F' B2 U
B U L' R' B2 F' U
B U R' L' F' B2 U
B U R' L' B2 F' U
B U R' B2 L' F' U
L' D' U' R' B U2 R'
B' D L' U2 L2 B' U'
B' D L' D F U F
B' D L' D2 R2 F U
B' D L' D2 F R2 U
B' D L' F U D F2
B' D L' F U2 L2 U'
B' D L' F D U F2
B' D L' F D2 R2 U
L2 F B2 R' U' L F
R B L' R' B2 U L
R' B U L' R' B2 U
R' B U R' L' B2 U
R' B U R' B2 L' U
R B R' L' B2 U L
R B R' B2 L' U L2
L' B D2 R' B U L
R' B' L' U2 L2 U' L2
R2 B' L' U D F2 L'
D B' L' U D2 F L'
R2 B' L' D U F2 L'
D B' L' D2 U F L'
R B' L' D2 R2 U L2
D' B' D2 L' U F L'
D B2 L' B U F L2
L2 B2 R' F U' L F
L2 B2 F R' U' L F
