D' U L' F B2
D' U L' B2 F
D' U B2 L' F
U D' L' F B2
U D' L' B2 F
U D' B2 L' F
L2 F' R U L
L2 F2 U L F
D' L U L2 F B2
D' L U L2 B2 F
L2 R F' R U L
L2 R F2 U L F
L2 R' F' R U L
L2 R' F2 U L F
D' L' F B2 D' R2
D' L' B2 D' R2 F
D' L' B2 D' F R2
D' L' B2 F D' R2
F' L2 R F U L'
R' L2 F' R U L
L2 R2 F' R U L
R2 L2 F' R U L
R2 L2 F' R U L
R' L2 F2 U L F
R L2 F' R U L
L2 R2 F2 U L F
F2 L2 U' R B U2
R2 L2 F2 U L F
R L2 F2 U L F
F' L2 D R F' U
L2 U L2 D' L' F
R' U D' L' F B2
R' U D' L' B2 F
L2 U D' L' F L2
R' U D' B2 L' F
R2 U D' L' F B2
R2 U D' L' B2 F
R U D' L' F B2
R U D' L' B2 F
R2 U D' B2 L' F
R U D' B2 L' F
L2 U F L D F2
F' R L2 F U L'
D' R U L' F B2
D' R U L' B2 F
D' R U B2 L' F
F' R F L2 U L
D' R' U L' F B2
D' R' U L' B2 F
D' R' U B2 L' F
D' R2 U L' F B2
D' R2 U L' B2 F
D' R2 U B2 L' F
L2 D R U L F'
L2 D R U F' L
D' U L' F B2 D
D' U L' F B2 D'
D' U L' F B2 D2
D' U L' B2 D F
D' U L' B2 D' F
D' U L' B2 D2 F
D' U L' B2 F D
D' U L' B2 F D'
D' U L' B2 F D2
L' D' L' U F L
U' D F2 R U2 F'
D' U B L' F B
D' U B L' B F
D' U B2 L' D F
D' U B2 L' D' F
D' U B2 L' D2 F
D' U B2 L' F D
D' U B2 L' F D'
D' U B2 L' F D2
R' D' U L' F B2
R' D' U L' B2 F
R' D' U B2 L' F
U' D' L' F B2 R'
R2 D' U L' F B2
R2 D' U L' B2 F
U' D' L' B2 R' F
U' D' L' B2 F R'
U' D' L' B2 F R'
D' U' L' F B2 R'
L2 D' U L' F L2
D' U' L' B2 R' F
D' U' L' B2 F R'
D' U' L' B2 F R'
R2 D' U B2 L' F
U D' L' F B2 D
U D' L' F B2 D'
U D' L' F B2 D2
R D' U L' F B2
R D' U L' B2 F
U D' L' B2 D F
U D' L' B2 D' F
U D' L' B2 D2 F
U D' L' B2 F D
U D' L' B2 F D'
U D' L' B2 F D2
R D' U B2 L' F
D U' F2 R U2 F'
U D' B L' F B
U D' B L' B F
U D' B2 L' D F
U D' B2 L' D' F
U D' B2 L' D2 F
U D' B2 L' F D
U D' B2 L' F D'
U D' B2 L' F D2
L2 F U L D F2
L2 F U2 L' U' L2
L F' L R U L
L2 F' R U L D
L2 F' R U L D'
L2 F' R U L D2
L2 F' R U D L
L2 F' R U D' L
L2 F' R U D2 L
L2 F' R D U L
L2 F' R D' U L
L F' R L U L
L2 F' R D2 U L
L2 F' R F U L
L2 F' R F' U L
L2 F' R F2 U L
B2 D' L' R2 F B2
B2 D' L' R2 B2 F
B2 D' L' F R2 B2
B2 D' L' F B2 R2
L2 F' D R U L
B2 D' L' B2 R2 F
B2 D' L' B2 F R2
L2 F' D' R U L
L2 F' D2 R U L
B2 D' R2 L' F B2
B2 D' R2 L' B2 F
B2 D' R2 B2 L' F
L F2 L U L F
L2 F2 R U L F
L2 F2 R' U L F
L2 F2 R2 U L F
L2 F2 U L D F
L2 F2 U L D' F
L2 F2 U L D2 F
L2 F2 U L F D
L2 F2 U L F D'
L2 F2 U L F D2
L2 F2 U D L F
L2 F2 U D' L F
L2 F2 U D2 L F
L2 F2 U F L F
B2 D' B2 L' R2 F
B2 D' B2 L' F R2
L2 F2 U F' L F
L2 F2 U F2 L F
B2 D' B2 R2 L' F
L2 F2 D U L F
L2 F2 D' U L F
L2 F2 D2 U L F
U B D' L' F B2
U B D' L' B2 F
U B D' B2 L' F
U B' D' L' F B2
U B' D' L' B2 F
U B' D' B2 L' F
D' B2 L' D' R2 F
D' B2 L' D' F R2
D' B2 L' F D' R2
U B2 D' L' F B2
U B2 D' L' B2 F
U B2 D' B2 L' F
D' L R U L2 F B2
D' L R U L2 B2 F
L2 R U L2 D' L' F
F' L R F L U L2
L2 R U D' L' F L2
L2 R U F L D F2
D' L R' U L2 F B2
D' L R' U L2 B2 F
D' L R2 U L2 F B2
D' L R2 U L2 B2 F
D' L U L' B2 L' F
D' L U L2 F B2 D
