U' R U2 R' B' U'
R U2 B' U' B R'
U' B' U2 B R U
L2 R U F U F' R'
L2 R F U R2 B R
L2 R F U' F' U2 R'
L2 R' U R2 F U R'
R' L2 U R2 F U R'
L2 R2 U R' F U R'
R2 L2 U R' F U R'
L2 R2 U F R' U R'
R2 L2 U F R' U R'
R L2 U F U F' R'
U' L2 R F U2 R' U'
L2 R2 F R' U R' B
R2 L2 F R' U R' B
R L2 F U R2 B R
R L2 F U' F' U2 R'
U L2 U2 R F L2 U
F' L2 F R U R' B'
L2 U R F U2 F' U'
L2 U R' F R2 B U
R U R' U B' U' B
U' R L2 F U2 R' U'
U' R U2 R B' R2 U'
U' R U2 R' D B' U'
U' R U2 R' D' B' U'
U' R U2 R' D2 B' U'
U' R U2 R' B' U' D
U' R U2 R' B' U' D'
U' R U2 R' B' U' D2
U' R U2 R' B' D U'
U' R U2 R' B' D' U'
U' R U2 R' B' D2 U'
U' R U2 R2 B' R U'
U' R U2 D R' B' U'
U' R U2 D' R' B' U'
U' R U2 D2 R' B' U'
D2 R U2 B' U' B R'
D' R U2 B' U' B R'
D R U2 B' U' B R'
B R U2 B2 U' B2 R'
U' R D U2 R' B' U'
U R U2 B' U2 B U
R' U B2 R2 F' U R'
U' R D' U2 R' B' U'
U' R D2 U2 R' B' U'
U' R F U2 R' B' U'
U R F U2 F' B' U'
U R F U2 B' F' U'
U' R F' U2 R' B' U'
U R F' U2 F B' U'
U R F' U2 B' F U'
L2 U' R F U2 R' U'
U' R F2 U2 R' B' U'
U R F2 U2 F2 B' U'
U R F2 U2 B' F2 U'
R' U' D' B' U' R F2
R' U' D2 B' L2 U' R
R' U' B' U' D' R F2
R' U' B' U2 R2 U R'
R' U' B' D' U' R F2
R' U' B' D2 L2 U' R
B R' U2 D' R F2 L'
R U' B' U B U2 R'
R2 U' B2 L B U' R2
B R' D B2 U2 L2 R
B R' D B2 U2 R L2
B R' D' R2 U2 R' F2
B R' D' R2 U2 F2 R'
B R' D' U2 R F2 L'
R U2 R B' U' B R2
R U2 R2 B' U' B R
R U2 D B' U' B R'
R U2 D' B' U' B R'
R U2 D2 B' U' B R'
R U2 F B' U' B R'
B2 R2 U F' R' U R'
R U2 F' B' U' B R'
R U2 F2 B' U' B R'
B R2 U' B2 L U' R2
R U2 B' U' B R' D
R U2 B' U' B R' D'
R U2 B' U' B R' D2
R U2 B' U' B D R'
R U2 B' U' B D' R'
R U2 B' U' B D2 R'
R U2 B' F U' B R'
R U2 B' F' U' B R'
R U2 B' F2 U' B R'
U' R2 D2 L2 R' F U
U' R2 D2 L2 F R' U
U' R2 D2 R' L2 F U
R D U2 B' U' B R'
B' U R U' R' U2 R
U' D R U2 R' B' U'
R' D B2 U' B U' R
F2 U D R2 B' L' U'
F2 U D B' L' R2 U'
F2 U D B' R2 L' U'
U' D B' U2 B R U
F2 U B' L' U F2 U2
F2 U B' L' U' D2 B2
F2 U B' L' D R2 U'
F2 U B' L' D2 U' B2
F2 U B' D L' R2 U'
F2 U B' D R2 L' U'
F2 U B' D2 L' U' B2
R' D' U' B' U' R F2
U' D' R U2 R' B' U'
D' U' R U2 R' B' U'
D2 U' R U2 R' B' U'
D U' R U2 R' B' U'
R D' U2 B' U' B R'
B2 U' R U2 R' B U'
B U' R U2 R' B2 U'
U' D' B' U2 B R U
D' U' B' U2 B R U
D2 U' B' U2 B R U
D U' B' U2 B R U
R2 D2 L2 U R' F U
R2 D2 L2 U F R' U
B2 U' B U2 R B' U
B2 U' B U2 B' R U
U' D2 R U2 R' B' U'
R' D2 U' B' L2 U' R
B U' B2 U2 R B2 U
B U' B2 U2 B2 R U
B U' B2 D2 F2 L' U'
R D2 U2 B' U' B R'
U' D2 B' U2 B R U
F2 D R2 B' L' U' R2
F2 D U R2 B' L' U'
F2 D U B' L' R2 U'
F2 D U B' R2 L' U'
R F' L2 F U R' B'
F2 D B' L' R2 U' R2
F2 D B' R2 L' U' R2
B D' R2 U R' U R'
U F2 U2 B' L' F2 U'
R F2 D' L2 F U R'
U' F2 B' L' U2 B U
F2 D2 B2 U L' B U'
F2 D2 B2 U B L' U'
R' B U2 D' R F2 L'
R' B D B2 U2 L2 R
R' B D B2 U2 R L2
R' B D' R2 U2 R' F2
R' B D' R2 U2 F2 R'
R' B D' U2 R F2 L'
U' B' L U2 B R U
U' B' L' U2 B R U
U' B' L2 U2 B R U
U B' L U2 L' R U
U B' L U2 R L' U
U B' L' U2 L R U
U B' L' U2 R L U
U B' L2 U2 L2 R U
U B' L2 U2 R L2 U
F2 B' L' D R2 U' R2
U' B' U2 D B R U
U' B' U2 D' B R U
U' B' U2 D2 B R U
U' B' U2 B R U D
U' B' U2 B R U D'
U' B' U2 B R U D2
U' B' U2 B R D U
U' B' U2 B R D' U
U' B' U2 B R D2 U
U' B' U2 B D R U
U' B' U2 B D' R U
U' B' U2 B D2 R U
U' B' U2 B' R B2 U
U' B' U2 B2 R B' U
U2 B' U2 R U R' B
U' B' D U2 B R U
U' B' D' U2 B R U
U B' U2 R U2 R' U'
U' B' D2 U2 B R U
U' B' F2 L' U2 B U
F2 B' D L' R2 U' R2
F2 B' D R2 L' U' R2
B' F2 L' D R2 U' R2
R' B2 U R2 F' U R'
R2 B2 U' L B U' R2
B' F2 D L' R2 U' R2
U' B2 D2 F2 L' B U'
U' B2 D2 F2 B L' U'
U' B2 D2 B F2 L' U'
B' F2 D R2 L' U' R2
