L B U' R'
F L B U' R'
F' L B U' R'
F2 L B U' R'
L F B U' R'
L F' B U' R'
L' B L2 U' R'
L F2 B U' R'
L2 B L' U' R'
L B U' R' D
L B U' R' D'
L B U' R' D2
L B U' D R'
L B U' D' R'
L B U' D2 R'
L B D U' R'
L B D' U' R'
L B D2 U' R'
L B F U' R'
L B F' U' R'
L B F2 U' R'
D' L D B U' R'
D2 L D2 B U' R'
F2 L F B U' R'
F' L F B U' R'
F L F B U' R'
F' L F' B U' R'
F2 L F' B U' R'
D2 L F' B U' R
F L F' B U' R'
F' L F2 B U' R'
F2 L F2 B U' R'
F L F2 B U' R'
F' L B U' R' D
F' L B U' R' D'
F' L B U' R' D2
F' L B U' D R'
F' L B U' D' R'
F' L B U' D2 R'
F' L B D U' R'
F2 L B U' R' D
F2 L B U' R' D'
F2 L B U' R' D2
F' L B D' U' R'
F2 L B U' D R'
F2 L B U' D' R'
F2 L B U' D2 R'
U' L B U' R' B'
D L B U' D' R2
F' L B D2 U' R'
D L B U2 B2 U
F' L B F U' R'
F2 L B D U' R'
F L B U' R' D
F L B U' R' D'
F L B U' R' D2
F L B U' D R'
F L B U' D' R'
F L B U' D2 R'
F2 L B D' U' R'
F' L B F' U' R'
D L B D' U' R2
F2 L B D2 U' R'
F' L B F2 U' R'
F L B D U' R'
F2 L B F U' R'
D L B D2 F2 U'
F L B D' U' R'
F2 L B F' U' R'
F L B D2 U' R'
D2 L B F' U' R
F2 L B F2 U' R'
F L B F U' R'
F L B F' U' R'
F L B F2 U' R'
D L' F L2 B U'
D L' F B L2 U'
F' L' B L2 U' R'
F2 L' B L2 U' R'
F L' B L2 U' R'
D L' B F L2 U'
F' L2 B L' U' R'
F2 L2 B L' U' R'
F L2 B L' U' R'
L2 D L' F B U'
L2 D L' F B U'
L2 D L' B F U'
L2 D B L' F U'
B U' R2 D' R F'
B U' D' R F' R2
L D2 F' B U' R
L D2 B F' U' R
L' F L2 B U' R'
L' F B L2 U' R'
B D L' U' R' F
B D L' U' F R'
L2 F B U' R' F'
L F B U' R' D
L F B U' R' D'
L F B U' R' D2
L F B U' D R'
L F B U' D' R'
L F B U' D2 R'
L F B D U' R'
L F B D' U' R'
L F B D2 U' R'
L' F' L2 B U' R'
D2 F' L B U' R
L' F' B L2 U' R'
L F' B U' R' D
L F' B U' R' D'
L F' B U' R' D2
L F' B U' D R'
L F' B U' D' R'
L F' B U' D2 R'
L F' B D U' R'
L F' B D' U' R'
L F' B D2 U' R'
L' F2 L2 B U' R'
B D' U' R F' R2
L' F2 B L2 U' R'
L F2 B U' R' D
L F2 B U' R' D'
L F2 B U' R' D2
L F2 B U' D R'
L F2 B U' D' R'
L F2 B U' D2 R'
L F2 B D U' R'
L F2 B D' U' R'
L F2 B D2 U' R'
L' B L2 U' R' D
L' B L2 U' R' D'
L' B L2 U' R' D2
L' B L2 U' D R'
L' B L2 U' D' R'
L' B L2 U' D2 R'
L' B L2 D U' R'
L' B L2 D' U' R'
L' B L2 D2 U' R'
L' B L2 F U' R'
L' B L2 F' U' R'
L' B L2 F2 U' R'
L2 B L' U' R' D
L2 B L' U' R' D'
L2 B L' U' R' D2
L2 B L' U' D R'
L2 B L' U' D' R'
L2 B L' U' D2 R'
L2 B L' D U' R'
L2 B L' D' U' R'
L2 B L' D2 U' R'
L2 B L' F U' R'
L2 B L' F' U' R'
L2 B L' F2 U' R'
B D2 F L' U' R'
L' B U' R' D F2
L' B U' D R' F2
L' B U' D F2 R'
B D2 F2 U' R' F'
L' B D U' R' F2
L' B D U' F2 R'
L B U L U2 R'
L B U L' U2 R'
L B U L2 U2 R'
L B U' R2 D R
L B U' R2 D' R
L B U' R2 D2 R
L B U' D R' D
L B U' D R' D'
L B U' D R' D2
L B U' D' R' D
L B U' D' R' D'
L B U' D' R' D2
L B U' D2 R' D
L B U' D2 R' D'
L B U' D2 R' D2
L B U' F' R' F
L B U' F2 R' F2
L' B F L2 U' R'
L2 B D L' U' R'
L' B F' L2 U' R'
L B D U' R' D
L B D U' R' D'
L B D U' R' D2
