F' L' R U' L' B
F' L' R U' B L'
F' R L' U' L' B
F' R L' U' B L'
L R U L F B R
L R U L B F R
R L U L F B R
R L U L B F R
F' L' R U' L B L2
F' L' R U' L' D B
F' L' R U' L' D' B
F' L' R U' L' D2 B
F' L' R U' L' B D
F' L' R U' L' B D'
F' L' R U' L' B D2
F' L' R U' D L' B
F' L' R U' D B L'
F' L' R U' D' L' B
F' L' R U' D' B L'
F' L' R U' D2 L' B
F' L' R U' D2 B L'
F' L' R U' B L' D
F' L' R U' B L' D'
F' L' R U' B L' D2
F' L' R U' B D L'
F' L' R U' B D' L'
F' L' R U' B D2 L'
F' L' R U' B' L' B2
F' L' R D U' L' B
F' L' R D U' B L'
F' L' R D' U' L' B
F' L' R D' U' B L'
F' L' R D2 U' L' B
F' L' R D2 U' B L'
F' L' R B' U' L' B2
F' L' R B' U' B2 L'
F' L' R B2 U' B' L'
F' L' U' B L' D' B2
F' L' U2 L U L2 B'
F' L' U2 L2 U L B'
F' L' D R U' L' B
F' L' D R U' B L'
F' L' D' R U' L' B
F' L' D' R U' B L'
F' L' D2 R U' L' B
F' L' D2 R U' B L'
F' L' B R U' L' B
F' L' B R U' B L'
F' L' B' R U' L' B
F' L' B' R U' B L'
F' L' B2 R U' L' B
F' L' B2 R U' B L'
R U L F L B R
F' R L' U' L B L2
F' R L' U' L' D B
F' R L' U' L' D' B
F' R L' U' L' D2 B
F' R L' U' L' B D
F' R L' U' L' B D'
F' R L' U' L' B D2
F' R L' U' D L' B
F' R L' U' D B L'
F' R L' U' D' L' B
F' R L' U' D' B L'
F' R L' U' D2 L' B
F' R L' U' D2 B L'
F' R L' U' B L' D
F' R L' U' B L' D'
F' R L' U' B L' D2
F' R L' U' B D L'
F' R L' U' B D' L'
F' R L' U' B D2 L'
F' R L' U' B' L' B2
F' R L' D U' L' B
F' R L' D U' B L'
F' R L' D' U' L' B
F' R L' D' U' B L'
F' R L' D2 U' L' B
F' R L' D2 U' B L'
F' R L' B' U' L' B2
F' R L' B' U' B2 L'
F' R L' B2 U' B' L'
F R U L2 D B R2
F R U L2 B D R2
F R U B L2 D R2
R U B L F L R
R U B L F R L
F R U2 F2 U' L2 B
F R U2 F2 U' B L2
F' R D' L' B2 U' B'
F R D F2 U B R2
F2 R F L' U' L' B
F2 R F L' U' B L'
R U' L2 B' R' F' B2
R U' L2 B' R' B2 F'
F R F2 U' B L2 F
F' R B' L' U' L' B2
F' R B' L' U' B2 L'
D' R B2 U' B' R' F'
R U' B' L2 R' F' B2
R U' B' L2 R' B2 F'
R U' B' R' L2 F' B2
R U' B' R' L2 B2 F'
R U' B' R' F' L2 B2
R U' B' R' F' B2 L2
R U' B' R' B2 L2 F'
R U' B' R' B2 F' L2
F2 U F L' R U' L'
F2 U F R L' U' L'
R D' B2 U' B' R' F'
F2 U' F L' U' L' B'
F U' F2 L' U' L' B'
F2 U2 F L' U' B' L'
F U2 F2 L' U' B' L'
D' F' L' R B2 U' B'
L2 F' L' R U' L B
D' F' L' B2 R U' B
D F' L' R U' B L
L F' L' R U' L2 B
L F' L' R U' B L2
D' F' R L' B2 U' B'
L2 F' R L' U' L B
D F' R L' U' B L
L F' R L' U' L2 B
L F' R L' U' B L2
F' D' L' R B2 U' B'
F' D' L' B2 R U' B
F' D' R L' B2 U' B'
U' F' B' R' U' L2 F'
U' F' B' R' U' F' L2
D' F' B2 L' R U' B
D' F' B2 R L' U' B
F' D' B2 L' R U' B
F' D' B2 R L' U' B
L2 F2 U F L' R U'
L2 F2 U F R L' U'
D F2 U2 F L' U' B'
F' B L' R U' L' B
F' B L' R U' B L'
F' B R L' U' L' B
F' B R L' U' B L'
B' F' L' R U' L' B
B' F' L' R U' B L'
F' B' L' R U' L' B
F' B' L' R U' B L'
B2 F' L' R U' L' B
B2 F' L' R U' B L'
B F' L' R U' L' B
B F' L' R U' B L'
B' F' R L' U' L' B
B' F' R L' U' B L'
F' B' R L' U' L' B
F' B' R L' U' B L'
B2 F' R L' U' L' B
B2 F' R L' U' B L'
B F' R L' U' L' B
B F' R L' U' B L'
U' B' F' R' U' L2 F'
U' B' F' R' U' F' L2
F' B2 L' R U' L' B
F' B2 L' R U' B L'
F' B2 R L' U' L' B
F' B2 R L' U' B L'
R B2 U' B' L2 R' F'
R B2 U' B' R' L2 F'
R B2 U' B' R' F' L2
D' B2 F' L' R U' B
D' B2 F' R L' U' B
