B' L U R2 F2 U2
B' L U F2 R2 U2
B' L U' D2 L2 B2
B' L U' D2 B2 L2
B' L D R2 B2 U'
B' L D B2 R2 U'
B' L D2 U' L2 B2
B' L D2 U' B2 L2
D L B2 R2 U' F'
D L' R2 B2 U' F
D L' B2 R2 U' F
D R2 L' B2 U' F
D R2 B2 L' U' F
B' D L R2 B2 U'
B' D L B2 R2 U'
B' D R2 L B2 U'
B D B2 L R2 U'
B D B2 R2 L U'
B' D2 L U' L B2
D B2 L' R2 U' F
D B2 R2 L' U' F
D B2 R2 L' U' F
B' L R U R F2 U2
B' L R U F2 U2 L'
B' L R' U R' F2 U2
B' L R' U F2 R' U2
B' L R' U' D2 B2 L
B' L R' D2 U' B2 L
D L R2 U' D L2 F
D L R2 D U' L2 F
D L R2 B2 U B U2
B' L U R F2 U2 L'
B' L U R' F2 R' U2
B' L U R2 U2 D2 B2
B' L U R2 D2 U2 B2
B' L U R2 F2 U2 D
B' L U R2 F2 U2 D'
B' L U R2 F2 U2 D2
B' L U R2 F2 D U2
B' L U R2 F2 D' U2
B' L U R2 F2 D2 U2
B' L U F R2 F U2
B' L U F' R2 U2 B
B' L U F2 R2 U2 D
B' L U F2 R2 U2 D'
B' L U F2 R2 U2 D2
B' L U F2 R2 D U2
B' L U F2 R2 D' U2
B' L U F2 R2 D2 U2
B' L U F2 U2 D2 L2
B' L U F2 D2 U2 L2
B' L U' L D2 L2 B2
B' L U' L D2 B2 L2
B' L U' L' D2 L2 B2
B' L U' L' D2 B2 L2
B' L U' L2 D2 L2 B2
B' L U' L2 D2 B2 L2
B' L U' D2 L' B2 L'
B' L U' D2 L2 B2 D
B' L U' D2 L2 B2 D'
B' L U' D2 L2 B2 D2
B' L U' D2 B L2 B
B' L U' D2 B2 L2 D
B' L U' D2 B2 L2 D'
B' L U' D2 B2 L2 D2
D L U' D L2 F B2
D L U' D L2 B2 F
B' L U' B D2 L2 B2
B' L U' B D2 B2 L2
B' L U' B' D2 L2 B2
B' L U' B' D2 B2 L2
B' L U' B2 D2 L2 B2
B' L U' B2 D2 B2 L2
B' L U2 D' L2 F2 U
B' L U2 D' F2 L2 U
B' L D R B2 R U'
B' L D R2 U' D L2
B' L D R2 D U' L2
B' L D R2 B2 U' D
B' L D R2 B2 U' D'
B' L D R2 B2 U' D2
B' L D R2 B2 D U'
B' L D R2 B2 D' U'
B' L D R2 B2 D2 U'
D L D U' L2 F B2
D L D U' L2 B2 F
B' L D B' R2 B' U'
B' L D B2 R2 U' D
B' L D B2 R2 U' D'
B' L D B2 R2 U' D2
B' L D B2 R2 D U'
B' L D B2 R2 D' U'
B' L D B2 R2 D2 U'
B' L D B2 U' D B2
B' L D B2 D U' B2
B L D B2 L R2 U'
B L D B2 R2 L U'
B' L D' U2 L2 F2 U
B' L D' U2 F2 L2 U
B' L D2 R U' L2 B2
B' L D2 R U' B2 L2
B' L D2 R' U' L2 B2
B' L D2 R' U' B2 L2
B' L D2 R2 U' L2 B2
B' L D2 R2 U' B2 L2
B' L D2 U' L' B2 L'
B' L D2 U' L2 B2 D
B' L D2 U' L2 B2 D'
B' L D2 U' L2 B2 D2
B' L D2 U' B L2 B
B' L D2 U' B2 L2 D
B' L D2 U' B2 L2 D'
B' L D2 U' B2 L2 D2
B' L D2 B U' L2 B
B' L D2 B U' B L2
B' L D2 B' U' B' L2
B' L B U R2 F2 U2
B' L B U F2 R2 U2
B' L B U' D2 L2 B2
B' L B U' D2 B2 L2
B' L B D R2 B2 U'
B' L B D B2 R2 U'
B' L B D2 U' L2 B2
B' L B D2 U' B2 L2
B' L B' U R2 F2 U2
B' L B' U F2 R2 U2
B' L B' U' D2 L2 B2
B' L B' U' D2 B2 L2
B' L B' D R2 B2 U'
B' L B' D B2 R2 U'
B' L B' D2 U' L2 B2
B' L B' D2 U' B2 L2
D L B2 L R2 U' F'
D L B2 L' R2 U' F'
D L B2 L2 R2 U' F'
D L B2 R2 L U' F'
D L B2 R2 L' U' F'
D L B2 R2 L2 U' F'
D L B2 R2 U' D F'
D L B2 R2 U' D' F'
D L B2 R2 U' D2 F'
D L B2 R2 U' F' D
D L B2 R2 U' F' D'
D L B2 R2 U' F' D2
B' L B2 U R2 F2 U2
D L B2 R2 D U' F'
D L B2 R2 D' U' F'
D L B2 R2 D2 U' F'
B' L B2 U F2 R2 U2
B' L B2 U' D2 L2 B2
B' L B2 U' D2 B2 L2
B' L B2 D R2 B2 U'
B' L B2 D B2 R2 U'
B' L B2 D2 U' L2 B2
B' L B2 D2 U' B2 L2
D L' R B2 R U' F
D L' R2 U' D F L2
D L' R2 U' F D L2
D L' R2 D U' F L2
D L' R2 B2 U' D F
D L' R2 B2 U' D' F
D L' R2 B2 U' D2 F
D L' R2 B2 U' F D
D L' R2 B2 U' F D'
D L' R2 B2 U' F D2
D L' R2 B2 D U' F
D L' R2 B2 D' U' F
D L' R2 B2 D2 U' F
D L' U' D F L2 B2
D L' U' D F B2 L2
D L' U' D B2 F L2
D L' U' F D L2 B2
D L' U' F D B2 L2
D2 L' U' B2 D' L' F
B' L' D R2 B2 U' F2
D L' D U' F L2 B2
D L' D U' F B2 L2
D L' D U' B2 F L2
B' L' D B2 R2 U' F2
B L' D B2 L R2 U'
B L' D B2 R2 L U'
D2 L' D' R2 U' L' F
D L' B' R2 B' U' F
D L' B2 R2 U' D F
D L' B2 R2 U' D' F
D L' B2 R2 U' D2 F
D L' B2 R2 U' F D
D L' B2 R2 U' F D'
D L' B2 R2 U' F D2
D L' B2 R2 D U' F
D L' B2 R2 D' U' F
D L' B2 R2 D2 U' F
D L' B2 U' D F B2
D L' B2 U' D B2 F
D L' B2 U' F D B2
D L' B2 D U' F B2
D L' B2 D U' B2 F
D L2 R2 B2 L U' F
B' L2 D L' R2 B2 U'
B' L2 D L' B2 R2 U'
B' L2 D R2 L' B2 U'
B' L2 D R2 B2 L' U'
B' L2 D B2 L' R2 U'
B' L2 D B2 R2 L' U'
B L2 D B2 L R2 U'
B L2 D B2 R2 L U'
B' L2 D2 L' U' L' B2
B' L2 D2 L' U' B2 L'
D L2 B2 L R2 U' F
D L2 B2 R2 L U' F
B' R L U R F2 U2
B' R L U F2 U2 L'
D R L' B2 R U' F
B2 R U R F2 B U2
B2 R U R B F2 U2
R' U F2 D' R' B U2
D' R U' D' L2 F' B2
D' R U' D' L2 B2 F'
D' R U' D' F' L2 B2
D' R U' D' F' B2 L2
D' R U' D' B2 L2 F'
D' R U' D' B2 F' L2
R U F2 U2 D L' F
R U F2 D U2 L' F
D' R U2 L2 F2 U F
F2 R D' L2 R U2 F'
D' R D' U' L2 F' B2
D' R D' U' L2 B2 F'
D' R D' U' F' L2 B2
D' R D' U' F' B2 L2
D' R D' U' B2 L2 F'
D' R D' U' B2 F' L2
F2 R D' R L2 U2 F'
U R F2 U2 D L' F
U R F2 D U2 L' F
D R B2 L' R U' F
D R B2 R L' U' F
B' R' L U R' F2 U2
B' R' L U F2 R' U2
B' R' L U' D2 B2 L
D R B2 D2 R U' F'
B' R' L D2 U' B2 L
B2 R' U R' F2 U2 F
B R' U R' F2 U2 F2
B2 R' U F2 R' U2 F'
B R' U F2 R' U2 F2
D' R' U' D' B2 L2 F
B2 R' U' D2 B2 L F
B R' U' R' F2 L' U2
B R' U' F2 R' U2 R
D' R' D' U' B2 L2 F
F2 R' D' L2 R' B U2
F2 R' D' R' L2 B U2
F2 R' D' R' B L2 U2
B' R' D2 L U' B2 L
D' R' D2 R2 B2 U' F'
B2 R' D2 U' B2 L F
U R' F2 D' R' B U2
D R2 L U' D L2 F
D R2 L D U' L2 F
D R2 L B2 U B U2
D R2 L' U' D F L2
D R2 L' U' F D L2
D R2 L' D U' F L2
D R2 L' B2 U' D F
D R2 L' B2 U' D' F
D R2 L' B2 U' D2 F
D R2 L' B2 U' F D
D R2 L' B2 U' F D'
D R2 L' B2 U' F D2
D R2 L' B2 D U' F
D R2 L' B2 D' U' F
D R2 L' B2 D2 U' F
D R2 L2 B2 L U' F
D R2 U' L D L2 F
D R2 U' L' D F L2
D R2 U' L' F D L2
F2 R2 D L B' U2 R2
F2 R2 D L' U2 R2 F
F2 R2 D L' U2 F R2
L' D L B2 R2 U' F'
L' D L' R2 B2 U' F
L2 D L B2 R2 U' F'
L2 D L' R2 B2 U' F
L' D L' B2 R2 U' F
L D L B2 R2 U' F'
L D L' R2 B2 U' F
L2 D L' B2 R2 U' F
F R2 F U B R' U
L D L' B2 R2 U' F
B' R2 F2 U' L F2 U'
B' R2 F2 U' F2 L U'
B R2 F2 U' L' F2 U'
R' D R2 U' F2 L' F
L' D R2 L' B2 U' F
D R2 B L' B U' F
U R2 F2 B U R' U
U R2 F2 B' U' L U'
L2 D R2 L' B2 U' F
L' D R2 B2 L' U' F
L D R2 L' B2 U' F
F2 R2 B' U' L F2 U'
F2 R2 B' U' F2 L U'
L2 D R2 B2 L' U' F
U R2 B F2 U R' U
D R2 B' D' B' L U'
L D R2 B2 L' U' F
D R2 B2 L U B' U2
D R2 B2 L' U' D F
D R2 B2 L' U' D' F
D R2 B2 L' U' D2 F
D R2 B2 L' U' F D
D R2 B2 L' U' F D'
D R2 B2 L' U' F D2
D R2 B2 L' D U' F
D R2 B2 L' D' U' F
D R2 B2 L' D2 U' F
U R2 B' F2 U' L U'
D R2 B2 U' L' F L
U' D L D L2 F B2
U' D L D L2 B2 F
U' D L' D F L2 B2
U' D L' D F B2 L2
U' D L' D B2 F L2
U' D L' F D L2 B2
U' D L' F D B2 L2
B2 U R F2 B U2 L'
B2 U R B R F2 U2
B2 U R B F2 U2 L'
B2 U R' F2 R' U2 F
B' U R2 F2 U' L U'
L' D B2 L' R2 U' F
L' D B2 R2 L' U' F
B U R2 F2 U' L' U'
L2 D B2 L' R2 U' F
L2 D B2 R2 L' U' F
L D B2 L' R2 U' F
L D B2 R2 L' U' F
B' U F2 R2 U' L U'
B2 U F2 R B R U2
B U F2 R2 U R U
D U' L D L2 F B2
D U' L D L2 B2 F
D2 U' L' B2 D' L' F
D U' L' D F L2 B2
D U' L' D F B2 L2
D U' L' D B2 F L2
U2 D' L2 R F2 U F
D U' L' F D L2 B2
D U' L' F D B2 L2
U2 D' L2 F2 R U F'
B2 U' L D2 F L2 B2
B2 U' L D2 F B2 L2
B2 U' L D2 B2 F L2
B2 U' L F D2 L2 B'
U2 D' R L2 F2 U F
B2 U' L' D2 L2 F B2
B2 U' L' D2 L2 B2 F
U2 D' F2 L2 R U F'
U2 D' F2 R L2 U F'
B2 U' D2 L F L B2
D2 U' B2 L' D' L' F
B2 U' D2 B2 L F L
U' D2 L' B2 D' L' F
D' U2 L2 R F2 U F
D' U2 L2 F2 R U F'
D' U2 R L2 F2 U F
D2 U2 F' R U L2 B2
D2 U2 F' R U B2 L2
U2 D2 F' R U L2 B2
U2 D2 F' R U B2 L2
D' U2 F2 L2 R U F'
D' U2 F2 R L2 U F'
B U2 R' U D2 B2 L
B U2 R' U' R' F2 U2
B U2 R' U' F2 R' U2
B U2 R' D2 U B2 L
U' D2 B2 L' D' L' F
B' U2 D' L2 F2 R U
B U2 D' L2 R' F2 U
B U2 D' L2 F2 R' U
B U2 D' R' L2 F2 U
B U2 D' R' F2 L2 U
B U2 D' F2 L2 R' U
B U2 D' F2 R' L2 U
B U2 D2 R' U L2 B2
B U2 D2 R' U B2 L2
B' D L R B2 R U'
B' D L R2 U' D L2
B' D L R2 D U' L2
B' D L R2 B2 U' D
B' D L R2 B2 U' D'
B' D L R2 B2 U' D2
B' D L R2 B2 D U'
B' D L R2 B2 D' U'
B' D L R2 B2 D2 U'
B' D L U' D L2 B2
B' D L U' D B2 L2
B' D L D U' L2 B2
B' D L D U' B2 L2
B' D L B' R2 B' U'
B' D L B2 R2 U' D
B' D L B2 R2 U' D'
B' D L B2 R2 U' D2
B' D L B2 R2 D U'
B' D L B2 R2 D' U'
B' D L B2 R2 D2 U'
B' D L B2 U' D B2
B' D L B2 D U' B2
B' D L' R2 B2 L2 U'
B' D L' B2 L2 R2 U'
B' D L' B2 R2 L2 U'
B' D L2 R2 B2 L' U'
B D L B2 L R2 U'
B D L B2 R2 L U'
B' D L2 B2 L' R2 U'
B' D L2 B2 R2 L' U'
B' D R L B2 R U'
B D L' B2 L R2 U'
B D L' B2 R2 L U'
B D L2 B2 L R2 U'
B D L2 B2 R2 L U'
B' D R2 L U' D L2
B' D R2 L D U' L2
