D B U' R' F
D B U' F R'
B R F' R' U' F2
B U' R F D R2
B U' D' F' R F2
B U' F2 D' F' R
B U2 R' B U F
B U2 R2 U F R
F2 D B U' F' R'
R F' R' B U' F2
D' F' B U' R F2
D F' B U' R' F2
D F' B U' F2 R'
B D' U' F' R F2
B D' F' U' R F2
F2 D' B U' F' R
D F2 B U' F' R'
D' B U' F' R F2
D B U' R F R2
D B U' R' D F
D B U' R' D' F
D B U' R' D2 F
D B U' R' F D
D B U' R' F D'
D B U' R' F D2
D B U' D R' F
D B U' D F R'
D B U' D' R' F
D B U' D' F R'
D B U' D2 R' F
D B U' D2 F R'
D B U' F R' D
D B U' F R' D'
D B U' F R' D2
D B U' F D R'
D B U' F D' R'
D B U' F D2 R'
D B U' F' R' F2
D B D U' R' F
D B D U' F R'
D B D' U' R' F
D B D' U' F R'
D B D2 U' R' F
D B D2 U' F R'
D' B F' U' R F2
D B F' U' R' F2
D B F' U' F2 R'
D B F2 U' F' R'
F2 B U' D' F' R
F2 B D' U' F' R
B F2 U' D' F' R
B F2 D' U' F' R
F2 L D B U' F' R'
F2 L D' B U' F' R
D L B L' U' R' F
D L B L' U' F R'
F2 L B U' D' F' R
F2 L B D' U' F' R
B L' U2 R' B U F'
F2 L' D B U' F' R'
F2 L' D' B U' F' R
D2 L' F L B U' F
D2 L' F B L U' F
D L' B L U' R' F
D L' B L U' F R'
F2 L' B U' D' F' R
D2 L' B F L U' F
F2 L' B D' U' F' R
B L2 U D B' L U2
B L2 D U B' L U2
F2 L2 D B U' F' R'
F2 L2 D' B U' F' R
B L2 D2 L2 U' F R
F2 L2 B U' D' F' R
D L2 B U B2 L U2
D L2 B U' R' D2 F2
D L2 B U' D2 R' F2
D L2 B U' D2 F2 R'
F2 L2 B D' U' F' R
D L2 B D L2 U' R'
D L2 B D2 U' R' F2
D L2 B D2 U' F2 R'
R U F' R' B U' F2
F R U F' R' B U'
B R D F' R' U' F2
U' R D' F L' D R2
U' R D' F D L' R2
U' R D' F D R2 L'
B R D' F' R' U' F2
B R D2 F' R' U' F2
B R F R' F2 U' F2
B' R F' R' B2 U' F2
B R F' L R' U' F2
B2 R F' R' B' U' F2
B R F' L' R' U' F2
F2 R F' R' B U' F'
B R F' L2 R' U' F2
B R F' R' L U' F2
B R F' R' L' U' F2
B R F' R' L2 U' F2
B R F' R' U' F2 D
B R F' R' U' F2 D'
B R F' R' U' F2 D2
B R F' R' D' L2 U'
F R F' R' B U' F
B R F' D' L2 R' U'
B R F' D' R' L2 U'
R U' F' R' B U' F2
U' R' U' B U F L
U' R' F U' B U L
U2 R' F2 B U F' L'
L' U2 R' B U F' L'
U2 R' B R' F' U F2
U2 R' B U F' L' F2
U2 R' B F2 U F' L'
R2 U2 R2 B U' F R
R U2 F' R' B U' F2
U2 R2 U F R D' L2
U2 R2 U F D' L2 R
U2 R2 U F D' R L2
U R2 U F' U F2 R
L' D L B U' R' F
L' D L B U' F R'
U2 R2 F' R B U F2
L2 D L2 B U' R' F
L2 D L2 B U' F R'
U2 R2 F' U F R F
L D F L' B U' R'
L D F B L' U' R'
B U L2 D B' L U2
L' D B L U' R' F
L' D B L U' F R'
L2 D B U B2 L U2
L2 D B U' R' D2 F2
L2 D B U' D2 R' F2
L2 D B U' D2 F2 R'
L D F2 B U' R' F'
L2 D B D L2 U' R'
L2 D B D2 U' R' F2
L2 D B D2 U' F2 R'
L D B F L' U' R'
L D B F2 U' R' F'
U' D F U B U' R'
B U D L2 B' L U2
B U D B U2 R' F
B U D B U2 F R'
B U D B2 U2 F R
U' D B U' R' F B'
U' D B U' R' B' F
U' D B U' F R' B'
B' U' R F D L2 R2
B' U' R F D R2 L2
U2 D' R2 F' U R F2
B U' R U F' U' F2
B U' R D F D R2
B U' R D' F D R2
B U' R D2 F D R2
B U' R F R D R2
B U' R F R' D R2
B U' R F R2 D R2
B U' R F U F2 U'
B U' R F D R2 D
B U' R F D R2 D'
B U' R F D R2 D2
D U' F U B U' R'
B U' R' U' B U F
B U' R' F U' B U
B' U' D' F' R F2 L'
B U' D F B R' B'
B U' D F2 D2 F' R
B U' D B R' F B'
B U' D B R' B' F
B U' D B F R' B'
D U' B U' R' F B'
D U' B U' R' B' F
D U' B U' F R' B'
B U' D' R F' R F2
B U' D' R' F' R F2
B U' D' R2 F' R F2
B U' D' F U2 L' U2
B U' D' F' R F2 D
B U' D' F' R F2 D'
B U' D' F' R F2 D2
B U' D' F' R' F2 R2
B U' D' F' R2 F2 R'
B U' D2 F2 D F' R
B U' F R U F' U'
B U' F R' U' B U
B U' F D B R' B'
B U' F D' F' R F
L2 D2 L2 B U' F R
B U' F B' D B R'
B U' F2 D' F' R D
B U' F2 D' F' R D'
B U' F2 D' F' R D2
B U' F2 D' F' D R
B U' F2 D' F' D' R
B U' F2 D' F' D2 R
B U' B' D F B R'
B U' B' D B R' F
B U' B' D B F R'
B U' B' F D B R'
D' U2 R2 F' U R F2
B U2 R U F D R2
B U2 R U2 F' U' F2
B U2 R' D B U F
B U2 R' D' B U F
B U2 R' D2 B U F
B U2 R' B R U F
B U2 R' B R' U F
B U2 R' B R2 U F
B U2 R' B U D F
B U2 R' B U D' F
B U2 R' B U D2 F
B U2 R' B U F D
B U2 R' B U F D'
B U2 R' B U F D2
B U2 R' B D U F
B U2 R' B D' U F
B U2 R' B D2 U F
B U2 R2 U R F R
B U2 R2 U R' F R
B U2 R2 U R2 F R
B U2 R2 U D F R
B U2 R2 U D' F R
B U2 R2 U D2 F R
B U2 R2 U F R D
B U2 R2 U F R D'
B U2 R2 U F R D2
B U2 R2 U F D R
B U2 R2 U F D' R
B U2 R2 U F D2 R
B U2 R2 D U F R
B U2 R2 D' U F R
B U2 R2 D2 U F R
B U2 R2 B U F R
B U2 R2 B' U F R
B U2 R2 B2 U F R
B U2 D B U R' F
B U2 D B U F R'
D2 F L' F B U' F'
D2 F L' B F U' F'
U' F R' U' B U L
B U2 B R' B U F
B U2 B R2 U F R
U' F U D B U' R'
U2 F R2 F' U F R
R F R' F2 B U' F2
R F R' B F2 U' F2
B U2 B' R' B U F
B U2 B' R2 U F R
B U2 B2 R' B U F
B U2 B2 R2 U F R
R F U R' F2 B U'
R F U R' B F2 U'
R F U F2 R' B U'
F2 D L B U' F' R'
U' F D U B U' R'
F2 D L' B U' F' R'
F2 D L2 B U' F' R'
B D L2 U B' L U2
D2 F B L' F U' F'
U' F B' D L2 B R'
U' F B' D B L2 R'
U' F B' D B R' L2
B D U L2 B' L U2
D' F' L B U' R F2
B D U B U2 R' F
B D U B U2 F R'
B D U B2 U2 F R
B D U' F B R' B'
D2 F' L' F B U' F
B D U' F2 D2 F' R
B D U' B R' F B'
B D U' B R' B' F
D' F' L' B U' R F2
B D U' B F R' B'
D2 F' L' B F U' F
D F' L B U' R' F2
D F' L B U' F2 R'
R F' L R' B U' F2
B D U2 B U R' F
B D U2 B U F R'
D' F' L2 B U' R F2
F2 D F B U' R' F2
F2 D F B U' F2 R'
D F' L' B U' R' F2
D F' L' B U' F2 R'
R F' L' R' B U' F2
F D F B U' F' R'
D F' L2 B U' R' F2
D F' L2 B U' F2 R'
R F' L2 R' B U' F2
F2 D F2 B U' R' F
F2 D F2 B U' F R'
B' D B U' R' F L2
B' D B U' F L2 R'
B' D B U' F R' L2
F2 D B L U' F' R'
F2 D B L' U' F' R'
F D F' B U' R' F
F D F' B U' F R'
F2 D B L2 U' F' R'
F' D B U' D' R' F2
F' D B U' D' F2 R'
F' D B U2 R2 U R
B D F2 U' D2 F' R
F' D B D' U' R' F2
F' D B D' U' F2 R'
F' D B D2 L2 U' R'
F2 D B U' D F' R'
F2 D B U' D' F' R'
F2 D B U' D2 F' R'
F2 D B U' F R' F2
F2 D B U' F' R' D
F2 D B U' F' R' D'
F2 D B U' F' R' D2
F2 D B U' F' D R'
F2 D B U' F' D' R'
F2 D B U' F' D2 R'
F2 D B U' F2 R' F
B D F2 D2 U' F' R
F2 D B D U' F' R'
F2 D B D' U' F' R'
F2 D B D2 U' F' R'
F2 D B F U' R' F2
F2 D B F U' F2 R'
F2 D B F2 U' R' F
F2 D B F2 U' F R'
F D F2 B U' R' F2
F D F2 B U' F2 R'
R F' R' L B U' F2
R F' R' L' B U' F2
R F' R' L2 B U' F2
R F' R' D' L2 B U'
R F' R' D' B L2 U'
R F' R' B L U' F2
R F' R' B L' U' F2
R F' R' B L2 U' F2
R F' R' B U' F2 D
R F' R' B U' F2 D'
R F' R' B U' F2 D2
R F' R' B D' L2 U'
F D B F U' F' R'
F D B F' U' R' F
F D B F' U' F R'
F D B F2 U' R' F2
F D B F2 U' F2 R'
F2 D' L B U' F' R
F2 D' L' B U' F' R
D2 F' D' L2 B U' R'
D' F' D' L2 B U' R
F' D' L2 D2 B U' R'
F' D' L2 F' B U' R
F' D' L2 B F' U' R
D2 F' D' B L2 U' R'
D' F' D' B L2 U' R
F2 D' L2 B U' F' R
D' F' B L U' R F2
D2 F' B L' F U' F
D' F' B L' U' R F2
D' F' B L2 U' R F2
D' F' B U' R F2 D
D' F' B U' R F2 D'
D' F' B U' R F2 D2
D' F' B U' R' F2 R2
D' F' B U' R2 F2 R'
D' F' B D' L2 U' R
D F' B L U' R' F2
D F' B L U' F2 R'
D F' B L' U' R' F2
D F' B L' U' F2 R'
D F' B L2 U' R' F2
D F' B L2 U' F2 R'
D F' B U' R F2 R2
D F' B U' R' F2 D
D F' B U' R' F2 D'
D F' B U' R' F2 D2
D F' B U' F R' F
D F' B U' F2 R' D
D F' B U' F2 R' D'
D F' B U' F2 R' D2
D F' B U' F2 D R'
D F' B U' F2 D' R'
D F' B U' F2 D2 R'
D F' B D' L2 U' R'
B' D' U' F' R F2 L'
B D' U' R F' R F2
B D' U' R' F' R F2
D2 F2 L' F B U' F2
B D' U' R2 F' R F2
B D' U' F U2 L' U2
B D' U' F' R F2 D
B D' U' F' R F2 D'
B D' U' F' R F2 D2
B D' U' F' R' F2 R2
R' F2 L' B U F' L'
B D' U' F' R2 F2 R'
D2 F2 L' B F U' F2
D F2 L B U' F' R'
F' D' F' L2 B U' R
F2 D' F B U' F2 R
B' D' F' U' R F2 L'
D F2 L' B U' F' R'
F' D' F' B L2 U' R
B2 D' F' B' U' R F2
B D' F' L U' R F2
B D' F' L' U' R F2
B D' F' L2 U' R F2
D F2 L2 B U' F' R'
B D' F' U' R F2 D
B D' F' U' R F2 D'
B D' F' U' R F2 D2
B D' F' U' R' F2 R2
B D' F' U' R2 F2 R'
B D' F' D' L2 U' R
F' D' B L2 F' U' R
F2 D' B L U' F' R
F2 D' B L' U' F' R
F D' F' B U' R F
F2 D' B L2 U' F' R
F2 D' B U' F' R D
F2 D' B U' F' R D'
F2 D' B U' F' R D2
F2 D' B U' F' D R
F2 D' B U' F' D' R
F2 D' B U' F' D2 R
F' D' B F' L2 U' R
F2 D' B F U' F2 R
B2 D' B' U' F' R F2
B2 D' B' F' U' R F2
F D' B F' U' R F
F2 D2 L' F B U' F2
D2 F2 D B U' F' R
F2 D2 L' B F U' F2
B D2 L' F L U' F
D2 F2 D' B U' F' R'
F D2 L' F B U' F'
B D2 L2 U B' U2 R'
F D2 L' B F U' F'
R' F2 B L' U F' L'
D2 F2 B L' F U' F2
D2 F2 B U' D F' R
D2 F2 B D U' F' R
D F2 D2 B U' F' R
D F2 B L U' F' R'
D F2 B L' U' F' R'
D F2 B L2 U' F' R'
D F2 B U' D F' R'
D F2 B U' D' F' R'
D F2 B U' D2 F' R'
D F2 B U' F R' F2
D F2 B U' F' R' D
D F2 B U' F' R' D'
D F2 B U' F' R' D2
D F2 B U' F' D R'
D F2 B U' F' D' R'
D F2 B U' F' D2 R'
D F2 B U' F2 R' F
D F2 B D U' F' R'
D F2 B D' U' F' R'
D F2 B D2 U' F' R'
D2 B L' F L U' F
B D2 U' F2 D F' R
D2 B L2 U B' U2 R'
B D2 F L' F U' F'
U' B R F' U' F2 B'
U' B R F' U' B' F2
B D2 F' L' F U' F
U' B R2 U' F B' R'
U' B R2 U' B' R' F
U' B R2 U' B' F R'
B D2 F2 L' F U' F2
F2 D2 B L' F U' F2
B D2 F2 U' D F' R
B D2 F2 D U' F' R
F2 D2 B U' D F' R
F2 D2 B D U' F' R
F D2 B L' F U' F'
D' B U' R F' R F2
D' B U' R' F' R F2
D2 B U' D F' R F2
D' B U' R2 F' R F2
D B U L' U2 R' F'
D' B U' F U2 L' U2
D' B U' F' R F2 D
D' B U' F' R F2 D'
D' B U' F' R F2 D2
D' B U' F' R' F2 R2
D' B U' F' R2 F2 R'
D2 B U' F2 D F' R
D B U B U2 F R
F2 B L U' D' F' R
L' B U2 R' B U F'
F2 B L D' U' F' R
D B U' R F R2 D
D B U' R F R2 D'
D B U' R F R2 D2
D B U' R F' R2 F2
D B U' R' D F D
D B U' R' D F D'
D B U' R' D F D2
D B U' R' D' F D
D B U' R' D' F D'
D B U' R' D' F D2
D B U' R' D2 F D
D B U' R' D2 F D'
D B U' R' D2 F D2
D B U' R' F2 D F'
D B U' R' F2 D' F'
D B U' R' F2 D2 F'
D B U' R2 D R F
D B U' R2 D' R F
D B U' R2 D2 R F
D B U' D R F R2
D B U' D R' D F
D B U' D R' D' F
D B U' D R' D2 F
D B U' D R' F D
D B U' D R' F D'
D B U' D R' F D2
D B U' D F R' D
D B U' D F R' D'
D B U' D F R' D2
D B U' D F D R'
D B U' D F D' R'
D B U' D F D2 R'
D B U' D F' R' F2
D B U' D' R F R2
D B U' D' R' D F
D B U' D' R' D' F
D B U' D' R' D2 F
D B U' D' R' F D
D B U' D' R' F D'
D B U' D' R' F D2
D B U' D' F R' D
D B U' D' F R' D'
D B U' D' F R' D2
D B U' D' F D R'
D B U' D' F D' R'
D B U' D' F D2 R'
D B U' D' F' R' F2
D B U' D2 R F R2
D B U' D2 R' D F
D B U' D2 R' D' F
D B U' D2 R' D2 F
D B U' D2 R' F D
D B U' D2 R' F D'
D B U' D2 R' F D2
D B U' D2 F R' D
D B U' D2 F R' D'
D B U' D2 F R' D2
D B U' D2 F D R'
D B U' D2 F D' R'
D B U' D2 F D2 R'
D B U' D2 F' R' F2
D B U' F R2 D R
D B U' F R2 D' R
