D2 R' F2 D' B2
D R' B2 D F2
D2 F2 R' D' B2
D2 F2 D' R' B2
B2 L U' R2 U' L'
B2 L U2 L' D B2
B2 L U2 D L' B2
B2 L U2 D B2 L'
B2 L D U2 L' B2
B2 L D U2 B2 L'
B2 L D' F2 R U2
D2 L2 U L2 R' F2
D2 L2 U L2 F2 R'
D2 L2 U R' L2 F2
D2 L2 U R' F2 L2
D2 L2 U F2 L2 R'
D2 L2 U F2 R' L2
D L2 U' L2 R' B2
D L2 U' R' L2 B2
D L2 U' R' B2 L2
R' U R' U B2 U2
R' U R' U' D2 F2
R' U R' D L2 U'
R' U R' D2 U' F2
R' U D L2 R' U'
R' U D R' L2 U'
R' U D2 R' U' F2
D2 R F2 R2 D' B2
D R B2 R2 D F2
D R' U L2 U' B2
D2 R' U' L2 U F2
D R' D F2 D' B2
D2 R' D' B2 D F2
D2 R' F D' F B2
D2 R' F D' B2 F
D2 R' F' D' F' B2
D2 R' F' D' B2 F'
D R' F B2 D F2
D2 R' F2 U' L2 U
D2 R' F2 D' B2 D
D2 R' F2 D' B2 D'
D2 R' F2 D' B2 D2
D R' F' B2 D F2
D2 R' F2 B D' B2
D2 R' F2 B' D' B2
D2 R' F2 B2 D' B2
D R' F2 B2 D F2
D2 R' B F2 D' B2
D R' B D F2 B
D R' B D B F2
D2 R' B' F2 D' B2
D R' B' D F2 B'
D R' B' D B' F2
D2 R' B2 F2 D' B2
D R' B2 U L2 U'
D R' B2 D F2 D
D R' B2 D F2 D'
D R' B2 D F2 D2
D R' B2 F D F2
D R' B2 F' D F2
D R' B2 F2 D F2
U R2 U B2 U2 R
U R2 U' R D2 F2
U R2 U' D2 R F2
R' U2 B2 U L U
U R2 D L2 U' R
U R2 D2 U' R F2
R2 D L2 U' L2 R
R2 D L2 U' R L2
R' D U L2 R' U'
R' D U R' L2 U'
D R2 B2 R D F2
D R2 B2 D R F2
U D L2 U' R' B2
D U L2 U' R' B2
D2 U' L2 U R' F2
D2 U' L2 U F2 R'
U' D2 L2 U R' F2
U' D2 L2 U F2 R'
R' D2 U R' U' F2
R' D2 F2 U R' U'
D2 F R' D' F B2
D2 F R' D' B2 F
D2 F R' F D' B2
D F R' B2 D F2
B2 D L U2 L' B2
B2 D L U2 B2 L'
D2 F D' R' F B2
D2 F D' R' B2 F
D2 F D' F R' B2
F' D R' B2 D F2
F2 D R' B2 D F2
F D R' B2 D F2
D F' R' B2 D F2
B2 D B2 R' D2 F2
B2 D B2 D2 R' F2
B2 D B2 D2 F2 R'
B2 D' L F2 R U2
D2 F' D' F' R' B2
B2 D' F2 L U2 L'
D2 F2 R' U' L2 U
D2 F2 R' D' B2 D
D2 F2 R' D' B2 D'
D2 F2 R' D' B2 D2
D2 F2 R' D' B2 D2
D2 F2 R' B D' B2
D2 F2 R' B' D' B2
D2 F2 R' B2 D' B2
D2 F2 R2 D' R B2
D2 F2 R2 D' B2 R
D F2 R' B2 D F2
D2 F2 U' L2 U R'
D2 F2 D R' D2 B2
D2 F2 D' R B2 R2
D2 F2 D' R' B2 D
D2 F2 D' R' B2 D'
D2 F2 D' R' B2 D2
D2 F2 D' R2 B2 R
F' D2 R' F2 D' B2
F2 D2 R' F2 D' B2
F D2 R' F2 D' B2
D2 F2 B2 D' B2 R'
F' D2 F2 R' D' B2
F' D2 F2 D' R' B2
F2 D2 F2 R' D' B2
F2 D2 F2 D' R' B2
F D2 F2 R' D' B2
F D2 F2 D' R' B2
U2 B2 L U' R2 U'
U2 B2 L U2 D B2
U2 B2 L D U2 B2
U2 B2 L D' F2 U2
U2 B2 U2 D B2 R'
U2 B2 D L U2 B2
U2 B2 D U2 B2 R'
U2 B2 D' L F2 U2
U2 B2 D' F2 L U2
D2 B2 F2 D' B2 R'
B2 L R U' R U' L'
B2 L R' U' R' U' L'
R2 L U B2 U2 L' R
R2 L U B2 U2 R L'
R2 L U' L' R D2 F2
R2 L U' L' D2 R F2
R2 L U' R L' D2 F2
R2 L U' R D2 L' F2
R2 L U' D2 L' R F2
R2 L U' D2 R L' F2
U L R2 U B2 U2 R
U L R2 U' R D2 F2
U L R2 U' D2 R F2
U L R2 D L2 U' R
U L R2 D2 U' R F2
B2 L U D2 L2 U L
R2 L D L2 U' L R
R2 L D L2 U' R L
B2 L U' R2 U' L' D
B2 L U' R2 U' L' D'
B2 L U' R2 U' L' D2
B2 L U' R2 U' D L'
B2 L U' R2 U' D' L'
B2 L U' R2 U' D2 L'
B2 L U' R2 D U' L'
B2 L U' R2 D' U' L'
B2 L U' R2 D2 U' L'
B2 L U' R2 B U' L'
B2 L U' R2 B' U' L'
B2 L U' R2 B2 U' L'
B2 L U' B R2 U' L'
B2 L U' B' R2 U' L'
B2 L U' B2 R2 U' L'
B2 L U2 L' U R2 U'
B2 L U2 L' D B2 D
B2 L U2 L' D B2 D'
B2 L U2 L' D B2 D2
B2 L U2 L' B D B2
B2 L U2 L' B' D B2
B2 L U2 L' B2 D B2
B2 L U2 L2 D L B2
B2 L U2 D L B2 L2
B2 L U2 D L' B2 D
B2 L U2 D L' B2 D'
B2 L U2 D L' B2 D2
B2 L U2 D B L' B
B2 L U2 D B2 L' D
B2 L U2 D B2 L' D'
B2 L U2 D B2 L' D2
B2 L U2 D B2 D L'
B2 L U2 D B2 D' L'
B2 L U2 D B2 D2 L'
B2 L U2 D' L' D2 B2
B2 L U2 B L' D B2
B2 L U2 B D L' B2
B2 L U2 B D B2 L'
B2 L U2 B' L' D B2
B2 L U2 B' D L' B2
B2 L U2 B' D B2 L'
B2 L U2 B2 L' D B2
B2 L U2 B2 D L' B2
B2 L U2 B2 D B2 L'
R2 L D2 U' L' R F2
R2 L D2 U' R L' F2
B2 L D R U2 L' B2
B2 L D R U2 B2 L'
B2 L D R' U2 L' B2
B2 L D R' U2 B2 L'
U L D L2 U' R' B2
B2 L D R2 U2 L' B2
B2 L D R2 U2 B2 L'
B2 L D U2 L B2 L2
B2 L D U2 L' B2 D
