U' L' B' U' B
U' L' R B' U' B
U' L' R' B' U' B
U' L' R2 B' U' B
B' L' U L R' U2
B' L' U R' L U2
B L' U L U2 L
U' L' D B' U' B
U' L' D' B' U' B
B L' D' B2 U' R'
U' L' D2 B' U' B
U' L' B' U' D B
U' L' B' U' D' B
U' L' B' U' D2 B
U' L' B' U' B D
U' L' B' U' B D'
U' L' B' U' B D2
U' L' B' D U' B
U' L' B' D' U' B
U' L' B' D2 U' B
B' L' B2 U' L R'
B' L' B2 U' R' L
B L' B2 U' L2 R'
B L' B2 U' R' L2
U' R L' B' U' B
R' U' L' R B' U'
R' U' L' B' R U'
R2 U' L' R2 B' U'
R U' L' R' B' U'
R2 U' L' B' R2 U'
R' U' R L' B' U'
R U' R' L' B' U'
R2 U' R2 L' B' U'
U' R' L' B' U' B
B' R' U' L' R U'
B' R' U' R L' U'
U' R2 L' B' U' B
U' D L' B' U' B
U' D' L' B' U' B
D2 U' L' B' U' B
D' U' L' B' U' B
D U' L' B' U' B
U' D2 L' B' U' B
U' B' L' B' U' B2
U' B2 L' B' U' B'
B L R2 D F2 R B2
B L R2 D F2 B2 R
B L R2 D B2 F2 R
B L F2 L2 U' L2 R
B L F2 L2 U' R L2
U' L B' L2 B' U' B2
U' L B2 L2 B' U' B'
U' L' R D B' U' B
U' L' R D' B' U' B
U' L' R D2 B' U' B
U' L' R B' U' D B
U' L' R B' U' D' B
U' L' R B' U' D2 B
U' L' R B' U' B D
U' L' R B' U' B D'
U' L' R B' U' B D2
U' L' R B' D U' B
U' L' R B' D' U' B
U' L' R B' D2 U' B
U' L' R' D B' U' B
U' L' R' D' B' U' B
U' L' R' D2 B' U' B
U' L' R' B' U' D B
U' L' R' B' U' D' B
U' L' R' B' U' D2 B
U' L' R' B' U' B D
U' L' R' B' U' B D'
U' L' R' B' U' B D2
U' L' R' B' D U' B
U' L' R' B' D' U' B
U' L' R' B' D2 U' B
U' L' R2 D B' U' B
U' L' R2 D' B' U' B
U' L' R2 D2 B' U' B
U' L' R2 B' U' D B
U' L' R2 B' U' D' B
U' L' R2 B' U' D2 B
U' L' R2 B' U' B D
U' L' R2 B' U' B D'
U' L' R2 B' U' B D2
U' L' R2 B' D U' B
U' L' R2 B' D' U' B
U' L' R2 B' D2 U' B
B' L' U L R' U2 D
B' L' U L R' U2 D'
B' L' U L R' U2 D2
B' L' U L R' D U2
B' L' U L R' D' U2
B' L' U L R' D2 U2
B' L' U L D R' U2
B' L' U L D' R' U2
B' L' U L D2 R' U2
B L' U L R U2 L
B L' U L R' U2 L
B L' U L R2 U2 L
B L' U L U2 L D
B L' U L U2 L D'
B L' U L U2 L D2
B L' U L U2 D L
B L' U L U2 D' L
B L' U L U2 D2 L
B L' U L D U2 L
B L' U L D' U2 L
B L' U L D2 U2 L
B' L' U R' L U2 D
B' L' U R' L U2 D'
B' L' U R' L U2 D2
B' L' U R' L D U2
B' L' U R' L D' U2
B' L' U R' L D2 U2
B' L' U R' D L U2
B' L' U R' D' L U2
B' L' U R' D2 L U2
B' L' U D L R' U2
B' L' U D R' L U2
B L' U R L U2 L
B' L' U D' L R' U2
B' L' U D' R' L U2
B L' U R' L U2 L
B' L' U D2 L R' U2
B' L' U D2 R' L U2
B L' U R2 L U2 L
B L' U D2 L R2 U2
B L' U D2 R2 L U2
B L' U' L' D2 L' R2
B L' U' L' D2 R2 L'
B L' U' L2 U2 L' U2
B L' U' L2 F2 R F2
B' L' U' B2 L R' B2
B' L' U' B2 R' L B2
B L' U' F2 L2 F2 R
B L' U' B2 L2 R' B2
B L' U' B2 R' L2 B2
B L' U' B2 R' B2 L2
B' L' U2 B2 U L R'
B' L' U2 B2 U R' L
B L' U2 B2 U L2 R'
B L' U2 B2 U R' L2
U' L' D R B' U' B
U' L' D R' B' U' B
U' L' D R2 B' U' B
B' L' D U L R' U2
B' L' D U R' L U2
U' L' D B' U' D B
U' L' D B' U' D' B
U' L' D B' U' D2 B
U' L' D B' U' B D
U' L' D B' U' B D'
U' L' D B' U' B D2
U' L' D B' D U' B
U' L' D B' D' U' B
U' L' D B' D2 U' B
B' L' D B2 U' L R'
B' L' D B2 U' R' L
U' L' D' R B' U' B
U' L' D' R' B' U' B
U' L' D' R2 B' U' B
B' L' D' U L R' U2
B' L' D' U R' L U2
B L' D' F B2 U' R'
U' L' D' B' U' D B
U' L' D' B' U' D' B
U' L' D' B' U' D2 B
U' L' D' B' U' B D
U' L' D' B' U' B D'
U' L' D' B' U' B D2
U' L' D' B' D U' B
U' L' D' B' D' U' B
U' L' D' B' D2 U' B
B L' D' F' B2 U' R'
B' L' D' B2 U' L R'
B' L' D' B2 U' R' L
B L' D' F2 B2 U' R'
B L' D' B2 U' R' D
B L' D' B2 U' R' D'
B L' D' B2 U' R' D2
B L' D' B2 U' D R'
B L' D' B2 U' D' R'
B L' D' B2 U' D2 R'
B L' D' B2 D U' R'
B L' D' B2 D' U' R'
B L' D' B2 D2 U' R'
B L' D' B2 F U' R'
B L' D' B2 F' U' R'
B L' D' B2 F2 U' R'
U' L' D2 R B' U' B
U' L' D2 R' B' U' B
B' L' D2 U L R' U2
U' L' D2 R2 B' U' B
B' L' D2 U R' L U2
B L' D2 U L R2 U2
B L' D2 U R2 L U2
U' L' D2 B' U' D B
U' L' D2 B' U' D' B
U' L' D2 B' U' D2 B
U' L' D2 B' U' B D
U' L' D2 B' U' B D'
U' L' D2 B' U' B D2
U' L' D2 B' D U' B
U' L' D2 B' D' U' B
U' L' D2 B' D2 U' B
B' L' D2 B2 U' L R'
B' L' D2 B2 U' R' L
B' L' F U L R' U2
B' L' F U R' L U2
B L' F U L U2 L
B' L' F B2 U' L R'
B' L' F B2 U' R' L
B L' F D' B2 U' R'
B L' F B2 U' L2 R'
B L' F B2 U' R' L2
B' L' F' U L R' U2
B' L' F' U R' L U2
B L' F' U L U2 L
B' L' F' B2 U' L R'
B' L' F' B2 U' R' L
B L' F' D' B2 U' R'
B L' F' B2 U' L2 R'
B L' F' B2 U' R' L2
B' L' F2 U L R' U2
B' L' F2 U R' L U2
B L' F2 U L U2 L
B' L' F2 B2 U' L R'
B' L' F2 B2 U' R' L
B L' F2 D' B2 U' R'
B L' F2 B2 U' L2 R'
B L' F2 B2 U' R' L2
U' L' B R B2 U' B
U' L' B R' B2 U' B
U' L' B R2 B2 U' B
U' L' B U' D B' L2
U' L' B D U' B' L2
U' L' B' R2 U F' U2
U' L' B' U F U2 B
U' L' B' U F' U2 B
U' L' B' U F2 U2 B
U' L' B' U' L B L'
U' L' B' U' L2 B L2
U' L' B' U' D B D
U' L' B' U' D B D'
U' L' B' U' D B D2
U' L' B' U' D' B D
U' L' B' U' D' B D'
U' L' B' U' D' B D2
U' L' B' U' D2 B D
U' L' B' U' D2 B D'
U' L' B' U' D2 B D2
U' L' B' U' B2 D B'
U' L' B' U' B2 D' B'
U' L' B' U' B2 D2 B'
U' L' B' U2 L U B
U' L' B' U2 L' U B
U' L' B' U2 L2 U B
U' L' B' D U' B D
U' L' B' D U' B D'
U' L' B' D U' B D2
U' L' B' D' U' B D
U' L' B' D' U' B D'
U' L' B' D' U' B D2
U' L' B' D2 U' B D
U' L' B' D2 U' B D'
U' L' B' D2 U' B D2
B' L' B2 U' L R' D
B' L' B2 U' L R' D'
B' L' B2 U' L R' D2
B' L' B2 U' L D R'
B' L' B2 U' L D' R'
B' L' B2 U' L D2 R'
B' L' B2 U' R' L D
B' L' B2 U' R' L D'
B' L' B2 U' R' L D2
B' L' B2 U' R' D L
B' L' B2 U' R' D' L
B' L' B2 U' R' D2 L
B' L' B2 U' D L R'
B' L' B2 U' D R' L
B' L' B2 U' D' L R'
B' L' B2 U' D' R' L
B' L' B2 U' D2 L R'
B' L' B2 U' D2 R' L
B' L' B2 D U' L R'
B' L' B2 D U' R' L
B' L' B2 D' U' L R'
B' L' B2 D' U' R' L
B' L' B2 D2 U' L R'
B' L' B2 D2 U' R' L
U' L' B2 D' B R2 U'
B L' B2 U' L2 R' D
B L' B2 U' L2 R' D'
B L' B2 U' L2 R' D2
B L' B2 U' L2 D R'
B L' B2 U' L2 D' R'
B L' B2 U' L2 D2 R'
B L' B2 U' R' L2 D
B L' B2 U' R' L2 D'
B L' B2 U' R' L2 D2
B' L' B2 F U' L R'
B' L' B2 F U' R' L
B' L' B2 F' U' L R'
B' L' B2 F' U' R' L
B' L' B2 F2 U' L R'
B' L' B2 F2 U' R' L
B L' B2 F U' L2 R'
B L' B2 F U' R' L2
B L' B2 F' U' L2 R'
B L' B2 F' U' R' L2
B L' B2 F2 U' L2 R'
B L' B2 F2 U' R' L2
B L2 U' L' D F2 R
B2 L2 D L F2 B' U'
B2 L2 D L B' F2 U'
B L2 D L F2 U' L2
B2 L2 D F2 L B' U'
L' U L R U' B U'
L' U L R' U F' U
L' U L U F' U L'
L' U L U' B U' L
B L2 D2 L U' L2 R2
B L2 D2 L U' R2 L2
L' U R L U' B U'
L' U R' L U F' U
U' R L' D B' U' B
U' R L' D' B' U' B
U' R L' D2 B' U' B
U' R L' B' U' D B
U' R L' B' U' D' B
U' R L' B' U' D2 B
U' R L' B' U' B D
U' R L' B' U' B D'
U' R L' B' U' B D2
U' R L' B' D U' B
U' R L' B' D' U' B
U' R L' B' D2 U' B
D2 R U' L' R' B' U'
D' R U' L' R' B' U'
D2 R U' R' L' B' U'
D' R U' R' L' B' U'
D R U' L' R' B' U'
B R U' L' R' U' L2
D R U' R' L' B' U'
B R U' R' L' U' L2
F R U' R' U' F' L'
U R U2 L' B U' B'
