U F' U2 L' F
L' U F' U2 L' F2
L U F' B' U2 L'
L U B' F' U2 L'
B2 U F' U2 L' F
B' U F' U2 L' F
B U F' U2 L' F
U F' R U2 L' F
U F' R' U2 L' F
U F' R2 U2 L' F
U F' U2 L' D F
U F' U2 L' D' F
U F' U2 L' D2 F
U F' U2 L' F D
U F' U2 L' F D'
U F' U2 L' F D2
U F' B U2 L' F
U F' B' U2 L' F
U F' B2 U2 L' F
U B F' U2 L' F
U B' F' U2 L' F
U B2 F' U2 L' F
B' L U F' B' U2 L'
B2 L U F' B' U2 L'
B L U F' B' U2 L'
B' L U B' F' U2 L'
B' L U B' F' U2 L'
B2 L U B' F' U2 L'
B2 L U B' F' U2 L'
B L U B' F' U2 L'
B L U B' F' U2 L'
U' L U2 F' B' U2 L'
U' L U2 B' F' U2 L'
U2 L F U' F2 B' U2
L' R B R U' F B
L' R B R U' B F
U2 L F U' B' F2 U2
U2 L F D' L2 U F
U' L F' B' R' U2 R
U L B' L' F' U2 L'
U' L B' F' R' U2 R
R2 L' U' D' F L' B
R2 L' U' D' F B L'
R2 L' U' D' B F L'
R2 L' U' B D' F L'
R2 L' D' U' F L' B
R2 L' D' U' F B L'
R2 L' D' U' B F L'
U' L' R2 F B L R2
U' L' R2 F B R2 L
U' L' R2 B R2 F L
U' L' R2 B F L R2
U' L' R2 B F R2 L
B' L' U F' U2 L' F2
B2 L' U F' U2 L' F2
B L' U F' U2 L' F2
U' L' U2 F' U2 L' F2
R L' B R U' F B
R L' B R U' B F
U' L' F D2 B L B
U' L' F B L D2 B2
U' L' F B D2 L B2
U' L' F B' D2 B2 L
U L' F' L U2 L2 F2
U L' F' L U2 F2 L2
L' R2 U' D' F L' B
L' R2 U' D' F B L'
L' R2 U' D' B F L'
L' R2 U' B D' F L'
U' L' B F L D2 B2
U' L' B F D2 L B2
U' L' B' F D2 B2 L
L' R2 D' U' F L' B
L' R2 D' U' F B L'
L' R2 D' U' B F L'
U' L2 R2 B L R2 F
U' L2 R2 B L F R2
U' L2 R2 B R2 L F
U' L2 B L F D2 B2
L' U R2 U2 F B L
L' U R2 U2 B F L
L' U D F' U2 L' F2
L U D F' B' U2 L'
L' U D' F' U2 L' F2
L U D B' F' U2 L'
L U D' F' B' U2 L'
L' U D2 F' U2 L' F2
L U D' B' F' U2 L'
L' U F R F2 U2 F2
L U D2 F' B' U2 L'
L U D2 B' F' U2 L'
L U F R F2 B' U2
L U F R B' F2 U2
L' U F' R U2 L' F2
L' U F' R' U2 L' F2
L' U F' R2 U2 L' F2
L' U F' U2 L F2 L2
L' U F' U2 L' F2 D
L' U F' U2 L' F2 D'
L' U F' U2 L' F2 D2
L' U F' U2 L2 F2 L
L U F B' R F2 U2
L' U F' D2 B2 U2 L'
L' U F' B U2 L' F2
L' U F' B' U2 L' F2
L U F' R B' U2 L'
L' U F' B2 U2 L' F2
L U F' R' B' U2 L'
L U F' R2 B' U2 L'
L U F' U2 L2 F L
L U F' D B' U2 L'
L U F' D' B' U2 L'
L U F' D2 B' U2 L'
L U F' B' R U2 L'
L U F' B' R' U2 L'
L U F' B' R2 U2 L'
L U F' B' U2 L' D
L U F' B' U2 L' D'
