B' U F L U R'
D L D' B' L R' F
D L D' B' L F R'
D L D' B' R' L F
F L B' L U R' F
F L B' L U F R'
D' L2 B' U' R' F B
D' L2 B' U' R' B F
D' L2 B' U' F R' B
B' R U F L U R2
L D L F B' L' R'
L D L F B' R' L'
L D L B' R' F L'
L D L B' F L' R'
L D L B' F R' L'
B' U D F L U R'
B' U D' F L U R'
B' U D2 F L U R'
B' U F L U R' D
B' U F L U R' D'
B' U F L U R' D2
B' U F L U D R'
B' U F L U D' R'
B' U F L U D2 R'
B' U F L D U R'
B' U F L D' U R'
B' U F L D2 U R'
B' U F D L U R'
B' U F D' L U R'
B' U F D2 L U R'
B' U F' L F2 U R'
B' U F2 L F' U R'
L2 D' B' U' R' F B
L2 D' B' U' R' B F
L2 D' B' U' F R' B
L D' B' L R' F B
L D' B' L R' B F
L D' B' L F R' B
L D' B' R' L F B
L D' B' R' L B F
B' U2 R' U' F L U
B' U2 F L U F' R'
B' D U F L U R'
F' D' L2 F B' R' B
F' D' L2 B' R' F B
F' D' L2 B' R' B F
F' D' L2 B' F R' B
B' D' U F L U R'
F' D' B' R' B L2 F
F' D' B' U2 L2 R' B
F' D' B' U2 R' L2 B
F' D' B' U2 R' B L2
B' D2 U F L U R'
L2 B R' B2 U' R' F
L2 B R' B2 U' F R'
B' F U L U L' R'
B' F U L U R' L'
R' B' U F L U R'
D2 B' U F L' U R'
D' B' U F U R' B
R2 B' U F L U R'
U B' U F L U R
R B' U F L U R'
B' F' U L F2 U R'
F' B' U L F2 U R'
B' F' U F2 L U R'
F2 B' U L F' U R'
F' B' U F2 L U R'
F2 B' U F' L U R'
F B' U L U L' R'
F B' U L U R' L'
B' F2 U L F' U R'
B' F2 U F' L U R'
