D2 L' F U' F' B2
D2 L' F U' B2 F'
R' D R2 F' U' F
R D F' R2 U' F
R D2 F' U' F B2
R D2 F' U' B2 F
R F' R2 U' F B
R F' R2 U' B F
R F' U F' U2 F2
R F' U' F D2 B2
R' L D R2 F' U' F
L' R D F' R2 U' F
L2 R D F' R2 U' F
L R D F' R2 U' F
R L D F' R2 U' F
L' R D2 F' U' F B2
L' R D2 F' U' B2 F
L R D2 F' U' F B2
L R D2 F' U' B2 F
L2 R D2 F' U' F B2
L2 R D2 F' U' B2 F
R L D2 F' U' F B2
R L D2 F' U' B2 F
L' R F' R2 U' F B
L' R F' R2 U' B F
L' R F' U F' U2 F2
L' R F' U' F D2 B2
L R F' R2 U' F B
L R F' R2 U' B F
L2 R F' R2 U' F B
L2 R F' R2 U' B F
L R F' U F' U2 F2
L2 R F' U F' U2 F2
R L F' R2 U' F B
R L F' R2 U' B F
L R F' U' F D2 B2
L2 R F' U' F D2 B2
R L F' U F' U2 F2
R L F' U' F D2 B2
D2 L' R F U' F' B2
D2 L' R F U' B2 F'
R' L' D R2 F' U' F
L' R' D R2 F' U' F
L R' D R2 F' U' F
L2 R' D R2 F' U' F
D2 L' R' F U' F' B2
D2 L' R' F U' B2 F'
R L' D F' R2 U' F
D2 L' R2 F U' F' B2
D2 L' R2 F U' B2 F'
R L' D2 F' U' F B2
R L' D2 F' U' B2 F
R L' F' R2 U' F B
R L' F' R2 U' B F
R L' F' U F' U2 F2
R L' F' U' F D2 B2
D2 L' D' R2 F U' F'
D2 L' F L U' F' B2
D2 L' F L U' B2 F'
D2 L' F L' U' F' B2
D2 L' F L' U' B2 F'
D2 L' F L2 U' F' B2
D2 L' F L2 U' B2 F'
D2 L' F U' F' B2 D
D2 L' F U' F' B2 D'
D2 L' F U' F' B2 D2
D2 L' F U' B2 D F'
D2 L' F U' B2 D' F'
D2 L' F U' B2 D2 F'
D2 L' F U' B2 F' D
D2 L' F U' B2 F' D'
D2 L' F U' B2 F' D2
R' L2 D R2 F' U' F
R L2 D F' R2 U' F
D2 L' B2 U F B2 U'
D2 L' B2 U B2 F U'
R L2 D2 F' U' F B2
R L2 D2 F' U' B2 F
R L2 F' R2 U' F B
R L2 F' R2 U' B F
R L2 F' U F' U2 F2
R L2 F' U' F D2 B2
F L2 U' D' F' R B'
F L2 U' D' F' B' R
F L2 U' D' B' F' R
F L2 U' B' D' F' R
F L2 D' U' F' R B'
F L2 D' U' F' B' R
F L2 D' U' B' F' R
D2 L2 F' U' F R B2
D2 L2 F' U' F B2 R
D2 L2 F' U' B2 F R
D2 R L' F U' F' B2
D2 R L' F U' B2 F'
R U F2 U' F U' F'
D R D' R F' U' F
F2 R D' F' L2 U' B'
U R D2 F' U' B2 L
F' R F' R U' F2 B
F' R F' R U' B F2
F2 R F' L2 U' F' B'
F2 R F' L2 U' B' F'
F2 R F' U F U2 F2
F2 R F' U' F' D2 B2
U R F' U F' R' U2
R' U' D' L2 B U L2
R' U' D' B L2 U L2
D2 R' L' F U' F' B2
D2 R' L' F U' B2 F'
R' U' B D' L2 U L2
F2 R' U2 B U F2 B'
F2 R' U2 B U B' F2
U2 R' D' B L2 U F
U2 R' F2 U F2 B U
U2 R' F2 U B F2 U
U2 R' B U' F2 B' U2
U2 R' B U' B' F2 U2
U2 R' B D' L2 U F
R' U2 D' B L2 U F
D2 R2 L' F U' F' B2
D2 R2 L' F U' B2 F'
R' U2 F2 U F2 B U
R' U2 F2 U B F2 U
F R2 U F B U2 R
F' R2 U' F B' R' B2
R' U2 B U' F2 B' U2
R' U2 B U' B' F2 U2
F R2 U B F U2 R
F' R2 U' B' R' F B2
F' R2 U' B' R' B2 F
R' U2 B D' L2 U F
F' R2 U' B' F R' B2
D R2 D L' F U' F'
R' D L R2 F' U' F
R' D L' R2 F' U' F
R D L F' R2 U' F
R' D L2 R2 F' U' F
D R2 D2 F' U' R F
D R2 F U' D2 F' R
R D L' F' R2 U' F
D R2 F D2 U' F' R
R D L2 F' R2 U' F
R' D R2 L F' U' F
R' D R2 L' F' U' F
R' D R2 L2 F' U' F
R' D R2 D F' U' F
R' D R2 D' F' U' F
R' D R2 D2 F' U' F
R2 D R' F' R' U' F
R' D R2 F' U' D F
R' D R2 F' U' D' F
R' D R2 F' U' D2 F
R' D R2 F' U' F D
R' D R2 F' U' F D'
R' D R2 F' U' F D2
R' D R2 F' D U' F
R' D R2 F' D' U' F
R' D R2 F' D2 U' F
R' D F' R2 F' U' F2
R' D F2 R2 F' U' F'
R D F' R2 U' D F
R D F' R2 U' D' F
R D F' R2 U' D2 F
R D F' R2 U' F D
R D F' R2 U' F D'
R D F' R2 U' F D2
R D F' R2 D U' F
R D F' R2 D' U' F
R D F' R2 D2 U' F
R D F' U' D F B2
R D F' U' D B2 F
R D F' U' F D B2
R D F' D U' F B2
R D F' D U' B2 F
R D F2 R2 F U' F
F2 U R' B U F2 L'
B' U D B R2 U' R
F' U D' F' U2 R F2
F U D' F L' U2 F2
F U D' F U2 F2 R
D2 U' L B' U B' L'
R' D' U' L2 B U L2
R' D' U' B L2 U L2
U' D' L2 F' U L2 R
U' D' L2 F' U R L2
D' U' L2 F' U L2 R
D' U' L2 F' U R L2
R' D' U2 B L2 U F
R' D' B L2 F U F'
R D' F' U' D' F B2
R D' F' U' D' B2 F
R D' F' U' F D' B2
R D' F' D' U' F B2
R D' F' D' U' B2 F
R D' F' D2 R2 U' F
U' D' F' L2 U L2 R
U' D' F' L2 U R L2
D' U' F' L2 U L2 R
D' U' F' L2 U R L2
F' U' D R2 F B R'
F' U' D R2 B R' F
F' U' D R2 B F R'
L' D2 L' F U' F' B2
L' D2 L' F U' B2 F'
F U' D' F' R D2 B2
F U' D' F' D2 R B2
F U' D' F' D2 B2 R
L2 D2 L' F U' F' B2
L2 D2 L' F U' B2 F'
R D2 L F' U' F B2
R D2 L F' U' B2 F
U' D2 L B' U B' L'
L D2 L' F U' F' B2
L D2 L' F U' B2 F'
R D2 L' F' U' F B2
R D2 L' F' U' B2 F
R D2 L2 F' U' F B2
R D2 L2 F' U' B2 F
R' D2 R2 F' U' F B2
R' D2 R2 F' U' B2 F
R2 D2 R' F' U' F B2
R2 D2 R' F' U' B2 F
R D2 F' R U' F B2
R D2 F' R U' B2 F
R D2 F' R' U' F B2
R D2 F' R' U' B2 F
R D2 F' R2 U' F B2
R D2 F' R2 U' B2 F
R D2 F' U' F B2 D
R D2 F' U' F B2 D'
R D2 F' U' F B2 D2
R D2 F' U' B2 D F
R D2 F' U' B2 D' F
R D2 F' U' B2 D2 F
R D2 F' U' B2 F D
