F' L' U R B' U
F' L' U R B' U
F' L' U B' R U
F' U R B' U R'
L2 D F' U2 R F'
F' U B' R U R2
L' F' U R B' U
L' F' U B' R U
L F' U' F2 L' U'
F' L U R U2 F U'
F' L U' F2 L' F' U'
F L U' F L2 U' B'
B' L F' U' F2 L' U'
B2 L F' U' F2 L' U'
D' L F' D B' U2 R2
D' L F' D' L2 U2 F
D' L F' D' B' L2 U2
B L F' U' F2 L' U'
D' L F' B' U' F2 U'
D' L F' B' U2 D R2
D' L F' B' D U2 R2
D' L F' B' D' L2 U2
F L F2 U' L2 F' U'
F L F2 U' F' L2 U'
D' L B' F' U' F2 U'
D' L B' F' U2 D R2
D' L B' F' D U2 R2
D' L B' F' D' L2 U2
F' L' U R D B' U
F' L' U R D' B' U
F' L' U R D2 B' U
F' L' U R B' U D
F' L' U R B' U D'
F' L' U R B' U D2
F' L' U R B' D U
F' L' U R B' D' U
F' L' U R B' D2 U
F' L' U R' B' R2 U
F' L' U D R B' U
F' L' U D B' R U
F' L' U D' R B' U
F' L' U D' B' R U
F' L' U D2 R B' U
F' L' U D2 B' R U
F' L' U B R B2 U
F' L' U B' R U D
F' L' U B' R U D'
F' L' U B' R U D2
F' L' U B' R D U
F' L' U B' R D' U
F' L' U B' R D2 U
F' L' U B' D R U
F' L' U B' D' R U
F' L' U B' D2 R U
F' L' D U R B' U
F' L' D U B' R U
F' L' D' U R B' U
F' L' D' U B' R U
F' L' D2 U R B' U
F' L' D2 U B' R U
D' L' F' U B' U F2
B' L' F' U R B' U
B' L' F' U B' R U
B2 L' F' U R B' U
B2 L' F' U B' R U
B L' F' U R B' U
B L' F' U B' R U
F' L' B U R B2 U
F' L' B U B2 R U
F' L' B' U R U R'
F' L' B2 U B R U
F' L2 U' F2 L' F U'
B' L2 D F' U2 R F'
B2 L2 D F' U2 R F'
B L2 D F' U2 R F'
L U' R2 F L' U' B
L U' F L' U F2 U2
L U' F L' U' D2 B2
L U' F L' D R2 U'
L U' F L' D2 U' B2
L U' F D L' R2 U'
L U' F D R2 L' U'
L U' F D2 L' U' B2
L2 U2 D R F' R B
U2 R2 D B R F' R2
L2 D L F' U2 R F'
U' R2 F L' U' B R
L2 D L' F' U2 R F'
L2 D L2 F' U2 R F'
L2 D U2 R F' R B
L2 D F' L U2 R F'
L2 D F' L' U2 R F'
L2 D F' L2 U2 R F'
L2 D F' U2 R D F'
L2 D F' U2 R D' F'
L2 D F' U2 R D2 F'
L2 D F' U2 R F' D
L2 D F' U2 R F' D'
L2 D F' U2 R F' D2
F' U R U2 F U' R
F' U R D B' U R'
L2 D F' B U2 R F'
F' U R D' B' U R'
L2 D F' B' U2 R F'
L2 D F' B2 U2 R F'
F' U R D2 B' U R'
F' U R B U' L U2
F' U R B' U R' D
F' U R B' U R' D'
F' U R B' U R' D2
F' U R B' U D R'
F' U R B' U D' R'
F' U R B' U D2 R'
F' U R B' D U R'
F' U R B' D' U R'
F' U R B' D2 U R'
F' U R' B' R2 U R
L2 D B F' U2 R F'
U2 D R2 D B R' F'
F' U D R B' U R'
L2 D B' F' U2 R F'
F' U D B' R U R2
F' U D' R B' U R'
L2 D B2 F' U2 R F'
F' U D' B' R U R2
F' U D2 R B' U R'
L2 D' L F' B' L U2
F' U D2 B' R U R2
L2 D' L B' L F' U2
L2 D' L B' F' L U2
F' U B R U' L U2
F' U B R B2 U R'
F' U B' R U R2 D
F' U B' R U R2 D'
F' U B' R U R2 D2
F' U B' R D B2 U
F' U B' R B U R2
F' U B' R B' U R2
F' U B' R B2 U R2
F' U B' U R' D' F2
F' U B' D R U R2
F' U B' D' R U R2
F' U B' D2 R U R2
F' U B2 R B U R'
L2 D' F' L B' L U2
L2 D' F' B' L B' U2
L2 D' B' L F' B' U2
L2 D' B' L B' F' U2
L2 D' B' F' L B' U2
F' U' F U' D R F'
F' U' F D U' R F'
F' U' F' U L' B' U2
F' U' F2 L' F' U' R
F' U' F2 D' L' F U'
D U2 R2 D B R' F'
F' U2 R' U' R2 B U
F' U2 R2 U' R' B U
U' F L' U F2 L' U2
U' F L' U' R D2 B2
U' F L' U' D2 R B2
U' F L' U' D2 B2 R
U' F L' D R2 U' R'
U' F L' D2 U' R B2
U' F L' D2 U' B2 R
U' F D L' R2 U' R'
F' D L' U R B' U
F' D L' U B' R U
U' F D R2 L' U' R'
U' F D2 L' U' R B2
U' F D2 L' U' B2 R
F' D U R B' U R'
F' D U B' R U R2
D' F' L B' U' F U'
L2 F' L U R B' U
L2 F' L U B' R U
D' F' L' U B' U F
L F' L U' F2 L' U'
L F' L' U' F2 L' U'
L F' L2 U' F2 L' U'
L' F' U R D B' U
L' F' U R D' B' U
L' F' U R D2 B' U
L' F' U R B' U D
L' F' U R B' U D'
L' F' U R B' U D2
L' F' U R B' D U
L' F' U R B' D' U
L' F' U R B' D2 U
L' F' U R' B' R2 U
L' F' U D R B' U
L' F' U D B' R U
L' F' U D' R B' U
L' F' U D' B' R U
L' F' U D2 R B' U
L' F' U D2 B' R U
L' F' U B R B2 U
L' F' U B' R U D
L' F' U B' R U D'
L' F' U B' R U D2
L' F' U B' R D U
L' F' U B' R D' U
L' F' U B' R D2 U
L' F' U B' D R U
