R F U' L F L'
L' R U R B L U2
B L D2 R F' U' L2
R L' U R B L U2
D' L' F2 L' B' R' U
D' L2 F2 B' L' R' U
D' L2 F2 B' R' L' U
R U R B U' F U'
D' L2 B' F2 L' R' U
D' L2 B' F2 R' L' U
B' R D' F U' F L'
D2 R F L U' L F
U' R F L U' F L'
D2 R F U' L F L
D' R F U2 F R U
D2 R F B L U' L
B R F D' L B' U'
D R F B L B U'
B R F2 L F' U' L2
R2 U' R' F L U' F
D2 R B F L U' L
D R B F L B U'
D R B2 D2 F L' U'
R2 U' F L R' U' F
R2 U' F R' L U' F
U R' F R2 U' F2 L'
U R' F' D B2 L R2
U R' F' D B2 R2 L
U2 R2 U' R' F U' F2
U2 R2 U' F R' U' F'
B R2 U' R' F L U'
B R2 U' F L R' U'
B R2 U' F R' L U'
R' D F U' B2 L F
R D F U' L F L'
R D' F U' L F L'
L' D' F2 L' B' R' U
L2 D' F2 B' L' R' U
L2 D' F2 B' R' L' U
L2 D' B' F2 L' R' U
L2 D' B' F2 R' L' U
R D2 F U' L F L'
R F L U' L F L'
R F L' U' L F L'
R F L2 U' L F L'
R' F R2 U R B U2
R2 F R' U R B U2
R' F U' D B2 L F
D' F U2 F L' R U
D' F U2 F R L' U
R F U' L F L' D
R F U' L F L' D'
R F U' L F L' D2
R F U' L F D L'
R F U' L F D' L'
R F U' L F D2 L'
R F U' L2 F L' F
R' F D U' B2 L F
R F U' F L F L2
R F U2 F R U L'
B D R F L B2 U'
R F D' B L B' U'
R F B D' L B' U'
B' D B2 R F L U'
D' F2 L' U2 F' L' U'
R F2 L2 F' U' L F
B2 D2 R F L' U' L'
B D2 R F L U' L
R F2 B L F' U' L2
D2 B R F L U' L
F D2 B L R' U' L
F D2 B R' L U' L
R B F D' L B' U'
R B F2 L F' U' L2
L2 B' R' U D B2 L
L2 B' R' D U B2 L
L2 B' D' F2 L' R' U
L2 B' D' F2 R' L' U
D B2 R D2 F L' U'
D B2 D' R F U' F2
D B2 D2 R F L' U'
