F' R U' F' U F
U' R F' U R F
R U' F' U R F
F' R' B U' R2 B'
F' R' B U' B' R2
R' D2 B U' R' B'
R' F' B U' R B'
R' F' B U' B' R
R' B F' U' R B'
R' B F' U' B' R
D' L' U F L U' L2
D' L' U F L U' L2
L U D' L' F U' L'
U2 R U F' R' U R2
F' R U' D F' U F
F' R U' D' F' U F
F' R U' D2 F' U F
F' R U' F' R U F
F' R U' F' R' U F
F' R U' F' R2 U F
F' R U' F' U D F
F' R U' F' U D' F
F' R U' F' U D2 F
F' R U' F' U F D
F' R U' F' U F D'
F' R U' F' U F D2
F' R U' F' D U F
F' R U' F' D' U F
F' R U' F' D2 U F
F2 R U' F' U F R
B2 R U2 F' U R B2
B2 R U2 F' U B2 R
B R U2 F' U R B'
B R U2 F' U B' R
F' R D U' F' U F
F' R D' U' F' U F
F' R D2 U' F' U F
F' R F U' F2 U F2
F' R F D' L2 D F2
U' R F' R' U R2 F
U' R F' R' U F R2
U' R F' R2 U R' F
U' R F' R2 U F R'
U' R F' U R D F
U' R F' U R D' F
U' R F' U R D2 F
U' R F' U R F D
U' R F' U R F D'
U' R F' U R F D2
U' R F' U R' F R2
U' R F' U R2 F R'
U' R F' U D R F
U' R F' U D' R F
U' R F' U D2 R F
U' R F' D U R F
B2 R F' U' R B2 L
U' R F' D' U R F
U' R F' D2 U R F
U' R F' B U R F
U' R F' B' U R F
U' R F' B2 U R F
D R F' B' U' L B
F' R F2 U' F U F'
U' R B F' U R F
R' U' R2 F' U R F
U' R B' F' U R F
D R B' F' U' L B
U' R B2 F' U R F
R U' F' R' U R2 F
R U' F' R' U F R2
R U' F' R2 U R' F
R U' F' R2 U F R'
R U' F' U R D F
R U' F' U R D' F
R U' F' U R D2 F
R U' F' U R F D
R U' F' U R F D'
R U' F' U R F D2
R U' F' U R' F R2
R U' F' U R2 F R'
R U' F' U D R F
R U' F' U D' R F
R U' F' U D2 R F
R U' F' D U R F
R U' F' D' U R F
R U' F' D2 U R F
R U' F' B U R F
R U' F' B' U R F
R U' F' B2 U R F
R U' B F' U R F
R U' B' F' U R F
F' R' D' F2 B U' B'
F' R' D' B F2 U' B'
R U' B2 F' U R F
B R' D2 B U' R' B2
F' R' F B U' R2 B'
F' R' F B U' B' R2
F2 R' F B U' R B'
F2 R' F B U' B' R
F' R' F' B U' R2 B'
F' R' F' B U' B' R2
B2 R' F' B U' B R
B R' F' B U' R B2
B R' F' B U' B2 R
F' R' F2 B U' R2 B'
F' R' F2 B U' B' R2
F' R' B R U' R B'
F' R' B R U' B' R
F' R' B R' U' R' B'
F' R' B U' R B' R
F' R' B U' R2 D B'
F' R' B U' R2 D' B'
F' R' B U' R2 D2 B'
F' R' B U' R2 B' D
F' R' B U' R2 B' D'
F' R' B U' R2 B' D2
F' R' B U' B R2 B2
F' R' B U' B' R2 D
F' R' B U' B' R2 D'
F' R' B U' B' R2 D2
F' R' B D' F2 U' B'
B2 R' B U' D2 B R'
F R' F2 B U' R B'
F R' F2 B U' B' R
F' R' B F U' R2 B'
F' R' B F U' B' R2
F' R' B F' U' R2 B'
F' R' B F' U' B' R2
F' R' B F2 U' R2 B'
F' R' B F2 U' B' R2
B2 R' B D2 U' B R'
B2 R' B F' U' B R
F2 R' B F U' R B'
F2 R' B F U' B' R
B R' B F' U' R B2
B R' B F' U' B2 R
F R' B F2 U' R B'
F R' B F2 U' B' R
B' R2 U F' U2 L' R
B' R2 U F' U2 R L'
R U2 F' L2 U R B'
