R' U' L' F U2 F2
R U' L' F B U2
R U' L' B F U2
R U' B L' F U2
R' L U D2 F' R2 B'
R' L U D2 F' B' R2
R' L U D2 B' F' R2
L R U D2 R2 F' B'
L R U D2 R2 B' F'
R' L U F' D2 R2 B'
R' L U F' D2 B' R2
R' L U F' B' D2 R2
R L U D2 R2 F' B'
R L U D2 R2 B' F'
R' L U B' D2 F' R2
R' L U B' F' D2 R2
L R U B' D2 R2 F2
L R U B' D2 F2 R2
R' L U' L2 F U2 F2
R L U B' D2 R2 F2
R L U B' D2 F2 R2
L R U' L2 F B U2
L R U' L2 B F U2
R L U' L2 F B U2
R L U' L2 B F U2
L R U' B L2 U2 B2
R L U' B L2 U2 B2
U2 L U L2 F B' U2
U2 L U L2 B' F U2
U2 L U' D2 R2 F B'
U2 L U' D2 R2 B' F
U2 L U' D2 F R2 B'
U2 L U' D2 F B' R2
U2 L U' D2 B' R2 F
U2 L U' D2 B' F R2
U2 L U' F D2 R2 B'
U2 L U' F D2 B' R2
U2 L U' F B' D2 R2
U2 L U' B' D2 R2 F
U2 L U' B' D2 F R2
U2 L U' B' F D2 R2
R' L D' B2 U F' B
R' L D' B2 U B F'
R' L D2 U F' R2 B'
R' L D2 U F' B' R2
R' L D2 U B' F' R2
L R D2 U R2 F' B'
L R D2 U R2 B' F'
R L D2 U R2 F' B'
R L D2 U R2 B' F'
U2 L D F2 U' F' B'
U2 L D F2 U' B' F'
L' R F B U F' U
U2 L D2 U' R2 F B'
U2 L D2 U' R2 B' F
U2 L D2 U' F R2 B'
U2 L D2 U' F B' R2
U2 L D2 U' B' R2 F
U2 L D2 U' B' F R2
L' R B F U F' U
L R' U D2 F' R2 B'
L R' U D2 F' B' R2
L R' U D2 B' F' R2
L R' U F' D2 R2 B'
L R' U F' D2 B' R2
L R' U F' B' D2 R2
L R' U B' D2 F' R2
L R' U B' F' D2 R2
L R' U' L2 F U2 F2
L R' D' B2 U F' B
L R' D' B2 U B F'
L R' D2 U F' R2 B'
L R' D2 U F' B' R2
L R' D2 U B' F' R2
R' L' F U F' U F'
L' R' F U F' U F'
R L' F B U F' U
R L' B F U F' U
U' L' F U R' U F'
U' L' F U' L U' F
U L' F U R U L
U' L' F B U' L U'
U' L' F B' U R' U
U2 L' F B' U' B U'
U' L' B F U' L U'
U' L' B' F U R' U
U2 L' B' F U' B U'
R' U L' F U2 L F2
R' U L' F U2 F2 L
R' U F' D2 R' B R'
R' U F' D2 B R' B
D2 R U' L' F' B U2
D2 R U' L' B F' U2
B' R U' L' F B U2
B' R U' L' B F U2
B2 R U' L' F B U2
B2 R U' L' B F U2
B R U' L' F B U2
B R U' L' B F U2
D2 R U' B L' F' U2
B' R U' B L' F U2
B2 R U' B L' F U2
B R U' B L' F U2
R U B L' F U2 L
R' U' L' U2 F' D2 B2
R' U' L' D F U2 F2
R' U' L' D' F U2 F2
R' U' L' D2 F U2 F2
R' U' L' F U2 F2 D
R' U' L' F U2 F2 D'
R' U' L' F U2 F2 D2
R' U' L' F D2 B2 U2
R' U' L' F B U2 F2
R' U' L' F B' U2 F2
R' U' L' F B2 U2 F2
R U' L B L2 U2 B2
R' U' L' B F U2 F2
R' U' L' B' F U2 F2
R' U' L' B2 F U2 F2
R U' L' D F B U2
R U' L' D B F U2
R U' L' D' F B U2
R U' L' D' B F U2
R U' L' D2 F B U2
R U' L' D2 B F U2
R U' L' F D B U2
R U' L' F D' B U2
R U' L' F D2 B U2
R U' L' F B U2 D
R U' L' F B U2 D'
R U' L' F B U2 D2
R U' L' F B D U2
R U' L' F B D' U2
R U' L' F B D2 U2
R U' L' B D F U2
R U' L' B D' F U2
R U' L' B D2 F U2
R U' L' B F U2 D
R U' L' B F U2 D'
R U' L' B F U2 D2
R U' L' B F D U2
R U' L' B F D' U2
R U' L' B F D2 U2
D2 R' U F' D2 B R'
D2 R' U F2 B R F
D2 R' U B F2 R F
D2 R' U' L' U2 F' B
D2 R' U' L' U2 B F'
B' R' U' L' F U2 F2
B2 R' U' L' F U2 F2
R' U' B L' F U2 F2
B R' U' L' F U2 F2
R' U' B' L' F U2 F2
R U' B L' D F U2
R U' B L' D' F U2
R U' B L' D2 F U2
R U' B L' F U2 D
R U' B L' F U2 D'
R U' B L' F U2 D2
R U' B L' F D U2
R U' B L' F D' U2
R U' B L' F D2 U2
R' U' B2 L' F U2 F2
R U' B' L' F B2 U2
R U' B' L' B2 F U2
L D' R' B2 U F' B
L D' R' B2 U B F'
L D2 R' U F' R' B'
L' F U F R F2 U
L' F U F' U2 L' U'
L' F U2 L F D' L2
U2 F2 L U' R F B'
U2 F2 L U' R B' F
U2 F2 L U' B' R F
U' B L' U' L2 U' B'
U' B L' D F U2 F
U' B L' D' F B2 U2
U' B L' D' B2 F U2
U' B L' F U' L2 U'
U' B L' F U2 D F2
U' B L' F D U2 F2
U' B L' F D' B2 U2
R B L' F U F' U
R' B U' L' F U2 F2
U' B' L' F U R' U
R' B' U' L' F U2 F2
R B' U' L' F B2 U2
R B' U' L' B2 F U2
R B' U' B2 L' F U2
R' B2 U' L' F U2 F2
R B2 U' B' L' F U2
