B' L U F L2 B'
L U F L2 B' R'
F2 R U B' R' U
L U' F L2 R B'
L U' F L2 B' R
L U' F R L2 B'
B' L R U F L2 B'
R' L U F L2 B' R'
R2 L U F L2 B' R'
L R U F L2 B' R'
B' L R' U F L2 B'
R L U F L2 B' R'
R' L U' F L2 R B'
R' L U' F L2 B' R
R' L U' F R L2 B'
R2 L U' F L2 R B'
R2 L U' F L2 B' R
R2 L U' F R L2 B'
B' L R2 U F L2 B'
L R U' F L2 R B'
L R U' F L2 B' R
L R U' F R L2 B'
R L U' F L2 R B'
R L U' F L2 B' R
R L U' F R L2 B'
D L R2 U' F L2 R
D L R2 U' F R L2
B' L U F L2 D B'
B' L U F L2 D' B'
B' L U F L2 D2 B'
B' L U F L2 B' D
B' L U F L2 B' D'
B' L U F L2 B' D2
B' L U F B L2 B'
B' L U F B' L2 B'
B' L U F B2 L2 B'
B' L U B F L2 B'
B' L U B' F L2 B'
B' L U B2 F L2 B'
D2 L U' F L2 R B2
D2 L U' F L2 B2 R
D2 L U' F R L2 B2
D2 L U' F R B2 L2
D2 L U' F B2 L2 R
D2 L U' F B2 R L2
B' L U' F2 U2 L2 F'
B' L U' F2 U2 F' L2
D2 L U' B2 F L2 R
D2 L U' B2 F R L2
B2 L F L2 B' D' R2
B L F L2 D' R2 B'
B L F L2 D' B' R2
B' L F' U F2 L2 B'
B2 L B U F L2 B'
L R' U F L2 B' R'
L R' U' F L2 R B'
L R' U' F L2 B' R
L R' U' F R L2 B'
B L B2 U F L2 B'
F2 L' R D' B' L U2
D L' D B2 R2 F' R
B' L' D' L2 U F L2
F2 L' D' R B' L U2
F2 L' D' B' L R U2
F2 L' D' B' R L U2
B' L' D2 B2 D' R2 F'
B L' D2 B2 D R2 F'
L R2 U F L2 B' R'
L R2 U' F L2 R B'
L R2 U' F L2 B' R
L R2 U' F R L2 B'
D2 L' B2 R2 D F' R
D2 L' B2 D R2 F' R
B' L2 U L' F L2 B'
L U R F L2 B' R'
L U R' F L2 B' R'
L U R2 F L2 B' R'
B' R L U F L2 B'
F2 R L' D' B' L U2
L U F L2 R B' R'
L U F L2 R' B' R'
L U F L2 R2 B' R'
L U F L2 D B' R'
L U F L2 D' B' R'
L U F L2 D2 B' R'
L U F L2 B' R' D
L U F L2 B' R' D'
L U F L2 B' R' D2
L U F L2 B' D R'
L U F L2 B' D' R'
L U F L2 B' D2 R'
L U F R L2 B' R'
L U F R' L2 B' R'
L U F R2 L2 B' R'
L U F B' L2 R' B'
L U F B' R' L2 B'
F2 R U R B' R' U
F2 R U R' B' R' U
F2 R U R2 B' R' U
F2 R U D B' R' U
F2 R U D' B' R' U
F2 R U D2 B' R' U
F2 R U B' R' U D
F2 R U B' R' U D'
F2 R U B' R' U D2
F2 R U B' R' D U
F2 R U B' R' D' U
F2 R U B' R' D2 U
F2 R U B' D R' U
F2 R U B' D' R' U
F2 R U B' D2 R' U
L U B' R' F L2 B'
F2 R D U B' R' U
L U B' F L2 R' B'
L U B' F R' L2 B'
F2 R D' U B' R' U
F2 R D2 U B' R' U
L U' R F L2 R B'
L U' R F L2 B' R
L U' R F R L2 B'
L U' R' F L2 R B'
L U' R' F L2 B' R
L U' R' F R L2 B'
L U' R2 F L2 R B'
L U' R2 F L2 B' R
L U' R2 F R L2 B'
B' R' L U F L2 B'
L U' F L2 R D B'
L U' F L2 R D' B'
L U' F L2 R D2 B'
L U' F L2 R B' D
L U' F L2 R B' D'
L U' F L2 R B' D2
L U' F L2 R' B' R2
L U' F L2 D R B'
L U' F L2 D B' R
L U' F L2 D' R B'
L U' F L2 D' B' R
L U' F L2 D2 R B'
L U' F L2 D2 B' R
L U' F L2 B R B2
L U' F L2 B' R D
L U' F L2 B' R D'
L U' F L2 B' R D2
L U' F L2 B' D R
L U' F L2 B' D' R
L U' F L2 B' D2 R
L U' F R L2 D B'
L U' F R L2 D' B'
L U' F R L2 D2 B'
L U' F R L2 B' D
L U' F R L2 B' D'
L U' F R L2 B' D2
L U' F R B L2 B'
L U' F R B' L2 B'
L U' F R B2 L2 B'
L U' F R' L2 B' R2
L U' F B L2 R B'
L U' F B L2 B' R
L U' F B R L2 B'
L U' F B' L2 R B'
L U' F B' L2 B' R
L U' F B' R L2 B'
L U' F B2 L2 R B'
L U' F B2 L2 B' R
L U' F B2 R L2 B'
L U' F2 U2 L2 F' R
L U' F2 U2 F' L2 R
L U' F2 U2 F' R L2
L U' B F L2 R B'
