D' L U F' B' L'
D' L U B' F' L'
F L' R' F' U F'
F L' U F' L' F'
F L' F' U F' L'
F R' L' F' U F'
F2 R' F' L' U F2
D' U L F' B' L'
D' U L B' F' L'
D' U L2 F' L' B'
D' U F' L B' L2
F2 U F' L' F2 B'
F2 U F' L' B' F2
F2 U F' L' B' F2
U D' L F' B' L'
U D' L B' F' L'
U D' L2 F' L' B'
U D' F' L B' L2
U F' L' U R U'
R' F' U2 R U' F'
U F' U R U' L'
F2 L R' F' L' U F
F L R' F' L2 U F'
D' L U L F' L' B'
D' L U D F' B' L'
D' L U D B' F' L'
D' L U D' F' B' L'
D' L U D' B' F' L'
D' L U D2 F' B' L'
D' L U D2 B' F' L'
D' L U F' D B' L'
D' L U F' D' B' L'
D' L U F' D2 B' L'
D' L U F' B L' B2
D' L U F' B' L' D
D' L U F' B' L' D'
D' L U F' B' L' D2
D' L U F' B' D L'
D' L U F' B' D' L'
D' L U F' B' D2 L'
D' L U F' B2 L' B
F2 L U F' L' F B'
F2 L U F' L' B' F
D' L U B F' L' B2
D' L U B' L F' L'
D' L U B' L' F' L'
D' L U B' L2 F' L'
D' L U B' D F' L'
D' L U B' D' F' L'
D' L U B' D2 F' L'
D' L U B' F' L' D
D' L U B' F' L' D'
D' L U B' F' L' D2
D' L U B' F' D L'
D' L U B' F' D' L'
D' L U B' F' D2 L'
D' L U B2 F' L' B
U2 L U2 F L' U F2
D' L D U F' B' L'
D' L D U B' F' L'
U L D' L F' B' L'
U L D' L B' F' L'
D' L D' U F' B' L'
D' L D' U B' F' L'
U L D' L2 F' L' B'
U L D' F' L B' L2
R' L F' U2 R U' F'
D' L D2 U F' B' L'
D' L D2 U B' F' L'
F L F' L2 U F' L'
U L F' L' U R U'
U L F' U R U' L'
F L' R U2 B U' F2
F L' R D R2 F' U
F L' R' D F' R2 U
F L' R' F' U D F'
F L' R' F' U D' F'
F L' R' F' U D2 F'
F L' R' F' U F' D
F L' R' F' U F' D'
F L' R' F' U F' D2
F L' R' F' D U F'
F L' R' F' D' U F'
F L' R' F' D2 U F'
D' L' U L' F' L' B'
D' L' U L2 F' B' L'
D' L' U L2 B' F' L'
F L' U L F' L' F'
F L' U L' F' L' F'
F L' U L2 F' L' F'
D' L' U F' L' D2 B2
D' L' U F' D2 L' B2
D' L' U F' D2 B2 L'
F L' U F' L F' L2
F L' U F' L' D F'
F L' U F' L' D' F'
F L' U F' L' D2 F'
F L' U F' L' F' D
F L' U F' L' F' D'
F L' U F' L' F' D2
F L' U F' L2 F' L
F L' U F' D L' F'
F L' U F' D' L' F'
F L' U F' D2 L' F'
F L' U' B U2 L F2
F L' U' B U2 F2 L
F L' U' B' R' U2 F2
R' L' F' U2 R U' F'
F L' U2 L' B' U' F2
L' R' F' U2 R U' F'
L2 R' F' U2 R U' F'
L R' F' U2 R U' F'
F L' D R' F' R' U
U L' D' L F' B' L'
U L' D' L B' F' L'
U L' D' L2 F' L' B'
U L' D' F' L B' L2
F L' F R' F' U F2
F L' F U F' L' F2
U L' F' L' U R U'
F L' F' U L F' L'
F L' F' U L' F' L'
F L' F' U L2 F' L'
F L' F' U D F' L'
F L' F' U D' F' L'
F L' F' U D2 F' L'
F L' F' U F' L' D
F L' F' U F' L' D'
F L' F' U F' L' D2
F L' F' U F' D L'
F L' F' U F' D' L'
F L' F' U F' D2 L'
U L' F' U R U' L'
F L' F' D U F' L'
F L' F' D' U F' L'
F L' F' D2 U F' L'
F L' F2 R' F' U F
F L2 R' F' L U F'
R' L2 F' U2 R U' F'
F2 L2 U' B' R' F' U2
U L2 D' L F' B' L'
U L2 D' L B' F' L'
U L2 D' L2 F' L' B'
U L2 D' F' L B' L2
F L2 F' L U F' L'
U L2 F' L' U R U'
U L2 F' U R U' L'
L' U D' L F' B' L'
L' U D' L B' F' L'
L' U D' L2 F' L' B'
L2 U D' L F' B' L'
L2 U D' L B' F' L'
L' U D' F' L B' L2
L2 U D' L2 F' L' B'
L U D' L F' B' L'
L U D' L B' F' L'
L U D' L2 F' L' B'
L2 U D' F' L B' L2
L U D' F' L B' L2
F R L' U2 B U' F2
F R L' D R2 F' U
L' U F' L' U R U'
L' U F' U R U' L'
L2 U F' L' U R U'
L U F' L' U R U'
L2 U F' U R U' L'
L U F' U R U' L'
F R D L' R2 F' U
F R D R2 L' F' U
U R D R' F' L' B
U R D R' F' B L'
U R D R' B F' L'
F' R B L2 F U' F'
R2 U' D B R' U2 B
F2 R' L F' L' U F
F R' L F' L2 U F'
F R' L' D F' R2 U
F R' L' F' U D F'
F R' L' F' U D' F'
F R' L' F' U D2 F'
F R' L' F' U F' D
F R' L' F' U F' D'
F R' L' F' U F' D2
F R' L' F' D U F'
F R' L' F' D' U F'
F R' L' F' D2 U F'
F' R' U R2 B U' R2
F R' L2 F' L U F'
F' R' D F' U F B2
F' R' D F' U B2 F
F R' D L' F' R2 U
F2 R' D F' L' U F2
F2 R' D' F' L' U F2
F' R' D2 L2 F' U F
F2 R' D2 F' L' U F2
F2 R' F' L' R U F2
F2 R' F' L' R' U F2
F2 R' F' L' R2 U F2
F2 R' F' L' U F2 D
F2 R' F' L' U F2 D'
F2 R' F' L' U F2 D2
F2 R' F' L' D R2 U
F' R' F' U D F B2
F' R' F' U D B2 F
F' R' F' U F D B2
F2 R' F' R L' U F2
F' R' F' U2 R2 U' F
F2 R' F' R' L' U F2
F' R' F' D U F B2
F' R' F' D U B2 F
F2 R' F' R2 L' U F2
F2 R' F' D L' R2 U
F2 R' F' D R2 L' U
F' R2 U R' B U' R
F2 R2 U D' F L' B'
F2 R2 D' U F L' B'
U' R2 D' B U2 L B'
U' R2 B U2 D' L B'
U' R2 B D' U2 L B'
R D R' U F' L' B
R D R' U F' B L'
R D R' U B F' L'
D' U L D F' B' L'
D' U L D B' F' L'
D' U L D' F' B' L'
D' U L D' B' F' L'
D' U L D2 F' B' L'
D' U L D2 B' F' L'
D' U L F' D B' L'
D' U L F' D' B' L'
D' U L F' D2 B' L'
D' U L F' B L' B2
D' U L F' B' L' D
D' U L F' B' L' D'
D' U L F' B' L' D2
D' U L F' B' D L'
D' U L F' B' D' L'
D' U L F' B' D2 L'
