B R' B U B2 U
B R' B U2 D' R2
B R' B D L2 U2
B R' B D' U2 R2
R' B R' U B' U
D L U2 B' L U' B
R' L B R' U B' U
B L' R' D' B U2 R'
R' L' B R' U B' U
L' R' B R' U B' U
L2 R' B R' U B' U
L R' B R' U B' U
F' L2 R U F' B' L
F' L2 R U B' L F'
F' L2 R U B' F' L
B L2 R' B U' F U'
R' L2 B R' U B' U
F' R L2 U F' B' L
F' R L2 U B' L F'
F' R L2 U B' F' L
F' R U L2 F' B' L
F' R U L2 B' L F'
F' R U L2 B' F' L
D' R U F' R U R'
B2 R U B2 U F' L'
B' R U2 L D' F' R
B' R U2 D' L F' R
B' R U2 D' F' L R
B' R U2 D' F' R L
B2 R U2 D' F' L' R2
B2 R U2 D' F' R2 L'
B2 R U2 F' L' D' R2
B2 R U2 F' D' L' R2
B2 R U2 F' D' R2 L'
B2 R D L2 U2 F' L'
B' R D' U2 L F' R
B' R D' U2 F' L R
B' R D' U2 F' R L
B2 R D' U2 F' L' R2
B2 R D' U2 F' R2 L'
D' R F' L2 R U B'
D' R F' R L2 U B'
D' R F' R U' F U2
U2 R B' U' L F' B
U2 R B' U' L B F'
U2 R B' U' F' L B
B R' L' D' B U2 R'
B R' L2 B U' F U'
B R' U R2 B' U F'
B R' U B' U D2 F2
B R' U B' U' B2 U2
B R' U B' D' R2 U
B R' U B' D2 U F2
R' U' B R' U' R U'
F' R' U' F B R' U2
F' R' U' B R' F U2
F' R' U' B F R' U2
F2 R' U' F2 B R' U2
F2 R' U' B R' F2 U2
F2 R' U' B F2 R' U2
F R' U' B R' U2 B
B2 R' U2 D' R2 F' L'
U R' U' B R' U2 R2
B2 R' D L2 B U2 L
B2 R' D B L2 U2 L'
B R' D B U B2 U
B R' D B U2 D' R2
B R' D B D L2 U2
B R' D B D' U2 R2
B2 R' D' U2 R2 F' L'
B2 R' D' B U2 L R2
B2 R' D' B U2 R2 L
B R' D' B U B2 U
B R' D' B U2 D' R2
B R' D' B D L2 U2
B R' D' B D' U2 R2
B R' D2 B U B2 U
B R' D2 B U2 D' R2
B R' D2 B D L2 U2
B R' D2 B D' U2 R2
U' R' B R' U' R2 U'
U' R' B R' U2 D B2
U' R' B R' D U2 B2
U' R' B R' D' F2 U2
B R' B L U B2 U
B R' B L U2 D' R2
B R' B L D L2 U2
B R' B L D' U2 R2
B R' B L' U B2 U
B R' B L' U2 D' R2
B R' B L' D L2 U2
B R' B L' D' U2 R2
B R' B L2 U B2 U
B R' B L2 U2 D' R2
B R' B L2 D L2 U2
B R' B L2 D' U2 R2
B R' B U B2 U D
B R' B U B2 U D'
B R' B U B2 U D2
B R' B U B2 D U
B R' B U B2 D' U
B R' B U B2 D2 U
B R' B U' D2 F2 U'
B R' B U2 R D' R2
B R' B U2 R' D' R2
B R' B U2 R2 D' R2
B R' B U2 D' R2 D
B R' B U2 D' R2 D'
B R' B U2 D' R2 D2
B R' B D L2 U2 D
B R' B D L2 U2 D'
B R' B D L2 U2 D2
B R' B D L2 D U2
B R' B D L2 D' U2
B R' B D L2 D2 U2
B R' B D' L U2 R2
B R' B D' L' U2 R2
B R' B D' L2 U2 R2
B R' B D' U2 R2 D
B R' B D' U2 R2 D'
B R' B D' U2 R2 D2
B R' B D2 U' F2 U'
B' R2 U' F' U' L F
B' R2 U2 L F D R2
R U2 B' U' L F' B
R U2 B' U' L B F'
R U2 B' U' F' L B
U2 D L B' L U' B
D2 U L' F L' D' B2
D' U R F' R U R2
D' U F' R F' U R'
F' U D2 L' F L' B'
F2 U D2 L' F L' B2
F2 U D2 L' F B2 L'
F2 U D2 L' B2 F L'
F2 U D2 F L' F B2
F2 U D2 F L' B2 F
F2 U D2 F B2 L' F
F2 U D2 B2 L' F L'
F2 U D2 B2 F L' F
U2 D B' L B' U' B2
U D' R F' R U R2
F' U' R' F B R' U2
F' U' R' B R' F U2
F' U' R' B F R' U2
F2 U' R' F2 B R' U2
F2 U' R' B R' F2 U2
F2 U' R' B F2 R' U2
U D' F' R F' U R'
F U' R' B R' U2 B
F' U' D2 F U2 L' F
F' U' F R' B R' U2
F' U' F B R' B U2
F2 U' F2 R' B R' U2
F U' F' R' B R' U2
D U2 L B' L U' B
F2 U' F2 B R' B U2
F U' F' B R' B U2
F' U' B R' F B U2
F' U' B R' B F U2
F2 U' B R' F2 B U2
F2 U' B R' B F2 U2
F' U' B F R' B U2
U D2 L' F L' D' B2
