F' U L' F2 B' U
F' U L' B' F2 U
U2 F U F' R B
U L' U R B L B2
F2 L' U F L' F2 U
F2 L' U F' U2 R U'
U L' U B L R B2
U L' U B L B2 R
U L' U B R L B2
U L' U B' R D2 L2
F2 L' F U L' F2 U
U L' B2 U B L R
U L' B2 U B R L
U' L2 R B D L2 F2
U' L2 R B D F2 L2
B L2 B' U' R F B
B L2 B' U' R B F
R' U F L' U R2 B'
R' U F L' U B' R2
R2 U F L' U R' B'
U' R L2 B D L2 F2
U' R L2 B D F2 L2
F' R U L' F2 B' U
F' R U L' B' F2 U
U' R U' F U F' B
U' R U' F U B F'
U2 R U' F L' U B'
U' R B U' F U F'
L2 U' R' B' U' R2 B
U2 R B U' F L U
F' R' U L' F2 B' U
F' R' U L' B' F2 U
L2 U' B' R' U' R2 B
L2 U' B' R2 U' R' B
F2 R' D' L' F U2 L'
F' R2 U L' F2 B' U
F' R2 U L' B' F2 U
U' R2 U2 F U R' B
F' U L' D' B' U L2
F' U L' F2 D B' U
F' U L' F2 D' B' U
F' U L' F2 D2 B' U
F' U L' F2 B' U D
F' U L' F2 B' U D'
F' U L' F2 B' U D2
F' U L' F2 B' D U
F' U L' F2 B' D' U
F' U L' F2 B' D2 U
F' U L' B' U D' L2
F' U L' B' D' U L2
F' U L' B' F2 U D
F' U L' B' F2 U D'
F' U L' B' F2 U D2
F' U L' B' F2 D U
F' U L' B' F2 D' U
F' U L' B' F2 D2 U
F' U L2 F2 L B' U
U2 D F U F' R B
F' U D' L' B' U L'
F' U B L' F2 B' U
F' U B L' B' F2 U
F' U B' L' F2 B' U
F' U B' L' B' F2 U
F' U B2 L' F2 B' U
F' U B2 L' B' F2 U
U2 D' F U F' R B
U2 D' F U F' R B
D' U2 F U F' R B
D2 U2 F U F' R B
U2 D2 F U F' R B
D U2 F U F' R B
F U2 R F' U' R F
U2 F L U F' R B
F U2 D R F' U' F
U2 F L' U F' R B
U F L U' F L' U2
U2 F L2 U F' R B
F U2 F' U' R F B
F U2 F' U' R B F
U2 F U F' R D B
U2 F U F' R D' B
U2 F U F' R D2 B
U2 F U F' R B D
U2 F U F' R B D'
U2 F U F' R B D2
U2 F U F' D R B
U2 F U F' D' R B
U2 F U F' D2 R B
U2 F U F' B R B
U2 F U F' B' R B
U2 F U F' B2 R B
U2 F U B F' R B
U2 F U B' F' R B
U2 F U B2 F' R B
B2 D L2 B' U' R B
U2 F B L U F' R
F' D R2 U L' B' U
F D U2 R F' U' F
R' F' U L' F2 U R2
D2 F' U L' F2 B' U
D' F' U L' F2 B' U
D2 F' U L' B' F2 U
D' F' U L' B' F2 U
R2 F' U L' F2 U R'
D F' U L' F2 B' U
D F' U L' B' F2 U
L F' U L' F B' U
L F' U L' B' F U
F2 D' L' F U F2 U
F2 D' L' F U2 D' L2
F2 D' L' F D R2 U2
F2 D' L' F D' U2 L2
F' D' U L' B' U L'
L F2 L' U F L' U
U2 B R U' F L U
U2 B F L U F' R
L2 B' U B U2 R B
L2 B' U' R2 F' R' B
