R2 L' D2 B' U L
R2 L' F B' U L'
R2 L' B' F U L'
D' L' F B' U F
D' L' B' F U F
L' R2 D2 B' U L
L' R2 F B' U L'
L' R2 B' F U L'
F R2 U L' B' R'
R2 D' L' F B' U
R2 D' L' B' F U
R2 D2 L' B' U L
L' F R2 B' U L'
R2 F U L' B' R'
L' F B' R2 U L'
L' B' R2 F U L'
L' B' F R2 U L'
L' R D R F' B' U
L' R D R B' F' U
L' R D B' R F' U
L' R D2 R B' U L
L' R D2 B' R U L
L' R B' R F U L'
L' R B' D R F' U
D' L' R F B' U F
D' L' R B' F U F
R L' D R F' B' U
R L' D R B' F' U
D' L' R' F B' U F
D' L' R' B' F U F
R L' D B' R F' U
D' L' R2 F B' U F
B' L' R2 D2 B' U L
U' L' R2 F U L' R
U' L' R2 F U R L'
B' L' R2 F B' U L'
B2 L' R2 D2 B' U L
B2 L' R2 F B' U L'
B L' R2 D2 B' U L
D' L' R2 B' F U F
B L' R2 F B' U L'
B' L' R2 B' F U L'
B2 L' R2 B' F U L'
R' L' D2 R' B' U L
L' R' D2 R' B' U L
B L' R2 B' F U L'
R L' D2 R B' U L
R2 L' D2 F B' U L
R2 L' D2 F' B' U L
R2 L' D2 F2 B' U L
R2 L' D2 B' U L D
R2 L' D2 B' U L D'
R2 L' D2 B' U L D2
R2 L' D2 B' U D L
R2 L' D2 B' U D' L
R2 L' D2 B' U D2 L
R2 L' D2 B' D U L
R2 L' D2 B' D' U L
R2 L' D2 B' D2 U L
R2 L' D2 B' F U L
R2 L' D2 B' F' U L
R2 L' D2 B' F2 U L
R L' D2 B' R U L
R' L' F R' B' U L'
L' R' F R' B' U L'
R2 L' F D B' U L'
R2 L' F D' B' U L'
R2 L' F D2 B' U L'
R2 L' F B' U L' D
R2 L' F B' U L' D'
R2 L' F B' U L' D2
R2 L' F B' U D L'
R2 L' F B' U D' L'
R2 L' F B' U D2 L'
R2 L' F B' D U L'
R2 L' F B' D' U L'
R2 L' F B' D2 U L'
R2 L' F' B' U' R U2
D' L' D R2 F B' U
D' L' D R2 B' F U
D' L' D F R2 B' U
D' L' D F B' R2 U
D' L' D B' R2 F U
D' L' D B' F R2 U
R L' B' R F U L'
R2 L' B' U F L' F'
R L' B' D R F' U
R2 L' B' F U L' D
R2 L' B' F U L' D'
R2 L' B' F U L' D2
R2 L' B' F U D L'
R2 L' B' F U D' L'
R2 L' B' F U D2 L'
R2 L' B' F D U L'
R2 L' B' F D' U L'
R2 L' B' F D2 U L'
R2 L' B' F' U' R U2
D' L' F R B' U F
D' L' F R' B' U F
D' L' F R2 B' U F
U' L' F R2 U L' R'
U' L' F R2 U R' L'
B' L' F R2 B' U L'
B2 L' F R2 B' U L'
D' L' F D B' U F
D' L' F D' B' U F
B L' F R2 B' U L'
D' L' F D2 B' U F
D' L' F B' R U F
D' L' F B' R' U F
D' L' F B' R2 U F
D2 L' F B' U L F
D' L' F B' U D F
D' L' F B' U D' F
D' L' F B' U D2 F
D' L' F B' U F D
D' L' F B' U F D'
D' L' F B' U F D2
D' L' F B' D U F
D' L' F B' D' U F
D' L' F B' D2 U F
B' L' F B' R2 U L'
B2 L' F B' R2 U L'
B L' F B' R2 U L'
D2 L' F2 R B' U L
D2 L' F2 B' R U L
D' L' B' R F U F
D' L' B' R' F U F
D' L' B' R2 F U F
D2 L' B' U L D F2
B' L' B' R2 F U L'
D2 L' B' U2 L' U' L2
B2 L' B' R2 F U L'
D' L' B' D R2 F U
D' L' B' D F R2 U
B L' B' R2 F U L'
D' L' B' F R U F
D2 L' B' F U L F
D' L' B' F R' U F
D' L' B' F R2 U F
D' L' B' F U D F
D' L' B' F U D' F
D' L' B' F U D2 F
D' L' B' F U F D
D' L' B' F U F D'
D' L' B' F U F D2
D' L' B' F D U F
D' L' B' F D' U F
D' L' B' F D2 U F
B' L' B' F R2 U L'
D2 L' B' F2 R U L
B2 L' B' F R2 U L'
B L' B' F R2 U L'
L' R2 D2 F B' U L
L' R2 D2 F' B' U L
L' R2 D2 F2 B' U L
L' R2 D2 B' U L D
L' R2 D2 B' U L D'
L' R2 D2 B' U L D2
L' R2 D2 B' U D L
L' R2 D2 B' U D' L
L' R2 D2 B' U D2 L
L' R2 D2 B' D U L
L' R2 D2 B' D' U L
L' R2 D2 B' D2 U L
L' R2 D2 B' F U L
L' R2 D2 B' F' U L
L' R2 D2 B' F2 U L
L2 R2 F L B' U L2
R2 L2 F L B' U L2
L' R2 F D B' U L'
L' R2 F D' B' U L'
L' R2 F D2 B' U L'
L' R2 F B' U L' D
L' R2 F B' U L' D'
L' R2 F B' U L' D2
L' R2 F B' U D L'
L' R2 F B' U D' L'
L' R2 F B' U D2 L'
L' R2 F B' D U L'
L' R2 F B' D' U L'
L' R2 F B' D2 U L'
L' R2 F' B' U' R U2
D2 L2 U2 L B' U L
L' R2 B' U F L' F'
L' R2 B' F U L' D
L' R2 B' F U L' D'
L' R2 B' F U L' D2
L' R2 B' F U D L'
L' R2 B' F U D' L'
L' R2 B' F U D2 L'
L' R2 B' F D U L'
L' R2 B' F D' U L'
L' R2 B' F D2 U L'
L' R2 B' F' U' R U2
D' R L' F B' U F
D' R L' B' F U F
F2 R U2 R B U L
D' R' L' F B' U F
D' R' L' B' F U F
D' R2 L' F B' U F
B' R2 L' D2 B' U L
U' R2 L' F U L' R
U' R2 L' F U R L'
B' R2 L' F B' U L'
B2 R2 L' D2 B' U L
D' R2 L' B' F U F
B2 R2 L' F B' U L'
B' R2 L' B' F U L'
B2 R2 L' B' F U L'
B R2 L' D2 B' U L
B R2 L' F B' U L'
B R2 L' B' F U L'
F R2 U L' R B' R'
F R2 U L' R' B' R'
F R2 U L' R2 B' R'
F R2 U L' D B' R'
F R2 U L' D' B' R'
F R2 U L' D2 B' R'
F R2 U L' B' R' D
F R2 U L' B' R' D'
F R2 U L' B' R' D2
F R2 U L' B' D R'
F R2 U L' B' D' R'
F R2 U L' B' D2 R'
F R2 U R L' B' R'
F R2 U R' L' B' R'
F R2 U R2 L' B' R'
F R2 U D L' B' R'
F R2 U D' L' B' R'
F R2 U D2 L' B' R'
F R2 U B' L' R' B'
F R2 U B' R' L' B'
U' R2 D' L' F U R
B' R2 D' L' F B' U
B' R2 D' L' B' F U
B2 R2 D' L' F B' U
B2 R2 D' L' B' F U
F R2 D U L' B' R'
B R2 D' L' F B' U
B R2 D' L' B' F U
B' R2 D2 L' B' U L
B2 R2 D2 L' B' U L
F R2 D' U L' B' R'
B R2 D2 L' B' U L
U' R2 F U L' R B'
U' R2 F U L' B' R
U' R2 F U R L' B'
F R2 D2 U L' B' R'
B' R2 F U L' B' R'
R2 D L' D B' U L
B2 R2 F U L' B' R'
R D L' R F' B' U
R D L' R B' F' U
B R2 F U L' B' R'
R D L' B' R F' U
R D R L' F' B' U
R D R L' B' F' U
F R2 B U L' B' R'
F R2 B' U L' B' R'
F R2 B2 U L' B' R'
F U L' D' F2 B' R'
F U L' D' B' R' F2
F U L' D' B' F2 R'
F U L' B' D' R' F2
F U L' B' D' F2 R'
R' D' L' R' F B' U
R' D' L' R' B' F U
F U D' L' F2 B' R'
F U D' L' B' R' F2
F U D' L' B' F2 R'
R' D' L' F R' B' U
R2 D' L' D F B' U
R2 D' L' D B' F U
R2 D' L' D' F B' U
R2 D' L' D' B' F U
R2 D' L' D2 F B' U
R2 D' L' D2 B' F U
R2 D' L' F D B' U
R2 D' L' F D' B' U
R2 D' L' F D2 B' U
R2 D' L' F B' U D
R2 D' L' F B' U D'
R2 D' L' F B' U D2
R2 D' L' F B' D U
R2 D' L' F B' D' U
R2 D' L' F B' D2 U
R D' L' R F B' U
R D' L' R B' F U
R2 D' L' B' D F U
R2 D' L' B' D' F U
R2 D' L' B' D2 F U
R2 D' L' B' F U D
R2 D' L' B' F U D'
R2 D' L' B' F U D2
R2 D' L' B' F D U
R2 D' L' B' F D' U
R2 D' L' B' F D2 U
R D' L' B' R F U
R' D' R' L' F B' U
R' D' R' L' B' F U
R D' R L' F B' U
R D' R L' B' F U
U' D' L' F U R F
D' U' L' F U R F
U2 D' L' F U F R
R2 D' B L' F B' U
R2 D' B L' B' F U
R2 D' B' L' F B' U
R2 D' B' L' B' F U
R2 D' B2 L' F B' U
R2 D' B2 L' B' F U
R' D2 L' R' B' U L
R2 D2 L' F B' U L
R2 D2 L' F' B' U L
R2 D2 L' F2 B' U L
R2 D2 L' B' U L D
R2 D2 L' B' U L D'
R2 D2 L' B' U L D2
R2 D2 L' B' U D L
R2 D2 L' B' U D' L
R2 D2 L' B' U D2 L
R2 D2 L' B' D U L
R2 D2 L' B' D' U L
R2 D2 L' B' D2 U L
R D2 L' R B' U L
R2 D2 L' B' F U L
R2 D2 L' B' F' U L
R2 D2 L' B' F2 U L
R D2 L' B' R U L
D' U2 L' F U F R
R' D2 R' L' B' U L
R D2 R L' B' U L
L' D2 B' U D L F2
L' D2 B' U D F2 L
L' D2 B' U2 L2 U' L'
L' D2 B' D U L F2
