F L' R2 F' U R'
F R2 L' F' U R'
F2 R2 F' L' U R
F2 L R2 F' L' U R
F L R2 F' L2 U R'
F L' R2 D F' U R'
F L' R2 D' F' U R'
F2 L' R2 F' L' U R
F L' R2 D2 F' U R'
F L' R2 F' U R' D
F L' R2 F' U R' D'
F L' R2 F' U R' D2
F L' R2 F' U D R'
F L' R2 F' U D' R'
F L' R2 F' U D2 R'
F L' R2 F' D U R'
F L' R2 F' D' U R'
F L' R2 F' D2 U R'
F L' F R2 F' U R
B2 L2 R2 F L' U R
F2 L2 R2 F' L' U R
F L2 R2 F' L U R'
B2 L2 F L' R2 U R'
B2 L2 F R2 L' U R'
D2 L2 F B R' U' R2
D2 L2 B R' F U' R
D2 L2 B F R' U' R2
F R U' L' R F' U
F R U' R L' F' U
F2 R2 L F' L' U R
F R2 L F' L2 U R'
F2 R2 L' F' L' U R
F R2 L' D F' U R'
F R2 L' D' F' U R'
F R2 L' D2 F' U R'
F R2 L' F' U R' D
F R2 L' F' U R' D'
F R2 L' F' U R' D2
F R2 L' F' U D R'
F R2 L' F' U D' R'
F R2 L' F' U D2 R'
F R2 L' F' D U R'
F R2 L' F' D' U R'
F R2 L' F' D2 U R'
B2 R2 L2 F L' U R
F2 R2 L2 F' L' U R
F R2 L2 F' L U R'
F R2 D L' F' U R'
F R2 D' L' F' U R'
F R2 D2 L' F' U R'
U R2 F L' F2 B' U
U R2 F L' B' F2 U
F2 R2 F' L' U R D
F2 R2 F' L' U R D'
F2 R2 F' L' U R D2
F2 R2 F' L' U D R
F2 R2 F' L' U D' R
F2 R2 F' L' U D2 R
F2 R2 F' L' D U R
F2 R2 F' L' D' U R
F2 R2 F' L' D2 U R
F2 R2 F' L' B U R
F2 R2 F' L' B' U R
F2 R2 F' L' B2 U R
U' R2 F' U2 R F' U'
F2 R2 F' D L' U R
F2 R2 F' D' L' U R
F2 R2 F' D2 L' U R
F2 R2 F' B L' U R
F2 R2 F' B' L' U R
F2 R2 F' B2 L' U R
F R2 F' U D R' B
F R2 F' D U R' B
F2 R2 B F' L' U R
F2 R2 B' F' L' U R
F2 R2 B2 F' L' U R
F U L' R2 F' U R'
F U R2 L' F' U R'
D2 U' L2 B R' F' U'
F U' L' R2 F' U R'
R2 D' F' U' L' F U2
D2 U' B L2 R' F' U'
F U' R2 L' F' U R'
D2 U' B R' L2 F' U'
D2 U' B R' F' L2 U'
U' D2 L2 B R' F' U'
F U2 L' R2 F' U R'
U' D2 B L2 R' F' U'
U' D2 B R' L2 F' U'
U' D2 B R' F' L2 U'
F2 U2 R2 F' U R B
F U2 R2 L' F' U R'
R' F L' R' F' U R2
L' F L' R2 F' U R'
L2 F L' R2 F' U R'
R2 F L' U R D' L2
R2 F L' U D' L2 R
R2 F L' U D' R L2
R2 F L' D' U L2 R
R2 F L' D' U R L2
R2 F L' F2 U' L' U2
D2 F L2 B R' U' R2
U F L' R2 F' B' U
U F L' R2 B' F' U
L F L' R2 F' U R'
R' F R' L' F' U R2
L' F R2 L' F' U R'
L2 F R2 L' F' U R'
U F R2 L' F' B' U
U F R2 L' B' F' U
L F R2 L' F' U R'
R2 F D' L' U L' R
R2 F D' L' U R L'
D2 F B L2 R' U' R2
D2 F B R' L2 U' R2
R2 F' L' U2 R U' R'
R2 F' U' L' U' R U'
R2 F' U2 R U L' U2
R2 F' U2 R F2 U' R
R' F2 R' F' L' U R
F' D' B R U' F2 R
L' F2 R2 F' L' U R
L2 F2 R2 F' L' U R
U F2 R2 F' L' B' U
L F2 R2 F' L' U R
D2 B L2 R' F U' R
D2 B L2 F R' U' R2
D2 B R' L2 F U' R
D2 B R' F L2 U' R
F' B R F2 L' U' R
D2 B F L2 R' U' R2
D2 B F R' L2 U' R2
B F U2 L' R2 U R'
B F U2 R2 L' U R'
F B U2 L' R2 U R'
F B U2 R2 L' U R'
F' B D' R U' F2 R
B F' R F2 L' U' R
B F' D' R U' F2 R
