U2 F2 B U'
U2 B F2 U'
B' U D L2 R2
B' U D R2 L2
U2 D B U' R2
D U2 B U' R2
F U2 F B U'
B' U2 F2 B2 U'
F' U2 F' B U'
F U2 B F U'
F' U2 B F' U'
B' U2 B2 F2 U'
B2 U2 F2 B' U'
B2 U2 B' F2 U'
B' D U L2 R2
B' D U R2 L2
R2 F' R2 B U
U2 F2 D B U'
U2 F2 D' B U'
U2 F2 D2 B U'
U2 F2 B U' D
U2 F2 B U' D'
U2 F2 B U' D'
U2 F2 B U' D2
U2 F2 B D U'
U2 F2 B D' U'
U2 F2 B D2 U'
B' D2 F2 B2 U
B' D2 B2 F2 U
U2 B U' D R2
U2 B D U' R2
U2 B F2 U' D
U2 B F2 U' D'
U2 B F2 U' D2
U2 B F2 D U'
U2 B F2 D' U'
U2 B F2 D2 U'
D2 B2 U2 B' U'
U L U F2 B U'
U L U B F2 U'
U' L U' F2 B U'
U' L U' B F2 U'
U2 L B L' F2 U'
U L' U F2 B U'
U L' U B F2 U'
U' L' U' F2 B U'
U' L' U' B F2 U'
U2 L' F2 L B U'
U L2 U F2 B U'
U L2 U B F2 U'
U' L2 U' F2 B U'
U' L2 U' B F2 U'
B2 L2 F L2 B' U
U2 L2 F2 L2 B U'
U2 L2 F2 B L2 U'
U2 L2 B L2 F2 U'
U2 L2 B F2 L2 U'
D2 L2 B2 L2 F U
U2 R F2 R' B U'
R' U2 F2 L' B' U'
L U2 F2 B R U'
L U2 B F2 R U'
F' R2 F' B R2 U
D2 R2 F' R2 B2 U
D2 R2 F' B2 R2 U
D R2 F' R2 U R2
F' R2 B F' R2 U
D2 R2 B2 F' R2 U
B' U L D L2 R2
B' U L D R2 L2
B' U L' D L2 R2
B' U L' D R2 L2
B' U L2 D L2 R2
B' U L2 D R2 L2
B' U R D L2 R2
B' U R D L2 R2
B' U R D R2 L2
B' U R' D L2 R2
B' U R' D R2 L2
B' U R2 D L2 R2
B' U R2 D R2 L2
B' U D L2 R2 D
B' U D L2 R2 D'
B' U D L2 R2 D2
B' U D R2 L2 D
B' U D R2 L2 D'
B' U D R2 L2 D2
U D R2 U' F' U
D U R2 U' F' U
U2 D F B U' R2
B U D R2 D2 L2
U2 D F' B U' R2
U2 D F2 B U' R2
U2 D B U' R2 D
U2 D B U' R2 D'
U2 D B U' R2 D2
U2 D B D' F2 U'
U2 D B F U' R2
U2 D B F' U' R2
U2 D B F2 U' R2
U' D' L2 U' B U'
D' U' L2 U' B U'
U2 D' B U L2 U2
B' U' D' L2 R2 U2
U2 D' B U' D2 R2
U2 D' B D F2 U'
B' U' D' R2 L2 U2
U2 D' B D2 U' R2
B U' D' L2 U2 L2
D U2 F B U' R2
D U2 F' B U' R2
D' U2 B U L2 U2
D' U2 B U' D2 R2
U2 D2 B U2 B U
D' U2 B D F2 U'
D2 U2 B U2 B U
D' U2 B D2 U' R2
D U2 F2 B U' R2
D U2 B U' R2 D
D U2 B U' R2 D'
D U2 B U' R2 D2
D U2 B D' F2 U'
F' U2 D F' B U'
D U2 B F U' R2
F' U2 D B F' U'
D U2 B F' U' R2
D U2 B F2 U' R2
B2 U2 D B' U' R2
F' U2 D' F' B U'
F' U2 D' B F' U'
F' U2 D2 F' B U'
F' U2 D2 B F' U'
F U2 D F B U'
F U2 D B F U'
F U2 D' F B U'
F U2 D' B F U'
F' U2 F' D B U'
F' U2 F' D' B U'
F' U2 F' D2 B U'
F' U2 F' B U' D
F' U2 F' B U' D'
F' U2 F' B U' D2
F U2 D2 F B U'
F' U2 F' B D U'
F' U2 F' B D' U'
F' U2 F' B D2 U'
F U2 D2 B F U'
F U2 F D B U'
F U2 F D' B U'
F U2 F D2 B U'
B2 U2 F2 D B' U'
F U2 F B U' D
F U2 F B U' D'
F U2 F B U' D2
F U2 F B D U'
B2 U2 F2 D' B' U'
F U2 F B D' U'
F U2 F B D2 U'
B' U2 F2 U' D L2
B2 U2 F2 D2 B' U'
B2 U2 F2 B' U' D
B2 U2 F2 B' U' D'
B2 U2 F2 B' U' D2
B2 U2 F2 B' D U'
B2 U2 F2 B' D' U'
B2 U2 F2 B' D2 U'
B' U2 F2 D U' L2
F' U2 B D F' U'
B' U2 F2 B2 U' D
B' U2 F2 B2 U' D'
B' U2 F2 B2 U' D'
B' U2 F2 B2 U' D2
B' U2 F2 B2 D U'
B' U2 F2 B2 D' U'
B' U2 F2 B2 D2 U'
F' U2 B D' F' U'
F' U2 B D2 F' U'
F' U2 B F' U' D
F' U2 B F' U' D'
F' U2 B F' U' D2
F' U2 B F' D U'
F' U2 B F' D' U'
F' U2 B F' D2 U'
B U2 F2 U' D' L2
F2 U2 B U2 B' U
B U2 F2 U2 F2 U
B U2 F2 D' U' L2
B U2 F2 D' U' L2
B U2 F2 D2 B2 U'
B2 U2 B' U' D R2
B2 U2 B' D U' R2
B2 U2 B' F2 U' D
B2 U2 B' F2 U' D'
B2 U2 B' F2 U' D2
B2 U2 B' F2 D U'
B2 U2 B' F2 D' U'
B2 U2 B' F2 D2 U'
F U2 B D F U'
F U2 B D' F U'
F U2 B D2 F U'
F U2 B F U' D
F U2 B F U' D'
F U2 B F U' D2
F U2 B F D U'
F U2 B F D' U'
F U2 B F D2 U'
B' U2 B2 U' D R2
B' U2 B2 D U' R2
B' U2 B2 F2 U' D
B' U2 B2 F2 U' D'
B' U2 B2 F2 U' D2
B' U2 B2 F2 D U'
B' U2 B2 F2 D' U'
B' U2 B2 F2 D2 U'
U2 F D F B U'
U2 F D B F U'
D F U2 B U' R2
U2 F D' F B U'
U2 F D' B F U'
U2 F D2 F B U'
U2 F D2 B F U'
U2 F B D F U'
U2 F B D' F U'
U2 F B D2 F U'
B' D U L2 R2 D
B' D U L2 R2 D'
B' D U L2 R2 D2
B' D U R2 L2 D
B' D U R2 L2 D'
B' D U R2 L2 D2
D2 F B2 U2 B' U'
F' D U2 F' B U'
F' D U2 B F' U'
B D U R2 D2 L2
B2 D U2 B' U' R2
B' D F U L2 R2
B' D F U R2 L2
B' D F' U L2 R2
B' D F' U R2 L2
F D U2 F B U'
F D U2 B F U'
B' D F2 U L2 R2
B' D F2 U R2 L2
B' D B U L2 R2
B' D B U R2 L2
R2 F' R2 D B U
R2 F' R2 D' B U
R2 F' R2 D2 B U
B' D B' U L2 R2
B' D B' U R2 L2
R2 F' R2 B U D
R2 F' R2 B U D'
R2 F' R2 B U D2
R2 F' R2 B D U
R2 F' R2 B D' U
R2 F' R2 B D2 U
B' D B2 U L2 R2
B' D B2 U R2 L2
U2 F' D F' B U'
U2 F' D B F' U'
D F' U2 B U' R2
U2 F' D' F' B U'
U2 F' D' B F' U'
U2 F' D2 F' B U'
U2 F' D2 B F' U'
R2 F' B R2 B U
U2 F' B D F' U'
U2 F' B D' F' U'
U2 F' B D2 F' U'
R2 F' B' R2 B U
R2 F' B2 R2 B U
D2 F' B2 U2 B' U'
B' D' U' L2 R2 U2
B' D' U' R2 L2 U2
F' D' U2 F' B U'
F' D' U2 B F' U'
U2 F2 L B L' U'
B D' U' L2 U2 L2
U2 F2 L2 B L2 U'
F D' U2 F B U'
F D' U2 B F U'
U2 F2 D B U' D
U2 F2 D B U' D'
U2 F2 D B U' D2
U2 F2 D B D U'
U2 F2 D B D' U'
U2 F2 D B D2 U'
U2 F2 D B D2 U'
D F2 U2 B U' R2
U2 F2 D' B U' D
U2 F2 D' B U' D'
U2 F2 D' B U' D2
U2 F2 D' B D U'
U2 F2 D' B D' U'
U2 F2 D' B D2 U'
U2 F2 D2 B U' D
U2 F2 D2 B U' D'
U2 F2 D2 B U' D2
U2 F2 D2 B D U'
U2 F2 D2 B D' U'
U2 F2 D2 B D2 U'
U2 F2 B' U' D L2
U2 F2 B' D U' L2
D2 F2 B2 U2 B' U'
U2 F2 B2 D B' U'
U2 F2 B2 D' B' U'
U2 F2 B2 D2 B' U'
F' D2 U2 F' B U'
U F2 B U' F2 B'
U F2 B U' B' F2
F' D2 U2 B F' U'
U2 B L' F2 L U'
U2 B L2 F2 L2 U'
F D2 U2 F B U'
F D2 U2 B F U'
B' D2 F2 U D' R2
B' D2 F2 D' U R2
U2 B R F2 R' U'
