U2 L F B' R' U
U2 L B' R' F U
U2 L B' F R' U
U2 L R F B' R' U
U2 L R B' R' F U
U2 L R B' F R' U
F L R B' U D L2
F L R B' U2 B2 U'
F L R B' D U L2
F L R B' D2 F2 U
U2 L R' F B' R' U
F2 L R' F' R B' U
F2 L R' F' B' R U
F L R' F' R2 B' U
F L R' F' B' R2 U
U2 L R' B' R' F U
U2 L R' B' F R' U
F2 L R' B' F' R U
F L R' B' F' R2 U
U2 L R2 F B' R' U
U2 L R2 F B' R' U
U2 L R2 B' R' F U
U2 L R2 B' F R' U
R2 L D B' U L F
R' L F R F2 B' U
R' L F R B' F2 U
U2 L D F B' R' U
R2 L F R F' B' U
R2 L F R B' F' U
U2 L D B' R' F U
U2 L D B' F R' U
R' L F B' R F2 U
R2 L F B' R F' U
U2 L D' F B' R' U
U2 L D' B' R' F U
U2 L D' B' F R' U
R' L F' B' U2 L' U'
U2 L D2 F B' R' U
U2 L D2 B' R' F U
U2 L D2 B' F R' U
U2 L F R B' R' U
U2 L F R' B' R' U
U2 L F R2 B' R' U
U2 L F D B' R' U
U2 L F D' B' R' U
U2 L F D2 B' R' U
U2 L F B' R' U D
U2 L F B' R' U D'
U2 L F B' R' U D2
U2 L F B' R' D U
U2 L F B' R' D' U
U2 L F B' R' D2 U
U2 L F B' D R' U
U2 L F B' D' R' U
U2 L F B' D2 R' U
U2 L F' B' R' F2 U
R' L B' F R F2 U
U L F' B' U L' F2
R' L B' F' U2 L' U'
R2 L B' F R F' U
U2 L B' R F R2 U
F2 L B' R' F' R U
U2 L B' R' D F U
U2 L B' R' D' F U
F L B' R U2 B U'
U2 L B' R' D2 F U
U2 L B' R' F U D
U2 L B' R' F U D'
U2 L B' R' F U D2
U2 L B' R' F D U
U2 L B' R' F D' U
U2 L B' R' F D2 U
F L B' R' F' R2 U
U2 L B' D R' F U
U2 L B' D F R' U
U2 L B' D' R' F U
U2 L B' D' F R' U
U2 L B' D2 R' F U
U2 L B' D2 F R' U
U2 L B' F R' U D
U2 L B' F R' U D'
U2 L B' F R' U D2
U2 L B' F R' D U
U2 L B' F R' D' U
U2 L B' F R' D2 U
U2 L B' F D R' U
U2 L B' F D' R' U
U2 L B' F D2 R' U
U2 L B' F' R' F2 U
U L B' F' U L' F2
L R' F R F2 B' U
L R' F R B' F2 U
L R' F B' R F2 U
L R' F' B' U2 L' U'
L R' B' F R F2 U
L R' B' F' U2 L' U'
L R2 D B' U L F
L R2 F R F' B' U
L R2 F R B' F' U
L R2 F B' R F' U
L R2 B' F R F' U
R' U L F' B' U F2
R' U L B' F' U F2
U2 R L F B' R' U
U2 R L B' R' F U
U2 R L B' F R' U
F R L B' U D L2
F R L B' U2 B2 U'
F R L B' D U L2
F R L B' D2 F2 U
R' U F' L B' U F
F2 R' L F' R B' U
U2 R' L F B' R' U
F2 R' L F' B' R U
F2 R' L B' F' R U
U2 R' L B' R' F U
U2 R' L B' F R' U
F R' L F' R2 B' U
F R' L F' B' R2 U
F R' L B' F' R2 U
R' U2 L F' B' R' U
R' U2 L B' F' R' U
F2 R' F' L R B' U
F2 R' F' L B' R U
F2 R' F' R L B' U
F R' F' L R2 B' U
F R' F' L B' R2 U
F R' F' R2 L B' U
U2 R2 L F B' R' U
U2 R2 L B' R' F U
U2 R2 L B' F R' U
R' U2 F' L B' R' U
F U2 L R F B' U
F U2 L R B' F U
F U2 L B' R F U
F U2 R L F B' U
F U2 R L B' F U
R' F L R F2 B' U
R' F L R B' F2 U
R' F L B' R F2 U
R2 F L R F' B' U
R2 F L R B' F' U
U2 F L F B' R' U
U2 F L B' R' F U
U2 F L B' F R' U
R2 F L B' R F' U
R' F R L F2 B' U
R' F R L B' F2 U
R' F R F2 L B' U
R2 F R L F' B' U
R2 F R L B' F' U
R2 F R F' L B' U
L F R B' U D L2
L F R B' U2 B2 U'
L F R B' D U L2
L F R B' D2 F2 U
L F R' F' R2 B' U
L F R' F' B' R2 U
L F R' B' F' R2 U
R' F' L U2 L2 F U'
R' F' L D B' U F2
R' F' L D2 R2 B' U
L F B' R U2 B U'
R' F' L D2 B' R2 U
L F B' R' F' R2 U
R' F' L B' U D F2
R' F' L B' U2 L2 U'
R' F' L B' D U F2
R' F' L B' D2 R2 U
U2 F' L F B' R' U
U2 F' L B' R' F U
U2 F' L B' F R' U
L' F' L' F2 R B U'
U F' L B' U F L2
L F' B' U2 L' B' U'
U2 F2 L F B' R' U
U2 F2 L B' R' F U
U2 F2 L B' F R' U
U F2 L B' U F L'
L F2 R' F' R B' U
L F2 R' F' B' R U
L F2 R' B' F' R U
L F2 B' R' F' R U
L B' R U2 B L U'
L B' R' F R F2 U
L B' R' F' U2 L' U'
L B' R2 F R F' U
L B' U L F' L' F2
L B' U L2 F' L' F
L B' U F' L F L2
L B' U F2 L F L'
L B' U' R B U2 L
L B' U' R' U2 F' L'
L B' U' B U2 L F
L B' U' B' R' U2 F'
L B' F R U2 B U'
L B' F R' F' R2 U
L B' F' U2 L' B' U'
L B' F2 R' F' R U
