U' L' F U F2
F' D' L B' L
F' D' B' L B'
U' L' U F' D' L2
F' L' U' F L' U
R2 L' F U R2 F'
U' L' D F U F2
U' L' D' F U F2
U' L' D2 F U F2
U' L' F R U F2
U' L' F R' U F2
U' L' F R2 U F2
U' L' F U F2 D
U' L' F U F2 D'
U' L' F U F2 D2
U' L' F D R2 U
L' R2 F U R2 F'
L U' L2 F U F2
F' U' L' F L' U
B2 U' L' F U F2
B' U' L' F U F2
B U' L' F U F2
F' U' F L' F U
L' F R U R' F2
L' F R U F2 R'
L' F R' U R F2
L' F R2 U R2 F2
L' F R2 U F2 R2
L' F U F2 D R2
L' F D R2 U R2
L' F' L2 D' L2 B2
L' F' L2 D' B2 L2
L' F' D' L2 D' B2
F' D' L B' L D
F' D' L B' L D'
F' D' L B' L D2
F' D' L B' D L
F' D' L B' D' L
F' D' L B' D2 L
L F' U' L2 F U
D' F' B' D' L B'
F' D' B' L D B'
F' D' B' L D' B'
F' D' B' L D2 B'
F' D' B' L B' D
F' D' B' L B' D'
F' D' B' L B' D2
D' B' L D' F' B2
D' B' L D' B2 F'
D' B' L F' D' B2
F' B D' L B' L
F' B D' B' L B'
D' B' F' D' L B'
F' B' D' L B' L
B' F' D' L B' L
F' B' D' B' L B'
B' F' D' B' L B'
B2 F' D' L B' L
B2 F' D' B' L B'
B F' D' L B' L
B F' D' B' L B'
F' B2 D' L B' L
F' B2 D' B' L B'
F' L U' L2 F L' U
B' L U' L2 F U F2
B2 L U' L2 F U F2
B L U' L2 F U F2
U L U2 L2 F U F2
L' R F R U R2 F'
L' R F R2 U R F'
D2 L D' F L' F2 B2
D2 L D' F L' B2 F2
D2 L D' F B2 L' F2
D2 L D' B2 F L' F2
U L D' B' U' F' B'
U L D' B' U' B' F'
U' L F L2 F U F
U' L F' L2 F U F'
B' L F' U' L2 F U
B2 L F' U' L2 F U
B L F' U' L2 F U
D' L F' B D' B2 L
D' L F' B' D' L B2
D2 L F2 D' F L' B2
D2 L F2 D' F B2 L'
D2 L F2 D' B2 F L'
L' R' U R F' D' L2
R' L' U R F' D' L2
D' L B D' F' B2 L
D' L B D' B2 L F'
D' L B D' B2 F' L
D' L B F' D' B2 L
R2 L' U R2 F' D' L2
D' L B' D' L F' B2
D' L B' D' L B2 F'
D' L B' D' F' L B2
U L B' U' D' F' B2
U L B' U' D' B2 F'
U L B' U' F' D' B2
D' L B' F' D' L B2
U L B' U2 L2 U F'
U L B' D' U' F' B2
U L B' D' U' B2 F'
U' L' R F R' U F'
U' L' R' F R U F'
D2 L' R2 U R2 F' L'
B' L' R2 F U R2 F'
U' L' R2 F R2 U F'
U' L' R2 F U' B U2
B2 L' R2 F U R2 F'
B L' R2 F U R2 F'
U' L' U D F' D' L2
U' L' U D' F' D' L2
U' L' U D2 F' D' L2
U' L' U F' L D' L2
U' L' U F' L' D' L2
U' L' U F' L2 D' L2
U' L' U F' U' F2 U
U' L' U F' D' L2 D
U' L' U F' D' L2 D'
U' L' U F' D' L2 D2
R' L' F R U F' R
L' R' F R U F' R
R' L' F U R F' R
R' L' F U F' R F'
L' R' F U R F' R
L' R' F U F' R F'
R2 L' F R U R F'
R L' F R U R2 F'
R2 L' F U R2 D F'
R2 L' F U R2 D' F'
R2 L' F U R2 D2 F'
R2 L' F U R2 F' D
R2 L' F U R2 F' D'
R2 L' F U R2 F' D2
R2 L' F U F R2 F'
F' L' U' F L' U D
F' L' U' F L' U D'
F' L' U' F L' U D2
F' L' U' F L' D U
F' L' U' F L' D' U
F' L' U' F L' D2 U
R2 L' F U F' R2 F'
R2 L' F U F2 R2 F'
R L' F R2 U R F'
F' L' U' F D L' U
F' L' U' F D' L' U
F' L' U' F D2 L' U
R2 L' F U' B U2 R2
U L' U' F' D' L2 B'
U' L' U2 L' U' F' L'
U' L' U2 L2 B' U' F'
U' L' D U F' D' L2
U' L' D F R U F2
U' L' D F R' U F2
U' L' D F R2 U F2
U' L' D F U F2 D
U' L' D F U F2 D'
U' L' D F U F2 D2
U' L' D F D R2 U
F' L' D' L D' B' L
U' L' D' U F' D' L2
U' L' D' F R U F2
U' L' D' F R' U F2
U' L' D' F R2 U F2
U' L' D' F U F2 D
U' L' D' F U F2 D'
U' L' D' F U F2 D2
U' L' D' F D R2 U
U' L' D2 U F' D' L2
U' L' D2 F R U F2
U' L' D2 F R' U F2
U' L' D2 F R2 U F2
U' L' D2 F U F2 D
U' L' D2 F U F2 D'
U' L' D2 F U F2 D2
U' L' D2 F D R2 U
B' L' F R U R' F2
B' L' F R U F2 R'
U' L' F R U F2 D
U' L' F R U F2 D'
U' L' F R U F2 D2
U' L' F R D R2 U
B' L' F R' U R F2
U' L' F R' U F2 D
U' L' F R' U F2 D'
U' L' F R' U F2 D2
U' L' F R' D R2 U
B' L' F R2 U R2 F2
B' L' F R2 U F2 R2
U' L' F R2 U F2 D
U' L' F R2 U F2 D'
U' L' F R2 U F2 D2
B2 L' F R U R' F2
B2 L' F R U F2 R'
U' L' F R2 D R2 U
U' L' F U L' F2 L
U' L' F U L2 F2 L2
U' L' F U R F2 R'
B2 L' F R' U R F2
U' L' F U R2 F2 R2
U' L' F U F D F
U' L' F U F D' F
U' L' F U F D2 F
U' L' F U F' D F'
U' L' F U F' D' F'
U' L' F U F' D2 F'
B' L' F U F2 D R2
B L' F R U R' F2
B L' F R U F2 R'
B2 L' F R2 U R2 F2
B2 L' F R2 U F2 R2
U' L' F U' D2 B2 U2
U' L' F U' B U2 F2
U' L' F U' B' U2 F2
B L' F R' U R F2
U' L' F U' B2 U2 F2
U' L' F U2 L U' F2
U' L' F U2 L' U' F2
U' L' F U2 L2 U' F2
U' L' F U2 D' L2 U'
U2 L' F U' L U2 F2
B L' F R2 U R2 F2
B L' F R2 U F2 R2
B2 L' F U F2 D R2
B' L' F D R2 U R2
U' L' F D R2 U D
U' L' F D R2 U D'
U' L' F D R2 U D2
U' L' F D R2 D U
U' L' F D R2 D' U
U' L' F D R2 D2 U
B L' F U F2 D R2
U' L' F D' U2 L2 U'
U' L' F D2 U' B2 U2
B2 L' F D R2 U R2
U L' F R2 B U F2
B L' F D R2 U R2
U L' F U2 F' U' F'
U L' F D R2 B U
U2 L' F B2 U R' F2
U2 L' F B2 U F2 R'
B' L' F' L2 D' L2 B2
B' L' F' L2 D' B2 L2
L' R2 U R2 F' D' L2
U' L' F' R F2 U F2
B2 L' F' L2 D' L2 B2
B2 L' F' L2 D' B2 L2
U' L' F' R' F2 U F2
U' L' F' R2 F2 U F2
B L' F' L2 D' L2 B2
B L' F' L2 D' B2 L2
B' L' F' D' L2 D' B2
B2 L' F' D' L2 D' B2
B L' F' D' L2 D' B2
U' L' F2 U F D' L2
U' L' F2 D F' U F2
U' L' F2 D' F' U F2
U' L' F2 D2 F' U F2
F' L' B U' F L' U
F' L' B' U' F L' U
F' L' B2 U' F L' U
U2 L' B2 F U R' F2
U2 L' B2 F U F2 R'
L' R2 F R U R F'
L' R2 F U R2 D F'
L' R2 F U R2 D' F'
L' R2 F U R2 D2 F'
L' R2 F U R2 F' D
L' R2 F U R2 F' D'
L' R2 F U R2 F' D2
L' R2 F U F R2 F'
L' R2 F U F' R2 F'
L' R2 F U F2 R2 F'
L' R2 F U' B U2 R2
U L2 U' F' L' D' B2
U L2 U2 L U F' L'
U' L2 D L F U F2
U' L2 D' L F U F2
U' L2 D2 L F U F2
U' L2 F L F U F
D L2 F L' F2 D' B2
R2 U L' F U R2 F'
R U L' F R U R2
