R' L D F L2 B
R' L D F B L2
R' L D B F L2
R' L F D L2 B
R' L F D B L2
R' L' D L2 F B
L' R' D L2 F B
R' L' D L2 B F
L' R' D L2 B F
L R' D F L2 B
L R' D F B L2
L R' D B F L2
L R' F D L2 B
L R' F D B L2
U2 R' D L2 F' B
U2 R' D L2 B F'
U2 R' D F' L2 B
U2 R' D F' B L2
U2 R' D B L2 F'
U2 R' D B F' L2
U2 R' F' D L2 B
U2 R' F' D B L2
R' D L F L B
R' D B L F L
L F R' D L2 B
L F R' D B L2
R' B U B L U'
R' L U B2 U' F B'
R' L U B2 U' B' F
F' L R' D F L2 B
F' L R' D F B L2
F' L R' D B F L2
U2 L R' D L2 F' B
U2 L R' D L2 B F'
U2 L R' D F' L2 B
U2 L R' D F' B L2
U2 L R' D B L2 F'
U2 L R' D B F' L2
F2 L R' D F L2 B
F2 L R' D F B L2
F2 L R' D B F L2
D2 L R' D' F B' L2
D2 L R' D' B' F L2
D L R' D F L B'
F L R' D F L2 B
F L R' D F B L2
F L R' D B F L2
F' L R' F D L2 B
F' L R' F D B L2
F2 L R' F D L2 B
F2 L R' F D B L2
U2 L R' F' D L2 B
U2 L R' F' D B L2
D L R' F D L B'
F L R' F D L2 B
F L R' F D B L2
D2 L R' B' D' F L2
R' L D L2 B D2 F2
R2 L D R F L2 B
R2 L D R F B L2
R2 L D R B F L2
R' L D F L' B L'
R' L D F L2 D B
R' L D F L2 D' B
R' L D F L2 D2 B
R' L D F L2 B D
R' L D F L2 B D'
R' L D F L2 B D2
R' L D F B L2 D
R' L D F B L2 D'
R' L D F B L2 D2
R' L D F B' L2 B2
R' L D F' L2 F2 B
R' L D F' L2 B F2
R' L D F' B L2 F2
R' L D F2 L2 F' B
R' L D F2 L2 B F'
R' L D F2 B L2 F'
R' L D B F L2 D
R' L D B F L2 D'
R' L D B F L2 D2
R' L D B F' L2 F2
R' L D B F2 L2 F'
R' L D B' F L2 B2
R' L D' F D2 L2 B
R' L D' F D2 B L2
R' L D' F B D2 L2
R' L D' B D2 F L2
R' L D' B F D2 L2
R' L D2 B D' F L2
R' L F L D L2 B
R' L F L D B L2
D L D R' F L B'
R' L F L' D L2 B
R' L F L' D B L2
R' L F L2 D L2 B
R' L F L2 D B L2
D L D F L R' B'
D L D F R' L B'
R' L F U B2 U' B'
R' L F D L' B L'
R' L F D L2 D B
R' L F D L2 D' B
R' L F D L2 D2 B
R' L F D L2 B D
R' L F D L2 B D'
R' L F D L2 B D2
R' L F D B L2 D
R' L F D B L2 D'
R' L F D B L2 D2
R' L F D B' L2 B2
R' L F D' B D2 L2
R' L F D2 B D' L2
R' L F B U B U'
D2 L D' R' F B' L2
D2 L D' R' B' F L2
D L D' R' F L B
D2 L D' F R' B' L2
D L D' F L R' B
D L D' F R' L B
R' L F2 D L2 F' B
R' L F2 D L2 B F'
R' L F2 D F' L2 B
R' L F2 D F' B L2
R' L F2 D B L2 F'
R' L F2 D B F' L2
D L F L D' R' B
F' L F R' D L2 B
F' L F R' D B L2
F2 L F R' D L2 B
F2 L F R' D B L2
D L F R' D L B'
F L F R' D L2 B
F L F R' D B L2
D L F D L R' B'
D L F D R' L B'
D L F D' L R' B
D L F D' R' L B
R' L B U B U' F
R' L B F U B U'
D2 L F2 U F' R' B'
L' R B2 U' R2 F' B
L' R B2 U' R2 B F'
L R B2 U' R2 F B
L R B2 U' R2 B F
R L B2 U' R2 F B
R L B2 U' R2 B F
L R' U B2 U' F B'
L R' U B2 U' B' F
R' L' D L' B L' F
L' R' D L' B L' F
R' L' D L2 D F B
R' L' D L2 D B F
R' L' D L2 D' F B
R' L' D L2 D' B F
R' L' D L2 D2 F B
R' L' D L2 D2 B F
R' L' D L2 F D B
R' L' D L2 F D' B
R' L' D L2 F D2 B
R' L' D L2 F B D
R' L' D L2 F B D'
R' L' D L2 F B D2
L' R' D L2 D F B
L' R' D L2 D B F
L' R' D L2 D' F B
L' R' D L2 D' B F
L' R' D L2 D2 F B
L' R' D L2 D2 B F
R' L' D L2 B D F
R' L' D L2 B D' F
R' L' D L2 B D2 F
R' L' D L2 B F D
R' L' D L2 B F D'
R' L' D L2 B F D2
L' R' D L2 F D B
L' R' D L2 F D' B
L' R' D L2 F D2 B
L' R' D L2 F B D
L' R' D L2 F B D'
L' R' D L2 F B D2
L' R' D L2 B D F
L' R' D L2 B D' F
L' R' D L2 B D2 F
L' R' D L2 B F D
L' R' D L2 B F D'
L' R' D L2 B F D2
R2 L' D L2 R F B
R2 L' D L2 R B F
L R' D L2 B D2 F2
R2 L' D R L2 F B
R2 L' D R L2 B F
R' L' D F L2 F B
R' L' D F L2 B F
L' R' D F L2 F B
L' R' D F L2 B F
R' L' D F' L2 F B
R' L' D F' L2 B F
L' R' D F' L2 F B
L' R' D F' L2 B F
D2 L' R' D' L2 F B'
D2 L' R' D' L2 B' F
F' L' R' D L2 F B
F' L' R' D L2 B F
R' L' D F2 L2 F B
R' L' D F2 L2 B F
