F' D L' F2 R B'
F' D L' F2 B' R
F' D L' B' F2 R
D' B R2 F' L' B'
D' L F R B2 U2 R
D' L F B2 R U2 R
F' L B2 R' U L2 B'
U' L B2 R' F' L' U
D' L B2 F R U2 R
D L' F' B' L' F' R
D L' F2 R D2 B' L
D L' F2 D2 R B' L
D L' F2 D2 B' L R
D L' F2 D2 B' R L
D' L' B R2 F' L' B2
D' L' B R2 F' B2 L'
D' L' B R2 B2 F' L'
D L' B' F' L' F' R
D' L' B2 U2 B L R2
D' L' B2 U2 B R2 L
F' L2 U' L D' R2 B'
F' L2 U' L D' B' R2
D L2 U2 F2 B L B'
D L2 U2 B L F2 B'
D L2 U2 B L B' F2
D L2 U2 B F2 L B'
B L2 U2 B U L B'
F' R D L' F2 R B'
F' R D L' F2 B' R
F' R D L' B' F2 R
U2 R D' B L R2 F'
U2 R D' B R2 L F'
U2 R D' B R2 F' L
D' R B2 U2 R B L
F' R' D L' F2 R B'
F' R' D L' F2 B' R
F' R' D L' B' F2 R
D' R' B2 L F R U2
F' R2 D L' F2 R B'
F' R2 D L' F2 B' R
F' R2 D L' B' F2 R
L2 U2 B2 L U B' L
L2 U2 B2 U L B' L
L2 U2 B2 U B' L B'
D' R2 D2 F' L' F' B'
D' R2 D2 F' L' B' F'
D' R2 F D2 F2 L' B'
D' R2 F' L' D2 F2 B'
D' R2 F' L' D2 B' F2
D' R2 F' D2 L' F2 B'
D' R2 F' D2 L' B' F2
B R2 F' L2 U' L B'
U2 D L' F2 R B L
B' U' L2 F R B U'
R' D' B R2 F' L' B'
R2 D' B R2 F' L' B'
R D' B R2 F' L' B'
D U2 L' F2 R B L
F' U2 D L' F2 R B
D' F R B2 U2 R B
L F R U B2 R' U
F' D L' R F2 R B'
F' D L' R F2 B' R
F' D L' R B' F2 R
F' D L' R' F2 R B'
F' D L' R' F2 B' R
F' D L' R' B' F2 R
F' D L' R2 F2 R B'
F' D L' R2 F2 B' R
F' D L' R2 B' F2 R
F' D L' F2 R D B'
F' D L' F2 R D' B'
F' D L' F2 R D2 B'
F' D L' F2 R B' D
F' D L' F2 R B' D'
F' D L' F2 R B' D2
F' D L' F2 R' B' R2
F' D L' F2 D R B'
F' D L' F2 D B' R
F' D L' F2 D' R B'
F' D L' F2 D' B' R
F' D L' F2 D2 R B'
F' D L' F2 D2 B' R
F' D L' F2 B R B2
F' D L' F2 B' R D
F' D L' F2 B' R D'
F' D L' F2 B' R D2
F' D L' F2 B' D R
F' D L' F2 B' D' R
F' D L' F2 B' D2 R
F' D L' B F2 R B2
F' D L' B' R F2 R
F' D L' B' R' F2 R
F' D L' B' R2 F2 R
F' D L' B' F2 R D
F' D L' B' F2 R D'
F' D L' B' F2 R D2
F' D L' B' F2 D R
F' D L' B' F2 D' R
F' D L' B' F2 D2 R
F' D L2 U2 L F2 B'
F' D L2 U2 L B' F2
F' D L2 U2 F2 L B'
F' D R L' F2 R B'
F' D R L' F2 B' R
F' D R L' B' F2 R
F D L' F2 R B' L'
F D L' F2 B' L' R
F D L' F2 B' R L'
F D L' B' F2 L' R
F D L' B' F2 R L'
F' D R' L' F2 R B'
F' D R' L' F2 B' R
F' D R' L' B' F2 R
F' D R2 L' F2 R B'
F' D R2 L' F2 B' R
F' D R2 L' B' F2 R
D' F B2 R U2 R B
F' D U2 L' F2 R B
D' F' L' R2 D2 F2 B'
D' F' L' R2 D2 B' F2
D' F' L' B R2 F' B2
D' F' L' B R2 B2 F'
D F' L' F2 R F B'
D F' L' F2 R B' F
D F' L' F2 B' R F
D F' L' B' F2 R F
D F' L2 U2 L F' B'
D F' L2 U2 L B' F'
D F' L2 U2 F' L B'
F' D B L' F2 R B'
F' D B L' F2 B' R
F' D B L' B' F2 R
D' F' R2 L' D2 F2 B'
D' F' R2 L' D2 B' F2
D' F' R2 D2 L' F2 B'
D' F' R2 D2 L' B' F2
F' D B' L' F2 R B'
F' D B' L' F2 B' R
F' D B' L' B' F2 R
F D F2 D2 L' R2 B'
F D F2 D2 L' B' R2
F D F2 D2 R2 L' B'
F' D B2 L' F2 R B'
F' D B2 L' F2 B' R
F' D B2 L' B' F2 R
F' D' L' R2 D2 F2 B'
F' D' L' R2 D2 B' F2
R' F' D L' F2 R B'
R' F' D L' F2 B' R
R' F' D L' B' F2 R
F' D' L' B R2 F' B2
F' D' L' B R2 B2 F'
R2 F' D L' F2 R B'
R2 F' D L' F2 B' R
R2 F' D L' B' F2 R
L' F' D' R2 B' L' F
L' F' D' B' L' R2 F
L' F' D' B' L' F R2
L' F' D' B' R2 L' F
D' F' D2 L' F2 R B'
D' F' D2 L' F2 B' R
D' F' D2 L' B' F2 R
R F' D L' F2 R B'
R F' D L' F2 B' R
R F' D L' B' F2 R
D' F' B L' R2 F' B'
D' F' B L' R2 B' F'
D' F' B R2 L' F' B'
D' F' B R2 L' B' F'
D F' D2 L' F' R2 B'
D F' D2 L' F' B' R2
D F' D2 L' B' F' R2
F' D' R2 L' D2 F2 B'
F' D' R2 L' D2 B' F2
F' D' R2 D2 L' F2 B'
F' D' R2 D2 L' B' F2
F D' R B2 U2 R B
D' F' B2 L' B' R2 F'
F' D' B L' R2 F' B'
F' D' B L' R2 B' F'
F' D' B R2 L' F' B'
F' D' B R2 L' B' F'
F' D' B2 L' B' R2 F'
F D' B2 R U2 R B
D F2 D2 L' R2 B' L
D F2 D2 L' B' L R2
D F2 D2 L' B' R2 L
D F2 D2 R2 L' B' L
D' B L' R2 F' B' L'
D' B L' R2 B' F' L'
D' B R2 L' F' B' L'
D' B R2 L' B' F' L'
D' B R2 D F' L' B'
D' B R2 D' F' L' B'
D' B R2 D2 F' L' B'
D' B R2 F' L' D B'
D' B R2 F' L' D' B'
D' B R2 F' L' D2 B'
D' B R2 F' L' B' D
D' B R2 F' L' B' D'
D' B R2 F' L' B' D2
D' B R2 F' D L' B'
D' B R2 F' D' L' B'
D' B R2 F' D2 L' B'
D' B R2 F' B L' B'
D' B R2 F' B' L' B'
D' B R2 F' B2 L' B'
D' B R2 B F' L' B'
D' B R2 B' F' L' B'
D' B R2 B2 F' L' B'
L2 B U2 B U L B'
D' B F' L' R2 F' B'
D' B F' L' R2 B' F'
D' B F' R2 L' F' B'
D' B F' R2 L' B' F'
U' B' L2 F R B U'
B' F' L2 F U' L B'
F' B' L2 F U' L B'
D' B2 L F R U2 R
D' B2 L' B' R2 F' L'
D' B2 R U2 R B L
D' B2 U2 R B L R
D' B2 U2 R B R L
D' B2 F R U2 R B
D' B2 F' L' B' R2 F'
