L' U L R2 F
L' U L F R2
L' U R2 L F
L' R U L R F
L' R U R L F
R' L' U L R' F
L' R' U L R' F
R' L' U L F R'
L' R' U L F R'
R' L' U R' L F
L' R' U R' L F
R L' U L R F
R L' U R L F
U' L' R' U F' R'
B' L' U L R2 F
B' L' U L F R2
B2 L' U L R2 F
B2 L' U L F R2
B' L' U R2 L F
B2 L' U R2 L F
B L' U L R2 F
B L' U L F R2
B L' U R2 L F
L' U L R' F R'
L' U L R2 D F
L' U L R2 D' F
L' U L R2 D2 F
L' U L R2 F D
L' U L R2 F D'
L' U L R2 F D2
L' U L F R2 D
L' U L F R2 D'
L' U L F R2 D2
L' U L F' R2 F2
L' U R' L F R'
L' U R2 L D F
L' U R2 L D' F
L' U R2 L D2 F
L' U R2 L F D
L' U R2 L F D'
L' U R2 L F D2
L' U R2 D L F
L' U R2 D' L F
L' U R2 D2 L F
L' U R2 F L F
L' U R2 F' L F
L' U R2 F2 L F
L' U F L R2 F
L' U F L F R2
L' U F R2 L F
L' U F' L R2 F
L' U F' L F R2
L' U F' R2 L F
L' U F2 L R2 F
L' U F2 L F R2
L' U F2 R2 L F
R2 U' L' R' U F'
R2 U' R' L' U F'
U' R' L' U F' R'
F U' R U B R
L' F R U L R
L' F R U R L
R2 F U' R U B
D B2 L' U L F
L' R U L R D F
L' R U L R D' F
L' R U L R D2 F
L' R U L R F D
L' R U L R F D'
L' R U L R F D2
L' R U L R' F R2
L' R U L R2 F R'
L' R U L D R F
L' R U L D' R F
L' R U L D2 R F
L' R U R L D F
L' R U R L D' F
L' R U R L D2 F
L' R U R L F D
L' R U R L F D'
L' R U R L F D2
L' R U R D L F
L' R U R D' L F
L' R U R D2 L F
L' R U R F L F
L' R U R F' L F
L' R U R F2 L F
L' R U R' L F R2
F L R U L' R B'
F L R U L' B' R
F L R U R L' B'
L' R U R2 L F R'
L' R U D L R F
L' R U D R L F
L' R U D' L R F
L' R U D' R L F
L' R U D2 L R F
L' R U D2 R L F
L' R U F' L F R
L' R D U L R F
L' R D U R L F
U L U' R2 D' F B2
U L U' R2 D' B2 F
U L U' R2 F D' B2
L' R D' U L R F
L' R D' U R L F
U L U' F R2 D' B2
L' R D2 U L R F
L' R D2 U R L F
U L D' F2 U' F' B2
U L D' F2 U' B2 F'
R' L' U L R F R2
L' R' U L R F R2
R' L' U L R' D F
R' L' U L R' D' F
L' R' U L R' D F
R' L' U L R' D2 F
L' R' U L R' D' F
R' L' U L R' F D
R' L' U L R' F D'
R' L' U L R' F D2
L' R' U L R' D2 F
L' R' U L R' F D
L' R' U L R' F D'
L' R' U L R' F D2
