F' L2 R D' B' L
F' L2 D' R B' L
F' L2 D' B' L R
F' L2 D' B' R L
F' R L2 D' B' L
L U F U F2 R
L' U' B' U' F' R
L U2 F' R D' L2
L U2 F' D' L2 R
L U2 F' D' R L2
U' F U' F2 L' R
U' F U' F2 R L'
U2 F' R U B U'
L F' R D' L2 B'
L F' D' L2 R B'
L F' D' L2 B' R
L F' D' R L2 B'
U B U L F' R
U B U F' L R
U B U F' R L
B' L U F U F2 R
D' L U F B' U F2
B2 L U F U F2 R
B L U F U F2 R
D' L U B' F U F2
B' L U2 F' R D' L2
B' L U2 F' D' L2 R
B' L U2 F' D' R L2
B2 L U2 F' R D' L2
B2 L U2 F' D' L2 R
B2 L U2 F' D' R L2
B L U2 F' R D' L2
B L U2 F' D' L2 R
B L U2 F' D' R L2
U' L F U' F2 L' R
U' L F U' F2 R L'
B' L F' R D' L2 B'
U2 L F' R U B U'
B2 L F' R D' L2 B'
B L F' R D' L2 B'
B' L F' D' L2 R B'
B' L F' D' L2 B' R
B' L F' D' R L2 B'
B2 L F' D' L2 R B'
B2 L F' D' L2 B' R
B2 L F' D' R L2 B'
B L F' D' L2 R B'
B L F' D' L2 B' R
B L F' D' R L2 B'
F' L' R U B' R' U'
F' L' U B' R' U' R2
D' L' U' F B' U' F2
D' L' U' B' F U' F2
B' L' U' B' U' F' R
B2 L' U' B' U' F' R
B L' U' B' U' F' R
U' L' F U' F2 L' R
U' L' F U' F2 R L'
U2 L' F' R U B U'
F L' F' U' B' U' F'
F' L2 R D' B' L D
F' L2 R D' B' L D'
F' L2 R D' B' L D2
F' L2 R D' B' D L
F' L2 R D' B' D' L
F' L2 R D' B' D2 L
F' L2 R2 D' R' B' L
F' L2 D R D2 B' L
F' L2 D' R B' L D
F' L2 D' R B' L D'
F' L2 D' R B' L D2
F' L2 D' R B' D L
F' L2 D' R B' D' L
F' L2 D' R B' D2 L
F' L2 D' R' B' L R2
F' L2 D' R' B' R2 L
F' L2 D' B' L R D
F' L2 D' B' L R D'
F' L2 D' B' L R D2
F' L2 D' B' L D R
F' L2 D' B' L D' R
F' L2 D' B' L D2 R
F' L2 D' B' R L D
F' L2 D' B' R L D'
F' L2 D' B' R L D2
F' L2 D' B' R D L
F' L2 D' B' R D' L
F' L2 D' B' R D2 L
F' L2 D' B' D L R
F' L2 D' B' D R L
F' L2 D' B' D' L R
F' L2 D' B' D' R L
F' L2 D' B' D2 L R
F' L2 D' B' D2 R L
U' L2 F U' F2 L' R
U' L2 F U' F2 R L'
U2 L2 F' R U B U'
F' R L' U B' R' U'
L U F R U F2 R
L U F R' U F2 R
L U F R2 U F2 R
F' R L2 D' B' L D
F' R L2 D' B' L D'
