D' L2 R2 U2 B
D' L2 F' R2 U2
D' R2 L2 U2 B
D R2 B L2 F
U2 D L2 R2 B
U2 D R2 L2 B
U2 D R2 B L2
D U2 L2 R2 B
F' U' F' B2 U'
D U2 R2 L2 B
D U2 R2 B L2
F' U' B2 F' U'
D' F' L2 R2 U2
D' F' R2 L2 U2
D F' U2 L2 R2
D F' U2 R2 L2
F' L U' F' B2 U'
F' L U' B2 F' U'
D L U2 L R2 B
D L U2 R2 L B
U2 L D L2 R2 B
U2 L D R2 L2 B
U2 L D R2 B L2
D' L F' L R2 U2
D' L F' R2 L U2
D L F' U2 L R2
D L F' U2 R2 L
F' L' U' F' B2 U'
F' L' U' B2 F' U'
D L' U2 L' R2 B
D L' U2 R2 L' B
D L' U2 R2 B L'
U2 L' D L2 R2 B
U2 L' D R2 L2 B
U2 L' D R2 B L2
D' L2 R2 U2 D B
D' L2 R2 U2 D' B
D' L2 R2 U2 D2 B
D' L2 R2 U2 B D
D' L2 R2 U2 B D'
D' L2 R2 U2 B D2
D' L2 R2 D U2 B
D' L2 R2 D' U2 B
D' L2 R2 D2 U2 B
D' L2 R2 F U2 B
D' L2 R2 F' U2 B
D' L2 R2 F2 U2 B
F' L2 U' F' B2 U'
F' L2 U' B2 F' U'
U2 L2 D L2 R2 B
U2 L2 D R2 L2 B
U2 L2 D R2 B L2
D' L2 D2 F' U2 L2
D' L2 F R2 F2 U2
D' L2 F' R2 U2 D
D' L2 F' R2 U2 D'
D' L2 F' R2 U2 D2
D' L2 F' R2 D U2
D' L2 F' R2 D' U2
D' L2 F' R2 D2 U2
D' L2 F' U2 D2 L2
D' L2 F' D2 U2 L2
D' L2 F2 R2 F U2
D L2 B' R2 F' B
D L2 B' R2 B F'
R2 U' F2 B2 U' B'
D R' U2 L2 R' B
D R' U2 R' L2 B
D R' U2 R' B L2
R2 U' B2 F2 U' B'
L' U2 D L2 R2 B
L' U2 D R2 L2 B
L' U2 D R2 B L2
R2 U2 D L2 B R2
L2 U2 D L2 R2 B
L U2 D L2 R2 B
L2 U2 D R2 L2 B
L2 U2 D R2 B L2
L U2 D R2 L2 B
L U2 D R2 B L2
R2 U2 D B L2 R2
R2 U2 D B R2 L2
D' R2 L2 U2 D B
D' R2 L2 U2 D' B
D' R2 L2 U2 D2 B
D' R2 L2 U2 B D
D' R2 L2 U2 B D'
D' R2 L2 U2 B D2
D' R2 L2 D U2 B
D' R2 L2 D' U2 B
D' R2 L2 D2 U2 B
D' R2 L2 F U2 B
D' R2 L2 F' U2 B
D' R2 L2 F2 U2 B
D' R2 U2 D2 B R2
D' R2 U2 B D2 R2
U2 R2 D L2 B R2
U2 R2 D B L2 R2
U2 R2 D B R2 L2
D' R2 D2 U2 B R2
D' R2 F L2 U2 B
D' R2 F' L2 U2 B
L' D R2 B L2 F
D R2 F B L2 F
D' R2 F2 L2 U2 B
U' R2 F2 B2 U' B'
D R2 F' B L2 F
L' D U2 L2 R2 B
D R2 F2 B L2 F
L' D U2 R2 L2 B
L' D U2 R2 B L2
D R2 B L2 D F
D R2 B L2 D' F
D R2 B L2 D2 F
D R2 B L2 F D
D R2 B L2 F D'
D R2 B L2 F D2
L D R2 B L2 F
D R2 B F L2 F
D R2 B F' L2 F
D R2 B F2 L2 F
L2 D R2 B L2 F
U' R2 B2 F2 U' B'
L' D F' U2 L2 R2
L' D F' U2 R2 L2
R2 D U2 L2 B R2
L D U2 L2 R2 B
L D U2 R2 L2 B
L D U2 R2 B L2
L2 D U2 L2 R2 B
U2 D L' R2 B L'
R2 D U2 B L2 R2
R2 D U2 B R2 L2
L2 D U2 R2 L2 B
L2 D U2 R2 B L2
U2 D L2 R2 D B
U2 D L2 R2 D' B
U2 D L2 R2 D2 B
U2 D L2 R2 B D
U2 D L2 R2 B D'
U2 D L2 R2 B D2
U2 D L2 B R2 B
U2 D L2 B' R2 B
U2 D L2 B2 R2 B
L D F' U2 L2 R2
L D F' U2 R2 L2
L2 D F' U2 L2 R2
L2 D F' U2 R2 L2
R2 D B L2 R2 F
R2 D B L2 F R2
R2 D B R2 L2 F
U2 D R2 L' B L'
U2 D R2 L2 D B
U2 D R2 L2 D' B
U2 D R2 L2 D2 B
U2 D R2 L2 B D
U2 D R2 L2 B D'
U2 D R2 L2 B D2
U2 D R2 B L2 D
U2 D R2 B L2 D'
U2 D R2 B L2 D2
U2 D R2 B' L2 B2
L' D' L2 R2 U2 B
L' D' L2 F' R2 U2
U2 D B L2 R2 B
U2 D B R2 L2 B
U2 D B R2 B L2
L' D' R2 L2 U2 B
R2 D' L2 R2 F' U2
L D' L2 R2 U2 B
L2 D' L2 R2 U2 B
U2 D B' L2 R2 B
U2 D B' R2 L2 B
L D' L2 F' R2 U2
U2 D B' R2 B L2
L2 D' L2 F' R2 U2
U2 D B2 L2 R2 B
U2 D B2 R2 L2 B
U2 D B2 R2 B L2
R2 D' R2 L2 F' U2
L D' R2 L2 U2 B
L2 D' R2 L2 U2 B
R2 D' R2 F' L2 U2
L' D' F' L2 R2 U2
L' D' F' R2 L2 U2
L D' F' L2 R2 U2
L2 D' F' L2 R2 U2
L D' F' R2 L2 U2
L2 D' F' R2 L2 U2
F' U' D F' U' L2
F' U' F' U' D L2
F' U' F' D U' L2
F' U' F' B2 U' D
F' U' F' B2 U' D'
F' U' F' B2 U' D2
F' U' F' B2 D U'
F' U' F' B2 D' U'
F' U' F' B2 D2 U'
D U2 L' R2 B L'
D U2 L2 R2 D B
D U2 L2 R2 D' B
D U2 L2 R2 D2 B
D U2 L2 R2 B D
D U2 L2 R2 B D'
D U2 L2 R2 B D2
D U2 L2 B R2 B
D U2 L2 B' R2 B
F' U' B2 D F' U'
F' U' B2 D' F' U'
D U2 L2 B2 R2 B
F' U' B2 D2 F' U'
F' U' B2 F' U' D
F' U' B2 F' U' D'
F' U' B2 F' U' D2
F' U' B2 F' D U'
F' U' B2 F' D' U'
F' U' B2 F' D2 U'
D U2 R2 L' B L'
D U2 R2 L2 D B
D U2 R2 L2 D' B
D U2 R2 L2 D2 B
D U2 R2 L2 B D
D U2 R2 L2 B D'
D U2 R2 L2 B D2
D U2 R2 B L2 D
D U2 R2 B L2 D'
D U2 R2 B L2 D2
D U2 R2 B' L2 B2
D U2 B L2 R2 B
D U2 B R2 L2 B
D U2 B R2 B L2
D U2 B' L2 R2 B
D U2 B' R2 L2 B
D U2 B' R2 B L2
D U2 B2 L2 R2 B
D U2 B2 R2 L2 B
D U2 B2 R2 B L2
D' F L2 R2 F2 U2
D' F L2 F2 R2 U2
D' F R2 L2 F2 U2
D' F R2 F2 L2 U2
B2 D L2 U' R2 B
F' D U' F' U' L2
D F' L U2 L R2
