R U L' B R' U2
R U B L' R' U2
R U B R' L' U2
L2 R U L B R' U2
L R U L2 B R' U2
R L U L2 B R' U2
L R U B L2 R' U2
L R U B R' L2 U2
R L U B L2 R' U2
R L U B R' L2 U2
L' R B R' U' R U'
B L' R' U2 D F' B2
B L' R' U2 D B2 F'
B L' R' U2 F' D B2
B L' R' D U2 F' B2
B L' R' D U2 B2 F'
B L' R' D' F2 U2 F
R L' B R' U' R U'
R L2 U L B R' U2
U2 L' B' U' R U' L
R U L B L2 R' U2
R U L B R' L2 U2
R U L' B R' U2 D
R U L' B R' U2 D'
R U L' B R' U2 D2
R U L' B R' D U2
R U L' B R' D' U2
R U L' B R' D2 U2
R U L' B D R' U2
R U L' B D' R' U2
R U L' B D2 R' U2
B' R U L' B U2 L2
B R U L' R2 U2 F'
B R U L' B R2 U2
B R U R2 L' U2 F'
U R U L' B' U2 L
B' R U' L D2 R2 F'
B R U B L' R2 U2
B R U B R2 L' U2
R U B L' R' U2 D
R U B L' R' U2 D'
R U B L' R' U2 D2
R U B L' R' D U2
R U B L' R' D' U2
R U B L' R' D2 U2
R U B L' D R' U2
R U B L' D' R' U2
R U B L' D2 R' U2
R U B R' L' U2 D
R U B R' L' U2 D'
R U B R' L' U2 D2
R U B R' L' D U2
R U B R' L' D' U2
R U B R' L' D2 U2
R U B R' D L' U2
R U B R' D' L' U2
R U B R' D2 L' U2
R U B D L' R' U2
R U B D R' L' U2
R U B D' L' R' U2
R U B D' R' L' U2
R U B D2 L' R' U2
R U B D2 R' L' U2
R U B' L' B2 U2 L2
R U' L' B R' U2 B'
B R' L' U2 D F' B2
B R' L' U2 D B2 F'
B R' L' U2 F' D B2
B R' L' D U2 F' B2
B R' L' D U2 B2 F'
B R' L' D' F2 U2 F
B R' D L' U2 F' B2
B R' D L' U2 B2 F'
B R' D' L' F2 U2 F
B R' D' F2 U2 R F
R F2 U B R' U2 R2
R B L' R' U' R U'
L' B R' U2 D F' B2
L' B R' U2 D B2 F'
L' B R' U2 F' D B2
L' B R' D U2 F' B2
L' B R' D U2 B2 F'
L' B R' D' F2 U2 F
R B R' L' U' R U'
L' B' U' R U' L F
R B' U L' B2 U2 L2
R B' U B2 L' R' U2
R B' U B2 R' L' U2
R B' U' L D2 R2 F2
R B' U' L D2 F2 R2
R B' U' D2 F2 L R
R B' U' D2 F2 R L
R B' D2 U' F2 L R
R B' D2 U' F2 R L
