D' R F2 B L U2
D' R B L F2 U2
D R B L U2 B
D' R B F2 L U2
R B L U' R U'
D' L R F2 B L U2
D' L R B L F2 U2
D' L R B F2 L U2
D L R B L U2 B
B L R B U' R U'
B L D R B U2 B
B L D' R F2 B U2
B L D' R B F2 U2
L' R B L U' R U'
L R B L U' R U'
L2 R B L U' R U'
R L B L U' R U'
D' L' R F2 B L U2
D' L' R B L F2 U2
D' L' R B F2 L U2
D L' R B L U2 B
F2 L' D B' R' F' B'
F2 L' D B' R' B' F'
R L' B L U' R U'
F2 L' B D B2 R' F'
F2 L' B' D R' F' B2
F2 L' B' D R' B2 F'
D' L2 R F2 B L U2
D' L2 R B L F2 U2
D' L2 R B F2 L U2
D L2 R B L U2 B
R L2 B L U' R U'
R2 U R' B U' F' U'
D' R L F2 B L U2
D' R L B L F2 U2
D' R L B F2 L U2
D R L B L U2 B
B R L B U' R U'
D' R L' F2 B L U2
D' R L' B L F2 U2
D' R L' B F2 L U2
D R L' B L U2 B
D' R L2 F2 B L U2
D' R L2 B L F2 U2
D' R L2 B F2 L U2
D R L2 B L U2 B
B' R U' R U' R F'
D2 R D F2 B L U2
D2 R D B L F2 U2
D2 R D B F2 L U2
D2 R D' B L U2 B
D' R D2 B L U2 B
D R D2 F2 B L U2
D R D2 B L F2 U2
D R D2 B F2 L U2
D R F B L U2 B
D' R F' B L F' U2
D' R F2 L B L U2
D' R F2 L' B L U2
D' R F2 L2 B L U2
D R F' B L U2 B
R U' R U' F R F'
D' R F2 D B L U2
D' R F2 D' B L U2
D' R F2 D2 B L U2
D' R F2 B L U2 D
D' R F2 B L U2 D'
D' R F2 B L U2 D2
D' R F2 B L D U2
D' R F2 B L D' U2
D' R F2 B L D2 U2
D' R F2 B D L U2
D' R F2 B D' L U2
D' R F2 B D2 L U2
D2 R B L U L U
D' R B L U2 D2 B2
D' R B L D2 U2 B2
D' R B L F2 U2 D
D' R B L F2 U2 D'
D' R B L F2 U2 D2
D' R B L F2 D U2
D' R B L F2 D' U2
D' R B L F2 D2 U2
D' R B L' F2 L2 U2
D' R B L2 F2 U2 R
D R F2 B L U2 B
D R B L U2 D B
D R B L U2 D' B
D R B L U2 D2 B
D R B L U2 B D
D R B L U2 B D'
D R B L U2 B D2
D R B L D U2 B
D R B L D' U2 B
D R B L D2 U2 B
D R B L F U2 B
D R B L F' U2 B
D R B L F2 U2 B
B' R B U' R U' R
D2 R B U2 D' B2 R'
D' R B U2 D2 B2 R'
D2 R B D L F2 U2
D2 R B D F2 L U2
D2 R B D' L U2 B2
D2 R B D' U2 B2 R'
D' R B D2 L U2 B2
B2 R B U' R U' R2
D' R B D2 U2 B2 R'
B2 R B U2 R' D B2
D' R B F' L F' U2
D' R B F2 L U2 D
D' R B F2 L U2 D'
D' R B F2 L U2 D2
D' R B F2 L D U2
D' R B F2 L D' U2
D' R B F2 L D2 U2
D' R B F2 D L U2
D' R B F2 D' L U2
D' R B F2 D2 L U2
D R B U2 B2 R' B'
D R B D L U2 B
D R B D' L U2 B
D R B D2 L U2 B
D R B F L U2 B
D R B F' L U2 B
D R B F2 L U2 B
D' R' F2 R2 U2 F R
D R' B2 D2 L2 F' R
D R' B2 D2 F' L2 R
D R' B2 D2 F' R L2
B' R2 U R' U2 R2 F'
B' R2 U R' B U2 R2
B2 R2 U R' B U2 R'
B R2 U L R' B U2
B R2 U R' L B U2
B' R2 U' R D2 L2 F'
B' R2 U' R D2 F' L2
B' R2 U' R F' D2 L2
D' R2 F2 R' B L U2
L' D R B L U2 B
L2 D R B L U2 B
L D R B L U2 B
B' R2 B2 U' L R F'
B' R2 B2 U' R L F'
B' R2 B2 U' R F' L
R D B L U' R U'
U2 D R2 B2 L F R
L' D' R F2 B L U2
L' D' R B L F2 U2
L' D' R B F2 L U2
L2 D' R F2 B L U2
L2 D' R B L F2 U2
L2 D' R B F2 L U2
L D' R F2 B L U2
L D' R B L F2 U2
L D' R B F2 L U2
R D' B L U' R U'
D U2 R2 B2 L F R
R D2 B L U' R U'
B D L R B U2 B
F2 D L' B' R' F' B'
F2 D L' B' R' B' F'
B' D R U2 R2 F' B2
B' D R U2 R2 B2 F'
B' D R B U2 B R2
B D R L B U2 B
B' D R' F' B2 D2 L2
B' D R' B2 D2 L2 F'
B' D R' B2 D2 F' L2
B' D R' B2 F' D2 L2
B D R B U2 B R'
R F D' B L U2 B'
B' D R2 B2 L R F'
B' D R2 B2 R L F'
B' D R2 B2 R F' L
R F B D' L U2 B'
B' D F' R' F' L' B2
B' D F' R' F' B2 L'
B' D F' R' B2 F' L'
B' D F2 L' R' F' B2
B' D F2 L' R' B2 F'
B' D F2 R' L' F' B2
B' D F2 R' L' B2 F'
B' D F2 R' B2 L' F'
B D F' B2 R' F' L'
B D F2 B2 L' R' F'
B D F2 B2 R' L' F'
F' D B' R' F' B' L'
F' D B' R' B' F' L'
F2 D B' R' B' L' F'
B D B2 R' D2 L2 F'
B D B2 R' D2 F' L2
B D B2 R' F' D2 L2
B D B2 F' R' F' L'
B D B2 F2 L' R' F'
B D B2 F2 R' L' F'
B D' L R F2 B U2
B D' L R B F2 U2
B' D' R F2 U2 R2 F'
B' D' R F2 B U2 R2
B' D' R B F2 U2 R2
B D' R L F2 B U2
B D' R L B F2 U2
B' D' R' D2 L2 F' B2
B' D' R' D2 L2 B2 F'
B' D' R' D2 F' L2 B2
B' D' R' D2 F' B2 L2
B' D' R' D2 B2 L2 F'
B' D' R' D2 B2 F' L2
B D' R F2 L B U2
D F' B' R' F' B' L'
D F' B' R' B' F' L'
D' F2 L2 U2 L F R
D F2 L' B' R' F' B'
D F2 L' B' R' B' F'
D' F2 R B L U2 L2
F2 D' F2 R B L U2
D' F2 U2 L F L2 R
D' F2 U2 L F R L2
R F2 B L U L2 U
R F2 B L U2 D' B2
R F2 B L D F2 U2
R F2 B L D' U2 B2
D' B L R F2 B U2
D' B L R B F2 U2
D F2 B' R' B' L' F'
R B L U' R U' D
R B L U' R U' D'
R B L U' R U' D2
R B L U' R D U'
R B L U' R D' U'
R B L U' R D2 U'
R B L U' D R U'
R B L U' D' R U'
R B L U' D2 R U'
R B L D U' R U'
R B L D' U' R U'
R B L D2 U' R U'
D' B R L F2 B U2
D' B R L B F2 U2
R B L F2 U L' U
D' B R F2 L B U2
R B U' R U L U2
R B U2 R' D B2 R'
R B U2 B2 R' D B2
R B D L U' R U'
R B D' L U' R U'
R B D2 L U' R U'
R B F D' L U2 B'
R B F2 L U L2 U
R B F2 L U2 D' B2
R B F2 L D F2 U2
R B F2 L D' U2 B2
F' B D B2 R' F' L'
F2 B D B2 L' R' F'
F2 B D B2 R' L' F'
D' B' R F2 U2 R2 F'
D' B' R F2 B U2 R2
D' B' R B F2 U2 R2
D' B' R' D2 L2 F' B2
D' B' R' D2 L2 B2 F'
D' B' R' D2 F' L2 B2
D' B' R' D2 F' B2 L2
D' B' R' D2 B2 L2 F'
D' B' R' D2 B2 F' L2
D B' R U2 R2 F' B'
D B' R U2 R2 B' F'
D B' R B U2 R2 B2
D B' R B U2 B2 R2
D B' R' D2 F' B' L2
D B' R' D2 B' L2 F'
D B' R' D2 B' F' L2
D B' R' F' D2 B' L2
D B' R' F' B' D2 L2
D B' R' B' D2 L2 F'
D B' R' B' D2 F' L2
D B' R' B' F' D2 L2
F2 B' L' D R' F' B2
F2 B' L' D R' B2 F'
F2 B' R2 U' L' R F'
F2 B' R2 U' R L' F'
B' F' D R' F' L' B2
B' F' D R' F' B2 L'
B' F' D R' B2 F' L'
F' B' D R' F' L' B2
F' B' D R' F' B2 L'
F' B' D R' B2 F' L'
F2 B' D L' R' F' B2
F2 B' D L' R' B2 F'
D B' F' R' F' B' L'
D B' F' R' B' F' L'
F2 B' D R' L' F' B2
F2 B' D R' L' B2 F'
F2 B' D R' B2 L' F'
D B' F2 R' B' L' F'
B F' D B2 R' F' L'
B' F2 L' D R' F' B2
B' F2 L' D R' B2 F'
D' B2 R F2 B U2 R'
D' B2 R B F2 U2 R'
D B2 R B U2 R' B'
D B2 R' D2 L2 F' R
D B2 R' D2 F' L2 R
D B2 R' D2 F' R L2
B' F2 R2 U' L' R F'
B' F2 R2 U' R L' F'
B' F2 D L' R' F' B2
B' F2 D L' R' B2 F'
B' F2 D R' L' F' B2
B' F2 D R' L' B2 F'
B' F2 D R' B2 L' F'
B F2 D B2 L' R' F'
B F2 D B2 R' L' F'
