R2 U' L' R' F' U
R2 U' R' L' F' U
R2 L U' L2 R' F' U
R2 L U' R' L2 F' U
R2 L U' R' F' L2 U
L' R U2 B U' L R
L' R U2 B U' R L
U' L' R U2 B U' R
R L' U2 B U' L R
R L' U2 B U' R L
U L' R U2 B' U' R
D L' R F' B2 U L'
U2 L' R B U L R
U2 L' R B U R L
D L' R B2 F' U L'
U' L' R' F' R2 U R
R' L' F' R2 U L' R
R' L' F' R2 U R L'
L' R' F' R2 U L' R
L' R' F' R2 U R L'
R2 L' F' R' U L' R
R2 L' F' R' U R L'
L2 R2 U' L R' F' U
R2 L2 U' L R' F' U
L R2 U' L2 R' F' U
L2 R2 U' R' L F' U
R2 L2 U' R' L F' U
L2 R2 U' R' F' L U
L R2 U' R' L2 F' U
R2 L2 U' R' F' L U
L R2 U' R' F' L2 U
U2 L' B R U L R
U2 L' B R U R L
D L' B2 R F' U L'
L' R2 F' R' U L' R
L' R2 F' R' U R L'
D2 L2 U L R F U
D2 L2 U R L F U
U' R L' U2 B U' R
U2 R L' B U L R
U2 R L' B U R L
U R L' U2 B' U' R
D R L' F' B2 U L'
D R L' B2 F' U L'
R2 U' L R' F' L2 U
R2 U' L' R' D F' U
R2 U' L' R' D' F' U
R2 U' L' R' D2 F' U
R2 U' L' R' F' U D
R2 U' L' R' F' U D'
R2 U' L' R' F' U D2
R2 U' L' R' F' D U
R2 U' L' R' F' D' U
R2 U' L' R' F' D2 U
R2 U' L' D R' F' U
R2 U' L' D' R' F' U
R2 U' L' D2 R' F' U
R2 U' L' F R' F' U
R2 U' L' F' R' F' U
R2 U' L' F2 R' F' U
R2 U' L2 R' F' L U
R2 U' R' L F' L2 U
R2 U' R' L' D F' U
R2 U' R' L' D' F' U
R2 U' R' L' D2 F' U
R2 U' R' L' F' U D
R2 U' R' L' F' U D'
R2 U' R' L' F' U D2
R2 U' R' L' F' D U
R2 U' R' L' F' D' U
R2 U' R' L' F' D2 U
R2 U' R' L2 F' L U
U2 R B L' U L2 R
U2 R B L' U R L2
R2 U' R' D L' F' U
R2 U' R' D' L' F' U
R2 U' R' D2 L' F' U
R2 U' D L' R' F' U
R2 U' D R' L' F' U
D R B2 L' F' U L'
R2 U' D' L' R' F' U
R2 U' D' R' L' F' U
R2 U' D2 L' R' F' U
R2 U' D2 R' L' F' U
U' R' L' F' R2 U R
R2 U' F R' F' L' U
B' R2 U' L' R' F' U
B2 R2 U' L' R' F' U
B' R2 U' R' L' F' U
B2 R2 U' R' L' F' U
B R2 U' L' R' F' U
B R2 U' R' L' F' U
L' D R F' B2 U L'
L' D R B2 F' U L'
R2 D U' L' R' F' U
R2 D U' R' L' F' U
L' D B2 R F' U L'
D' U F2 L' R B' U'
D' U F2 L' B' R U'
D' U F2 R L' B' U'
R2 D' U' L' R' F' U
R2 D' U' R' L' F' U
U' D' F2 L' R B U'
D' U' F2 L' R B U'
D' U' F2 R L' B U'
U' D' F2 R L' B U'
D' U' F2 R B L' U'
U' D' F2 R B L' U'
U D' F2 L' R B' U'
U D' F2 L' B' R U'
U D' F2 R L' B' U'
R2 D2 U' L' R' F' U
R2 D2 U' R' L' F' U
L F' L2 U L R2 F
L F' L2 U L F R2
L F' L2 U R2 L F
L' F' U L R2 F L2
L' F' U L F L2 R2
L' F' U L F R2 L2
L' F' U R2 L F L2
U' F2 L' R B U' R
U' F2 R L' B U' R
U F2 L' R B' U' R
U' F2 R B L' U' R
U F2 L' B' R U' R
U F2 R L' B' U' R
U2 B L' R U L2 R
U2 B L' R U R L2
U2 B R L' U L2 R
U2 B R L' U R L2
D B2 L' R F' U L'
D B2 R L' F' U L'
