U' L R' B R' U
R' L B R' U L'
U' L B R' B U
L R' B R' U L'
R' U' L B R' U
U' R' L B R' U
L B R' B U L'
D' L R U L' F' R
R2 L U D L' F R
F' L R' B R' U L'
U' L R' B R' U D
U' L R' B R' U D'
U' L R' B R' U D2
U' L R' B R' D U
U' L R' B R' D' U
U' L R' B R' D2 U
U' L R' B D R' U
U' L R' B D' R' U
U' L R' B D2 R' U
F2 L R' B R' U L'
F L R' B R' U L'
B' L R2 U' L' B' R'
D' L U L' R F' R
D' L U L' F' R F'
D' L U R L' F' R
U' L U D' R F' R
U' L U D' F' R F'
R2 L D U L' F R
R' L D B U L' F
D L U' B' L U2 L2
U' L D' R U F' R
U' L D' U R F' R
U' L D' U F' R F'
D2 L D' B' U L' F
R' L B R' U L' D
R' L B R' U L' D'
R' L B R' U L' D2
R' L B R' U D L'
R' L B R' U D' L'
R' L B R' U D2 L'
R' L B R' D U L'
R' L B R' D' U L'
R' L B R' D2 U L'
R' L B D R' U L'
R' L B D' R' U L'
R' L B D2 R' U L'
F' L B R' B U L'
U' L B R' D B U
U' L B R' D' B U
U' L B R' D2 B U
F2 L B R' B U L'
U' L B R' B U D
U' L B R' B U D'
U' L B R' B U D2
U' L B R' B D U
U' L B R' B D' U
U' L B R' B D2 U
F L B R' B U L'
D2 L B' U D' L' F
D2 L B' D' U L' F
L R' D B U L' F
U' L' R' B L2 R' U
U' L' R' B R' L2 U
L2 R' B L' R' U L'
L2 R' B R' L' U L'
L R' B R' U L' D
L R' B R' U L' D'
L R' B R' U L' D2
L R' B R' U D L'
L R' B R' U D' L'
L R' B R' U D2 L'
L R' B R' D U L'
L R' B R' D' U L'
L R' B R' D2 U L'
L R' B D R' U L'
L R' B D' R' U L'
L R' B D2 R' U L'
L R2 U D L' F R
U' L' B L2 R' B U
U' L' B R' L2 B U
U' L' B R' B L2 U
L R2 D U L' F R
U' L2 R' B L' R' U
U' L2 R' B R' L' U
R' L2 B L' R' U L'
R' L2 B R' L' U L'
L U L' D' R F' R
L U L' D' F' R F'
U' L2 B L' R' B U
U' L2 B R' L' B U
U' L2 B R' B L' U
D' R L U L' F' R
L U D' L' R F' R
L U D' L' F' R F'
L U D' R L' F' R
D' R U' L U F' R
R' U' L B R' U D
R' U' L B R' U D'
R' U' L B R' U D2
R' U' L B R' D U
R' U' L B R' D' U
R' U' L B R' D2 U
R' U' L B D R' U
R' U' L B D' R' U
R' U' L B D2 R' U
R U' L R2 B R' U
R' U' L' B L2 R' U
R' U' L' B R' L2 U
B' R F' L U' L' B'
R' U' L2 B L' R' U
D' R F' R U' L U
R' U' L2 B R' L' U
D' R F' U' L U R
D' R F' B2 R D B2
R U' R2 L B R' U
D' R B2 F' R D B2
U' R' L B R' U D
U' R' L B R' U D'
U' R' L B R' U D2
U' R' L B R' D U
U' R' L B R' D' U
U' R' L B R' D2 U
U' R' L B D R' U
F' R' L B R' U L'
U' R' L B D' R' U
U' R' L B D2 R' U
F2 R' L B R' U L'
F R' L B R' U L'
U' R' L' B L2 R' U
U' R' L' B R' L2 U
U' R' L2 B L' R' U
U' R' L2 B R' L' U
F' R' U' L B R' U
F2 R' U' L B R' U
F R' U' L B R' U
R' U' B D' R' U B
U R' U2 L B R' U
U' R' B D' R' U B
B R' B' L B2 U L'
B' R2 L U' L' B' R'
B' U L R F' U' B
U' D L U' B' L U2
B' U R L F' U' B
B' U R F' L U' B
B2 U R F' R2 U' F'
B2 U R' U2 B U F'
L D B U L' R' F
L D B U L' F R'
L D B U R' L' F
L' D' L R F' R B2
L' D' L R F' B2 R
L' D' L R B2 F' R
B2 U D' R' U' F' R
L' D' L F' R F' B2
L' D' L F' R B2 F'
L' D' L F' B2 R F'
L' D' L B2 R F' R
L' D' L B2 F' R F'
L' D' R L F' R B2
L' D' R L F' B2 R
L' D' R L B2 F' R
L' D' R F' L R B2
L' D' R F' L B2 R
L' D' R F' R L B2
L D' R U L' F' R
D' U' L R U F' R
U' D' L R U F' R
D' U' L U R F' R
U' D' L U R F' R
D' U' L U F' R F'
U' D' L U F' R F'
D U' L U' B' L U2
L D' U L' R F' R
L D' U L' F' R F'
L D' U R L' F' R
F' U' L R' B R' U
U' D' R L U F' R
D' U' R L U F' R
F2 U' L R' B R' U
F' U' L B R' B U
F2 U' L B R' B U
F U' L R' B R' U
L' D' F' L R F' B2
L' D' F' L R B2 F'
L' D' F' L B2 R F'
L' D' F' R L F' B2
L' D' F' R L B2 F'
F U' L B R' B U
L' D' F' R F' L B2
F' U' R' L B R' U
F2 U' R' L B R' U
F U' R' L B R' U
B U' R' B U2 R' U'
B U' R' B' L B2 U
R' F L B R' U L'
R' F U' L B R' U
D2 F' L R B' U L'
D' F' L U L' R F'
D' F' L U R L' F'
R' F' L B R' U L'
R' F' L B R' U L'
D2 F' L B' R U L'
D2 F' R L B' U L'
D' F' R U' L U F'
D' F' R F' U' L U
R' F' U' L B R' U
D2 F' U' L R B' U
D' F' U' L U R F'
D2 F' U' L B' R U
D2 F' U' R L B' U
D' F' B2 R D F' B2
D' F' B2 R D B2 F'
D' F' B2 R F' D B2
B2 D' U R' U' F' R
R F' B' L U' L' B'
R' F2 L B R' U L'
R' F2 U' L B R' U
L2 B L' R' B U L'
U' B R' B U2 R' U'
U' B R' B' L B2 U
L2 B R' L' B U L'
L2 B R' B L' U L'
L B R' D B U L'
L B R' D' B U L'
L B R' D2 B U L'
L B R' B U L' D
L B R' B U L' D'
L B R' B U L' D2
L B R' B U D L'
L B R' B U D' L'
L B R' B U D2 L'
L B R' B D U L'
L B R' B D' U L'
L B R' B D2 U L'
R2 B' L U' L' B' R'
R B' F' L U' L' B'
D' B2 R F' D R B2
D' B2 R F' D B2 R
R B2 U F' R' U' F'
D' B2 F' R D F' B2
D' B2 F' R D B2 F'
D' B2 F' R F' D B2
